B2 L D' R U2 F'
R U R' U F' R'
B R U' L F U'
B2 R D L B' U2
R U' L U' R2 F
R U' L U' F R2
B2 D L R B' U2
B2 D L B' R U2
B2 D R L B' U2
B2 D' L R U2 F'
B2 D' R L U2 F'
U2 F2 R' D' L' F
U2 F2 D' L' R' F
U2 F2 D' L' F R'
U2 F2 D' R' L' F
R B U' L U' R2
R B' U R' U R'
L' R U R' U F' R'
L2 R U R' U F' R'
L R U R' U F' R'
R L U R' U F' R'
B2 L R B U R' U
B2 L R B' U' L U'
L' R U' L U' R2 F
L' R U' L U' F R2
L2 R U' L U' R2 F
L2 R U' L U' F R2
L R U' L U' R2 F
L R U' L U' F R2
R L U' L U' R2 F
R L U' L U' F R2
B2 L R2 D' R' B U2
U' L U R U2 R2 F
U' L U R U2 F R2
U' L U' R' D2 F L2
U' L U' R' F D2 L2
U' L U' F2 L' F' R'
B2 L U2 D F2 L' F
B2 L U2 F2 D L' F
B2 L D U2 F2 L' F
B2 L D' R U2 D F'
B2 L D' R U2 D' F'
B2 L D' R U2 D2 F'
B2 L D' R U2 F' D
B2 L D' R U2 F' D'
B2 L D' R U2 F' D2
B2 L D' R D U2 F'
B2 L D' R D' U2 F'
B2 L D' R D2 U2 F'
B2 L D' R B U2 F'
B2 L D' R B' U2 F'
B2 L D' R B2 U2 F'
B2 L D' R' B R2 U2
B2 L D' B R U2 F'
B2 L D' B' R U2 F'
B2 L D' B2 R U2 F'
L' R B U' L U' R2
L R B U' L U' R2
L2 R B U' L U' R2
R L B U' L U' R2
L' R B' U R' U R'
L2 R B' U R' U R'
L R B' U R' U R'
R L B' U R' U R'
U2 L F2 R' D' L' F
U' L F2 U' L' F' R'
U2 L F2 D' L' R' F
U2 L F2 D' L' F R'
U2 L F2 D' R' L' F
B2 L B R U R2 U
B2 L B R U2 D' F2
B2 L B R D B2 U2
B2 L B R D' U2 F2
R L' U R' U F' R'
B2 L B' R U' L U'
R L' U' L U' R2 F
R L' U' L U' F R2
U' L' U R B' U2 R2
U' L' U' R' D2 L2 F
R L' B U' L U' R2
R L' B' U R' U R'
R L2 U R' U F' R'
R L2 U' L U' R2 F
R L2 U' L U' F R2
U2 L' F2 R' D' L' F
U2 L' F2 D' L' R' F
U2 L' F2 D' L' F R'
U2 L' F2 D' R' L' F
B2 L2 R D L' U2 F
U' L2 U' F2 L' R' F
U' L2 U' F2 L' F R'
U' L2 U' F2 R' L' F
R L2 B U' L U' R2
B2 L2 D L' R U2 F
B2 L2 D R L' U2 F
R L2 B' U R' U R'
B2 L2 D' L' R U2 F'
B2 L2 D' R L' U2 F'
R U R U R2 F' R'
R U R U' B U2 R
U' L2 F2 U' L' R' F
U' L2 F2 U' L' F R'
U2 L2 F2 R' D' L' F
U' L2 F2 U' R' L' F
U2 L2 F2 D' L' R' F
U2 L2 F2 D' L' F R'
U2 L2 F2 D' R' L' F
R U R' U D F' R'
R U R' U D' F' R'
R U R' U D2 F' R'
R U R' U F R' F2
R U R' U F' R' D
R U R' U F' R' D'
R U R' U F' R' D2
R U R' U F' D R'
R U R' U F' D' R'
R U R' U F' D2 R'
R U R' U F2 R' F
R U R' D U F' R'
R U R' D' U F' R'
R U R' D2 U F' R'
R U D R' B2 U F'
R U D B2 R' U F'
B2 R L B U R' U
B2 R L B' U' L U'
B2 R L2 D L' U2 F
D2 R U R' U F' R'
D' R U R' U F' R'
B' R U R2 B U R'
D R U R' U F' R'
B' R U B R2 U R
D2 R U' L U' R2 F
D2 R U' L U' F R2
D' R U' L U' R2 F
D' R U' L U' F R2
B2 R U B2 U R' F'
U' R U' R' U' R' F'
D R U' L U' R2 F
D R U' L U' F R2
B R U' L D F U'
B R U' L D' F U'
B R U' L D2 F U'
B R U' L F U' D
B R U' L F U' D'
B R U' L F U' D2
B R U' L F D U'
B R U' L F D' U'
B R U' L F D2 U'
B R U' D L F U'
B R U' D' L F U'
B R U' D2 L F U'
B R U' F L F U'
B R U' F' L F U'
B R U' F2 L F U'
R U B R' U F' R'
U R U2 R2 D F' B2
U R U2 R2 D B2 F'
U R U2 R2 F' D B2
B2 R D L D B' U2
B2 R D L D' B' U2
B2 R D L D2 B' U2
B2 R D L B' U2 D
B2 R D L B' U2 D'
B2 R D L B' U2 D2
B2 R D L B' D U2
B2 R D L B' D' U2
B2 R D L B' D2 U2
R U B' R' U F' R'
B R D U' L F U'
R U B2 R' U F' R'
B R D' U' L F U'
R U' L U' R' F R'
R U' L U' R2 D F
R U' L U' R2 D' F
R U' L U' R2 D2 F
R U' L U' R2 F D
R U' L U' R2 F D'
R U' L U' R2 F D2
R U' L U' F R2 D
R U' L U' F R2 D'
R U' L U' F R2 D2
R U' L U' F' R2 F2
R U' L D' F2 U' F'
B R D2 U' L F U'
R U' L F' U' R2 F2
R U' L F' U' F2 R2
R U' L F2 U' F' R2
R U' L' U B' U2 R2
D2 R B U' L U' R2
D' R B U' L U' R2
B' R B U R2 U R
B' R B U2 D' R' F2
B' R B U2 D' F2 R'
B' R B D B2 L U2
B' R B D' U2 R' F2
B' R B D' U2 F2 R'
D R B U' L U' R2
B' R B' L U R2 U
B' R B' L U2 D' F2
B' R B' L D B2 U2
B' R B' L D' U2 F2
B R B D L B' U2
D' R B' U R' U R'
D2 R B' U R' U R'
U R B U2 R2 D B2
B' R B' D L B2 U2
B' R B' D B2 U2 R'
B' R B' D' L U2 F2
B2 R B' U' L F U'
D R B' U R' U R'
R U' D' L F2 U' F'
R U' D' F2 L U' F
R U' F L U' R2 F
R U' F L U' F R2
R U' F' L U' R2 F
R U' F' L U' F R2
R U' F2 L U' R2 F
R U' F2 L U' F R2
U R' D2 L2 D' F' B2
U R' D2 L2 D' B2 F'
U R' D2 L2 F' D' B2
F2 R' D2 B2 D L' F
U R' D2 F' L2 D' B2
U R' F' D2 L2 D' B2
