R' U' F' U B R'
B R' U' F' U B
B R' B U' F' U
R' F' U F B R'
R' F' U B R' F
R' F' U B F R'
U' B U L R' B
U' B U R' L B
R' B U' F' U R'
B L R' U' F' U B
R' L U' F' U B R'
B L R' B U' F' U
R' L F' U F B R'
R' L F' U B R' F
R' L F' U B F R'
R' L B U' F' U R'
U' L B U L R' B
U' L B U R' L B
R' L' U' F' U B R'
L' R' U' F' U B R'
L R' U' F' U B R'
L2 R' U' F' U B R'
B L' R' U' F' U B
B L' R' B U' F' U
R' L' F' U F B R'
R' L' F' U B R' F
R' L' F' U B F R'
L' R' F' U F B R'
L' R' F' U B R' F
L' R' F' U B F R'
L2 R' F' U F B R'
L R' F' U F B R'
L2 R' F' U B R' F
L2 R' F' U B F R'
L R' F' U B R' F
L R' F' U B F R'
R' L' B U' F' U R'
L' R' B U' F' U R'
L2 R' B U' F' U R'
L R' B U' F' U R'
R' L2 U' F' U B R'
U' L' B U L R' B
U' L' B U R' L B
B L2 R' U' F' U B
B L2 R' B U' F' U
R' L2 F' U F B R'
R' L2 F' U B R' F
R' L2 F' U B F R'
R' L2 B U' F' U R'
U' L2 B U L R' B
U' L2 B U R' L B
D' R U F' B R U'
D' R U B F' R U'
B R U B U' R2 B
R U B R2 U' B R
R U B U F' U2 R'
R U B U' R2 B R
R' U' L F' U B R'
R' U' L' F' U B R'
R' U' L2 F' U B R'
D' R F' B R U' F
D' R B F' R U' F
B R B' R2 D L2 B
B R B' R2 D B L2
B R B2 R2 B D L2
R' U' D2 F' U B R
B R' L U' F' U B
B R' L B U' F' U
B R' L' U' F' U B
R' U' F' L U B R'
R' U' F' L' U B R'
R' U' F' L2 U B R'
B R' L' B U' F' U
R' U' F' U B R' D
R' U' F' U B R' D'
R' U' F' U B R' D2
R' U' F' U B D R'
R' U' F' U B D' R'
R' U' F' U B D2 R'
B R' L2 U' F' U B
R' U' F' B' U B2 R'
B R' L2 B U' F' U
B R' U' L F' U B
B R' U' L' F' U B
B R' U' L2 F' U B
L' U' B U L R' B
L' U' B U R' L B
B R' U' D F' U B
B R' U' D' F' U B
B R' U' D2 F' U B
L2 U' B U L R' B
L2 U' B U R' L B
B R' U' F' L U B
B R' U' F' L' U B
B R' U' F' L2 U B
B R' U' F' U D B
B R' U' F' U D' B
B R' U' F' U D2 B
B R' U' F' U B D
B R' U' F' U B D'
B R' U' F' U B D2
B R' U' F' D U B
B R' U' F' D' U B
B R' U' F' D2 U B
L U' B U L R' B
L U' B U R' L B
R' U' B' F' U B2 R'
B R' D U' F' U B
B R' D B U' F' U
B R' D' U' F' U B
B R' D' B U' F' U
B R' D2 U' F' U B
B R' D2 B U' F' U
F' R' F B R' D' L2
F' R' F B D' L2 R'
F' R' F B D' R' L2
B R' F D' L2 F' B
B R' F D' L2 B F'
B R' F D' F' L2 B
B R' F D' F' B L2
B R' F D' B L2 F'
B R' F D' B F' L2
B R' F B D' L2 F'
B R' F B D' F' L2
F' R' F' U F2 B R'
F' R' F' U B R' F2
F' R' F' U B F2 R'
F2 R' F' U F' B R'
F2 R' F' U B F' R'
U R' F' U' L' B R'
U R' F' U' B L' R'
U R' F' U' B R' L'
U' R' B L R' D' F2
U' R' B R' L D' F2
U' R' B R' D' L F2
U' R' B R' D' F2 L
F' R' B R' D' F L'
B R' B L U' F' U
B R' B L' U' F' U
B R' B L2 U' F' U
F' R' B F R' D' L2
F' R' B F D' L2 R'
F' R' B F D' R' L2
B R' B U' D F' U
B R' B U' D' F' U
B R' B U' D2 F' U
B R' B U' F' U D
B R' B U' F' U D'
B R' B U' F' U D2
B R' B U' F' D U
B R' B U' F' D' U
B R' B U' F' D2 U
B R' B D U' F' U
B R' B D' U' F' U
B R' B D2 U' F' U
B R' B F D' L2 F'
B R' B F D' F' L2
B R' B' U' F' U B2
B' R' B2 R' D B' L
B R' B2 U' F' U B'
R U2 F' U' B U' R'
B R2 D R B' L B2
B R2 D B' L R B
B R2 D B' R L B
B R2 D B2 R B L
D' U R F' R U' L'
B2 U R' F' U' L' B
B2 U R' F' U' B L'
F U F' L' R' B R'
F U F' L' B R' B
B U F' U' L' R' B
B U F' U' R' L' B
B U F' U' R' B L'
F U F' R' L' B R'
F U F' R' B L' R'
F U F' R' B R' L'
F U F' B L' R' B
F U F' B R' L' B
F U F' B R' B L'
F U B F' L' R' B
F U B F' R' L' B
F U B F' R' B L'
U D' R F' R U' L'
F' U' R' F B L R'
F' U' R' F B R' L
F' U' R' B R' F L
F' U' R' B F L R'
F' U' R' B F R' L
F2 U' R' F2 B L R'
F2 U' R' F2 B R' L
F2 U' R' B L R' F2
F2 U' R' B L F2 R'
F2 U' R' B R' L F2
F2 U' R' B R' F2 L
F2 U' R' B F2 L R'
F2 U' R' B F2 R' L
F' U' F R' B L R'
F' U' F R' B R' L
F' U' F B L R' B
F' U' F B R' L B
F2 U' F2 R' B L R'
F2 U' F2 R' B R' L
F U' F' R' B L R'
F U' F' R' B R' L
F2 U' F2 B L R' B
F2 U' F2 B R' L B
F U' F' B L R' B
F U' F' B R' L B
F2 U' B L R' F2 B
F2 U' B L R' B F2
F' U' B R' F L B
F2 U' B L F2 R' B
F2 U' B R' L F2 B
F2 U' B R' L B F2
