D R' F' L' R B'
D R' F' L' B' R
D R' F' R L' B'
R' D F' L' R B'
R' D F' L' B' R
R' D F' R L' B'
D' B R' F' L' B'
D L F L' R B U2
D' L F R B U2 R'
D L F R L' B U2
D L F R B L' U2
U' L B' R' F' L' U
F' L' R' F' D R2 B'
F' L' R' F' D B' R2
F' L' R' F' B' D R2
D L' R' F' R B' L'
D L' R' F' B' L' R
D L' R' F' B' R L'
F' L' R' B' F' D R2
D L' R' B' F' L' R
D L' R' B' F' R L'
R' L' F U' F2 B' L'
R' L' F U' B' F2 L'
L' R' F U' F2 B' L'
L' R' F U' B' F2 L'
R' L' F' D R2 B' L'
R' L' F' D B' L' R2
R' L' F' D B' R2 L'
L' R' F' D R2 B' L'
L' R' F' D B' L' R2
L' R' F' D B' R2 L'
R' L' F' B' L' D R2
R' L' F' B' D L' R2
R' L' F' B' D R2 L'
L' R' F' B' L' D R2
L' R' F' B' D L' R2
L' R' F' B' D R2 L'
R' L' B' F' L' D R2
L' R' B' F' L' D R2
R' L' B' F' D L' R2
R' L' B' F' D R2 L'
L' R' B' F' D L' R2
L' R' B' F' D R2 L'
U' L' F R B L U'
D' L' B R' F' L' B2
D' L' B R' F' B2 L'
D' L' B R' B2 F' L'
F' L' B' R' F' D R2
D L' B' R' F' L' R
D L' B' R' F' R L'
U2 R D' B L R' F
U2 R D' B L F R'
U2 R D' B R' L F
F' R' L' F' D R2 B'
F' R' L' F' D B' R2
F' R' L' F' B' D R2
F' R' L' B' F' D R2
D R' L' F' R B' L'
D R' L' F' B' L' R
D R' L' F' B' R L'
D R' L' B' F' L' R
D R' L' B' F' R L'
F' R' D L' F' R B'
F' R' D L' F' B' R
F' R' D L' B' F' R
D R' U2 F' R B L
B' R' D F' L' R B'
B' R' D F' L' B' R
B' R' D F' R L' B'
B2 R' D F' L' R B'
B2 R' D F' L' B' R
B2 R' D F' R L' B'
B R' D F' L' R B'
B R' D F' L' B' R
B R' D F' R L' B'
D' R' D2 F' L' R B'
D' R' D2 F' L' B' R
D' R' D2 F' R L' B'
D2 R' F' L' B' D' R2
D' R' F' L' B R' B2
D R' F' L' R D B'
D R' F' L' R D' B'
D R' F' L' R D2 B'
D R' F' L' R B' D
D R' F' L' R B' D'
D R' F' L' R B' D2
D R' F' L' R' B' R2
D R' F' L' D R B'
D R' F' L' D B' R
D R' F' L' D' R B'
D R' F' L' D' B' R
D R' F' L' D2 R B'
D R' F' L' D2 B' R
D R' F' L' B R B2
D R' F' L' B' R D
D R' F' L' B' R D'
D R' F' L' B' R D2
D R' F' L' B' D R
D R' F' L' B' D' R
D R' F' L' B' D2 R
D' R' F' B L' R' B'
D' R' F' B R' L' B'
D R' F' R L' D B'
D R' F' R L' D' B'
D R' F' R L' D2 B'
D R' F' R L' B' D
D R' F' R L' B' D'
D R' F' R L' B' D2
D R' F' R D L' B'
D R' F' R D' L' B'
D R' F' R D2 L' B'
D R' F' R B L' B'
D R' F' R B' L' B'
D' R' F' B2 L' B' R'
D R' F' R B2 L' B'
D R' F' R' L' B' R2
D R' F' D L' R B'
D R' F' D L' B' R
D R' F' D R L' B'
D R' F' D' L' R B'
D R' F' D' L' B' R
D R' F' D' R L' B'
D R' F' D2 L' R B'
D R' F' D2 L' B' R
D R' F' D2 R L' B'
D R' F' B L' R B'
D R' F' B L' B' R
D R' F' B R L' B'
D R' F' B' L' R B'
D R' F' B' L' B' R
D R' F' B' R L' B'
D R' F' B2 L' R B'
D R' F' B2 L' B' R
D R' F' B2 R L' B'
D' R' B F' L' R' B'
D' R' B F' R' L' B'
D R' B F' L' R B'
D R' B F' L' B' R
D R' B F' R L' B'
R' U2 D F' R B L
D R' B' F' L' R B'
D R' B' F' L' B' R
D R' B' F' R L' B'
D' R' B2 F' L' B' R'
D R' B2 F' L' R B'
D R' B2 F' L' B' R
D R' B2 F' R L' B'
R' D L' F' R B' L'
R' D L' F' B' L' R
R' D L' F' B' R L'
R' D L' B' F' L' R
R' D L' B' F' R L'
D R2 F' L' R F' B'
D R2 F' L' R B' F'
D R2 F' L' B' R F'
D R2 F' R L' F' B'
D R2 F' R L' B' F'
R D R2 F' L' R B'
R D R2 F' L' B' R
R D R2 F' R L' B'
R' D U2 F' R B L
R' D F' L' R D B'
R' D F' L' R D' B'
R' D F' L' R D2 B'
R' D F' L' R B' D
R' D F' L' R B' D'
R' D F' L' R B' D2
R' D F' L' R' B' R2
R' D F' L' D R B'
R' D F' L' D B' R
R' D F' L' D' R B'
R' D F' L' D' B' R
R' D F' L' D2 R B'
R' D F' L' D2 B' R
R' D F' L' B R B2
R' D F' L' B' R D
R' D F' L' B' R D'
R' D F' L' B' R D2
R' D F' L' B' D R
R' D F' L' B' D' R
R' D F' L' B' D2 R
R' D F' R L' D B'
R' D F' R L' D' B'
R' D F' R L' D2 B'
R' D F' R L' B' D
R' D F' R L' B' D'
R' D F' R L' B' D2
R' D F' R D L' B'
R' D F' R D' L' B'
R' D F' R D2 L' B'
R' D F' R B L' B'
R' D F' R B' L' B'
R' D F' R B2 L' B'
R' D F' R' L' B' R2
R' D F' D L' R B'
R' D F' D L' B' R
R' D F' D R L' B'
R' D F' D' L' R B'
R' D F' D' L' B' R
R' D F' D' R L' B'
R' D F' D2 L' R B'
R' D F' D2 L' B' R
R' D F' D2 R L' B'
R' D F' B L' R B'
R' D F' B L' B' R
R' D F' B R L' B'
R' D F' B' L' R B'
R' D F' B' L' B' R
R' D F' B' R L' B'
R' D F' B2 L' R B'
R' D F' B2 L' B' R
R' D F' B2 R L' B'
R' D B F' L' R B'
R' D B F' L' B' R
R' D B F' R L' B'
R' D B' F' L' R B'
R' D B' F' L' B' R
R' D B' F' R L' B'
R' D B2 F' L' R B'
R' D B2 F' L' B' R
R' D B2 F' R L' B'
U2 D F' R B L F
U2 D' R B L R' F
U2 D' R B L F R'
U2 D' R B R' L F
R' D' F' L' B R' B2
R' D' F' B L' R' B'
R' D' F' B R' L' B'
R' D' F' B2 L' B' R'
R' D' B F' L' R' B'
R' D' B F' R' L' B'
R' D' B2 F' L' B' R'
D' U2 R B L R' F
D' U2 R B L F R'
D' U2 R B R' L F
D U2 F' R B L F
D F L' R B U2 B2
D F R L' B U2 B2
D F R B L' U2 B'
L F R B U B2 U
L F R B U2 D' R2
L F R B D L2 U2
L F R B D' U2 R2
F' D L' R' F' R B'
F' D L' R' F' B' R
F' D L' R' B' F' R
F' D L' B' R' F' R
F' D R' L' F' R B'
F' D R' L' F' B' R
F' D R' L' B' F' R
B' D R' F' L' R B'
B' D R' F' L' B' R
B' D R' F' R L' B'
B2 D R' F' L' R B'
B2 D R' F' L' B' R
B2 D R' F' R L' B'
B D R' F' L' R B'
B D R' F' L' B' R
B D R' F' R L' B'
R' F' L' U F U' B'
R' F' L' B' U F U'
D' F' L' B R' F' B2
D' F' L' B R' B2 F'
D F' L' R B' D2 F2
D F' L' R' F' R2 B'
D F' L' R' F' B' R2
D F' L' R' B' F' R2
D F' L' B' R' F' R2
U F' L' F B' R' U'
U F' L' B' R' F U'
U F' L' B' F R' U'
D F' R L' B' D2 F2
D F' R' L' F' R2 B'
D F' R' L' F' B' R2
D F' R' L' B' F' R2
F' D' L' B R' F' B2
F' D' L' B R' B2 F'
R' F' D' L' B R' B2
R' F' D' B L' R' B'
R' F' D' B R' L' B'
R' F' D' B2 L' B' R'
D' F' B L' R' F' B'
D' F' B L' R' B' F'
D' F' B R' L' F' B'
D' F' B R' L' B' F'
D' F' B2 L' B' R' F'
B' D' B R' F' L' B'
F' D' B L' R' F' B'
F' D' B L' R' B' F'
F' D' B R' L' F' B'
F' D' B R' L' B' F'
B2 D' B R' F' L' B'
B D' B R' F' L' B'
F' D' B2 L' B' R' F'
D' B L' R' F' B' L'
D' B L' R' B' F' L'
U B L F R B' U
U B L F B' R U
U B L B' F R U
D' B R' L' F' B' L'
D' B R' L' B' F' L'
D' B R' D F' L' B'
D' B R' D' F' L' B'
D' B R' D2 F' L' B'
D' B R' F' L' D B'
D' B R' F' L' D' B'
D' B R' F' L' D2 B'
D' B R' F' L' B' D
D' B R' F' L' B' D'
D' B R' F' L' B' D2
D' B R' F' D L' B'
D' B R' F' D' L' B'
D' B R' F' D2 L' B'
D' B R' F' B L' B'
D' B R' F' B' L' B'
D' B R' F' B2 L' B'
D' B R' B F' L' B'
D' B R' B' F' L' B'
