D' F B' L' U F
B' D' F L' U F
D' B' F L' U F
L2 R' F B' L' U' B2
L2 R' B' F L' U' B2
R' L2 F B' L' U' B2
R' L2 B' F L' U' B2
D' R F B' L' U F
D R F B' L U F2
F' R F2 B' L2 U B'
F' R F2 B' U' F U2
D' R B' F L' U F
F' R B' F2 L2 U B'
F' R B' F2 U' F U2
D R B' F L U F2
B' R' F U2 L' U' B
D' R' F B' L' U F
F' R' F2 B' R2 U B2
F' R' B D' L2 R2 F2
F' R' B D' L2 F2 R2
F' R' B D' R2 L2 F2
F' R' B D' R2 F2 L2
F' R' B D' F2 L2 R2
F' R' B D' F2 R2 L2
F' R' B' R2 F2 U B2
D' R' B' F L' U F
F' R' B' F2 R2 U B2
F R' B' U2 L' U' B2
B' R2 F U2 L' U' B'
D' R2 F B' L' U F
B' R2 F' R F2 U B
D' R2 B' F L' U F
F R2 B' U2 L' U' B'
D' U F B' L' U F
D' U B' F L' U F
D' U' F B' L' U F
U' D' F B' L' U F
U2 D' F B' L' U F
U D' F B' L' U F
U' D' B' F L' U F
D' U' B' F L' U F
U2 D' B' F L' U F
U D' B' F L' U F
D' U2 F B' L' U F
L2 D2 F B' L U' B'
D' U2 B' F L' U F
L2 D2 B' F L U' B'
D' F R B' L' U F
F2 U2 F' B' R' U B
D' F R' B' L' U F
D F R B' L U F'
L2 F R' B' L' U' B2
D' F R2 B' L' U F
F2 U2 B' F' R' U B
D' F B L' B2 U F
D' F B' L' R U F
D' F B' L' R' U F
D' F B' L' R2 U F
D' F B' L' U D F
D' F B' L' U D' F
D' F B' L' U D2 F
D' F B' L' U F D
D' F B' L' U F D'
D' F B' L' U F D2
D' F B' L' D U F
D' F B' L' D' U F
D' F B' L' D2 U F
D' F B' R L' U F
D' F B' R' L' U F
D' F B' R2 L' U F
R' F B' U2 L' U' B2
D2 F B' U2 L U' B'
L2 F B' L' R' U' B
D' F B2 L' B U F
L2 F B' R' L' U' B
D F B' L R U F'
D F B' R L U F'
R2 F B' U2 L' U' B'
R2 F' R F2 B' U B2
R2 F' R B' F2 U B2
F D B' L U D F2
F D B' L U2 L2 U'
F D B' L D U F2
F D B' L D2 R2 U
R F' U R F2 B' U
R F' U R B' F2 U
R F' U B' R F2 U
B' D' R F L' U F
B' D' R' F L' U F
R' F' B' R F2 U B2
B' D' R2 F L' U F
R2 F' B' R F2 U B
B' D' F L' R U F
B' D' F L' R' U F
B' D' F L' R2 U F
B' D' F L' U D F
B' D' F L' U D' F
B' D' F L' U D2 F
B' D' F L' U F D
B' D' F L' U F D'
B' D' F L' U F D2
B' D' F L' D U F
B' D' F L' D' U F
B' D' F L' D2 U F
B' D' F R L' U F
B' D' F R' L' U F
B' D' F R2 L' U F
B2 D' F L' B U F
B2 D' F B L' U F
B D' F L' U R2 F
B D' F L' U F R2
B2 D' B F L' U F
B' F R' U2 L' U' B
B F L2 B2 R' U B
D' B F L' B2 U F
F B L2 B2 R' U B
B' F R2 U2 L' U' B'
B' F U2 L' R' U' B
B' F U2 R' L' U' B
D' B' R F L' U F
D' B' R' F L' U F
D B' R F L U F2
L2 B' R' F L' U' B
D' B' R2 F L' U F
B' F' R F2 L2 U B'
B' F' R F2 U' F U2
F' B' R F2 L2 U B'
F' B' R F2 U' F U2
U' B' D' F L' U F
F B' R' U2 L' U' B
U2 B' D' F L' U F
D' B' F L' R U F
D' B' F L' R' U F
D' B' F L' R2 U F
D' B' F L' U D F
D' B' F L' U D' F
D' B' F L' U D2 F
D' B' F L' U F D
D' B' F L' U F D'
D' B' F L' U F D2
D' B' F L' D U F
D' B' F L' D' U F
D' B' F L' D2 U F
D' B' F R L' U F
F B' R2 U2 L' U' B'
D' B' F R' L' U F
D' B' F R2 L' U F
D2 B' F U2 L U' B'
R' B' F U2 L' U' B2
U B' D' F L' U F
L2 B' F L' R' U' B
R' B' F' R F2 U B2
L2 B' F R' L' U' B
D B' F L R U F'
D B' F R L U F'
R2 B' F U2 L' U' B'
R2 B' F' R F2 U B
F B' U2 L' R' U' B
F B' U2 R' L' U' B
D' B2 F L' B U F
