U F2 L' F' B R
U F2 L' B F' R
U F2 B L' F' R
U F2 B L' F' R
U B F2 L' F' R
U' L2 R B' U2 R' B
R U R' U F B R
R U R' U B F R
U' L2 B' R U2 R2 B2
U' L2 B' R U2 B2 R2
U' R L2 B' U2 R' B
B' R U B U F B
B' R U B U B F
B2 R U B U F B2
B2 R U B U B2 F
U' R U2 R' F B R
U' R U2 R' B F R
U' R U2 R2 F R B
R U B R' U F B
R U B R' U B F
U' R U2 F R' B R2
B2 R U2 F B' D' R2
B2 R U2 B' D' R2 F
B2 R U2 B' D' F R2
B2 R U2 B' F D' R2
U R U2 F B' R' B
U R U2 B' R' F B
U R U2 B' R' B F
U R U2 B' F R' B
L2 U' R B' U2 R' B
U' R B' U2 R' F B
U' R B' U2 R' B F
U' R B' U2 F R' B
L2 U' B' R U2 R2 B2
L2 U' B' R U2 B2 R2
B R' D F D L2 R2
B R' D F D R2 L2
B R' D2 F L2 D R2
U R' D2 F L2 R B
U R' D2 F R L2 B
U R' D2 F R B L2
B R' F D R2 D L2
B R' F D2 L2 D' R2
U R' F D2 L2 R B
U R' F D2 R L2 B
U R' F D2 R B L2
U R2 F R D2 L2 B2
U R2 F R D2 B2 L2
U R2 F D2 B2 L R
U R2 F D2 B2 R L
U R2 F' L' R' U2 F2
U R2 F' R' L' U2 F2
U R2 F' R' U2 F2 R
F2 U L' F B R F2
F2 U L' B F R F2
B2 U R U2 F B' R'
B' U R F R B2 L
B2 U R U2 B' R' F
B2 U R U2 B' F R'
B' U R2 F B2 L R
B' U R2 F B2 R L
B' U R2 B2 F L R
B' U R2 B2 F R L
D' U F2 L' F' B R
D' U F2 L' B F' R
D2 U F2 L' F' B R
D2 U F2 L' B F' R
D' U F2 B L' F' R
D2 U F2 B L' F' R
B2 U F R D2 B' L
D U F2 L' F' B R
D U F2 L' B F' R
U D F2 L' F' B R
U D F2 L' B F' R
B2 U F D2 R B' L
B2 U F D2 B' L R
B2 U F D2 B' R L
D U F2 B L' F' R
D' U B F2 L' F' R
D2 U B F2 L' F' R
U D F2 B L' F' R
F U F U' L' B R
F U F U' B L' R
F U F U' B R L'
B' U F2 L' F' R B2
B' U F2 L' F' B2 R
B' U F2 L' B2 F' R
D U B F2 L' F' R
U D B F2 L' F' R
B' U F2 B2 L' F' R
B2 U F2 B' L' F' R
B U F2 U' L' F' R
F2 U B L' F R F2
B2 U B' F2 L' F' R
B' U B2 F2 L' F' R
F2 U' L' F' B' R' B2
F2 U' L' B' F' R' B2
R2 D' F' R' U2 R2 F2
R2 D' F' R' U2 F2 R2
B' U' R U2 F R B2
B' U' R U2 F B2 R
B' U' R U2 B2 F R
B2 U' R U2 F R B'
B2 U' R U2 F B' R
B2 U' R U2 B' F R
U D' F2 L' F' B R
U D' F2 L' B F' R
U D' F2 B L' F' R
U D' B F2 L' F' R
B2 U' F D2 B' L R'
B2 U' F D2 B' R' L
B2 U' F2 B' L' F' R'
F2 U' B L' D2 F' R2
F2 U' B L' F' D2 R2
F2 U' B' L' F' R' B2
B2 U' B' R' D2 F L2
B2 U' B' R' F D2 L2
B2 U' B' F2 L' F' R'
F2 U2 L' F' B D' R2
F2 U2 L' B D' F' R2
F2 U2 L' B F' D' R2
U D2 F2 L' F' B R
U D2 F2 L' B F' R
U D2 F2 B L' F' R
U D2 B F2 L' F' R
U F R D2 L B' L
U F R D2 B' L B'
U' F D2 B' L R' B2
U' F D2 B' R' L B2
U F D2 B R D2 L2
U F D2 B' L R B2
U F D2 B' L B2 R
U F D2 B' R L B2
U F B R F L' F'
U F B2 R D2 B' L
U F B2 D2 R B' L
U F B2 D2 B' L R
U F B2 D2 B' R L
R' F' R U' F2 L' B
U F' L' U2 F2 B L
U F' L' U2 B L F2
R' F' R U' F2 B L'
U F' L' U2 B F2 L
R' F' R U' B F2 L'
R2 F' R' U B U F2
U F' U2 F2 B L R
U F' U2 F2 B R L
U F' U2 B F2 L R
U F' U2 B F2 R L
U' F2 L' F' B' R' B2
U' F2 L' B' F' R' B2
U2 F2 L' F' B D' R2
U2 F2 L' B D' F' R2
U F2 L F' L2 B R
U2 F2 L' B F' D' R2
U F2 L F' B L2 R
U F2 L F' B R L2
U F2 L B L2 F' R
U F2 L B F' L2 R
U F2 L B F' R L2
U F2 L' D2 F' B R'
U F2 L' D2 B F' R'
U F2 L' F' D B R
U F2 L' F' D' B R
U F2 L' F' D2 B R
U F2 L' F' B R D
U F2 L' F' B R D'
U F2 L' F' B R D2
U F2 L' F' B D R
U F2 L' F' B D' R
U F2 L' F' B D2 R
U F2 L' F' B' R B2
U F2 L' F' B2 R B'
U F2 L' B F' R D
U F2 L' B F' R D'
U F2 L' B F' R D2
U F2 L' B F' D R
U F2 L' B F' D' R
U F2 L' B F' D2 R
U F2 L' B' F' R B2
U F2 L' B2 F' R B'
U F2 L2 F' L B R
U F2 U L' F' B R
U F2 U L' B F' R
L F2 U L' F B R
L F2 U L' B F R
U F2 U B L' F' R
L F2 U B L' F R
U F2 U' L' F' B R
U F2 U' L' B F' R
U F2 U' B L' F' R
U F2 U2 L' F' B R
U F2 U2 L' B F' R
U F2 U2 B L' F' R
U' F2 B L' D2 F' R2
U' F2 B L' F' D2 R2
U' F2 B' L' F' R' B2
U F2 D2 L' F' B R'
U F2 D2 L' B F' R'
U F2 D2 B L' F' R'
U F2 B L F' L2 R
U F2 B L F' R L2
U F2 B L' F' R D
U F2 B L' F' R D'
U F2 B L' F' R D2
U F2 B L' F' D R
U F2 B L' F' D' R
U F2 B L' F' D2 R
U F2 B L2 F' L R
U F2 B L2 F' R L
U F2 B' L' F' R B2
U F2 B' L' F' B2 R
U F2 B' L' B2 F' R
U B R' D2 F L2 R
U B R' D2 F R L2
U B R' F D2 L2 R
U B R' F D2 R L2
U B R2 F R D2 L2
U B U2 R U2 F R
U B D F2 L' F' R
U B D' F2 L' F' R
U' B F2 L' D2 F' R2
U' B F2 L' F' D2 R2
U B D2 F2 L' F' R
U B F R F L' F'
B F U F U' L' R
B F U F U' R L'
U B F2 L F' L2 R
U B F2 L F' R L2
U B F2 L' F' R D
U B F2 L' F' R D'
U B F2 L' F' R D2
U B F2 L' F' D R
U B F2 L' F' D' R
U B F2 L' F' D2 R
U B F2 L2 F' L R
U B F2 L2 F' R L
F B U F U' L' R
F B U F U' R L'
U' B' R U2 R2 F B2
U' B' R U2 R2 B2 F
U' B' R U2 F R2 B2
U' B' R U2 F B2 R2
U' B' R U2 B2 R2 F
U' B' R U2 B2 F R2
L2 B' R U B U B
U' B' R' D2 F L2 B'
U' B' R' F B2 D2 L2
U' B' R' B2 D2 F L2
U' B' R' B2 F D2 L2
U' B' R2 B2 R F L
U B' R F R B2 L
U B' R2 F B2 L R
U B' R2 F B2 R L
U B' R2 B2 F L R
U B' R2 B2 F R L
U' B' F2 L' F' R' B2
U B' F2 L' F' R B2
U B' F2 L' F' B2 R
U B' F2 L' B2 F' R
U B2 R U2 F B' R'
U B2 R U2 B' R' F
U B2 R U2 B' F R'
B2 F2 U' B' L' F' R'
F2 B2 U' B' L' F' R'
U B2 F R D2 B' L
U B2 F D2 R B' L
U B2 F D2 B' L R
U B2 F D2 B' R L
