L B2 U F B'
L B2 U B' F
D' L U F B R2
D' L U B R2 F
D' L U B F R2
B L B U F B'
B L B U B' F
L U D' F B R2
L U D' B R2 F
L U D' B F R2
L U F D' B R2
B2 U B' U' R' U
L D' U F B R2
L D' U B R2 F
L D' U B F R2
B2 U2 R' U' F' B'
B2 U2 R' U' B' F'
L' B2 R2 U F' B'
L' B2 R2 U B' F'
L B2 R U F B'
L B2 R U B' F
L' B2 U B' D2 F2
L B2 R' U F B'
L' B2 U' B U2 B2
L B2 R' U B' F
L B2 R2 U F B'
L B2 R2 U B' F
L B2 U D F B'
L B2 U D B' F
L B2 U D' F B'
L B2 U D' B' F
L B2 U D2 F B'
L B2 U D2 B' F
L B2 U F D B'
L B2 U F D' B'
L B2 U F D2 B'
L B2 U F B' D
L B2 U F B' D'
L B2 U F B' D2
L B2 U B' D F
L B2 U B' D' F
L B2 U B' D2 F
L B2 U B' F D
L B2 U B' F D'
L B2 U B' F D2
L B2 D U F B'
L B2 D U B' F
L B2 D' U F B'
L B2 D' U B' F
L B2 D2 U F B'
L B2 D2 U B' F
R2 L U D' R2 F B
R2 L U D' R2 B F
D' L U R2 F D2 B2
D2 L U D F B R2
D2 L U D B R2 F
D2 L U D B F R2
B' L U F B' R' B'
D' L U F B R2 D
D' L U F B R2 D'
D' L U F B R2 D2
D' L U F B' R2 B2
D' L U F B2 R2 B'
D' L U F' B R2 F2
D L U F B2 R' B'
D' L U B R' F R'
D' L U B R2 D F
D' L U B R2 D' F
D' L U B R2 D2 F
D' L U B R2 F D
D' L U B R2 F D'
D' L U B R2 F D2
B' L U B' R' F B'
B' L U B' R' B' F
D2 L U B D R2 F
D2 L U B D F R2
D' L U B F R2 D
D' L U B F R2 D'
D' L U B F R2 D2
D' L U B F' R2 F2
B' L U B' F R' B'
D' L U B' R2 F B2
D' L U B' R2 B2 F
D' L U B' F R2 B2
D' L U B2 R2 F B'
D' L U B2 R2 B' F
D' L U B2 F R2 B'
D L U B2 R' F B'
D L U B2 R' B' F
D L U B2 F R' B'
B' L U' F R B2 L
R2 L D' U R2 F B
R2 L D' U R2 B F
B2 L U2 R U' F B
B2 L U2 R U' B F
D2 L U2 F2 U' F' B
D2 L U2 F2 U' B F'
D2 L D U F B R2
D2 L D U B R2 F
D2 L D U B F R2
D' L D B2 U F B'
D' L D B2 U B' F
B L D B U F B'
B L D B U B' F
F2 L D' F L2 B R2
F2 L D' F B L2 R2
F2 L D' F B R2 L2
F2 L D' B R2 F L2
F2 L D' B F L2 R2
F2 L D' B F R2 L2
B L D' B U F B'
B L D' B U B' F
D2 L D2 B2 U F B'
D2 L D2 B2 U B' F
B L D2 B U F B'
B L D2 B U B' F
B L F U' F' B U
B L F U' B F' U
F L F D' L2 B R2
F L F D' B L2 R2
F L F D' B R2 L2
F L F' B2 U F2 B'
F L F' B2 U B' F2
R' L B2 R U F B
R' L B2 R U B F
L R B2 R' U F B
L R B2 R' U B F
R2 L B2 R2 U F B
R2 L B2 R2 U B F
R L B2 R' U F B
R L B2 R' U B F
R2 L B2 U F D2 B2
F2 L F2 B2 U F' B'
F2 L F2 B2 U B' F'
R2 L B2 U' F' U2 F2
B L B R U F B'
B L B R U B' F
B L B R' U F B'
B L B R' U B' F
B L B R2 U F B'
B L B R2 U B' F
B L B U D F B'
B L B U D B' F
B L B U D' F B'
B L B U D' B' F
B L B U D2 F B'
B L B U D2 B' F
B L B U F D B'
B L B U F D' B'
B L B U F D2 B'
B L B U F B' D
B L B U F B' D'
B L B U F B' D2
B L B U B' D F
B L B U B' D' F
B L B U B' D2 F
B L B U B' F D
B L B U B' F D'
B L B U B' F D2
B L B D U F B'
B L B D U B' F
B L B D' U F B'
B L B D' U B' F
B L B D2 U F B'
B L B D2 U B' F
D' L B' U R2 F B2
D' L B' U R2 B2 F
D' L B' U F R2 B2
D' L B' U F B2 R2
D' L B' U B2 R2 F
D' L B' U B2 F R2
B' L B' U F B' R'
B' L B' U B' R' F
B' L B' U B' F R'
D' L B2 U R2 F B'
D' L B2 U R2 B' F
D' L B2 U F R2 B'
D' L B2 U F B' R2
D' L B2 U B' R2 F
D' L B2 U B' F R2
D L B2 U R' F B'
D L B2 U R' B' F
D L B2 U F R' B'
F2 L B2 F2 U F' B'
F2 L B2 F2 U B' F'
F L B2 F' U F2 B'
F L B2 F' U B' F2
D' L' U B R2 D2 F2
D' L' U B2 R2 F' B'
D' L' U B2 R2 B' F'
D L' U B D2 F2 R
D' L' U' B' U2 R2 B2
D' L' U' B' U2 B2 R2
D L' U' B' L' U2 B2
F2 L' D' L2 F B R2
F2 L' D' L2 B R2 F
F2 L' D' L2 B F R2
L R' B2 R U F B
L R' B2 R U B F
R2 L' B2 R2 U F' B
R2 L' B2 R2 U B F'
R2 L' B2 U' F' B U2
R2 L' B2 U' B F' U2
L R2 U D' R2 F B
L R2 U D' R2 B F
B L' B U D2 F2 B'
B L' B U D2 B' F2
B L' B U' B2 U2 B
B L' B D' R2 U B'
B L' B D2 U F2 B'
B L' B D2 U B' F2
D' L' B2 U R2 F' B'
D' L' B2 U R2 B' F'
L R2 D' U R2 F B
L R2 D' U R2 B F
L' R2 B2 R2 U F' B
L' R2 B2 R2 U B F'
L' R2 B2 U' F' B U2
L' R2 B2 U' B F' U2
L R2 B2 R2 U F B
L R2 B2 R2 U B F
L R2 B2 U F D2 B2
L R2 B2 U' F' U2 F2
B L2 D' B R' U B'
L U R2 D' R2 F B
L U R2 D' R2 B F
L' U D B D2 R2 F2
L' U D B D2 F2 R2
L U D F D2 B R2
L U D F B D2 R2
L U D B D2 R2 F
L U D B D2 F R2
L U D B F D2 R2
L' U D' B R2 D2 F2
L' U D' B2 R2 F' B'
L' U D' B2 R2 B' F'
L U D' R2 F D2 B2
L U D' F B R2 D
L U D' F B R2 D'
L U D' F B R2 D2
L U D' F B' R2 B2
L U D' F B2 R2 B'
L U D' F' B R2 F2
L U D' B R' F R'
L U D' B R2 D F
L U D' B R2 D' F
L U D' B R2 D2 F
L U D' B R2 F D
L U D' B R2 F D'
L U D' B R2 F D2
L U D' B F R2 D
L U D' B F R2 D'
L U D' B F R2 D2
L U D' B F' R2 F2
L U D' B' R2 F B2
L U D' B' R2 B2 F
L U D' B' F R2 B2
L U D' B2 R2 F B'
L U D' B2 R2 B' F
L U D' B2 F R2 B'
L U D2 B D R2 F
L U D2 B D F R2
L U F R2 D' R2 B
L U F U' B2 U B'
L U F D B D2 R2
L U F D' B R2 D
L U F D' B R2 D'
L U F D' B R2 D2
L U F D' B' R2 B2
L U F D' B2 R2 B'
L U F D2 B D R2
L U F B U' B U
B2 R U B' U' R' U
L U F2 D' F' B R2
L U F2 D' B F' R2
B2 R U2 R' U' F' B'
B2 R U2 R' U' B' F'
L U B R2 F D R2
L U B U' B U F
L U B F U' B U
L' U' D L2 U2 F B
L' U' D L2 U2 B F
L' U' D B' L2 U2 B2
L U' D L2 B' U2 B2
L' U' D' B' U2 R2 B2
L' U' D' B' U2 B2 R2
B2 R' U B' U' R' U
B2 R' U2 R' U' F' B'
B2 R' U2 R' U' B' F'
L' U' B' U B' U B'
L U2 D2 F2 U' F' B
L U2 D2 F2 U' B F'
B2 R2 U B' U' R' U
B2 R2 U2 R' U' F' B'
B2 R2 U2 R' U' B' F'
L' D U B D2 R2 F2
L' D U B D2 F2 R2
L' D U' L2 U2 F B
L' D U' L2 U2 B F
L' D U' B' L2 U2 B2
L D U F D2 B R2
L D U F B D2 R2
L D U B D2 R2 F
L D U B D2 F R2
L D U B F D2 R2
L D U' L2 B' U2 B2
B2 U R' B' R D' F2
B2 U D B' U' R' U
B2 U D' B' U' R' U
R2 D' L U R2 F B
R2 D' L U R2 B F
B2 U D2 B' U' R' U
L' D' L2 U F B R2
L' D' L2 U B R2 F
L' D' L2 U B F R2
D' U B R2 U L U'
D' U B U L U' R2
D2 U B U L F2 U'
D2 U B U F2 L U'
B2 U F B' U' R' U
B2 U F' B' U' R' U
B2 U F2 B' U' R' U
B2 U B U L U' B2
B2 U B' R D' R' F2
B2 U B' R D' F2 R'
B2 U B' U' R' U D
B2 U B' U' R' U D'
B2 U B' U' R' U D2
B2 U B' U' R' D U
B2 U B' U' R' D' U
B2 U B' U' R' D2 U
B2 U B' U' D R' U
B2 U B' U' D' R' U
B2 U B' U' D2 R' U
B2 U B' D U' R' U
B2 U B' D' U' R' U
B2 U B' D2 U' R' U
B2 U B' F U' R' U
L' D' U B R2 D2 F2
B2 U B' F' U' R' U
B2 U B' F2 U' R' U
L' D' U B2 R2 F' B'
L' D' U B2 R2 B' F'
B' U B2 U' B R' U
L' D' U' B' U2 R2 B2
L' D' U' B' U2 B2 R2
L D' U R2 F D2 B2
L D' U F B R2 D
L D' U F B R2 D'
L D' U F B R2 D2
L D' U F B' R2 B2
L D' U F B2 R2 B'
L D' U F' B R2 F2
L D' U B R' F R'
L D' U B R2 D F
L D' U B R2 D' F
L D' U B R2 D2 F
L D' U B R2 F D
L D' U B R2 F D'
L D' U B R2 F D2
L D' U B F R2 D
L D' U B F R2 D'
L D' U B F R2 D2
L D' U B F' R2 F2
L D' U B' R2 F B2
L D' U B' R2 B2 F
L D' U B' F R2 B2
L D' U B2 R2 F B'
L D' U B2 R2 B' F
L D' U B2 F R2 B'
L' D' B2 U R2 F' B'
L' D' B2 U R2 B' F'
L D' B' U R2 F B2
L D' B' U R2 B2 F
L D' B' U F R2 B2
L D' B' U F B2 R2
L D' B' U B2 R2 F
L D' B' U B2 F R2
L D' B2 U R2 F B'
L D' B2 U R2 B' F
L D' B2 U F R2 B'
L D' B2 U F B' R2
L D' B2 U B' R2 F
L D' B2 U B' F R2
U D' B R2 U L U'
U D' B U L U' R2
B2 U' F U R U B'
F' U' F B2 R U B'
F' U' B2 F R U B'
L D2 U B D R2 F
L D2 U B D F R2
L D2 U2 F2 U' F' B
L D2 U2 F2 U' B F'
B2 U2 R U B U2 B2
B2 U2 R U' B' D2 F2
B2 U2 R' U' D F' B'
B2 U2 R' U' D B' F'
B2 U2 R' U' D' F' B'
B2 U2 R' U' D' B' F'
B2 U2 R' U' D2 F' B'
B2 U2 R' U' D2 B' F'
B2 U2 R' U' F' D B'
B2 U2 R' U' F' D' B'
B2 U2 R' U' F' D2 B'
B2 U2 R' U' F' B' D
B2 U2 R' U' F' B' D'
B2 U2 R' U' F' B' D2
B2 U2 R' U' B' D F'
B2 U2 R' U' B' D' F'
B2 U2 R' U' B' D2 F'
B2 U2 R' U' B' F' D
B2 U2 R' U' B' F' D'
B2 U2 R' U' B' F' D2
B2 U2 R' D U' F' B'
B2 U2 R' D U' B' F'
B2 U2 R' D' U' F' B'
B2 U2 R' D' U' B' F'
B2 U2 R' D2 U' F' B'
B2 U2 R' D2 U' B' F'
U D2 B U L F2 U'
U D2 B U F2 L U'
B2 U2 D R' U' F' B'
B2 U2 D R' U' B' F'
B2 U2 D' R' U' F' B'
B2 U2 D' R' U' B' F'
B2 U2 D2 R' U' F' B'
B2 U2 D2 R' U' B' F'
U' F U B2 R U B'
L F U' F' B2 U B'
B D L B U F B'
B D L B U B' F
L F U' B2 F' U B'
L F B U' F' B U
L F B U' B F' U
B2 D U B' U' R' U
B2 D U2 R' U' F' B'
B2 D U2 R' U' B' F'
F2 D' L F L B R2
B D' L B U F B'
B D' L B U B' F
B2 D' U B' U' R' U
B2 D' U2 R' U' F' B'
B2 D' U2 R' U' B' F'
F2 D' B L R2 F L
F2 D' B L F L R2
F2 D' B L F R2 L
F2 D' B R2 L F L
B D2 L B U F B'
B D2 L B U B' F
L' F2 D' L2 F B R2
L' F2 D' L2 B R2 F
L' F2 D' L2 B F R2
L F2 D' L2 F' B R2
L F2 D' L2 B F' R2
L F2 D' F' L2 B R2
L F2 D' F' B L2 R2
L F2 D' F' B R2 L2
L F2 D' B L2 F' R2
L F2 D' B F' L2 R2
L F2 D' B F' R2 L2
B2 D2 U B' U' R' U
B2 D2 U2 R' U' F' B'
B2 D2 U2 R' U' B' F'
L2 B L' B U F B'
L2 B L' B U B' F
U B R2 U L F' U'
U B R2 U F' L U'
U B U L U2 B U
U B U' B2 R' B' U
L' B D' B R2 U B'
L2 B D' B R' U B'
L B D B U F B'
L B D B U B' F
L' B D2 B U F2 B'
L' B D2 B U B' F2
L B D' B U F B'
L B D' B U B' F
L B D2 B U F B'
L B D2 B U B' F
L B F U' F' B U
L B F U' B F' U
D' B' L U R2 F B2
D' B' L U R2 B2 F
D' B' L U F R2 B2
D' B' L U F B2 R2
D' B' L U B2 R2 F
D' B' L U B2 F R2
F' B U' F B R U
F' B U' B F R U
D' B' L' U B2 R2 F'
D B' L U F B2 R'
D B' L U B2 R' F
D B' L U B2 F R'
L B' R B' U F B'
L B' R B' U B' F
L B' R' B' U F B'
L B' R' B' U B' F
L B' R2 B' U F B'
L B' R2 B' U B' F
U B' U' R' B' U B'
R B' D B' L U F
B F' U' F B R U
B F' U' B F R U
R' B2 L R U F B
R' B2 L R U B F
R2 B2 L R2 U F B
R2 B2 L R2 U B F
R2 B2 L U F D2 B2
R2 B2 L U' F' U2 F2
L' B2 L2 U' F B U2
L' B2 L2 U' B F U2
R2 B2 L' U' F' B' U2
R2 B2 L' U' B' F' U2
R B2 L R' U F B
R B2 L R' U B F
R' B2 R L U F B
R' B2 R L U B F
L B2 L2 U' F B' U2
L B2 L2 U' B' F U2
L' B2 R2 U D F' B'
L' B2 R2 U D B' F'
L' B2 R2 U D' F' B'
L' B2 R2 U D' B' F'
L' B2 R2 U D2 F' B'
L' B2 R2 U D2 B' F'
L' B2 R2 U F' D B'
L' B2 R2 U F' D' B'
L' B2 R2 U F' D2 B'
L' B2 R2 U F' B' D
L' B2 R2 U F' B' D'
L' B2 R2 U F' B' D2
L' B2 R2 U B' D F'
L' B2 R2 U B' D' F'
L' B2 R2 U B' D2 F'
L' B2 R2 U B' F' D
L' B2 R2 U B' F' D'
L' B2 R2 U B' F' D2
L B2 R U D F B'
L B2 R U D B' F
L B2 R U D' F B'
L B2 R U D' B' F
L B2 R U D2 F B'
L B2 R U D2 B' F
L B2 R U F D B'
L B2 R U F D' B'
L B2 R U F D2 B'
L B2 R U F B' D
L B2 R U F B' D'
L B2 R U F B' D2
L B2 R U B' D F
L B2 R U B' D' F
L B2 R U B' D2 F
L B2 R U B' F D
L B2 R U B' F D'
L B2 R U B' F D2
L' B2 R2 D U F' B'
L' B2 R2 D U B' F'
L' B2 R2 D' U F' B'
L' B2 R2 D' U B' F'
L B2 R D U F B'
L B2 R D U B' F
L' B2 R2 D2 U F' B'
L' B2 R2 D2 U B' F'
L B2 R D' U F B'
L B2 R D' U B' F
L B2 R D2 U F B'
L B2 R D2 U B' F
R2 B2 R2 L U F B
R2 B2 R2 L U B F
L B2 R' U D F B'
L B2 R' U D B' F
L B2 R' U D' F B'
L B2 R' U D' B' F
L B2 R' U D2 F B'
L B2 R' U D2 B' F
L B2 R' U F D B'
L B2 R' U F D' B'
L B2 R' U F D2 B'
L B2 R' U F B' D
L B2 R' U F B' D'
L B2 R' U F B' D2
L B2 R' U B' D F
L B2 R' U B' D' F
L B2 R' U B' D2 F
L B2 R' U B' F D
L B2 R' U B' F D'
L B2 R' U B' F D2
L' B2 U R2 F' R2 B'
L' B2 U R2 F' B' R2
L' B2 U R2 B' F' R2
L' B2 U D B' D2 F2
L' B2 U D' B' D2 F2
L B2 R' D U F B'
L B2 R' D U B' F
L' B2 U D2 B' D2 F2
L B2 R' D' U F B'
L B2 R' D' U B' F
L' B2 U F B' D2 F2
L B2 R' D2 U F B'
L B2 R' D2 U B' F
R B2 R' L U F B
R B2 R' L U B F
L' B2 U F' B' D2 F2
L2 B2 U L' F L B'
L' B2 U F2 B' D2 F2
L' B2 U B' U2 B2 U2
L' B2 U B' D2 F2 D
L' B2 U B' D2 F2 D'
L' B2 U B' D2 F2 D2
L' B2 U B' F D2 F2
L' B2 U B' F' D2 F2
L' B2 U B' F2 D2 F2
L B2 R2 U D F B'
L B2 R2 U D B' F
L B2 R2 U D' F B'
L B2 R2 U D' B' F
L B2 R2 U D2 F B'
L B2 R2 U D2 B' F
L B2 R2 U F D B'
L B2 R2 U F D' B'
L B2 R2 U F D2 B'
L B2 R2 U F B' D
L B2 R2 U F B' D'
L B2 R2 U F B' D2
L B2 R2 U B' D F
L B2 R2 U B' D' F
L B2 R2 U B' D2 F
L B2 R2 U B' F D
L B2 R2 U B' F D'
L B2 R2 U B' F D2
L' B2 U' D B U2 B2
L B2 R2 D U F B'
L B2 R2 D U B' F
L' B2 U' D' B U2 B2
L2 B2 U B' L' F L
L' B2 U' D2 B U2 B2
L B2 R2 D' U F B'
L B2 R2 D' U B' F
L' B2 U' F B U2 B2
L B2 R2 D2 U F B'
L B2 R2 D2 U B' F
L' B2 U' F' B U2 B2
L' B2 U' F2 B U2 B2
L' B2 U' B U2 B2 D
L' B2 U' B U2 B2 D'
L' B2 U' B U2 B2 D2
L' B2 U' B D2 F2 U2
L' B2 U' B F U2 B2
L' B2 U' B F' U2 B2
L' B2 U' B F2 U2 B2
L' B2 U2 R2 U' F' B'
L' B2 U2 R2 U' B' F'
L B2 U R F R' B'
L B2 U R' B' R F
L B2 U R2 F R2 B'
L B2 U R2 F B' R2
L B2 U R2 B' R2 F
L B2 U R2 B' F R2
L B2 U D F D B'
L B2 U D F D' B'
L B2 U D F D2 B'
L B2 U D F B' D
L B2 U D F B' D'
L B2 U D F B' D2
L B2 U D B' D F
L B2 U D B' D' F
L B2 U D B' D2 F
L B2 U D B' F D
L B2 U D B' F D'
L B2 U D B' F D2
L B2 U D' F D B'
L B2 U D' F D' B'
L B2 U D' F D2 B'
L B2 U D' F B' D
L B2 U D' F B' D'
L B2 U D' F B' D2
L B2 U D' B' D F
L B2 U D' B' D' F
L B2 U D' B' D2 F
L B2 U D' B' F D
L B2 U D' B' F D'
L B2 U D' B' F D2
L B2 U D2 F D B'
L B2 U D2 F D' B'
L B2 U D2 F D2 B'
L B2 U D2 F B' D
L B2 U D2 F B' D'
L B2 U D2 F B' D2
L B2 U D2 B' D F
L B2 U D2 B' D' F
L B2 U D2 B' D2 F
L B2 U D2 B' F D
L B2 U D2 B' F D'
L B2 U D2 B' F D2
L B2 U F R' B' R
L B2 U F R2 B' R2
L B2 U F D B' D
L B2 U F D B' D'
L B2 U F D B' D2
L B2 U F D' B' D
L B2 U F D' B' D'
L B2 U F D' B' D2
L B2 U F D2 B' D
L B2 U F D2 B' D'
L B2 U F D2 B' D2
L B2 U F B2 D B
L B2 U F B2 D' B
L B2 U F B2 D2 B
L B2 U F2 D F' B'
L B2 U F2 D B' F'
L B2 U F2 D' F' B'
L B2 U F2 D' B' F'
L B2 U F2 D2 F' B'
L B2 U F2 D2 B' F'
L B2 U F2 B' D F'
L B2 U F2 B' D' F'
L B2 U F2 B' D2 F'
R2 B2 U' F' U' L' U'
L B2 U B' R F R'
L B2 U B' R2 F R2
L B2 U B' D F D
L B2 U B' D F D'
L B2 U B' D F D2
L B2 U B' D' F D
L B2 U B' D' F D'
L B2 U B' D' F D2
L B2 U B' D2 F D
L B2 U B' D2 F D'
L B2 U B' D2 F D2
L B2 U B' F2 D F'
L B2 U B' F2 D' F'
L B2 U B' F2 D2 F'
L B2 U B2 D F B
L B2 U B2 D B F
L B2 U B2 D' F B
L B2 U B2 D' B F
L B2 U B2 D2 F B
L B2 U B2 D2 B F
L B2 U B2 F D B
L B2 U B2 F D' B
L B2 U B2 F D2 B
L' B2 D R2 U F' B'
L' B2 D R2 U B' F'
L' B2 D U B' D2 F2
L' B2 D U' B U2 B2
L B2 U' F' U2 F2 B'
L B2 U' F' U2 B' F2
L B2 U' F2 U2 F' B'
L B2 U' F2 U2 B' F'
L B2 U' B U2 F B2
L B2 U' B U2 B2 F
L B2 U' B2 U2 F B
L B2 U' B2 U2 B F
L B2 U2 R U' F B'
L B2 U2 R U' B' F
L' B2 D' R2 U F' B'
