R2 L' F U' F'
L' R2 F U' F'
R2 L' D F U' F'
R2 L' D' F U' F'
F2 L' R2 F U' F
R2 L' D2 F U' F'
R2 L' F L U' F'
R2 L' F L' U' F'
R2 L' F L2 U' F'
R2 L' F U' D F'
R2 L' F U' D' F'
R2 L' F U' D2 F'
R2 L' F U' F' D
R2 L' F U' F' D'
R2 L' F U' F' D2
R2 L' F D U' F'
R2 L' F D' U' F'
R2 L' F D2 U' F'
F2 L' F R2 U' F
F L' F R2 U' F2
L' R2 D F U' F'
L' R2 D' F U' F'
L' R2 D2 F U' F'
L' R2 F L U' F'
L' R2 F L' U' F'
L' R2 F L2 U' F'
L' R2 F U' D F'
L' R2 F U' D' F'
L' R2 F U' D2 F'
L' R2 F U' F' D
L' R2 F U' F' D'
L' R2 F U' F' D2
L' R2 F D U' F'
L' R2 F D' U' F'
L' R2 F D2 U' F'
L2 R2 F' U' F R
R2 L2 F' U' F R
F2 R2 L' F U' F
L' D F U' F' B2
L' D F U' B2 F'
R2 D F' U' R F
F U' D F' R B2
F U' D F' B2 R
F U' D B2 F' R
R D2 R F' U' F
R2 F L' F U' F2
L' F R2 U B U2
L' F U' D F' B2
L' F U' D B2 F'
L' F U' F' D B2
L' F D U' F' B2
L' F D U' B2 F'
R2 F U' D F' R
R2 F D U' F' R
F D U' F' R B2
F D U' F' B2 R
F D U' B2 F' R
L' F' R2 F2 U' F'
L2 F' R2 U' F R
D F' U' R F B2
D F' U' R B2 F
D F' U' B2 R F
R2 F2 L' F U' F
F2 L R2 U2 B' U F2
F2 L R2 D' L2 F U'
R2 L U2 B' R2 U F'
R2 L U2 B' U' B U2
L' R D R F U' F'
R2 L D L2 F U' F'
B2 L U B2 R2 F' U'
L' R D' R F U' F'
R2 L D' L2 F U' F'
L' R D2 R F U' F'
R2 L D2 L2 F U' F'
R2 L F L2 F U' F2
U' L D B' U B' L'
R2 L F U2 B' U F'
L2 R F' U' F R B
R2 L F' U2 B' U F
R2 L F2 L2 F U' F
U' L D2 B' L2 U L
R2 L F2 U2 B' U F2
R2 L F2 D' L2 F U'
D L F' U' R F B2
D L F' U' R B2 F
D L F' U' B2 R F
U' L B' U L' D B2
U' L B' U D L' B2
U' L B' U D B2 L'
U' L B' U2 R2 U' L'
U2 L B' U2 R2 U' F'
U' L B' D U L' B2
U' L B' D U B2 L'
U' L B' D2 L2 U L
B2 L B2 R2 F' U' F
R' L' D R' F U' F'
L' R' D R' F U' F'
R L' D R F U' F'
R2 L' D F L U' F'
R2 L' D F L' U' F'
R2 L' D F L2 U' F'
R2 L' D F U' D F'
R2 L' D F U' D' F'
R2 L' D F U' D2 F'
R2 L' D F U' F' D
R2 L' D F U' F' D'
R2 L' D F U' F' D2
R2 L' D F D U' F'
R2 L' D F D' U' F'
R2 L' D F D2 U' F'
F2 L' R' F R' U' F
R' L' D' R' F U' F'
L' R' D' R' F U' F'
R L' D' R F U' F'
F' L' R2 F L U' F
F2 L' R2 D' F L2 U'
R2 L' D' F L U' F'
R2 L' D' F L' U' F'
R2 L' D' F L2 U' F'
F2 L' R2 F U' D F
F2 L' R2 F U' D' F
F2 L' R2 F U' D2 F
F2 L' R2 F U' F D
F2 L' R2 F U' F D'
F2 L' R2 F U' F D2
F2 L' R2 F D U' F
F2 L' R2 F D' U' F
R2 L' D' F U' D F'
R2 L' D' F U' D' F'
R2 L' D' F U' D2 F'
R2 L' D' F U' F' D
R2 L' D' F U' F' D'
R2 L' D' F U' F' D2
F2 L' R2 F D2 U' F
R2 L' D' F D U' F'
R2 L' D' F D' U' F'
R2 L' D' F D2 U' F'
B2 L' R2 F B2 U' F'
F L' R2 F U B U2
R' L' D2 R' F U' F'
B2 L' R2 B2 F U' F'
L' R' D2 R' F U' F'
R L' D2 R F U' F'
B2 L' U R2 F B2 U'
B2 L' U R2 B2 F U'
R2 L' D2 F L U' F'
R2 L' D2 F L' U' F'
R2 L' D2 F L2 U' F'
B' L' U F B R2 U'
R2 L' D2 F U' D F'
R2 L' D2 F U' D' F'
R2 L' D2 F U' D2 F'
R2 L' D2 F U' F' D
R2 L' D2 F U' F' D'
R2 L' D2 F U' F' D2
R2 L' D2 F D U' F'
R2 L' D2 F D' U' F'
R2 L' D2 F D2 U' F'
B2 L' U F R2 B2 U'
B2 L' U F B2 R2 U'
B' L' U B R2 F U'
B' L' U B F R2 U'
R2 L' F L U' D F'
R2 L' F L U' D' F'
R2 L' F L U' D2 F'
R2 L' F L U' F' D
R2 L' F L U' F' D'
R2 L' F L U' F' D2
R2 L' F L D U' F'
R2 L' F L D' U' F'
R2 L' F L D2 U' F'
B2 L' U B2 R2 F U'
B2 L' U B2 F R2 U'
R2 L' F L' U' D F'
R2 L' F L' U' D' F'
R2 L' F L' U' D2 F'
R2 L' F L' U' F' D
R2 L' F L' U' F' D'
R2 L' F L' U' F' D2
R2 L' F L' D U' F'
R2 L' F L' D' U' F'
R2 L' F L' D2 U' F'
R2 L' F L2 U' D F'
R2 L' F L2 U' D' F'
R2 L' F L2 U' D2 F'
R2 L' F L2 U' F' D
R2 L' F L2 U' F' D'
R2 L' F L2 U' F' D2
R2 L' F L2 D U' F'
R2 L' F L2 D' U' F'
R2 L' F L2 D2 U' F'
R2 L' F U B U2 F'
R2 L' F U B' U2 F'
R2 L' F U B2 U2 F'
R2 L' F U' L' F' L
R2 L' F U' L2 F' L2
R2 L' F U' D F' D
R2 L' F U' D F' D'
R2 L' F U' D F' D2
R2 L' F U' D' F' D
R2 L' F U' D' F' D'
R2 L' F U' D' F' D2
R2 L' F U' D2 F' D
R2 L' F U' D2 F' D'
R2 L' F U' D2 F' D2
R2 L' F U' F2 D F
R2 L' F U' F2 D' F
R2 L' F U' F2 D2 F
R2 L' F D L U' F'
R2 L' F D L' U' F'
R2 L' F D L2 U' F'
R2 L' F D U' F' D
R2 L' F D U' F' D'
R2 L' F D U' F' D2
U L' U' R2 F L U'
R2 L' F D' L U' F'
R2 L' F D' L' U' F'
R2 L' F D' L2 U' F'
R2 L' F D' U' F' D
R2 L' F D' U' F' D'
R2 L' F D' U' F' D2
R2 L' F D2 L U' F'
R2 L' F D2 L' U' F'
R2 L' F D2 L2 U' F'
R2 L' F D2 U' F' D
R2 L' F D2 U' F' D'
R2 L' F D2 U' F' D2
F L' U' F' D R2 B2
F L' U' F' D B2 R2
U L' U' F L R2 U'
U L' U' F R2 L U'
R' L' F' R' F2 U' F'
L' R' F' R' F2 U' F'
L2 R' F' R' U' F R
U' L' U2 R2 F U' L
U2 L' U2 R2 F U' F'
R2 L' F' U' D R2 F
R2 L' F' U' D F R2
U' L' U2 F R2 U' L
R2 L' F' D U' R2 F
R2 L' F' D U' F R2
R2 L' F2 L F' U' F'
R2 L' F2 L' F' U' F'
R2 L' F2 L2 F' U' F'
R2 L' F2 D' L2 F' U'
R2 L' F2 D' F' L2 U'
F L' D F U' F2 B2
F L' D F U' B2 F2
F2 L' D' F L2 U' B'
U' L' D2 L2 B' U L'
F' L' F L R2 U' F
F' L' F R2 L U' F
F L' F L R2 U' F2
F L' F L' R2 U' F2
F2 L' F R2 U' D F
F2 L' F R2 U' D' F
F2 L' F R2 U' D2 F
F2 L' F R2 U' F D
F2 L' F R2 U' F D'
F2 L' F R2 U' F D2
F L' F L2 R2 U' F2
F2 L' F R2 D U' F
F2 L' F R2 D' U' F
F2 L' F R2 D2 U' F
F2 L' F U' D F B2
F2 L' F U' D B2 F
F2 L' F U' F D B2
F L' F R2 L U' F2
F L' F R2 L' U' F2
F L' F R2 L2 U' F2
F L' F R2 U' F2 D
F L' F R2 U' F2 D'
F L' F R2 U' F2 D2
F L' F R2 D' L2 U'
F2 L' F D U' F B2
F2 L' F D U' B2 F
F L' F U' F2 D B2
F L' F' R2 F2 U' F2
D L' F' U' R F B2
D L' F' U' R B2 F
D L' F' U' B2 R F
D2 L' F2 R F' U' F'
B' L' B R2 F U' F'
L R2 U2 B' R2 U F'
L R2 U2 B' U' B U2
L2 R2 D L F U' F'
R2 L2 D L F U' F'
L R2 D L2 F U' F'
L' R2 D F L U' F'
L' R2 D F L' U' F'
L' R2 D F L2 U' F'
L' R2 D F U' D F'
L' R2 D F U' D' F'
L' R2 D F U' D2 F'
L' R2 D F U' F' D
L' R2 D F U' F' D'
L' R2 D F U' F' D2
L' R2 D F D U' F'
L' R2 D F D' U' F'
L' R2 D F D2 U' F'
L2 R2 D F' U' F R
R2 L2 D F' U' F R
L2 R2 D' L F U' F'
R2 L2 D' L F U' F'
L' R2 D' F L U' F'
L R2 D' L2 F U' F'
L' R2 D' F L' U' F'
L' R2 D' F L2 U' F'
L' R2 D' F U' D F'
L' R2 D' F U' D' F'
L' R2 D' F U' D2 F'
L' R2 D' F U' F' D
L' R2 D' F U' F' D'
L' R2 D' F U' F' D2
L' R2 D' F D U' F'
L' R2 D' F D' U' F'
L' R2 D' F D2 U' F'
B2 L' B2 R2 F U' F'
L2 R2 D' F' U' F R
R2 L2 D' F' U' F R
L2 R2 D2 L F U' F'
R2 L2 D2 L F U' F'
L' R2 D2 F L U' F'
L' R2 D2 F L' U' F'
L' R2 D2 F L2 U' F'
L R2 D2 L2 F U' F'
L' R2 D2 F U' D F'
L' R2 D2 F U' D' F'
L' R2 D2 F U' D2 F'
L' R2 D2 F U' F' D
L' R2 D2 F U' F' D'
L' R2 D2 F U' F' D2
L' R2 D2 F D U' F'
L' R2 D2 F D' U' F'
L' R2 D2 F D2 U' F'
