L2 B2 U' R' B L
L2 R B R2 U' B R'
L2 R B U' R2 B R'
F2 L2 U' R' B L R2
F2 L2 U' R' B R2 L
R L2 B R2 U' B R'
R L2 B U' R2 B R'
L2 U L R F' U2 L'
L2 U L R' U2 B L
L2 U L F R F' U2
L2 U R L F' U2 L'
L2 U R F' L U2 L2
L2 U R' L U2 B L
B' L2 B2 U' R' B L
B2 L2 B2 U' R' B L
B L2 B2 U' R' B L
L2 U F L R F' U2
L2 U F R L F' U2
L2 U F R F' L U2
D R B R' U' F2 R
L2 U' R' B2 R' B' L
F2 R B' D F2 L2 B'
L2 U' B L R' B R'
L2 U' B L B R' B
L2 U' B R' L B R'
U' R' D F2 B L R
U' R' D F2 B R L
U' R' D B F2 L R
U' R' D B F2 R L
L2 U' B2 R' B' L B2
U' R' B D F2 L R
U' R' B D F2 R L
U' R2 D F2 R B L
L2 U2 B2 U R' B L
R' D F' U F' B R
R' D F' U B F' R
R2 D F2 R B' L B2
R2 D F2 B' L R B
R2 D F2 B' R L B
R2 D F2 B2 R B L
R2 D B' F2 L R B
R2 D B' F2 R L B
R2 D B2 F2 R B L
L2 F B2 U' R' B L
L2 F' B2 U' R' B L
R' F2 L2 B' U' R B2
R' F2 L2 B' U' B2 R
D F2 R U B R' U'
R F2 L2 B U' R B2
R F2 L2 B U' B2 R
R F2 B L2 U' R B'
R F2 B L2 U' B' R
L2 F2 B2 U' R' B L
R B L2 U L F' U2
R B L2 U F' L U2
L2 B U' R' B L R'
L2 B U' R' B R' L
L2 B U' B L R' B
L2 B U' B R' L B
R B F2 L2 U' R B'
R B F2 L2 U' B' R
R B' D F2 L2 R B'
R B' D F2 L2 B' R
R B' D F2 R L2 B'
L2 B2 R B U' R2 B
L2 B2 U' L R' B L
L2 B2 U' L' R' B L
L2 B2 U' L2 R' B L
L2 B2 U' R' L B L
L2 B2 U' R' L' B L
L2 B2 U' R' L2 B L
L2 B2 U' R' D B L
L2 B2 U' R' D' B L
L2 B2 U' R' D2 B L
L2 B2 U' R' B L D
L2 B2 U' R' B L D'
L2 B2 U' R' B L D2
L2 B2 U' R' B D L
L2 B2 U' R' B D' L
L2 B2 U' R' B D2 L
L2 B2 F U' R' B L
L2 B2 F' U' R' B L
L2 B2 F2 U' R' B L
