L' D F' R B U2
L' R D' B R' F' U2
R L' D' B R' F' U2
D2 L' D F' R B U2
D' L' D F' R B U2
U2 L' D F' R B' U2
U2 L' D F' B' R U2
D L' D F' R B U2
U2 L' D B' F' R U2
U2 L' D' F' B' U2 L
U2 L' D' B' F' U2 L
B2 L' F' U' B L U'
U2 L' F' D' B' U2 L
U2 L' B' D F' R U2
F' R' U' B' U' F' R
B' R2 U' F2 B R F'
B' R2 U' B F2 R F'
B' R2 F2 U' B R F'
B' U L' F' U' L' U'
L' D F' R D B U2
L' D F' R D' B U2
L' D F' R D2 B U2
L' D F' R B U2 D
L' D F' R B U2 D'
L' D F' R B U2 D2
L' D F' R B D U2
L' D F' R B D' U2
L' D F' R B D2 U2
L' D F' D R B U2
L' D F' D' R B U2
L' D F' D2 R B U2
L' D F' B R B U2
L' D F' B' R B U2
L' D F' B2 R B U2
L' D B F' R B U2
L' D B' F' R B U2
L' D B2 F' R B U2
L' D' R B R' F' U2
L' D' F' R B R' U2
L' D' F' B R' U2 F'
L' D' F' B' U2 L F
L' D' B F' R' U2 F'
L' D' B' F' U2 L F
L' F' R D' B R' U2
L' F' U' B L B' U'
L' F' U2 D L F L'
L' F' D U2 L F L'
L' F' D' R B R' U2
L2 F' D' L U2 L F
L' F' D' B R' U2 F'
L' F' D' B' U2 L F
R2 F2 B R D L2 F'
R2 F2 B R D F' L2
R2 F2 B R F' D L2
R2 F2 B' U' R F' B2
R2 F2 B' U' R B2 F'
R2 F2 B' U' B2 R F'
L' B D F' R B U2
R B D L' U2 L' B'
R2 B F2 R D L2 F'
R2 B F2 R D F' L2
R2 B F2 R F' D L2
U B' U L' F' B' U2
U B' U L' B' F' U2
R2 B' U' F2 R F' B2
R2 B' U' F2 R B2 F'
R2 B' U' F2 B2 R F'
R2 B' U' B2 F2 R F'
L' B' D F' R B U2
R2 B' F2 U' R F' B2
R2 B' F2 U' R B2 F'
R2 B' F2 U' B2 R F'
L' B2 D F' R B U2
