D' F L' B2 U' B
U' F R U' L2 F'
U' F R U' F' L2
D' F B2 L' U' B'
D' B2 F L' U' B'
D' B2 F L' U' B'
L' R U B' L' F' R'
R L' U B' L' F' R'
F L' R U' B' L' F'
F L' U' D2 B' L' F
F L' U' B' D2 L' F
F L' D2 U' B' L' F
U2 L2 R F' B D' R2
U2 L2 R B D' F' R2
U2 L2 R B F' D' R2
L' U R B' L' F' R'
L' U R2 B' L' R' F'
L' U R2 B' R' L' F'
L' U D2 B' L' R' F
L' U D2 B' L' F R'
L' U D2 B' R' L' F
F R L' U' B' L' F'
U2 R L2 F' B D' R2
U2 R L2 B D' F' R2
U2 R L2 B F' D' R2
L' U B' L' R F' R2
L' U B' R L' F' R2
L' U B' D2 L' R' F
L' U B' D2 L' F R'
L' U B' D2 R' L' F
D' R F L' B2 U' B
U' R F R U' L2 F2
U' R F R U' F2 L2
U2 R F U' L2 F2 B
U2 R F U' L2 B F2
U2 R F U' F2 L2 B
U2 R F U' F2 B L2
U2 R F U' B L2 F2
U2 R F U' B F2 L2
D' R F B2 L' U' B'
U2 R F' L2 D B R2
U2 R F' L2 B D R2
U2 R F' B L2 D R2
U2 R B F' L2 D R2
D' R B2 F L' U' B'
L' U' D2 B' L' F R
L' U' F R F' B' L'
L' U' F R B' F' L'
L' U' F B' R F' L'
R U' F R U' L2 F2
R U' F R U' F2 L2
L' U' B' L' F R F'
L' U' B' D2 L' F R
L' U' B' F R F' L'
D' R' F L' B2 U' B
D' R' F B2 L' U' B'
D' R' B2 F L' U' B'
D' R2 F L' B2 U' B
D' R2 F B2 L' U' B'
D' R2 B2 F L' U' B'
D' U' F L' R B2 U'
U' D' F L' R B2 U'
D' U' F L' B2 R U'
U' D' F L' B2 R U'
D' U' F R L' B2 U'
U' D' F R L' B2 U'
D' U' F R B2 L' U'
U' D' F R B2 L' U'
U' D' F B2 L' R U'
D' U' F B2 L' R U'
U' D' F B2 R L' U'
D' U' F B2 R L' U'
B' U' F R U' L2 F'
B' U' F R U' F' L2
B2 U' F R U' L2 F'
B2 U' F R U' F' L2
D' U' B2 F L' R U'
U' D' B2 F L' R U'
D' U' B2 F R L' U'
U' D' B2 F R L' U'
B U' F R U' L2 F'
B U' F R U' F' L2
L' D2 U B' L' R' F
L' D2 U B' L' F R'
L' D2 U B' R' L' F
L' D2 U' B' L' F R
F U2 R U L2 F' B
F U2 R U L2 B F'
F U2 R U F' L2 B
F U2 R U F' B L2
F U2 R U B L2 F'
F U2 R U B F' L2
U' F L R U' L F'
U' F L R U' F' L
U' F L' R U' L' F'
D' F L B2 L2 U' B'
D' F L' R B2 U' B
D' F L' R' B2 U' B
D' F L' R2 B2 U' B
D' F L' U' D B' L2
D' F L' D U' B' L2
D' F L' B2 U' D B
D' F L' B2 U' D' B
D' F L' B2 U' D2 B
D' F L' B2 U' B D
D' F L' B2 U' B D'
D' F L' B2 U' B D2
D' F L' B2 D U' B
D' F L' B2 D' U' B
D' F L' B2 D2 U' B
U' F R L U' L F'
U' F R L U' F' L
U' F R L' U' L' F'
D' F R L' B2 U' B
U' F R U' L F' L
U' F R U' L2 D F'
U' F R U' L2 D' F'
U' F R U' L2 D2 F'
U' F R U' L2 F' D
U' F R U' L2 F' D'
U' F R U' L2 F' D2
U' F R U' F L2 F2
U' F R U' F' L2 D
U' F R U' F' L2 D'
U' F R U' F' L2 D2
R F L' U' B' L' F2
U' F R D' B2 U' F'
U' F R B U' L2 F'
U' F R B U' F' L2
U' F R B' U' L2 F'
U' F R B' U' F' L2
U' F R B2 U' L2 F'
U' F R B2 U' F' L2
D' F R B2 L' U' B'
U2 F R U' L2 F' B
U2 F R U' L2 B F'
U2 F R U' F' L2 B
U2 F R U' F' B L2
U2 F R U' B L2 F'
U2 F R U' B F' L2
D' F R' L' B2 U' B
D F L2 B' L U' B'
D' F R' B2 L' U' B'
D' F R2 L' B2 U' B
D' F R2 B2 L' U' B'
D' F D L' U' B' L'
U' F B R U' L2 F'
U' F B R U' F' L2
D' F B L' B U' B2
U' F B' R U' L2 F'
U' F B' R U' F' L2
U' F B2 R U' L2 F'
U' F B2 R U' F' L2
D' F B2 L' R U' B'
D' F B2 L' R' U' B'
D' F B2 L' R2 U' B'
D' F B2 L' U' D B'
D' F B2 L' U' D' B'
D' F B2 L' U' D2 B'
D' F B2 L' U' B' D
D' F B2 L' U' B' D'
D' F B2 L' U' B' D2
D' F B2 L' D U' B'
D' F B2 L' D' U' B'
D' F B2 L' D2 U' B'
D' F B2 R L' U' B'
D' F B2 R' L' U' B'
D' F B2 R2 L' U' B'
D' F B2 D L' U' B'
D' F B2 D' L' U' B'
D' F B2 D2 L' U' B'
R F' L' D R2 B' L'
R F' L' D B' L' R2
R F' L' D B' R2 L'
R F' L' B' L' D R2
R F' L' B' D L' R2
R F' L' B' D R2 L'
B' D' F L' B2 U' B
B2 D' F L' B2 U' B
B' D' F B2 L' U' B'
B2 D' F B2 L' U' B'
B D' F L' B2 U' B
B D' F B2 L' U' B'
B' D' B2 F L' U' B'
B2 D' B2 F L' U' B'
B D' B2 F L' U' B'
R' B U' F R U' L2
U' B F R U' L2 F'
U' B F R U' F' L2
D' B F L' B U' B2
U' B' F R U' L2 F'
U' B' F R U' F' L2
D' B2 R F L' U' B'
D' B2 R' F L' U' B'
D' B2 R2 F L' U' B'
U' B2 F R U' L2 F'
U' B2 F R U' F' L2
D' B2 F L' R U' B'
D' B2 F L' R' U' B'
D' B2 F L' R2 U' B'
D' B2 F L' U' D B'
D' B2 F L' U' D' B'
D' B2 F L' U' D2 B'
D' B2 F L' U' B' D
D' B2 F L' U' B' D'
D' B2 F L' U' B' D2
D' B2 F L' D U' B'
D' B2 F L' D' U' B'
D' B2 F L' D2 U' B'
D' B2 F R L' U' B'
D' B2 F R' L' U' B'
D' B2 F R2 L' U' B'
D' B2 F D L' U' B'
D' B2 F D' L' U' B'
D' B2 F D2 L' U' B'
