U B R U B
B L R U' R' U2
U L B R U B
U L' B R U B
U L2 B R U B
B R L U' R' U2
L' U B R U B
U R U D B R'
L2 U B R U B
L U B R U B
U R D U B R'
B U L R U R'
B2 U R B' L U
B U R L U R'
D2 U B R U B
D' U B R U B
D U B R U B
U D B R U B
B2 U B' L R U
B2 U B' R L U
B' U B2 L R U
B' U B2 R L U
U D' B R U B
U D2 B R U B
U B L R U B
U B L' R U B
U B L2 R U B
U B R L U B
U B R L' U B
U B R L2 U B
U B R U D B
U B R U D' B
U B R U D2 B
U B R U B D
U B R U B D'
U B R U B D2
U B R D U B
U B R D' U B
U B R D2 U B
U B D R U B
U B D R U B
U B D' R U B
U B D2 R U B
U B' R B2 U B'
U B2 R B' U B2
B L R U B2 L B2
B L R U' R' U2 D
B L R U' R' U2 D'
B L R U' R' U2 D2
B L R U' R' D U2
B L R U' R' D' U2
B L R U' R' D2 U2
B L R U' D R' U2
B L R U' D' R' U2
U L R U D B R'
B L R U' D2 R' U2
B L R U2 B2 U' L
B L R D U' R' U2
U L R D U B R'
B L R D' U' R' U2
B L R D2 U' R' U2
B L R F U' R' U2
B L R F' U' R' U2
B L R F2 U' R' U2
B L R' U D' F2 L'
B L R' D' U F2 L'
B L R' F2 R2 U L'
B L R2 D' R' F2 U
B L R2 D' F2 R' U
B L R2 D2 R' U L2
D2 L U B R U B
D' L U B R U B
B' L U B2 L R U
B' L U B2 R L U
D L U B R U B
B L D R U' R' U2
U L D B R U B
B L D' R U' R' U2
U L D' B R U B
B L D2 R U' R' U2
U L D2 B R U B
B L F2 U2 L' U' L
U2 L B R U L' B'
U L B L R U B
U L B L' R U B
U L B L2 R U B
U L B R L U B
U L B R L' U B
U L B R L2 U B
U L B R U D B
U L B R U D' B
U L B R U D2 B
U L B R U B D
U L B R U B D'
U L B R U B D2
U L B R D U B
U L B R D' U B
U L B R D2 U B
U L B D R U B
U L B D' R U B
U L B D2 R U B
U L B' R B2 U B'
B L B2 R B2 U L
U L B2 R B' U B2
B L' R U D' B2 L
U L' R U D B R'
B L' R D' U B2 L
U L' R D U B R'
B L' U L2 R U R'
B L' U R L2 U R'
D2 L' U B R U B
D' L' U B R U B
B' L' U B2 L R U
D L' U B R U B
B' L' U B2 R L U
U' L' U2 B R U B2
U L' D B R U B
B L' D' R U B2 L
U L' D' B R U B
U L' D2 B R U B
U L' B L R U B
U L' B L' R U B
U L' B L2 R U B
U L' B R L U B
U L' B R L' U B
U L' B R L2 U B
U L' B R U D B
U L' B R U D' B
U L' B R U D2 B
U L' B R U B D
U L' B R U B D'
U L' B R U B D2
U L' B R D U B
U L' B R D' U B
U L' B R D2 U B
U L' B D R U B
U L' B D' R U B
U L' B D2 R U B
U L' B' R B2 U B'
U L' B2 R B' U B2
U L2 R U D B R'
U L2 R D U B R'
B L2 U L' R U R'
B L2 U R L' U R'
D2 L2 U B R U B
D' L2 U B R U B
B' L2 U B2 L R U
B' L2 U B2 R L U
D L2 U B R U B
U L2 D B R U B
L' U L B R U B
U L2 D' B R U B
L2 U L B R U B
L U L B R U B
L' U L' B R U B
U L2 D2 B R U B
L2 U L' B R U B
L U L' B R U B
L' U L2 B R U B
L' U R U D B R'
L2 U L2 B R U B
L' U R D U B R'
L U L2 B R U B
L2 U R U D B R'
L2 U R D U B R'
L U R U D B R'
L U R D U B R'
U L2 B L R U B
U L2 B L' R U B
U L2 B L2 R U B
U L2 B R L U B
U L2 B R L' U B
U L2 B R L2 U B
U L2 B R U D B
U L2 B R U D' B
U L2 B R U D2 B
U L2 B R U B D
U L2 B R U B D'
U L2 B R U B D2
U L2 B R D U B
U L2 B R D' U B
U L2 B R D2 U B
U L2 B D R U B
U L2 B D' R U B
U L2 B D2 R U B
U L2 B' R B2 U B'
L' U D B R U B
L2 U D B R U B
L U D B R U B
L' U D' B R U B
U L2 B2 R B' U B2
L2 U D' B R U B
B R L U B2 L B2
B R L U' R' U2 D
B R L U' R' U2 D'
B R L U' R' U2 D2
B R L U' R' D U2
B R L U' R' D' U2
B R L U' R' D2 U2
B R L U' D R' U2
B R L U' D' R' U2
B R L U' D2 R' U2
L U D' B R U B
B R L U2 B2 U' L
B R L D U' R' U2
L' U D2 B R U B
B R L D' U' R' U2
U R L U D B R'
B R L D2 U' R' U2
B R L F U' R' U2
B R L F' U' R' U2
U R L D U B R'
B R L F2 U' R' U2
L2 U D2 B R U B
B R L' U D' B2 L
L U D2 B R U B
B R L' D' U B2 L
U R L' U D B R'
U R L' D U B R'
U R L2 U D B R'
U R L2 D U B R'
B R U L' D' B2 L
U R U D B R' D
U R U D B R' D'
U R U D B R' D2
U R U D B D R'
U R U D B D' R'
U R U D B D2 R'
L' U B L R U B
L' U B L' R U B
L' U B L2 R U B
L' U B R L U B
L' U B R L' U B
L' U B R L2 U B
L' U B R U D B
L' U B R U D' B
L' U B R U D2 B
L' U B R U B D
L' U B R U B D'
L' U B R U B D2
L' U B R D U B
L' U B R D' U B
L' U B R D2 U B
B R U' R' U L U
L2 U B L R U B
L2 U B L' R U B
L2 U B L2 R U B
L2 U B R L U B
L2 U B R L' U B
L2 U B R L2 U B
L2 U B R U D B
L2 U B R U D' B
L2 U B R U D2 B
L2 U B R U B D
L2 U B R U B D'
L2 U B R U B D2
L2 U B R D U B
L2 U B R D' U B
L2 U B R D2 U B
L' U B D R U B
L U B L R U B
L' U B D' R U B
L U B L' R U B
L' U B D2 R U B
L U B L2 R U B
L U B R L U B
L U B R L' U B
L U B R L2 U B
L U B R U D B
L U B R U D' B
L U B R U D2 B
L U B R U B D
L U B R U B D'
L U B R U B D2
L U B R D U B
L U B R D' U B
L U B R D2 U B
L2 U B D R U B
L2 U B D' R U B
L2 U B D2 R U B
L' U B' R B2 U B'
L U B D R U B
L U B D' R U B
L U B D2 R U B
L2 U B' R B2 U B'
B R U2 B2 R' U' L
L U B' R B2 U B'
B R D L U' R' U2
L' U B2 R B' U B2
U R D L U B R'
U R D L' U B R'
U R D L2 U B R'
L2 U B2 R B' U B2
U R D U B R' D
U R D U B R' D'
U R D U B R' D2
U R D U B D R'
U R D U B D' R'
U R D U B D2 R'
L U B2 R B' U B2
B R D' L U' R' U2
U R D B' U B2 R'
B R D2 L U' R' U2
U R D2 L B' U B2
B R F L U' R' U2
B R F' L U' R' U2
B R F2 L U' R' U2
R U' R' U B L U
B' R B2 U L D B2
B' R B2 U D L B2
B' R B2 U2 R2 U' L
B' R B2 D U L B2
R' U' D' F2 L' B' R'
B' R B2 D2 L2 U L'
B R' L U D' F2 L'
B R' L D' U F2 L'
B R' L F2 R2 U L'
B' R' U' D' F2 L' R2
B' R' U' D' F2 R2 L'
B' R' U2 R2 B2 U L
B' R' D' U' F2 L' R2
B' R' D' U' F2 R2 L'
B R' D' L U F2 L'
B' R' D2 L2 F2 U' L'
B' R' D2 F2 L2 U' L
B R' F2 L R2 U L2
B R' F2 R2 L U L2
B R2 L D' R' F2 U
B R2 L D' F2 R' U
B R2 L D2 R' U L2
B R2 D' L R' F2 U
B R2 D' L F2 R' U
B R2 D' R' L F2 U
B R2 D' R' F2 L U
B R2 D' F2 L R' U
B R2 D' F2 R' L U
B R2 D2 L R' U L
B R2 D2 R' L U L
L' D U B R U B
L2 D U B R U B
L D U B R U B
D' U L B R U B
D2 U L B R U B
B U L R U R' D
B U L R U R' D'
B U L R U R' D2
B U L R U D R'
B U L R U D' R'
B U L R U D2 R'
B U L R D U R'
B U L R D' U R'
B U L R D2 U R'
B' U L B2 L R U
B' U L B2 R L U
B U L D R U R'
B U L D' R U R'
B U L D2 R U R'
B U L B R U R'
D U L B R U B
B U L B' R U R'
D' U L' B R U B
D2 U L' B R U B
B U L B2 R U R'
B' U L' B2 L R U
B' U L' B2 R L U
U D L B R U B
D U L' B R U B
D' U L2 B R U B
D2 U L2 B R U B
B' U L2 B2 L R U
B' U L2 B2 R L U
U D L' B R U B
D' U R U D B R'
D2 U R U D B R'
D' U R D U B R'
D2 U R D U B R'
D U L2 B R U B
B U R L U R' D
B U R L U R' D'
B U R L U R' D2
B U R L U D R'
B U R L U D' R'
B U R L U D2 R'
B U R L D U R'
B U R L D' U R'
B U R L D2 U R'
B' U R B2 U D B2
B' U R B2 U2 R2 U'
B' U R B2 D U B2
B' U R B2 D2 L2 U
D U R U D B R'
U D L2 B R U B
B2 U R B' L U D
B2 U R B' L U D'
B2 U R B' L U D2
B2 U R B' L D U
B2 U R B' L D' U
B2 U R B' L D2 U
B2 U R B' D L U
B2 U R B' D' L U
B2 U R B' D2 L U
B U R D L U R'
D U R D U B R'
B U R D' L U R'
B U R D2 L U R'
U D R U D B R'
U D R D U B R'
B2 U R' B' L R2 U
B2 U R' B' R2 L U
B U D L R U R'
B U D R L U R'
B U D' L R U R'
B U D' R L U R'
B U D2 L R U R'
B U D2 R L U R'
D' U B L R U B
D' U B L' R U B
D2 U B L R U B
D' U B L2 R U B
D2 U B L' R U B
D' U B R L U B
D' U B R L' U B
D' U B R L2 U B
D' U B R U D B
D' U B R U D' B
D' U B R U D2 B
D' U B R U B D
D' U B R U B D'
D' U B R U B D2
D2 U B L2 R U B
D' U B R D U B
D' U B R D' U B
D' U B R D2 U B
D2 U B R L U B
D2 U B R L' U B
D2 U B R L2 U B
D2 U B R U D B
D2 U B R U D' B
D2 U B R U D2 B
D2 U B R U B D
D2 U B R U B D'
D2 U B R U B D2
D2 U B R D U B
D2 U B R D' U B
D2 U B R D2 U B
D' U B D R U B
D' U B D' R U B
D2 U B D R U B
D' U B D2 R U B
D2 U B D' R U B
D2 U B D2 R U B
D U B L R U B
D U B L' R U B
D U B L2 R U B
D U B R L U B
D U B R L' U B
D U B R L2 U B
D U B R U D B
D U B R U D' B
D U B R U D2 B
D U B R U B D
D U B R U B D'
D U B R U B D2
D U B R D U B
D U B R D' U B
D U B R D2 U B
D' U B' R B2 U B'
D2 U B' R B2 U B'
U D B L R U B
U D B L' R U B
U D B L2 R U B
U D B R L U B
U D B R L' U B
U D B R L2 U B
D U B D R U B
U D B R U D B
U D B R U D' B
U D B R U D2 B
U D B R U B D
U D B R U B D'
U D B R U B D2
U D B R D U B
U D B R D' U B
U D B R D2 U B
D U B D' R U B
D U B D2 R U B
U D B D R U B
U D B D' R U B
U D B D2 R U B
D' U B2 R B' U B2
D U B' R B2 U B'
D2 U B2 R B' U B2
U D B' R B2 U B'
D U B2 R B' U B2
F2 U B U2 L' U' B'
U D B2 R B' U B2
B' U B' R B' L U
B2 U B' L R U D
B2 U B' L R U D'
B2 U B' L R U D2
B2 U B' L R D U
B2 U B' L R D' U
B2 U B' L R D2 U
B2 U B' L D R U
B2 U B' L D' R U
B2 U B' L D2 R U
B2 U B' R L U D
B2 U B' R L U D'
B2 U B' R L U D2
B2 U B' R L D U
B2 U B' R L D' U
B2 U B' R L D2 U
B2 U B' R D L U
B2 U B' R D' L U
B2 U B' R D2 L U
B2 U B' D L R U
B2 U B' D R L U
B2 U B' D' L R U
B' U B2 L R U D
B' U B2 L R U D'
B' U B2 L R U D2
B' U B2 L R D U
B' U B2 L R D' U
B' U B2 L R D2 U
B2 U B' D' R L U
B' U B2 L D R U
B' U B2 L D' R U
B' U B2 L D2 R U
B2 U B' D2 L R U
B2 U B' D2 R L U
L' D' U B R U B
B' U B2 R L U D
B' U B2 R L U D'
B' U B2 R L U D2
B' U B2 R L D U
B' U B2 R L D' U
B' U B2 R L D2 U
B' U B2 R D L U
B' U B2 R D' L U
B' U B2 R D2 L U
B' U B2 D L R U
B' U B2 D R L U
R' D' U' F2 L' B' R'
U D' L B R U B
B' U B2 D' L R U
