B F R' D B2 L
F B R' D B2 L
F L B R' D B2 L
F L' B R' D B2 L
U L' B R' B2 L F
U L2 R2 B' L U2 B'
F L2 B R' D B2 L
L2 U R2 B' L F U2
U L2 B' L R2 U2 B'
U L2 B' R2 L U2 B'
L2 U B' L R2 F U2
L2 U B' L F R2 U2
L2 U B' R2 L F U2
U' R F2 L' F' B R'
U' R F2 L' B F' R'
R2 U' R U' F B R'
R2 U' R U' B R' F
R2 U' R U' B F R'
R U' R U2 F B R'
R U' R U2 B R' F
R U' R U2 B F R'
U' R F2 B L' F' R'
U' R B R' D2 F L2
U' R B R' F D2 L2
U' R B F2 L' F' R'
U R2 L2 B' L U2 B'
U' R2 U2 R' F B R'
U' R2 U2 R' B R' F
U' R2 U2 R' B F R'
U' R2 U2 F R' B R'
U' R2 U2 F B R' B
U' R2 U2 B R' F B
U' R2 U2 B R' B F
U' R2 U2 B F R' B
U R2 U2 R F B R'
U R2 U2 R B R' F
U R2 U2 R B F R'
U R2 U2 F R B R'
U' R2 B U2 R' F B
U' R2 B U2 R' B F
U' R2 B U2 F R' B
F2 R2 B U2 D R' B
F2 R2 B D U2 R' B
U R2 B2 U2 F R B
B U R2 U2 R F B
B U R2 U2 R B F
D2 U' F' L2 R F2 B
D2 U' F' L2 R B F2
D2 U' F' R L2 F2 B
D2 U' F' R L2 B F2
D2 U' F' R F2 L2 B
D2 U' F' R F2 B L2
D2 U' F' R B L2 F2
D2 U' F' R B F2 L2
B U' R' F D2 B2 L
U' D2 F' L2 R F2 B
U' D2 F' L2 R B F2
U' D2 F' R L2 F2 B
U' D2 F' R L2 B F2
U' D2 F' R F2 L2 B
U' D2 F' R F2 B L2
U' D2 F' R B L2 F2
U' D2 F' R B F2 L2
D2 F L2 R' D B2 R'
D2 F L2 B2 R' D B2
U F L' B R' B2 L
U' F R B R' D2 L2
D2 F R' L2 D B2 R'
D2 F' L' U L' R F2
D2 F' L' U R L' F2
B D F R' D L2 B2
B D F R' D B2 L2
U' F' R F2 L' B R'
U' F' R F2 B L' R'
U' F' R F2 B R' L'
U' F' R B F2 L' R'
U' F' R B F2 R' L'
U' F2 R2 B U2 R' B
U' F2 D2 L2 F' R B
U' F2 D2 F' L2 R B
U' F2 D2 F' R L2 B
U' F2 D2 F' R B L2
B D2 F L2 R' D B2
B D2 F R' L2 D B2
U' B R' F D2 B2 L
U B R2 U2 R F B
U B R2 U2 R B F
B F L R' D B2 L
F B L R' D B2 L
B F L' R' D B2 L
F B L' R' D B2 L
B F L2 R' D B2 L
F B L2 R' D B2 L
B' F R' D B2 L R'
B' F R' D B2 R' L
B F R' L D B2 L
B F R' L' D B2 L
B F R' L2 D B2 L
B F R' D L B2 L
B F R' D L' B2 L
B F R' D L2 B2 L
B F R' D B2 L D
B F R' D B2 L D'
B F R' D B2 L D2
B F R' D B2 D L
B F R' D B2 D' L
B F R' D B2 D2 L
F B R' L D B2 L
F B R' L' D B2 L
F B R' L2 D B2 L
F B R' D L B2 L
F B R' D L' B2 L
F B R' D L2 B2 L
B F R' B2 L D B2
F B R' D B2 L D
F B R' D B2 L D'
F B R' D B2 L D2
F B R' D B2 D L
F B R' D B2 D' L
F B R' D B2 D2 L
B F R' B2 D L B2
F B R' B2 L D B2
F B R' B2 D L B2
B F D R' D L2 B2
B F D R' D B2 L2
F B D R' D L2 B2
F B D R' D B2 L2
B F D2 L2 R' D B2
B F D2 R' L2 D B2
F B D2 L2 R' D B2
F B D2 R' L2 D B2
F B' R' D B2 L R'
F B' R' D B2 R' L
U B2 R2 U2 F R B
