L R F2 U' L'
R L F2 U' L'
R F2 L U' L2
U L R F2 U' L'
D L R B2 U' R
U' L R F2 U' L'
U2 L R F2 U' L'
L' R F2 L2 U' L
F2 L D2 R2 U' L2
L R F2 U' L' D
L R F2 U' L' D'
L R F2 U' L' D2
L R F2 U' D L'
L R F2 U' D' L'
L R F2 U' D2 L'
L R F2 D U' L'
L R F2 D' U' L'
L R F2 D2 U' L'
L R F2 B U' L'
R L F2 U' L' D
R L F2 U' L' D'
R L F2 U' L' D2
R L F2 U' D L'
R L F2 U' D' L'
R L F2 U' D2 L'
L R F2 B' U' L'
L R F2 B2 U' L'
R L F2 D U' L'
R L F2 D' U' L'
R L F2 D2 U' L'
R L F2 B U' L'
R L F2 B' U' L'
R L F2 B2 U' L'
L R B F2 U' L'
R L B F2 U' L'
L R B' F2 U' L'
R L B' F2 U' L'
L R B2 F2 U' L'
R L B2 F2 U' L'
D L B2 R U' R
R L' F2 L2 U' L
U' R L F2 U' L'
U2 R L F2 U' L'
U R L F2 U' L'
D R L B2 U' R
R2 U' L R' F2 U'
R2 U' L F2 R' U'
U' R F2 L U' L2
U2 R F2 L U' L2
U R F2 L U' L2
R2 U' R' L F2 U'
R2 U' R' F2 L U'
R2 U' F2 L R' U'
R2 U' F2 R' L U'
L D R B2 U' R
L D B2 R U' R
R F' L F' U' L'
R F2 L U' L2 D
R F2 L U' L2 D'
R F2 L U' L2 D2
R F2 L D' B2 U'
R F2 L B U' L2
R F2 L B' U' L2
R F2 L B2 U' L2
R F2 U' L' D F2
R F2 D L U' L2
R F2 D' L U' L2
R F2 D2 L U' L2
L B R F2 U' L'
L B' R F2 U' L'
L B2 R F2 U' L'
D2 L R U' L D' R2
D2 L R U' D' L R2
D2 L R U' D' R2 L
D L R U' R D L2
D L R U' D L2 R
D L R U' D R L2
L R U R U' F2 U'
L R U R U2 D R2
L R U R D U2 R2
L R U R D' L2 U2
D2 L R D' U' L R2
D2 L R D' U' R2 L
D L R D U' L2 R
D L R D U' R L2
D2 L R D2 F2 U' L
D' L R D2 B2 U' R'
R L U R U' F2 U'
R L U R U2 D R2
L R U D R U2 R
R L U R D U2 R2
R L U R D' L2 U2
L R U D' L2 R U2
L R U D' R L2 U2
U' L R F2 U' L' D
U' L R F2 U' L' D'
U' L R F2 U' L' D2
U' L R F2 U' D L'
U' L R F2 U' D' L'
U' L R F2 U' D2 L'
U' L R F2 D U' L'
U' L R F2 D' U' L'
U' L R F2 D2 U' L'
U' L R F2 B U' L'
U2 L R F2 U' L' D
U2 L R F2 U' L' D'
U2 L R F2 U' L' D2
U2 L R F2 U' D L'
U2 L R F2 U' D' L'
U2 L R F2 U' D2 L'
U' L R F2 B' U' L'
U' L R F2 B2 U' L'
U2 L R F2 D U' L'
U2 L R F2 D' U' L'
U2 L R F2 D2 U' L'
U2 L R F2 B U' L'
U2 L R F2 B' U' L'
U2 L R F2 B2 U' L'
U' L R B F2 U' L'
R L U D R U2 R
U2 L R B F2 U' L'
R L U D' L2 R U2
R L U D' R L2 U2
U' L R B' F2 U' L'
U2 L R B' F2 U' L'
U L R F2 U' L' D
U L R F2 U' L' D'
U L R F2 U' L' D2
U L R F2 U' D L'
U L R F2 U' D' L'
U L R F2 U' D2 L'
U L R F2 D U' L'
U L R F2 D' U' L'
U' L R B2 F2 U' L'
U L R F2 D2 U' L'
