B2 L2 U R F L'
L2 R2 U F L' R' F2
L2 R2 U F L' F2 R'
R2 L2 U F L' R' F2
L2 R2 U F R' L' F2
R2 L2 U F L' F2 R'
R2 L2 U F R' L' F2
L2 R2 U F' R' D2 L2
R2 L2 U F' R' D2 L2
B2 L2 R' U R2 F L'
B2 L2 R' U F L' R2
B2 L2 R' U F R2 L'
L2 R2 F U L' R' F2
L2 R2 F U L' F2 R'
L2 R2 F U R' L' F2
R2 L2 F U L' R' F2
R2 L2 F U L' F2 R'
R2 L2 F U R' L' F2
B2 L2 R2 U R' F L'
B2 L2 R2 U F L' R'
B2 L2 R2 U F R' L'
F L2 R2 U L F' R
F L2 R2 U F' L R
F L2 R2 U F' R L
B2 L2 U R F L' D
B2 L2 U R F L' D'
B2 L2 U R F L' D2
B2 L2 U R F D L'
B2 L2 U R F D' L'
B2 L2 U R F D2 L'
F L2 U L R2 F' R
B2 L2 U R' F L' R2
B2 L2 U R' F R2 L'
B2 L2 U R2 F L' R'
B2 L2 U R2 F R' L'
F L2 U R2 L F' R
F L2 U R2 F' L R
F L2 U R2 F' R L
L2 U R F D2 L' F
B2 L2 B U R F L'
L2 U R2 F L' R' F2
L2 U R2 F L' F2 R'
L2 U R2 F R' L' F2
L2 U R2 F' R' D2 L2
B2 L2 B' U R F L'
B2 L2 B2 U R F L'
L2 U F L' R2 F' R
L2 U F R2 L' F' R
B2 R U' L2 U F L'
L2 U' D2 B R' U2 R2
B2 R' L2 U R2 F L'
B2 R' L2 U F L' R2
B2 R' L2 U F R2 L'
B2 R2 L2 U R' F L'
B2 R2 L2 U F L' R'
B2 R2 L2 U F R' L'
F R2 L2 U L F' R
F R2 L2 U F' L R
F R2 L2 U F' R L
L2 D R2 U F' L' R'
L2 D R2 U F' R' L'
B2 U L2 U R F L'
B2 U' L2 U R F L'
L2 D2 U' B R' U2 R2
B2 U2 L2 U R F L'
R2 F L' F2 R' D B2
R2 F L2 U L R' F2
R2 F L2 U L F2 R'
R2 F L2 U R' L F2
R2 F L2 U R' F2 L
R2 F L2 U F2 L R'
R2 F L2 U F2 R' L
L2 F R2 U L' F' R
L2 F U L' R2 F' R
L2 F U R2 L' F' R
R F D' B2 D' L' F
R F D2 L' D F B2
R F D2 L' D B2 F
R F D2 L' F D B2
R2 F' R' D' B2 D' L2
R2 F' R' D2 L2 D B2
R2 F' R2 D' B2 L R
R2 F' R2 D' B2 R L
F2 D' L' B U2 B L
R2 F' D R' D2 L2 B2
R2 F' D R' D2 B2 L2
R2 F' D' R' B2 D2 L2
R2 F' D' R2 B2 L R
R2 F' D' R2 B2 R L
D F2 L' D B R' U2
F2 D' B L' U2 B L
D F2 D L' B R' U2
D F2 D B L' R' U2
D F2 D B R' L' U2
D2 B R' U' R' U' R'
D2 B U2 D B2 L R
D2 B U2 D B2 R L
D2 B D R' U2 R2 B2
D2 B D R' U2 B2 R2
D2 B D U2 B2 L R
D2 B D U2 B2 R L
D2 B D' R' F2 U2 R2
D2 B D' F2 L' R' U2
D2 B D' F2 R' L' U2
U' B2 L2 U R F L'
U2 B2 L2 U R F L'
D' B2 R D L2 F L'
U B2 L2 U R F L'
L2 B2 U L2 R F L'
L2 B2 U R L2 F L'
D' B2 D L2 R F L'
D' B2 D R L2 F L'
