B' D L' F U'
F L U' R' F' L'
B' L' U' B R' B'
B' L' U2 B U R'
B2 L' D F2 B U'
B2 L' D B F2 U'
B' L' D2 F' U' R
B2 L' D2 B U' R2
B2 L' B U L2 U2
B2 L' B U' D2 R2
B2 L' B D F2 U'
B2 L' B D2 U' R2
R' U R B' L' U'
R' U B' L' R U'
R' U B' R L' U'
U' R' U B' L' U'
L' D F U' L' R'
L' D F U' R' L'
B' D L' D F U'
B' D L' D' F U'
B' D L' D2 F U'
B' D L' F U' D
B' D L' F U' D'
B' D L' F U' D2
B' D L' F D U'
B' D L' F D' U'
B' D L' F D2 U'
B' D2 L' F' U' R
R' B' L' R U' R'
U' B' L' U' B R'
R2 B' L' R2 U' R'
R' B' R L' U' R'
R2 B' R2 L' U' R'
D2 B' D L' F U'
D' B' D L' F U'
D B' D L' F U'
F L U' L R' F' L'
F L U' L' R' F' L'
B2 L U' L2 B U' B'
F L U' L2 R' F' L'
F L U' R' L F' L'
F L U' R' L' F' L'
F L U' R' L2 F' L'
F L U' R' D F' L'
F L U' R' D' F' L'
F L U' R' D2 F' L'
F L U' R' F' L' D
F L U' R' F' L' D'
F L U' R' F' L' D2
F L U' R' F' D L'
F L U' R' F' D' L'
F L U' R' F' D2 L'
F L U' D R' F' L'
F L U' D' R' F' L'
F L U' D2 R' F' L'
F L U' F' L' R' F'
F L U' F' R' L' F'
B' L D L' F U' F
F L D U' R' F' L'
F L D' U' R' F' L'
F L D2 U' R' F' L'
F2 L F' U' R' F' L'
F' L F2 U' R' F' L'
B2 L B L2 U L2 U2
B2 L B L2 U' D2 R2
B2 L B L2 D F2 U'
B2 L B L2 D2 U' R2
B' L' R' D' R F' U'
B2 L' U L2 U' B U'
B' L' U B' L B U2
B' L' U' R B R' B'
B' L' U' R' B R' B'
B' L' U' R2 B R' B'
B' L' U' D2 F' R F
B' L' U' F D2 F' R
B' L' U' B R B' R2
B' L' U' B R' D B'
B' L' U' B R' D' B'
B' L' U' B R' D2 B'
B' L' U' B R' B' D
B' L' U' B R' B' D'
B' L' U' B R' B' D2
B' L' U' B R2 B' R
B' L' U' B D R' B'
B' L' U' B D' R' B'
B' L' U' B D2 R' B'
B' L' U2 B U R' D
B' L' U2 B U R' D'
B' L' U2 B U R' D2
B' L' U2 B U D R'
B' L' U2 B U D' R'
B' L' U2 B U D2 R'
B' L' U2 B D U R'
B' L' U2 B D' U R'
B' L' U2 B D2 U R'
B' L' U2 B' U' L U2
B' L' D L' F L U'
D2 L' D F U' L' R'
D2 L' D F U' R' L'
D' L' D F U' L' R'
D' L' D F U' R' L'
D L' D F U' L' R'
D L' D F U' R' L'
B2 L' D F2 D B U'
B2 L' D F2 D' B U'
B2 L' D F2 D2 B U'
B2 L' D F2 B U' D
B2 L' D F2 B U' D'
B2 L' D F2 B U' D2
B2 L' D F2 B D U'
B2 L' D F2 B D' U'
B2 L' D F2 B D2 U'
B2 L' D B U' D R2
B2 L' D B D U' R2
B2 L' D B F2 U' D
B2 L' D B F2 U' D'
B2 L' D B F2 U' D2
B2 L' D B F2 D U'
B2 L' D B F2 D' U'
B2 L' D B F2 D2 U'
B L' D B' U' L2 R'
B L' D B' U' R' L2
B' L' D' R F' R' U'
B2 L' D' B U2 B U
B' L' D2 U' F' R F
B' L' D2 F U L' U2
B' L' D2 F' U' R D
B' L' D2 F' U' R D'
B' L' D2 F' U' R D2
B' L' D2 F' U' D R
B' L' D2 F' U' D' R
B' L' D2 F' U' D2 R
B' L' D2 F' D U' R
B' L' D2 F' D' U' R
B' L' D2 F' D2 U' R
B2 L' D2 F B U' R2
B2 L' D2 F' B U' R2
B2 L' D2 F2 B U' R2
B2 L' D2 B U' R2 D
B2 L' D2 B U' R2 D'
B2 L' D2 B U' R2 D2
B2 L' D2 B D' F2 U'
B2 L' D2 B F U' R2
B2 L' D2 B F' U' R2
B2 L' D2 B F2 U' R2
B' L' F U' B R' B'
B' L' F U2 B U R'
B' L' F D2 F' U' R
B2 L' F D F2 B U'
B2 L' F D B F2 U'
B2 L' F D2 B U' R2
B2 L' F B U L2 U2
B2 L' F B U' D2 R2
B2 L' F B D F2 U'
B2 L' F B D2 U' R2
B' L' F' U' B R' B'
B' L' F' U2 B U R'
B' L' F' D2 F' U' R
B2 L' F' D F2 B U'
B2 L' F' D B F2 U'
B2 L' F' D2 B U' R2
B2 L' F' B U L2 U2
B2 L' F' B U' D2 R2
B2 L' F' B D F2 U'
B2 L' F' B D2 U' R2
B' L' F2 U' B R' B'
B' L' F2 U2 B U R'
B' L' F2 D2 F' U' R
B2 L' F2 D F2 B U'
B2 L' F2 D B F2 U'
B2 L' F2 D2 B U' R2
B2 L' F2 B U L2 U2
B2 L' F2 B U' D2 R2
B2 L' F2 B D F2 U'
B2 L' F2 B D2 U' R2
B2 L' B U L2 U2 D
B2 L' B U L2 U2 D'
B2 L' B U L2 U2 D2
B2 L' B U L2 D U2
B2 L' B U L2 D' U2
B2 L' B U L2 D2 U2
B2 L' B U' R D2 R2
B2 L' B U' R' D2 R2
B2 L' B U' R2 D2 R2
B2 L' B U' D2 R2 D
B2 L' B U' D2 R2 D'
B2 L' B U' D2 R2 D2
B2 L' B U2 D' B2 U
B2 L' B D F2 U' D
B2 L' B D F2 U' D'
B2 L' B D F2 U' D2
B2 L' B D F2 D U'
B2 L' B D F2 D' U'
B2 L' B D F2 D2 U'
B2 L' B D' U2 B2 U
B2 L' B D2 U' R2 D
B2 L' B D2 U' R2 D'
B2 L' B D2 U' R2 D2
B2 L' B D2 F U' R2
B2 L' B D2 F' U' R2
B2 L' B D2 F2 U' R2
B2 L' B F U L2 U2
B2 L' B F U' D2 R2
B2 L' B F D F2 U'
B2 L' B F D2 U' R2
B2 L' B F' U L2 U2
B2 L' B F' U' D2 R2
B2 L' B F' D F2 U'
B2 L' B F' D2 U' R2
B2 L' B F2 U L2 U2
B2 L' B F2 U' D2 R2
B2 L' B F2 D F2 U'
B2 L' B F2 D2 U' R2
B2 L' B' D F2 U' L2
B2 L' B2 D F2 B' U'
B2 L' B2 D B' F2 U'
B L' B2 U' B R' B'
B L' B2 U2 B U R'
B2 L' B2 D2 B' U' R2
B L' B2 D2 F' U' R
F L2 U' R' F' D' L2
F2 L2 U2 R F U R2
B' L2 D L U2 B' U
B' L2 D L' F L2 U'
F L2 U2 F U R' F'
B' L2 D2 L F' U' R
L' U L' U F U R'
B' L2 D2 F' L U' R
R' U R D B' L' U'
R' U R D' B' L' U'
R' U R D2 B' L' U'
R' U R B L' B2 U'
R' U R B' L' U' D
R' U R B' L' U' D'
R' U R B' L' U' D2
R' U R B' L' D U'
R' U R B' L' D' U'
R' U R B' L' D2 U'
B2 L2 F2 L B U' R
R' U R B' D L' U'
R' U R B' D' L' U'
R' U R B' D2 L' U'
R' U R B2 L' B U'
R' U R' B' L' R2 U'
R' U R' B' R2 L' U'
R' U D R B' L' U'
R' U D B' L' R U'
R' U D B' R L' U'
R' U D' R B' L' U'
R' U D' B' L' R U'
R' U D' B' R L' U'
R' U D2 R B' L' U'
R' U D2 B' L' R U'
R' U D2 B' R L' U'
U' R U B' L' U' R2
R' U B L' R B2 U'
R' U B L' B2 R U'
R' U B R L' B2 U'
R' U B R B2 L' U'
R' U B' L' R U' D
R' U B' L' R U' D'
R' U B' L' R U' D2
R' U B' L' R D U'
R' U B' L' R D' U'
R' U B' L' R D2 U'
R' U B' L' D R U'
R' U B' L' D' R U'
R' U B' L' D2 R U'
R' U B' R L' U' D
R' U B' R L' U' D'
R' U B' R L' U' D2
R' U B' R L' D U'
R' U B' R L' D' U'
R' U B' R L' D2 U'
R' U B' R D L' U'
R' U B' R D' L' U'
R' U B' R D2 L' U'
U R U' B' L' U' R2
R' U B' D L' R U'
R' U B' D R L' U'
R2 U B' L' R2 U' R'
B' R D L' R' F U'
R' U B' D' L' R U'
R' U B' D' R L' U'
B' R D L' F R' U'
U2 R U2 B' L' U' R2
R' U B' D2 L' R U'
R' U B' D2 R L' U'
B' R D R' L' F U'
R2 U B' R2 L' U' R'
R' U B2 L' B R U'
L' U' L R' U B' U'
L' U' L' R' U' F U
L' U' L' U' F U R'
L' U' R' L U B' U'
L' U' R' L' U' F U
L' U' R' D F L' F'
L' U' R' D' B' L B
L' U' R' F' D F L'
L' U' R' B D' B' L
L U' R' D F' L' F'
L U' R' F D F2 L'
L U' R' F' D L' F2
U' R B' L' U' B R2
L' U' D R' F L' F'
L' U' D F L' F' R'
L U' D R' F' L' F'
L' U' D' R' B' L B
L U' D F' L' F' R'
L' U' D' B' L B R'
L' U' D2 R' U B U'
B' R' L' D' R F' U'
L' U' F' R' D F L'
L U' F D F2 L' R'
L U' F D F2 R' L'
L' U' F' D R' F L'
L' U' F' D F L' R'
L' U' F' D F R' L'
D2 R' U R B' L' U'
D' R' U R B' L' U'
U' R' U D B' L' U'
U' R' U D' B' L' U'
L U' F' R' D L' F2
U' R' U D2 B' L' U'
D2 R' U B' L' R U'
D R' U R B' L' U'
D2 R' U B' R L' U'
D' R' U B' L' R U'
D' R' U B' R L' U'
U' R' U B L' B2 U'
L U' F' D L' R' F2
L U' F' D L' F2 R'
L U' F' D R' L' F2
U' R' U B' L' U' D
U' R' U B' L' U' D'
U' R' U B' L' U' D2
U' R' U B' L' D U'
U' R' U B' L' D' U'
U' R' U B' L' D2 U'
U' R' U B' D L' U'
U' R' U B' D' L' U'
U' R' U B' D2 L' U'
U' R' U B2 L' B U'
U2 R' U B' L' U' B
D R' U B' L' R U'
D R' U B' R L' U'
L' U' B D' B' L R'
L' U' B D' B' R' L
B' R' D L' R F U'
R2 U' B' L' R2 U' R'
B' R' D R L' F U'
R2 U' B' R2 L' U' R'
U' R' D U B' L' U'
B' R' D' L' R F' U'
B' R' D' R L' F' U'
U' R' D' U B' L' U'
U' R' D2 U B' L' U'
L' U2 L' F L U R'
D2 R' B' L' R U' R'
D' R' B' L' R U' R'
D2 R' B' R L' U' R'
D' R' B' R L' U' R'
D R' B' L' R U' R'
D R' B' R L' U' R'
L' U2 D F U L' R'
L' U2 D F U R' L'
F R' B' R U' R' F'
L2 U2 F U2 L U' R'
U' R2 U B' L' U' R
U R2 U' B' L' U' R
B' R2 D L' F U' B2
R2 U2 B' L' R2 U' R'
U2 R2 U2 B' L' U' R
R2 U2 B' R2 L' U' R'
D' R2 B' L' R2 U' R'
D2 R2 B' L' R2 U' R'
U' R2 B' L' U' B R
D' R2 B' R2 L' U' R'
D2 R2 B' R2 L' U' R'
R' D U R B' L' U'
D R2 B' L' R2 U' R'
R' D U B' L' R U'
R' D U B' R L' U'
D R2 B' R2 L' U' R'
F R2 B' R2 U' R' F'
L' D U' R' F L' F'
L' D U' F L' F' R'
B2 U L U' L2 B U'
B2 U L U' B L2 U'
L' D U2 F U L' R'
L' D U2 F U R' L'
L D U' R' F' L' F'
L D U' F' L' F' R'
L' D F U' L' R' D
L' D F U' L' R' D'
L' D F U' L' R' D2
L' D F U' L' D R'
L' D F U' L' D' R'
L' D F U' L' D2 R'
L' D F U' R' L' D
L' D F U' R' L' D'
L' D F U' R' L' D2
L' D F U' R' D L'
L' D F U' R' D' L'
L' D F U' R' D2 L'
L' D F U' D L' R'
L' D F U' D R' L'
L' D F U' D' L' R'
L' D F U' D' R' L'
L' D F U' D2 L' R'
L' D F U' D2 R' L'
L' D F D U' L' R'
L' D F D U' R' L'
L' D F D' U' L' R'
L' D F D' U' R' L'
L' D F D2 U' L' R'
L' D F D2 U' R' L'
L' D F' U R U2 R2
L' D F' U' R' D2 L2
L D F' U' F' L' R'
L D F' U' F' R' L'
U' D R' U B' L' U'
R' D B' L' R U' R'
R' D B' R L' U' R'
U' D B' L' U' B R'
B' U B U' L' U' R'
B' U B' L U' L2 U'
B' U B' L U2 D F2
B' U B' L D U2 F2
B' U B' L D' B2 U2
R' D' U R B' L' U'
R D' R' B' L' F2 U'
R' D' U B' L' R U'
R' D' U B' R L' U'
L' D' U' R' B' L B
L' D' U' B' L B R'
U' D' R' U B' L' U'
D' U' R' U B' L' U'
D2 U' R' U B' L' U'
D U' R' U B' L' U'
F U' L2 R' F' D' L2
R' D' B' L' R U' R'
R' D' B' R L' U' R'
F U' R' L2 F' D' L2
F U' R' U B' U' F'
F U' R' F' U B' U'
U' D' B' L' U' B R'
D' U' B' L' U' B R'
D2 U' B' L' U' B R'
B' U' D2 F' D R F'
D U' B' L' U' B R'
L' D2 R' B R U' R'
R' D2 U R B' L' U'
U' D2 R' U B' L' U'
R' D2 U B' L' R U'
R' D2 U B' R L' U'
L' D2 U' R' U B U'
F2 U2 R U2 B' U' R2
U' D2 B' L' U' B R'
R' D2 B' L' R U' R'
R' D2 B' R L' U' R'
D' F L U' R' F' L'
D2 F L U' R' F' L'
D F L U' R' F' L'
B' U2 B U2 L' U' R'
B' D L F L2 F U'
B' D L F' L2 F U'
B' D L F2 L2 F U'
B' D L' R F R' U'
B' D L' R2 F R2 U'
B' D L' D F U' D
B' D L' D F U' D'
B' D L' D F U' D2
B' D L' D F D U'
B' D L' D F D' U'
B' D L' D F D2 U'
B' D L' D' F U' D
B' D L' D' F U' D'
B' D L' D' F U' D2
B' D L' D' F D U'
B' D L' D' F D' U'
B' D L' D' F D2 U'
B' D L' D2 F U' D
B' D L' D2 F U' D'
B' D L' D2 F U' D2
B' D L' D2 F D U'
B' D L' D2 F D' U'
B' D L' D2 F D2 U'
B' D L' F' U' D R2
B' D L' F' D U' R2
B' D L' F2 D F' U'
B' D L' F2 D' F' U'
B' D L' F2 D2 F' U'
B2 D L' D F2 B U'
B2 D L' D B F2 U'
B2 D L' D2 B U' R2
F D L U' R' F' L'
B2 D L' B U L2 U2
B2 D L' B U' D2 R2
B2 D L' B D F2 U'
B2 D L' B D2 U' R2
L' F D F U' L' R'
L' F D F U' R' L'
B' D L2 D L F U'
B' D L2 D' L F U'
B' D L2 D2 L F U'
B' D L2 F L F U'
B' D L2 F' L F U'
B' D L2 F2 L F U'
B' D R L' F R' U'
B D L' B' U' L' R'
B D L' B' U' R' L'
B' D R2 L' F R2 U'
U' F B' U' B R' F'
L2 F' L U' R' D' L2
L2 F' L U' D' L2 R'
L2 F' L U' D' R' L2
L2 F' L U2 F2 U R'
L2 F' L D' U' L2 R'
L2 F' L D' U' R' L2
B' D F' L' F L' U'
B2 D B D L' F U'
B' D B' L' F B U'
B' D B' L' B F U'
B' D B2 L' F B2 U'
B' D B2 L' B2 F U'
B D B' L' U' L' R'
B D B' L' U' R' L'
B' D' L' R F' R' U'
B' D' L' D' F' U' R
B2 D' L' D F2 B U'
B2 D' L' D B F2 U'
B2 D' L' D2 B U' R2
F D' L U' R' F' L'
B2 D' L' B U L2 U2
B2 D' L' B U' D2 R2
B2 D' L' B D F2 U'
B2 D' L' B D2 U' R2
L' F' D F U' L' R'
L' F' D F U' R' L'
B' D' R L' F' R' U'
L2 F' D' L U' L R'
L2 F' D' L U' R' L
L2 F2 L U2 F' U R'
U2 F2 R U2 B' U' R2
B2 D' B D L' F U'
B' D2 L F' L2 U' R
B' D2 L' U' F' R F
B' D2 L' F U L' U2
B' D2 L' F' U' R D
B' D2 L' F' U' R D'
B' D2 L' F' U' R D2
B' D2 L' F' U' D R
B' D2 L' F' U' D' R
B' D2 L' F' U' D2 R
B' D2 L' F' D U' R
B' D2 L' F' D' U' R
B' D2 L' F' D2 U' R
B2 D2 L' D F2 B U'
B2 D2 L' D B F2 U'
B2 D2 L' D2 B U' R2
F D2 L U' R' F' L'
B2 D2 L' B U L2 U2
B2 D2 L' B U' D2 R2
B2 D2 L' B D F2 U'
B2 D2 L' B D2 U' R2
L' F2 D F U' L' R'
L' F2 D F U' R' L'
B' D2 L2 F' L U' R
B' D2 U' F' D R F'
L' B L B' L' U' R'
B' D2 F U L' B' U2
R' B L' B2 R U' R'
B' D2 F' U' D R F'
B' D2 F' D U' R F'
R2 B L' B2 R2 U' R'
L2 B L2 B' L U' R'
L B L' B' L' U' R'
B2 D2 B D L' F U'
R' B U L' R B2 U'
R' B U L' B2 R U'
R' B U R L' B2 U'
R' B U R B2 L' U'
R' B U B2 L' R U'
R' B U B2 R L' U'
L' B D' B' U' L R'
L' B D' B' U' R' L
B' F U L' B' L U2
B' F U B U2 R' F'
B' F U B' L U2 F
B' F U' R' D2 F' R
B' F U' D2 R' F' R
B' F U' B R' F' B'
B' F U' B R' B' F'
R' B' L' R U' R' D
R' B' L' R U' R' D'
R' B' L' R U' R' D2
R' B' L' R U' D R'
R' B' L' R U' D' R'
R' B' L' R U' D2 R'
R' B' L' R D U' R'
R' B' L' R D' U' R'
R' B' L' R D2 U' R'
U' B' L' U' B R' D
U' B' L' U' B R' D'
U' B' L' U' B R' D2
U' B' L' U' B D R'
U' B' L' U' B D' R'
U' B' L' U' B D2 R'
R' B' L' R F U' R'
R' B' L' R F' U' R'
R' B' L' R F2 U' R'
D2 B' L' U' B R' B'
U' B' L' F U' B R'
D2 B' L' U2 B U R'
R' B' L' D R U' R'
D' B' L' U' B R' B'
U' B' L' F' U' B R'
R' B' L' D' R U' R'
D' B' L' U2 B U R'
U' B' L' F2 U' B R'
R' B' L' D2 R U' R'
D2 B' L' D2 F' U' R
D' B' L' D2 F' U' R
R2 B' L' R2 U' R' D
R2 B' L' R2 U' R' D'
R2 B' L' R2 U' R' D2
R2 B' L' R2 U' D R'
R2 B' L' R2 U' D' R'
R2 B' L' R2 U' D2 R'
R2 B' L' R2 D U' R'
R2 B' L' R2 D' U' R'
R2 B' L' R2 D2 U' R'
R2 B' L' R2 F U' R'
R2 B' L' R2 F' U' R'
R2 B' L' R2 F2 U' R'
B' F D F' L' F U'
R2 B' L' U' D R B2
R2 B' L' U' D B2 R
R2 B' L' D U' R B2
R2 B' L' D U' B2 R
D B' L' U' B R' B'
D B' L' U2 B U R'
R' B' R L' U' R' D
R' B' R L' U' R' D'
R' B' R L' U' R' D2
R' B' R L' U' D R'
R' B' R L' U' D' R'
R' B' R L' U' D2 R'
R' B' R L' D U' R'
R' B' R L' D' U' R'
R' B' R L' D2 U' R'
R' B' R L' F U' R'
R' B' R L' F' U' R'
R' B' R L' F2 U' R'
D B' L' D2 F' U' R
R' B' R D L' U' R'
R' B' R D' L' U' R'
R' B' R D2 L' U' R'
R' B' R F U' R' F'
B' F D2 U' R' F' R
B' F D2 F' L' U' R
R2 B' R2 L' U' R' D
R2 B' R2 L' U' R' D'
R2 B' R2 L' U' R' D2
R2 B' R2 L' U' D R'
R2 B' R2 L' U' D' R'
R2 B' R2 L' U' D2 R'
R2 B' R2 L' D U' R'
R2 B' R2 L' D' U' R'
R2 B' R2 L' D2 U' R'
R2 B' R2 L' F U' R'
R2 B' R2 L' F' U' R'
R2 B' R2 L' F2 U' R'
R2 B' R2 D L' U' R'
R2 B' R2 D' L' U' R'
R2 B' R2 D2 L' U' R'
R2 B' R2 F U' R' F'
U' B' D L' F U' B
R' B' D L' R U' R'
D2 B' D L' D F U'
D2 B' D L' D' F U'
D2 B' D L' D2 F U'
D2 B' D L' F U' D
D2 B' D L' F U' D'
D2 B' D L' F U' D2
D2 B' D L' F D U'
D2 B' D L' F D' U'
D2 B' D L' F D2 U'
R' B' D R L' U' R'
D' B' D L' D F U'
D' B' D L' D' F U'
D' B' D L' D2 F U'
D' B' D L' F U' D
D' B' D L' F U' D'
D' B' D L' F U' D2
D' B' D L' F D U'
D' B' D L' F D' U'
D' B' D L' F D2 U'
R' B' D' L' R U' R'
R' B' D' R L' U' R'
R2 B' D L' U' R B2
R2 B' D L' U' B2 R
D B' D L' D F U'
D B' D L' D' F U'
D B' D L' D2 F U'
D B' D L' F U' D
D B' D L' F U' D'
D B' D L' F U' D2
D B' D L' F D U'
D B' D L' F D' U'
