B U2 L' B' U F'
B' L' D2 F2 U F R
U2 L' B' U D L2 F'
U2 L' B' U D F' L2
U2 L' B' U F' D L2
U2 L' B' U2 B2 U' F'
U2 L' B' D U L2 F'
U2 L' B' D U F' L2
U2 L' B' D2 F2 U F
F' R' U F' R U' L'
L' U2 L F B U' F2
L' U2 L B F U' F2
F' R' F' R B U' F
B R' F2 R F U' F2
L' U2 F2 B U' F R
L' U2 B L F U' F2
L' U2 B U' F R F2
L' U2 B F2 U' F R
B U' F' D B' R' B
B U' F' B' D R' B
B U' B' F' D R' B
B U2 L' D B' U F'
B U2 L' D' B' U F'
B U2 L' D2 B' U F'
B U2 L' B' U D F'
B U2 L' B' U D' F'
B U2 L' B' U D2 F'
B U2 L' B' U F' D
B U2 L' B' U F' D'
B U2 L' B' U F' D2
B U2 L' B' D U F'
B U2 L' B' D' U F'
B U2 L' B' D2 U F'
B U2 D L' B' U F'
B U2 D' L' B' U F'
B U2 D2 L' B' U F'
F2 U2 B R U' F R
B U2 B L' B' U F'
B U2 B' L' B' U F'
B U2 B2 L' B' U F'
U F B U' R F2 B
U F B U' R B F2
B D U2 L' B' U F'
U' F' B' D L2 R' B
U' F' B' D R' L2 B
U' F' B' D R' B L2
B D' U2 L' B' U F'
R' F2 R F B U' F2
R' F2 R B F U' F2
L' F2 U2 B U' F R
B' D2 L' F2 U F R
U2 F2 B R U' F R
B D2 U2 L' B' U F'
F' D2 B R' F' U' F
D2 B U2 L' B' U F'
D' B U2 L' B' U F'
D B U2 L' B' U F'
F2 B R U2 B U F
F' B R' F' R U' F
F2 B R' F' R2 U' F2
U B F U' R F2 B
U B F U' R B F2
U2 B F2 R U' F R
B F' R' F' R U' F
L' B' D2 F2 U F R
U' B' F' D L2 R' B
U' B' F' D R' L2 B
U' B' F' D R' B L2
B F2 R U2 B U F
B F2 R' F' R2 U' F2
