B' L2 U D2 F2
B' L2 U' B2 U2
B' L2 D' R2 U
B' L2 D2 U F2
B2 L2 B U F
B' D' R2 U B2
R2 B' L2 U F'
B' L D' L R2 U
B' L D' R2 L U
B' L D2 L U F2
B' L' D' L' R2 U
B' L' D' R2 L' U
B' L' D2 L' U F2
L2 R2 U F' D R2
R2 L2 U F' D R2
B2 L' B L' U F
L2 R2 U2 F U' F2
R2 L2 U2 F U' F2
B' L2 R U D2 F2
B' L2 R U' B2 U2
B' L2 R D' R2 U
B' L2 R D2 U F2
B' L2 R' U D2 F2
B' L2 R' U' B2 U2
B2 L2 R' U F R
B' L2 R' D' R2 U
B' L2 R' D2 U F2
B' L2 R2 U D2 F2
B' L2 R2 U' B2 U2
B' L2 R2 D' R2 U
B' L2 R2 D2 U F2
B' L2 U D2 F2 D
B' L2 U D2 F2 D'
B' L2 U D2 F2 D2
B' L2 U F D2 F2
B' L2 U F' D2 F2
B' L2 U F2 D2 F2
B' L2 U' B2 U2 D
B' L2 U' B2 U2 D'
B' L2 U' B2 U2 D2
B' L2 U' B2 D U2
B' L2 U' B2 D' U2
B' L2 U' B2 D2 U2
B' L2 U2 D L2 U'
B' L2 D U2 L2 U'
B2 L2 D B U F
B' L2 D' R2 U D
B' L2 D' R2 U D'
B' L2 D' R2 U D2
B' L2 D' R2 D U
B' L2 D' R2 D' U
B' L2 D' R2 D2 U
B2 L2 D' B U F
B' L2 D2 R U F2
B' L2 D2 R' U F2
B' L2 D2 R2 U F2
B' L2 D2 U F2 D
B' L2 D2 U F2 D'
B' L2 D2 U F2 D2
B2 L2 D2 B U F
B2 L2 B R U F
B2 L2 B R' U F
B2 L2 B R2 U F
B2 L2 B U D F
B2 L2 B U D F
B2 L2 B U D' F
B2 L2 B U D2 F
B2 L2 B U F D
B2 L2 B U F D'
B2 L2 B U F D2
B2 L2 B D U F
B2 L2 B D' U F
B2 L2 B D2 U F
L2 U R2 F' D R2
B L2 B2 U D2 F2
B L2 B2 U' B2 U2
B L2 B2 D' R2 U
B L2 B2 D2 U F2
B' R L2 U D2 F2
B' R L2 U' B2 U2
B' R L2 D' R2 U
B' R L2 D2 U F2
L2 U F' D R2 F'
B' R D' R2 U B2
B' R' L2 U D2 F2
B' R' L2 U' B2 U2
B' R' L2 D' R2 U
B' R' L2 D2 U F2
B2 R' L2 U F R
L2 U' B U' F U'
B' R' D' R2 U B2
B' R2 L2 U D2 F2
B' R2 L2 U' B2 U2
B' R2 L2 D' R2 U
B' R2 L2 D2 U F2
L2 U2 F U B U2
B' R2 D' R2 U B2
D' R2 B' U F' B'
D' R2 B' U B' F'
B U L2 B2 U L2
B' U D' B2 D' F2
B' U D2 F2 D B2
B U B2 L2 U L2
R2 D' B' U F' B'
R2 D' B' U B' F'
B' U' B2 U L2 U
B' U' B2 U2 D' B2
B' U' B2 D F2 U2
B' U' B2 D' U2 B2
B' U2 D2 R2 U' F2
B' D' L R2 U B2
B' D' L' R2 U B2
B' D' L2 R2 U B2
B' D' R2 L U B2
B' D' R2 L' U B2
B' D' R2 L2 U B2
B' D' R2 U B2 D
B' D' R2 U B2 D'
B' D' R2 U B2 D2
B' D' R2 D L2 U
B' D' U B2 D' F2
B' D2 U F2 D B2
B' D2 U2 R2 U' F2
R2 B L2 B2 U F'
U' B U L2 B2 U
U' B U B2 L2 U
U' B U2 D' R2 B2
U' B U2 D' B2 R2
U' B D L2 F2 U2
U' B D L2 F2 U2
L2 B U2 F U' F'
U' B D F2 L2 U2
U' B D' U2 R2 B2
U' B D' U2 B2 R2
R' B' L2 R' U F'
R2 B' L2 U D F'
R2 B' L2 U D' F'
R2 B' L2 U D2 F'
R2 B' L2 U F' D
R2 B' L2 U F' D'
R2 B' L2 U F' D2
R2 B' L2 D U F'
R2 B' L2 D' U F'
R2 B' L2 D2 U F'
R' B' R' L2 U F'
R B' L2 R U F'
R B' R L2 U F'
R2 B' U D' F' B2
R2 B' U D' B2 F'
D' B' U D2 F2 B'
D' B' U D2 B' F2
R2 B' U F' D' B2
D B' U D2 F2 B2
D B' U D2 B2 F2
D' B' U' B2 U2 B
D B' U' F2 B2 U2
D B' U' B2 F2 U2
D' B' D' R2 U B'
R2 B' D' U F' B2
R2 B' D' U B2 F'
D2 B' D2 L2 U F2
D' B' D2 U F2 B'
D' B' D2 U B' F2
D B' D' L2 R2 U
D B' D' R2 L2 U
D B' D' R2 L2 U
D B' D2 U F2 B2
D B' D2 U B2 F2
R2 B2 L2 B U F'
B' L R D' L R2 U
B' L R D' R2 L U
B' L R D2 L U F2
L2 R U R F' D R2
B' L R' D' L R2 U
B' L R' D' R2 L U
B' L R' D2 L U F2
B' L R2 D' L R2 U
B' L R2 D' R2 L U
B' L R2 D2 L U F2
L2 R U2 D' F L' U'
B L U L B2 U L'
B' L U' B2 U' R' U'
L2 R D' U2 F L' U'
B' L D L U2 L U'
B2 L D L B U F
B' L D' L R2 U D
B' L D' L R2 U D'
B' L D' L R2 U D2
B' L D' L R2 D U
B' L D' L R2 D' U
B' L D' L R2 D2 U
B' L D' L U D' F2
B' L D' L D' U F2
B2 L D' L B U F
B' L D' R2 L U D
B' L D' R2 L U D'
B' L D' R2 L U D2
B' L D' R2 L D U
B' L D' R2 L D' U
B' L D' R2 L D2 U
B' L D' R2 D L U
B' L D' R2 D' L U
B' L D' R2 D2 L U
B' L D2 L R U F2
B' L D2 L R' U F2
B' L D2 L R2 U F2
B' L D2 L U F2 D
B' L D2 L U F2 D'
B' L D2 L U F2 D2
B' L D2 L D R2 U
B2 L D2 L B U F
B' L D2 R L U F2
B' L D2 R' L U F2
B' L D2 R2 L U F2
L2 R' U2 F L U' F
B' L' R D' L' R2 U
B' L' R D' R2 L' U
B' L' R D2 L' U F2
R2 L' D L' U F' R
B' L' R' D' L' R2 U
B' L' R' D' R2 L' U
B' L' R' D2 L' U F2
B' L' R2 D' L' R2 U
B' L' R2 D' R2 L' U
B' L' R2 D2 L' U F2
B L' U B2 L' U L
B' L' U' B2 U L' U
B' L' D L' U2 L' U'
B' L' D' L' R2 U D
B' L' D' L' R2 U D'
B' L' D' L' R2 U D2
B' L' D' L' R2 D U
B' L' D' L' R2 D' U
B' L' D' L' R2 D2 U
B' L' D' L' U D' F2
B' L' D' L' D' U F2
B2 L' D' L' B R' U
B' L' D' R2 L' U D
B' L' D' R2 L' U D'
B' L' D' R2 L' U D2
B' L' D' R2 L' D U
B' L' D' R2 L' D' U
B' L' D' R2 L' D2 U
B' L' D' R2 D L' U
B' L' D' R2 D' L' U
B' L' D' R2 D2 L' U
B2 L' D' B L' R' U
B2 L' D' B R' L' U
B' L' D2 L' R U F2
B' L' D2 L' R' U F2
B' L' D2 L' R2 U F2
B' L' D2 L' U F2 D
B' L' D2 L' U F2 D'
B' L' D2 L' U F2 D2
B' L' D2 L' D R2 U
B' L' D2 R L' U F2
B' L' D2 R' L' U F2
B' L' D2 R2 L' U F2
R L2 U R F' D R2
R2 L2 U D F' D R2
L2 R2 U D F' D R2
L2 R2 U D' F' D R2
R2 L2 U D' F' D R2
L2 R2 U D2 F' D R2
R2 L2 U D2 F' D R2
L2 R2 U F' R D R2
L2 R2 U F' R' D R2
L2 R2 U F' R2 D R2
L2 R2 U F' U F2 U'
R2 L2 U F' R D R2
R2 L2 U F' R' D R2
L2 R2 U F' D R2 D
L2 R2 U F' D R2 D'
L2 R2 U F' D R2 D2
R2 L2 U F' R2 D R2
R2 L2 U F' U F2 U'
R2 L2 U F' D R2 D
R2 L2 U F' D R2 D'
R2 L2 U F' D R2 D2
B2 L' B L' R U F
B2 L' B L' R' U F
B2 L' B L' R2 U F
B2 L' B L' U D F
B2 L' B L' U D' F
B2 L' B L' U D2 F
