F' L' U D2 R2 F
F' L' U D2 R2 F
F' L' U D2 F R2
F' L' U F D2 R2
F' L' U' L2 B' U2
F' L' D' B2 U F
F' L' D2 U R2 F
F' L' D2 U R2 F
F' L' D2 U F R2
L' F' L' U F2 R
B2 F' L' U R' F
B2 F' L' U F R'
F' B2 L' U R' F
F' B2 L' U F R'
F' L U L2 U F L2
F2 L D' B' U2 L B'
U L F U2 D' L2 F
U L F D R2 B' U2
U L F D B' R2 U2
U L F D' U2 L2 F
U L F D' B' U2 L2
U L F B' U F2 U
U L F B' U2 D' L2
U L F B' D R2 U2
U L F B' D' U2 L2
F' L B' U L2 U L2
U' L B' U F' L' U
F L B' U F2 L' U
U L B' F U F2 U
U L B' F U2 D' L2
U L B' F D R2 U2
U L B' F D' U2 L2
F' L' R U D2 R2 F
F' L' R U D2 F R2
F' L' R U F D2 R2
F' L' R U' L2 B' U2
F' L' R D' B2 U F
F' L' R D2 U R2 F
F' L' R D2 U F R2
F' L' R' U D2 R2 F
F' L' R' U D2 F R2
F' L' R' U F D2 R2
F' L' R' U' L2 B' U2
F' L' R' D' B2 U F
F' L' R' D2 U R2 F
F' L' R' D2 U F R2
F' L' R2 U D2 R2 F
F' L' R2 U D2 F R2
F' L' R2 U F D2 R2
F' L' R2 U' L2 B' U2
F' L' R2 D' B2 U F
F' L' R2 D2 U R2 F
F' L' R2 D2 U F R2
F' L' U R D2 R2 F
F' L' U R D2 F R2
F' L' U R F D2 R2
F' L' U R' D2 R2 F
F' L' U R' D2 F R2
F' L' U R' F D2 R2
F' L' U R2 D2 R2 F
F' L' U R2 D2 F R2
F' L' U R2 F D2 R2
F' L' U D' F D' R2
F' L' U D2 R' F R'
F' L' U D2 R2 D F
F' L' U D2 R2 D' F
F' L' U D2 R2 D2 F
F' L' U D2 R2 F D
F' L' U D2 R2 F D'
F' L' U D2 R2 F D2
F' L' U D2 F R2 D
F' L' U D2 F R2 D'
F' L' U D2 F R2 D2
F' L' U D2 F' R2 F2
F' L' U F R D2 R2
F' L' U F R' D2 R2
F' L' U F R2 D2 R2
F' L' U F U2 L2 U2
F' L' U F D2 R2 D
F' L' U F D2 R2 D'
F' L' U F D2 R2 D2
F' L' U F2 D2 F' R2
F' L' U' L2 D B' U2
F' L' U' L2 D' B' U2
F' L' U' L2 D2 B' U2
F' L' U' L2 B' U2 D
F' L' U' L2 B' U2 D'
F' L' U' L2 B' U2 D2
F' L' U' L2 B' D U2
F' L' U' L2 B' D' U2
F' L' U' L2 B' D2 U2
F' L' U' B L2 B' U2
F' L' U' B' L2 B' U2
F' L' U' B2 L2 B' U2
F' L' U2 D F2 U' F'
F' L' D U2 F2 U' F'
F' L' D' R B2 U F
F' L' D' R' B2 U F
F' L' D' R2 B2 U F
F' L' D' U F D' R2
F' L' D' B2 R U F
F' L' D' B2 R' U F
F' L' D' B2 R2 U F
F' L' D' B2 U D F
F' L' D' B2 U D' F
F' L' D' B2 U D2 F
F' L' D' B2 U F D
F' L' D' B2 U F D'
F' L' D' B2 U F D2
F' L' D' B2 D U F
F' L' D' B2 D' U F
F' L' D' B2 D2 U F
F' L' D2 R U R F
F' L' D2 R' U R' F
F' L' D2 R' U F R'
F' L' D2 U R' F R'
F' L' D2 U R2 D F
F' L' D2 U R2 D' F
F' L' D2 U R2 D2 F
F' L' D2 U R2 F D
F' L' D2 U R2 F D'
F' L' D2 U R2 F D2
F' L' D2 U F R2 D
F' L' D2 U F R2 D'
F' L' D2 U F R2 D2
F' L' D2 U F' R2 F2
F' L' D2 B U R2 F
F' L' D2 B U F R2
F' L' D2 B' U R2 F
F' L' D2 B' U F R2
F' L' D2 B2 U R2 F
F' L' D2 B2 U F R2
B2 L' F' L' U R' F2
B2 L' F' L' U F2 R'
F' L' B U D2 R2 F
F' L' B U D2 F R2
F' L' B U F D2 R2
F' L' B U' L2 B' U2
F' L' B D' B2 U F
F' L' B D2 U R2 F
F' L' B D2 U F R2
F' L' B' U D2 R2 F
F' L' B' U D2 F R2
F' L' B' U F D2 R2
F' L' B' U' L2 B' U2
F' L' B' D' B2 U F
F' L' B' D2 U R2 F
F' L' B' D2 U F R2
F' L' B2 U D2 R2 F
F' L' B2 U D2 F R2
F' L' B2 U F D2 R2
F' L' B2 U' L2 B' U2
F' L' B2 D' B2 U F
F' L' B2 D2 U R2 F
F' L' B2 D2 U F R2
R U L F R B' U2
R U L F B' R U2
R U L B' F R U2
F' R L' U D2 R2 F
F' R L' U D2 F R2
F' R L' U F D2 R2
F' R L' U' L2 B' U2
F' R L' D' B2 U F
F' R L' D2 U R2 F
F' R L' D2 U F R2
R U' L B' R' F' U2
F' R B2 L' U R' F
F' R B2 L' U F R'
F' R' L' U D2 R2 F
F' R' L' U D2 F R2
F' R' L' U F D2 R2
F' R' L' U' L2 B' U2
F' R' L' D' B2 U F
F' R' L' D2 U R2 F
F' R' L' D2 U F R2
F' R' B2 L' U R' F
F' R' B2 L' U F R'
F' R2 L' U D2 R2 F
F' R2 L' U D2 F R2
F' R2 L' U F D2 R2
F' R2 L' U' L2 B' U2
F' R2 L' D' B2 U F
F' R2 L' D2 U R2 F
F' R2 L' D2 U F R2
F' R2 B2 L' U R' F
F' R2 B2 L' U F R'
F' U' L U L2 U F
F' U' L D F2 B' U2
F' U' L D B' F2 U2
F' U' L D' B' U2 B'
F' U' L B' U L2 U
F' U' L B' U2 D' B2
F' U' L B' D F2 U2
F' U' L B' D' U2 B2
L' D' F' L' B2 U F2
L' D' F' B2 L' U F2
L' D' B2 F' L' U F2
L' D2 F' L' U R2 F2
L' D2 F' L' U F2 R2
L F B' U F2 L' U
L' F' L' R U F2 R
L' F' L' R' U F2 R
L' F' L' R2 U F2 R
L' F' L' U R F2 R
L' F' L' U R' F2 R
L' F' L' U R2 F2 R
L' F' L' U F2 R D
L' F' L' U F2 R D'
L' F' L' U F2 R D2
