B2 U' L F L' B2
B2 U' L F B2 L'
B2 U' L B2 F L'
B2 U' B2 L F L'
F D L' F D R2
F2 D R2 F' L' F
F2 D R2 F' L' F
F2 D F' L' R2 F
F2 D F' L' F R2
F2 D F' R2 L' F
B' D' L B' U' B2
D' L R B' U' F' B
D' L R B' U' B F'
B' L R2 U F' R U2
B' L U R2 F' R U2
B' L U F U2 L' B
B' L U F U2 B L'
B' L U F2 U2 B L
B2 L U' L F L' B2
B2 L U' L F B2 L'
B2 L U' L B2 F L'
B' L U' D2 B' L B2
B' L U' F L' F' B
B' L U' F L' B F'
B' L U' F B L' F'
B' L U' B F L' F'
B' L U' B2 D2 B' L
B2 L U' B2 L F L'
B' L U2 F U L' B
B' L U2 F U B L'
F2 L D R2 F' L' F
F' L D F2 L' F R
F2 L D F' L' R2 F
F2 L D F' L' F R2
F2 L D F' R2 L' F
D' L D B' L U' B
B' L D2 U' B' L B2
B' L D2 B' U' L B2
B' L B2 U' D2 B' L
B' L B2 D2 U' B' L
F L' R' D' R F' R
F L' R' D' F' R F'
D L' R' B U' F B'
D L' R' B U' B' F
F L' R2 U' B R' U
B2 L' U' L F L' B2
B2 L' U' L F B2 L'
B2 L' U' L B2 F L'
F L' U' R2 B R' U
B2 L' U' B2 L F L'
F2 L' D R2 F' L' F
F2 L' D F' L' R2 F
F2 L' D F' L' F R2
F2 L' D F' R2 L' F
B2 L2 U' L F L' B2
B2 L2 U' L F B2 L'
B2 L2 U' L B2 F L'
B2 L2 U' B2 L F L'
F2 L2 D R2 F' L' F
F2 L2 D F' L' R2 F
F2 L2 D F' L' F R2
F2 L2 D F' R2 L' F
D' R L B' U' F' B
D' R L B' U' B F'
B2 R U' L F L' B2
B2 R U' L F B2 L'
B2 R U' L B2 F L'
B2 R U' B2 L F L'
F2 R D R2 F' L' F
F2 R D F' L' R2 F
F2 R D F' L' F R2
F2 R D F' R2 L' F
B' R D2 L U' B' L
D' R F2 D R2 F L'
D' R F2 D F L' R2
D' R F2 D F R2 L'
F R' L' D' R F' R
F R' L' D' F' R F'
D R' L' B U' F B'
D R' L' B U' B' F
B2 R' U' L F L' B2
B2 R' U' L F B2 L'
B2 R' U' L B2 F L'
B2 R' U' B2 L F L'
F2 R' D R2 F' L' F
F2 R' D F' L' R2 F
F2 R' D F' L' F R2
F2 R' D F' R2 L' F
F R' D' L' R F' R
F R' D' L' F' R F'
F R' D' R L' F' R
B' R2 L U F' R U2
F R2 L' U' B R' U
B2 R2 U' L F L' B2
B2 R2 U' L F B2 L'
B2 R2 U' L B2 F L'
B2 R2 U' B2 L F L'
F R2 U' B R' U L'
F2 R2 D R2 F' L' F
F2 R2 D F' L' R2 F
F2 R2 D F' L' F R2
F2 R2 D F' R2 L' F
F R2 B R' U B' L'
F2 U L' F2 B' L U'
F2 U L' B' L F2 U'
F2 U L' B' F2 L U'
B2 U F L' B2 R' F'
B2 U F' R B U2 B
F2 U F2 L' B' L U'
F U B' L F' U' L2
B2 U' L F L B2 L2
B2 U' L F L' B2 D
B2 U' L F L' B2 D'
B2 U' L F L' B2 D2
B2 U' L F B L' B
B2 U' L F B2 L' D
B2 U' L F B2 L' D'
B2 U' L F B2 L' D2
B2 U' L F B2 D L'
B2 U' L F B2 D' L'
B2 U' L F B2 D2 L'
B2 U' L B F L' B
B2 U' L B2 F L' D
B2 U' L B2 F L' D'
B2 U' L B2 F L' D2
B2 U' L B2 F D L'
B2 U' L B2 F D' L'
B2 U' L B2 F D2 L'
B2 U' L2 F L' F B2
B2 U' L2 F L' B2 F
B2 U' L2 F B2 L' F
B2 U' L2 B2 L' F L'
B2 U' L2 B2 F L' F
F U' R2 B R' U L'
B' U' F L' D F2 B
B' U' F L' D B F2
B' U' F L' B D F2
B2 U' F L F L2 B2
B2 U' F L F B2 L2
B2 U' F L B2 F L2
B' U' F B D L' F
B2 U' F B2 L F L2
B U' F B' D L' F
B2 U' B L F L' B
B2 U' B L F B L'
B2 U' B L B F L'
B' U' B F D L' F
B2 U' B' L F L' B'
B2 U' B' D2 B' L F
B2 U' B2 L F L' D
B2 U' B2 L F L' D'
B2 U' B2 L F L' D2
B2 U' B2 L F D L'
B2 U' B2 L F D' L'
B2 U' B2 L F D2 L'
B2 U' B2 L2 F L' F
B U' B' F D L' F
B2 U' B2 F L F L2
B U2 R' U D2 B' L
B U2 R' D2 U B' L
B U2 R' F U B' L'
B2 U2 F R U L' B2
B2 U2 F R U B2 L'
B U2 D2 R' U B' L
B U2 F R' U B' L'
R' F D L' F D R2
F2 D L' R2 F' L' F2
L' F D L' F D R2
F2 D L' F' L' R2 F2
F2 D L' F' L' F2 R2
F2 D L' F' R2 L' F2
L2 F D L' F D R2
R2 F D L' F D R2
F D L' U F' U' F2
F D L' D F D R2
F D L' D' F D R2
F D L' D2 F D R2
F D L' F R D R2
F D L' F R' D R2
F D L' F R2 D R2
F D L' F U F2 U'
F D L' F D R2 D
F D L' F D R2 D'
F D L' F D R2 D2
L F D L' F D R2
R F D L' F D R2
F2 D R D2 R F' L'
F2 D R F' L' F R
U' F B R' U L' R
U' F B R' U R L'
F2 D R' F' L' R' F
F2 D R' F' L' F R'
F2 D R' F' R' L' F
F2 D R2 L' F' L' F2
F2 D R2 F' L' D F
F2 D R2 F' L' D' F
F2 D R2 F' L' D2 F
F2 D R2 F' L' F D
F2 D R2 F' L' F D'
F2 D R2 F' L' F D2
F2 D R2 F2 L' F L'
F2 D F' L' R' F R'
F2 D F' L' R2 D F
F2 D F' L' R2 D' F
F2 D F' L' R2 D2 F
F2 D F' L' R2 F D
F2 D F' L' R2 F D'
F2 D F' L' R2 F D2
F2 D F' L' F R2 D
F2 D F' L' F R2 D'
F2 D F' L' F R2 D2
F2 D F' L' F' R2 F2
F2 D F' R' L' F R'
F2 D F' R2 L' D F
F2 D F' R2 L' D' F
F2 D F' R2 L' D2 F
F2 D F' R2 L' F D
F2 D F' R2 L' F D'
F2 D F' R2 L' F D2
F' D F2 L' F D R2
F2 D F2 L' R2 F L'
F2 D F2 L' F L' R2
F2 D F2 L' F R2 L'
F2 D F2 R2 L' F L'
