D2 R B R U' F2
R' D2 R2 B U' F2
R D2 B R2 U' F2
R B D2 R2 U' F'
D2 L R B R U' F2
B2 L U2 L F U F'
U2 L D' R2 F L U
U2 L D' F L R2 U
U2 L D' F R2 L U
U2 L F L U D2 F2
U2 L F L U' B2 U2
U2 L F L D' R2 U
U2 L F L D2 U F2
U2 L F D' L R2 U
U2 L F D' R2 L U
U2 L F D2 L U F2
L2 R B U B U2 B'
D2 L' R B R U' F2
D2 L2 R B R U' F2
D L2 R D B R2 U'
D L2 R D2 B U' B
D L2 R B U F2 U2
D L2 R B U' D2 B2
D L2 R B D R2 U'
D L2 R B D2 U' B2
D L2 R' D R2 B U'
D L2 U F R F U2
D L2 U' D2 B L B
D L2 U' B L D2 B2
D L2 U' B D2 L B2
D L2 U' B' D2 B2 L
R L2 B U B U2 B'
D L2 D R B R U'
U2 L2 D2 R F' U F'
D L2 D2 R B U' B
D L2 D2 U' B L B
D L2 D2 B U' B L
F' L2 B' U' B' R' U2
D2 R L B R U' F2
D2 R L' B R U' F2
L2 U F R B2 U2 B2
D2 R L2 B R U' F2
L2 U F B2 R U2 B2
D R L2 D B R2 U'
D R L2 D2 B U' B
D R L2 B U F2 U2
D R L2 B U' D2 B2
D R L2 B D R2 U'
D R L2 B D2 U' B2
L2 U F' B2 U2 L' B2
L2 U F' B2 U2 B2 L'
R' U B2 U L2 F' U
R' U B2 U F' L2 U
D2 R D' L2 B R U'
D R D B R2 U' F2
L2 U B2 U2 B L B
L2 U B2 F R U2 B2
D2 R D' B L2 R U'
D2 R D' B R L2 U'
R U B2 U L2 F U
L2 U B2 F' U2 L' B2
L2 U B2 F' U2 B2 L'
D2 R B L R U' F2
D2 R B L' R U' F2
D2 R B L2 R U' F2
D2 R B R L U' F2
D2 R B R L' U' F2
D2 R B R L2 U' F2
D2 R B R U' F2 D
D2 R B R U' F2 D'
D2 R B R U' F2 D2
D2 R B R D' L2 U'
D R B L2 U F2 U2
D R B L2 U' D2 B2
D R B L2 D R2 U'
D R B L2 D2 U' B2
D2 R B D' L2 R U'
D2 R B D' R L2 U'
B2 R B U2 L2 U F
B' R B D2 R2 U' F2
D R B D R2 U' F2
D2 R B' R B2 U' F2
D2 R B2 R B' U' F2
D R' L2 D R2 B U'
B' R' U2 L2 F' U F2
B2 R' U2 L2 F' U F
D' R' U2 F' R' U B2
B' R' U2 F' L2 U F
L2 U' B' R' B' U2 R
D R' D R2 B U' F2
L U2 L D' R2 F U
L U2 L D' F R2 U
L U2 L D2 F U F
L U2 L F U D2 F2
L U2 L F U' B2 U2
L U2 L F D' R2 U
L U2 L F D2 U F2
R' U2 L2 D' F' R2 U
R' U2 L2 D2 F' U F'
R' U2 L2 F' U D2 F2
R' U2 L2 F' U' B2 U2
R' U2 L2 F' D' R2 U
R' U2 L2 F' D2 U F2
B' R' F' L2 B' U F
R U2 L2 D' R2 F' U
R' U2 D' F' R2 U B2
L U2 D' L R2 F U
L U2 D' L F R2 U
L U2 D' R2 L F U
R U2 D' R2 F' U B2
L U2 D2 L F U F
R' U2 F' L2 U D2 F2
R' U2 F' L2 U' B2 U2
R' U2 F' L2 D' R2 U
R' U2 F' L2 D2 U F2
R' U2 F' D' R2 U B2
D2 R2 U' F D' F L'
D2 R2 U2 R F' U F'
R' D L2 D R2 B U'
L' D L2 U2 L F U
R D L2 D B R2 U'
R D L2 D2 B U' B
R D L2 B U F2 U2
R D L2 B U' D2 B2
R D L2 B D R2 U'
R D L2 B D2 U' B2
R D B L2 U F2 U2
R D B L2 U' D2 B2
R D B L2 D R2 U'
R D B L2 D2 U' B2
R D B D R2 U' F2
B U D' B U2 B L
U2 D' L R2 F U B2
U2 D' L F R2 U B2
R' D' U2 F' R2 U B2
L D' U2 L R2 F U
L D' U2 L F R2 U
L D' U2 R2 L F U
R D' U2 R2 F' U B2
U2 D' R2 L F U B2
U2 D' R2 U B L B
D2 U' F2 D B L B
R D' B U' D' F2 B
R D' B U' D' B F2
R D' B U' B D' F2
D2 U' F2 B L D B2
D' U' B L D' F2 B
D' U' B L D' B F2
U' D' B L D' F2 B
U' D' B L D' B F2
D2 U' F2 B D L B2
D' U' B L B D' F2
U' D' B L B D' F2
D2 U' F2 B' D B2 L
R D' B D' U' F2 B
R D' B D' U' B F2
R D' B D2 L2 U' B
D2 U' B L F2 D B2
R' D2 L R2 B U' F2
D' U' B D' L F2 B
U' D' B D' L F2 B
U' D' B D' L B F2
D' U' B D' L B F2
U' D' B D' F2 L B
D' U' B D' F2 L B
D2 U' B F2 L D B2
D2 U' B F2 D L B2
R' D2 L' R2 B U' F2
R2 D2 L R2 B' U' F2
D2 U' B' F2 D B2 L
R2 D2 L B' R2 U' F2
R' D2 L2 R2 B U' F2
D' U2 L R2 F U B2
R D2 L B R2 U' F2
D' U2 L F R2 U B2
R D2 L' B R2 U' F2
R D2 L2 B R2 U' F2
R' D2 R2 L B U' F2
R' D2 R2 L' B U' F2
R' D2 R2 L2 B U' F2
R' D2 R2 D' L2 B U'
R' D2 R2 D' B L2 U'
R' D2 R2 B L U' F2
R' D2 R2 B L' U' F2
R' D2 R2 B L2 U' F2
R' D2 R2 B U' F2 D
R' D2 R2 B U' F2 D'
