D' R B R F'
D' R B R D F'
D' R B R D' F'
D' R B R D2 F'
D' R B R F' D
D' R B R F' D'
D' R B R F' D2
B' R B D' R2 F'
D' R B' R F' B2
D' R B' R B2 F'
D' R B2 R F' B'
D' R B2 R B' F'
D' R2 F' R' B R
R' D' R' F' R' B
D' F R B R F'
R2 F' R D' R2 B
D' F' R B R F'
R2 F' R' D' B R2
F' D' R B R F'
F2 D' R B R F'
F D' R B R F'
D' F2 R B R F'
R B R D' F' R
U2 B U B L U
D' L R B L' R F'
D' L R B R L' F'
B L U B U L' B'
D' L U2 L' R2 F' B'
D' L U2 L' R2 B' F'
B L U2 L' B' D' R2
D' L U2 R2 L' F' B'
D' L U2 R2 L' B' F'
U2 L D L2 B U2 B2
U2 L D F L2 B U2
U2 L D F B L2 U2
U2 L D B L2 U2 B'
U2 L D B F L2 U2
U2 L D' F U2 R2 F'
U2 L D' F B U2 R2
U2 L D' B F U2 R2
U2 L F U2 D' R2 F'
U2 L F D L2 B U2
U2 L F D B L2 U2
U2 L F D' U2 R2 F'
U2 L F D' B U2 R2
U2 L F B U B U
D' L B U2 L' R2 B'
D' L B U2 L' B' R2
D' L B U2 R2 L' B'
U2 L B F U B U
D' L' R2 D2 L F' B'
D' L' R2 D2 L B' F'
D' L' R2 D2 F' L B'
D' L' R2 F' D2 L B'
U2 L' U2 D' R2 F' B'
U2 L' U2 D' R2 B' F'
U2 L' D L2 F B U2
U2 L' D L2 B F U2
U2 L' D B L2 U2 B2
U2 L' D' U2 R2 F' B'
U2 L' D' U2 R2 B' F'
U2 L' D' B U2 R2 B2
U2 L' D' B U2 B2 R2
U2 L' B U B U B
B2 L2 R U F L2 B
B2 L2 R U F B L2
B2 L2 R U B F L2
D' L2 R B L2 R F'
D' L2 R B R L2 F'
D' L2 R B R F' L2
D L2 B R U2 L2 B
D L2 B R U2 B L2
D L2 B R' F' U2 L2
D L2 B U2 L' B' L'
D' R L B L' R F'
D' R L B R L' F'
B2 R L2 U F L2 B
B2 R L2 U F B L2
B2 R L2 U B F L2
D' R L2 B L2 R F'
D' R L2 B R L2 F'
D' R L2 B R F' L2
D' R D B R D' F2
D' R D' B D R F'
B' R D' B D' R2 F2
B' R D' B D' F2 R2
B' R D2 F2 B D' R2
D' R D2 B D2 R F'
B' R D2 B F2 D' R2
D' R F B R F' R
B' R F B D' R2 F'
B' R F' B D' R2 F'
B' R F2 B D' R2 F'
D' R B L' R F' L
D' R B L2 R F' L2
D' R B R L' F' L
D' R B R L2 F' L2
D2 R B R D F' R2
D' R B R D F' D
D' R B R D F' D'
D' R B R D F' D2
D' R B R D' F' D
D' R B R D' F' D'
D' R B R D' F' D2
D' R B R D2 F' D
D' R B R D2 F' D'
D' R B R D2 F' D2
D' R B R F2 D F
D' R B R F2 D' F
D' R B R F2 D2 F
D2 R B R' D R2 F'
D' R B R' F R2 F'
D' R B R' F' R2 F'
D' R B R' F2 R2 F'
F' R B R D' F' R
D' R B R2 D R' F'
D' R B R2 D' R' F'
D' R B R2 D2 R' F'
D' R B R2 F R' F'
D' R B R2 F' R' F'
D' R B R2 F2 R' F'
B' R B R2 D' F' R2
B' R B R2 F' D' R2
F2 R B R D' F' R
D R B R D2 F' R2
D R B R F' D2 R2
B' R B D' R2 D F'
B' R B D' R2 D' F'
B' R B D' R2 D2 F'
B' R B D' R2 F' D
B' R B D' R2 F' D'
B' R B D' R2 F' D2
B' R B D' F R2 F'
B' R B D' F' R2 F'
B' R B D' F2 R2 F'
D R B R' D2 R2 F'
D' R B F R F' R
B' R B F D' R2 F'
B' R B F' D' R2 F'
B' R B F2 D' R2 F'
F R B R D' F' R
D' R B' R F' B2 D
D' R B' R F' B2 D'
D' R B' R F' B2 D2
D' R B' R B2 D F'
D' R B' R B2 D' F'
D' R B' R B2 D2 F'
D' R B' R B2 F' D
D' R B' R B2 F' D'
D' R B' R B2 F' D2
D' R B2 R D F' B'
D' R B2 R D B' F'
D' R B2 R D' F' B'
D' R B2 R D' B' F'
D' R B2 R D2 F' B'
D' R B2 R D2 B' F'
D' R B2 R F' D B'
D' R B2 R F' D' B'
D' R B2 R F' D2 B'
D' R B2 R F' B' D
D' R B2 R F' B' D'
D' R B2 R F' B' D2
D' R B2 R B' D F'
D' R B2 R B' D' F'
D' R B2 R B' D2 F'
D' R B2 R B' F' D
D' R B2 R B' F' D'
D' R B2 R B' F' D2
B2 R B2 D' R2 F' B'
B2 R B2 D' R2 B' F'
D' R' U2 F' U2 R' F'
D2 R' D R' F' R' B
D' R' D R2 B R F'
D' R' D' R2 B R F'
F' R' D' R' F' R' B
R U' B2 R U F' B'
R U' B2 R U B' F'
F2 R' D' R' F' R' B
F R' D' R' F' R' B
D' R' D2 R2 B R F'
D R' D2 R' F' R' B
D' R' F R' D2 F' B2
D' R' F R' D2 B2 F'
D' R' F D2 R' F' B2
D' R' F D2 R' B2 F'
L U2 L' D' R2 F' B'
L U2 L' D' R2 B' F'
D' R' F2 R' F' D2 B2
B' R' B D' R2 F' B
B' R' B D' R2 B F'
B2 R' B2 D' R2 F' B
B2 R' B2 D' R2 B F'
L U2 D' L' R2 F' B'
L U2 D' L' R2 B' F'
L U2 D' R2 L' F' B'
L U2 D' R2 L' B' F'
D' R2 L' D2 L F' B'
D' R2 L' D2 L B' F'
D' R2 L' D2 F' L B'
D' R2 L' F' D2 L B'
D' R2 D' F' U R U'
D' R2 D2 L B' L' F'
D' R2 D2 F' L B' L'
D' R2 F R' B R F2
D' R2 F' L' D2 L B'
D' R2 F' R' D B R
D' R2 F' R' D' B R
D' R2 F' R' D2 B R
D' R2 F' R' B R D
D' R2 F' R' B R D'
D' R2 F' R' B R D2
D' R2 F' R' B D R
D' R2 F' R' B D' R
D' R2 F' R' B D2 R
D' R2 F' R' B' R B2
D2 R2 F' R' D B R'
D' R2 F' R' B2 R B'
F' R2 F' R D' R2 B
D' R2 F' U R' U' B
F' R2 F' R' D' B R2
L' D L2 B U2 L' B'
F2 R2 F' R D' R2 B
F2 R2 F' R' D' B R2
D' R2 F' D2 L B' L'
D' R2 F' B R' B R
D' R2 F' B' R' B R
D' R2 F' B2 R' B R
D R2 F' R D2 R2 B
D R2 F' R' D2 B R2
D R2 F' R' B D2 R2
D' R2 F2 R' B R F
F R2 F' R D' R2 B
F R2 F' R' D' B R2
U' R2 B L B U F'
D' R2 B R' B R F'
D' R2 B F' R' B R
D' R2 B' R' B R F'
D' R2 B' F' R' B R
D' R2 B2 R' B R F'
D' R2 B2 F' R' B R
U2 D L F L B U2
U2 D L' B L' U2 B2
D' U R U' R F' B
D' U R U' R B F'
D' U F R U' R F'
B' U D L2 F R U'
L' D' L R B R F'
L D' L' R B R F'
U2 D B L F L U2
L' D' R L B R F'
R' D' R' F R' F2 B
R' D' R' F R' B F2
R' D' R' F' R' D B
R' D' R' F' R' D' B
R' D' R' F' R' D2 B
R' D' R' F' R' B D
R' D' R' F' R' B D'
R' D' R' F' R' B D2
L D' R L' B R F'
R' D' R' F2 R' F B
R' D' R' F2 R' B F
L D' R B L' R F'
L D' R B R L' F'
L' D' R2 D2 L F' B'
L' D' R2 D2 L B' F'
R' D' R2 B R F' R'
L' D' R2 D2 F' L B'
L' D' R2 F' D2 L B'
B U B U2 B' R' U'
U2 D' L F U2 R2 F'
U2 D' L F B U2 R2
U2 D' L B F U2 R2
U2 D' L' U2 R2 F' B'
U2 D' L' U2 R2 B' F'
U2 D' L' B U2 R2 B2
U2 D' L' B U2 B2 R2
U' D' R U R F' B
U' D' R U R B F'
D' U' R U R F' B
D' U' R U R B F'
L D' U2 L' R2 F' B'
L D' U2 L' R2 B' F'
L D' U2 R2 L' F' B'
L D' U2 R2 L' B' F'
U D' R U' R F' B
U D' R U' R B F'
R2 D' F' R' D R' B2
R2 D' F' R2 U R' U'
R2 D' F' U R U' R
R' D' B R' F' R' B
R' D' B' R' F' R' B
U D' F R U' R F'
R D' B R D R F'
L D' B U2 L' R2 B'
L D' B U2 L' B' R2
R' D' B2 R' F' R' B
L D' B U2 R2 L' B'
U2 D' B L F U2 R2
U2 D' B L' U2 R2 B'
U2 D' B L' U2 B' R2
U2 D' B U2 R B R
D' U2 L F U2 R2 F'
D' U2 L F B U2 R2
