F2 L' B D R' B2
F2 L' B' D B2 R'
F2 B L' D R' B2
F2 B D L' R' B2
F2 B D R' L' B2
F2 B D R' B2 L'
F2 B' D B2 L' R'
F2 B' D B2 R' L'
B F2 L' D R' B2
B' F2 D B2 L' R'
B' F2 D B2 R' L'
B F2 D L' R' B2
B F2 D R' L' B2
B F2 D R' B2 L'
B' L R U' R U' F2
D L R2 B' U B' L
B' L U2 F2 L' D B2
B' L U2 F2 D L' B2
B' L U2 F2 D B2 L'
B' L F2 L' D B2 R'
B L F2 L' D R' B2
B' L F2 D L' B2 R'
B L F2 D L' R' B2
B L F2 D R' L' B2
B L F2 D R' B2 L'
F2 L B L2 D R' B2
F2 L' R B R' D B2
F2 L' D B D' B R'
B L' F2 L' D R' B2
B L' F2 D L' R' B2
B L' F2 D R' L' B2
B L' F2 D R' B2 L'
F2 L' B R' U R' U'
F2 L' B U R2 U' R
F2 L' B D R B2 R2
F2 L' B D R' B2 D
F2 L' B D R' B2 D'
F2 L' B D R' B2 D2
F2 L' B D R2 B2 R
F2 L' B D' R' D2 B2
F2 L' B D2 R' D' B2
F2 L' B' D R B2 R'
F2 L' B' D R' B2 R'
F2 L' B' D R2 B2 R'
F2 L' B' D B2 R' D
F2 L' B' D B2 R' D'
F2 L' B' D B2 R' D2
F2 L' B' D B2 D R'
F2 L' B' D B2 D' R'
F2 L' B' D B2 D2 R'
F2 L' B2 D B' R' B'
B' L2 F2 L' D R B2
B' L2 F2 L' D B2 R
B L2 F2 L' D R' B2
B' L2 F2 D L' R B2
B' L2 F2 D L' B2 R
B' L2 F2 D R L' B2
B' L2 F2 D R B2 L'
B' L2 F2 D B2 L' R
B' L2 F2 D B2 R L'
B L2 F2 D L' R' B2
B L2 F2 D R' L' B2
B L2 F2 D R' B2 L'
R2 U R' B U2 R' F2
R2 U R' B U2 F2 R'
R2 U R' B' L U2 F2
B' R L U' R U' F2
F2 R L' B R' D B2
B R U' R U' R F2
D' R F2 U' F L2 U'
F2 R B L' R' D B2
F2 R B R' L' D B2
F2 R B R' D L' B2
F2 R B R' D B2 L'
R U' D' L2 R F' U'
R U' D' R L2 F' U'
R U' D' R F' L2 U'
D R2 L B' U B' L
B' R2 U L R' U2 F2
B' R2 U R' L U2 F2
B R2 U R' U2 R2 F2
B R2 U R' U2 F2 R2
B R2 U' R F2 D2 L2
B R2 U' R2 F2 L' R'
B R2 U' R2 F2 R' L'
R U2 B R' F2 D B2
F R2 B U' R' F L'
F R2 B U' F L' R'
F R2 B U' F R' L'
B' R2 B2 U' L R' F2
B' R2 B2 U' L F2 R'
B' R2 B2 U' R' L F2
B' R2 B2 U' R' F2 L
B' R2 B2 U' F2 L R'
B' R2 B2 U' F2 R' L
B R2 B2 U' L R F2
B R2 B2 U' R L F2
B R2 B2 U' R F2 L
F2 U R2 B U' L' R'
F2 U R2 B U' R' L'
B' U F2 D B2 L' R'
B' U F2 D B2 R' L'
B U F2 L' D R' B2
B U F2 D L' R' B2
B U F2 D R' L' B2
B U F2 D R' B2 L'
F2 U B R2 U' L' R
F2 U B R2 U' R L'
R D' U' L2 R F' U'
R D' U' R L2 F' U'
R D' U' R F' L2 U'
B' U' F2 D B2 L' R'
B' U' F2 D B2 R' L'
B U' F2 L' D R' B2
B U' F2 D L' R' B2
B U' F2 D R' L' B2
B U' F2 D R' B2 L'
B' U2 F2 D B2 L' R'
B' U2 F2 D B2 R' L'
B U2 F2 L' D R' B2
B U2 F2 D L' R' B2
B U2 F2 D R' L' B2
B U2 F2 D R' B2 L'
F2 D L' U F U' B2
F2 D L' B2 U F U'
B' D R2 U B2 L R'
B' D R2 U B2 R' L
B D R2 U B2 L R
B D R2 U B2 R L
F2 D B D' L' B R'
F2 D B D' B L' R'
F2 D B D' B R' L'
F2 D B2 L' U F U'
B' D B2 D' F2 L' R'
B' D B2 D' F2 R' L'
F' D B2 D F' L' R
F' D B2 D F' R L'
U' F2 L' B D R' B2
U' F2 L' B' D B2 R'
L' F2 L' B D R' B2
L' F2 L' B' D B2 R'
U2 F2 L' B D R' B2
L2 F2 L' B D R' B2
U2 F2 L' B' D B2 R'
L2 F2 L' B' D B2 R'
U F2 L' B D R' B2
L F2 L' B D R' B2
U F2 L' B' D B2 R'
L F2 L' B' D B2 R'
U' F2 B L' D R' B2
L' F2 B L' D R' B2
U' F2 B D L' R' B2
U' F2 B D R' L' B2
U' F2 B D R' B2 L'
L' F2 B D L' R' B2
L' F2 B D R' L' B2
L' F2 B D R' B2 L'
U2 F2 B L' D R' B2
