B' U' F' R U' R'
F' B' U' R F U'
B' F' U' R F U'
B' L U' F' R U' R'
B' L F' U' R F U'
B' L' U' F' R U' R'
U2 L' F L' U F L2
B' L' F' U' R F U'
B' L2 U' F' R U' R'
U' L2 F U' L' U L
U' L2 F' R U' R' F2
U' L2 F' R U' F2 R'
B' L2 F' U' R F U'
R' U D R F' B' U2
R' U D R B' F' U2
R' U D B' R F' U2
R U D R' B' U2 B2
D R U F' R' B' U2
R' U B' D R F' U2
F' R F U R' B' U2
L2 U' F U' L' U L
L2 U' F' R U' R' F2
L2 U' F' R U' F2 R'
L U' F' L' R U' R'
L U' F' R L' U' R'
D R' U B' R U2 B2
D R' U' B D2 F2 L'
L' U2 F L' U F L
R' D U R F' B' U2
R' D U R B' F' U2
R' D U B' R F' U2
R D U R' B' U2 B2
D2 U B' U L U L'
B' U' R U' D R' B
B' U' R D U' R' B
B' U' R F' R U' R2
F' U' R F L2 U' F
F' U' R F U B' U2
B' U' R2 F' R U' R
B' U' D R' U' B R
B' U' F' R U' R' D
B' U' F' R U' R' D'
B' U' F' R U' R' D2
B' U' F' R U' D R'
B' U' F' R U' D' R'
B' U' F' R U' D2 R'
B' U' F' R D U' R'
B' U' F' R D' U' R'
B' U' F' R D2 U' R'
B' U' F' R F U' R'
B' U' F' R F' U' R'
B' U' F' R F2 U' R'
B' U' F' D R U' R'
B' U' F' D' R U' R'
B' U' F' D2 R U' R'
B' U' F2 R' U' R B
U D2 B' U L U L'
B' U2 F L' U L F'
B' U2 F L' U F' L
U2 F L' U L' F L2
B' D U' R' U' B R
U F B' U L' F' U
U' F' L2 R U' R' F
U' F' L2 R U' F R'
U' F' R L2 U' R' F
U' F' R L2 U' F R'
F' D B' U' R F U'
L2 F' U' R F U' F
B' D' L' F U' F' U'
F' D' B' U' R F U'
D2 B R' U R B2 U2
D2 B R' U B2 R U2
D2 B R' U' D2 F2 L'
D2 B R' D2 U' F2 L'
B2 D2 B U' R' U' R
F' D2 B' U' R F U'
B D2 B R' U' F2 L'
D2 B D2 R' U' F2 L'
B' F U L' U2 F' U'
B' F U' F2 R F U'
D' B' L' F U' F' U'
D2 B' U L U' L' U2
U B' U F L' U L
D B' U' R' U' B R
B' F' U' R D F U'
B' F' U' R D' F U'
B' F' U' R D2 F U'
B' F' U' R F U' D
B' F' U' R F U' D'
B' F' U' R F U' D2
B' F' U' R F D U'
B' F' U' R F D' U'
B' F' U' R F D2 U'
B' F' U' R' F R2 U'
B' F' U' R2 F R' U'
B' F' U' D R F U'
B' F' U' D' R F U'
B' F' U' D2 R F U'
F' B' U' R D F U'
F' B' U' R D' F U'
F' B' U' R D2 F U'
F' B' U' R F U' D
F' B' U' R F U' D'
F' B' U' R F U' D2
F' B' U' R F D U'
F' B' U' R F D' U'
F' B' U' R F D2 U'
F' B' U' R' F R2 U'
F' B' U' R2 F R' U'
F' B' U' D R F U'
F' B' U' D' R F U'
F' B' U' D2 R F U'
F2 B' U' R F2 U' B
F B' U L' U2 F' U'
F2 B' U' F2 R U' B
B' F' D U' R F U'
U B' F U L' F' U
F' B' D U' R F U'
F B' U' F2 R F U'
B' F' D' U' R F U'
F' B' D' U' R F U'
B' F' D2 U' R F U'
F' B' D2 U' R F U'
B' F2 U' R F2 U' B
B' F2 U' F2 R U' B
