R F B2 U' R F'
R B2 F U' R F'
L' R F B2 U' R F'
L R F B2 U' R F'
L2 R F B2 U' R F'
R L F B2 U' R F'
L' R B2 F U' R F'
L R B2 F U' R F'
L2 R B2 F U' R F'
R L B2 F U' R F'
R L' F B2 U' R F'
R L' B2 F U' R F'
B2 L2 R F' U' F2 R
B2 L2 R F2 U' F' R
R L2 F B2 U' R F'
R L2 B2 F U' R F'
B2 L2 F' U' F2 R B
B2 R L2 F' U' F2 R
B2 R L2 F2 U' F' R
B2 R F L2 U' R F
B2 R F U B' U2 R
D R F U' L2 R F'
D R F U' R L2 F'
D R F U' R F' L2
B2 R F' U B' L' U2
U R B2 U' F R F'
F R2 D L2 F' R' B
F R2 D F' L2 R' B
F R2 D F' R' L2 B
F R2 D F' R' B L2
R' D R B2 L2 F R
F R2 F' R' D L2 B2
F R2 F' R' D B2 L2
R' D R' F' L2 B2 R'
R' D F R B2 L2 F
R' D F' L2 B2 R' F'
B U' B R U2 B U
B U' B R' F' R2 U'
R F L B2 U' R F'
R F L' B2 U' R F'
R2 F R F2 D L2 B2
R2 F R F2 D B2 L2
R F L2 B2 U' R F'
R2 F R' B2 U' R2 F2
R2 F R' B2 U' F2 R2
B U2 B' R' D L2 B2
B U2 B' R' D B2 L2
R' F D R B2 L2 F
R F U' R D L2 F'
R F U' R D F' L2
R F U' R F' D L2
R F B2 L U' R F'
R F B2 L' U' R F'
R F B2 L2 U' R F'
R F B2 U' R D F'
R F B2 U' R D' F'
R F B2 U' R D2 F'
R F B2 U' R F' D
R F B2 U' R F' D'
R F B2 U' R F' D2
R2 F' R D L2 B2 R'
R' F' D L2 B2 R' F'
D2 F2 L' R2 U F' R
D2 F2 L' U R2 F' R
R F' B2 U' F2 R F'
D2 F2 R2 L' U F' R
U2 B L U' B R U'
R F2 B2 U' R F' R
R F2 B2 U' F' R F'
D' B R2 U' R' F' U'
D2 B U F2 L' B' U
B2 F' U B' L' U2 B'
R B2 L F U' R F'
U2 B2 R U B' L U2
R B2 L' F U' R F'
R B2 L2 F U' R F'
R' B2 R2 F U' R F'
U B2 R U B' U2 R'
F' B2 U B' L' U2 B'
R B2 D' F L' U' R
R B2 F L U' R F'
R B2 F L' U' R F'
R B2 F L2 U' R F'
R B2 F U' R D F'
R B2 F U' R D' F'
R B2 F U' R D2 F'
R B2 F U' R F' D
R B2 F U' R F' D'
R B2 F U' R F' D2
R B2 F' U' F2 R F'
R B2 F2 U' R F' R
R B2 F2 U' F' R F'
