D L2 B' U' B2 R'
D L2 U' B R' D L2
D L2 U' B D L2 R'
D L2 U' B D R' L2
D L2 F B' U' B2 R'
D L2 F' B' U' B2 R'
D L2 F2 B' U' B2 R'
D L2 B' R U' B2 R'
D L2 B' R' U' B2 R'
D L2 B' R2 U' B2 R'
D L2 B' U L U2 B2
D L2 B' U' R B2 R'
D L2 B' U' R' B2 R'
D L2 B' U' R2 B2 R'
D L2 B' U' B2 R' D
D L2 B' U' B2 R' D'
D L2 B' U' B2 R' D2
D L2 B' U' B2 D R'
D L2 B' U' B2 D' R'
D L2 B' U' B2 D2 R'
D L2 B' F U' B2 R'
D L2 B' F' U' B2 R'
D L2 B' F2 U' B2 R'
B2 R' U F B U B2
B2 R' U B F U B2
B2 R2 U F U R B'
B2 R2 U F U B' R
D' R2 F U' L' F2 U2
D' R2 F U' F2 U2 R
U' D L2 B' U' B2 R'
U2 D L2 B' U' B2 R'
D U L2 B' U' B2 R'
U D L2 B' U' B2 R'
L2 D B R' D L2 F2
L2 D B R' D F2 L2
L2 D B D L2 R' F2
L2 D B D L2 F2 R'
L2 D B D R' L2 F2
L2 D B D R' F2 L2
L2 D B D F2 L2 R'
L2 D B D F2 R' L2
F U D B R' D F2
F U D B D R' F2
F U D B D F2 R'
F U D2 F2 D' B R'
F U B D' R2 F' R
R D' R2 F L' B U
R D' R2 F B L' U
R D' R2 B F L' U
D U' L2 B' U' B2 R'
D U2 L2 B' U' B2 R'
F U2 D L2 U' B R'
D' F R2 U' L' F' U2
D' F U D' F2 B R
D' F U D' B F2 R
D2 F U D' F B R'
D2 F U D' B R' F
D2 F U D' B F R'
D2 F U F D' B R'
D' F U B D' F2 R
D F U B R' D F2
D F U B D R' F2
D F U B D F2 R'
D F U2 L2 U' B R'
D' F D' U F2 B R
D' F D' U B F2 R
D2 F D' U F B R'
D2 F D' U B R' F
D2 F D' U B F R'
F D U B R' D F2
F D U B D R' F2
F D U B D F2 R'
F D U2 L2 U' B R'
D2 F' D' L2 F' B R'
D2 F' D' L2 B F' R'
D' F' D' L2 B R F2
D2 F' D' F' L2 B R'
D2 F' D' F' B L2 R'
D2 F' D' F' B R' L2
D2 F' D' B L2 F' R'
D' F' D' B L2 R F2
D' F' D' B R L2 F2
D' F' D' B R F2 L2
D2 F' D' B F' L2 R'
D2 F' D' B F' R' L2
D' F' B D' L2 R F2
D' F' B D' R L2 F2
D' F' B D' R F2 L2
B D' R2 F' R D' L2
B D' R2 F' D' L2 R
B D' R2 F' D' R L2
F D' R2 U' F' U2 R
F D2 L B' U F2 B2
F D2 L B' U B2 F2
F D2 U F2 D' B R'
D B L2 B' U' B R'
D B R' U L2 B' U'
F D2 F2 D' L2 B R'
F D2 F2 D' B L2 R'
F D2 F2 D' B R' L2
D' B F' D' L2 R F2
D' B F' D' R L2 F2
D' B F' D' R F2 L2
F' B D' L2 R2 F' R
F' B D' R2 L2 F' R
F' B D' R2 F' L2 R
F' B D' R2 F' R L2
B F' D' L2 R2 F' R
B F' D' R2 L2 F' R
B F' D' R2 F' L2 R
B F' D' R2 F' R L2
