F' R U R2 B2 U
F' R U B2 R2 U
F' R U2 D' R2 F2
F' R U2 D' F2 R2
F' R D L2 B2 U2
F' R D B2 L2 U2
F' R D' U2 R2 F2
F' R D' U2 F2 R2
F' L R U R2 B2 U
F' L R U B2 R2 U
F' L R U2 D' R2 F2
F' L R U2 D' F2 R2
F' L R D L2 B2 U2
F' L R D B2 L2 U2
F' L R D' U2 R2 F2
F' L R D' U2 F2 R2
B2 L U F' R U2 R'
B2 L U' F' R U2 F
F' L' R U R2 B2 U
F' L' R U B2 R2 U
F' L' R U2 D' R2 F2
F' L' R U2 D' F2 R2
F' L' R D L2 B2 U2
F' L' R D B2 L2 U2
F' L' R D' U2 R2 F2
F' L' R D' U2 F2 R2
D' L' R' F U R' B
F' L2 R U R2 B2 U
F' L2 R U B2 R2 U
F' L2 R U2 D' R2 F2
F' L2 R U2 D' F2 R2
F' L2 R D L2 B2 U2
F' L2 R D B2 L2 U2
F' L2 R D' U2 R2 F2
F' L2 R D' U2 F2 R2
D' L2 R' U R' B L
F' R L U R2 B2 U
F' R L U B2 R2 U
F' R L U2 D' R2 F2
F' R L U2 D' F2 R2
F' R L D L2 B2 U2
F' R L D B2 L2 U2
F' R L D' U2 R2 F2
F' R L D' U2 F2 R2
F' R L' U R2 B2 U
F' R L' U B2 R2 U
F' R L' U2 D' R2 F2
F' R L' U2 D' F2 R2
F' R L' D L2 B2 U2
F' R L' D B2 L2 U2
F' R L' D' U2 R2 F2
F' R L' D' U2 F2 R2
F' R L2 U R2 B2 U
F' R L2 U B2 R2 U
F' R L2 U2 D' R2 F2
F' R L2 U2 D' F2 R2
F' R L2 D L2 B2 U2
F' R L2 D B2 L2 U2
F' R L2 D' U2 R2 F2
F' R L2 D' U2 F2 R2
F' R U R B2 R U
F' R U R2 U D' R2
F' R U R2 D' U R2
F' R U R2 B2 U D
F' R U R2 B2 U D'
F' R U R2 B2 U D2
F' R U R2 B2 D U
F' R U R2 B2 D' U
F' R U R2 B2 D2 U
F' R U B' R2 B' U
F' R U B2 R2 U D
F' R U B2 R2 U D'
F' R U B2 R2 U D2
F' R U B2 R2 D U
F' R U B2 R2 D' U
F' R U B2 R2 D2 U
F' R U B2 U D' F2
F' R U B2 D' U F2
F' R U' D2 L2 F2 U'
F' R U' D2 F2 L2 U'
F' R U2 D' R' F2 R'
F' R U2 D' R2 F2 D
F' R U2 D' R2 F2 D'
F' R U2 D' R2 F2 D2
F' R U2 D' F R2 F
F' R U2 D' F2 R2 D
F' R U2 D' F2 R2 D'
F' R U2 D' F2 R2 D2
F' R U2 F D' R2 F2
F' R U2 F D' F2 R2
F' R U2 F' D' R2 F2
F' R U2 F' D' F2 R2
F' R U2 F2 D' R2 F2
F' R U2 F2 D' F2 R2
F' R D L B2 U2 R'
F' R D L' B2 L' U2
F' R D L2 U2 D2 F2
F' R D L2 D2 U2 F2
F' R D L2 B2 U2 D
F' R D L2 B2 U2 D'
F' R D L2 B2 U2 D2
F' R D L2 B2 D U2
F' R D L2 B2 D' U2
F' R D L2 B2 D2 U2
F' R D B L2 B U2
F' R D B' L2 U2 F
F' R D B2 L2 U2 D
F' R D B2 L2 U2 D'
F' R D B2 L2 U2 D2
