U' R F' B U2 L
U' R B F' U2 L
U' R' U2 F' L' B
U' R' U2 F' B L'
U' R' U2 B F' L'
R2 F R F' U B
R' F' U2 L' U' B
U' B' R' U2 F' B
U' B' R' U2 B F'
R2 L F R F' U B
R' L F' U2 L' U' B
U L F U2 R F' U2
R2 L' F R F' U B
R' L' F' U2 L' U' B
L' R' F' U2 L' U' B
L2 R' F' U2 L' U' B
L R' F' U2 L' U' B
U L' U2 B' R' U2 B
U2 L' B' U2 R' U B
L' R2 F R F' U B
L2 R2 F R F' U B
R2 L2 F R F' U B
L R2 F R F' U B
R' L2 F' U2 L' U' B
R' U L F D' L2 B
R' U L F D' B L2
R' U L F B D' L2
R' U L B F D' L2
R' U B L F D' L2
F R U' F' U' B U'
D2 R U2 B L U' B'
D R U2 B L R' U'
D R U2 B R' L U'
F R U2 B R2 U' B
F R U2 B U F' U2
U' R D F' B U2 L
U' R D B F' U2 L
U' R D' F' B U2 L
U' R D' B F' U2 L
U' R D2 F' B U2 L
U' R D2 B F' U2 L
U' R F' R2 U2 F' L'
U' R F' D B U2 L
U' R F' D' B U2 L
U' R F' D2 B U2 L
U' R F' B R U2 L
U' R F' B R' U2 L
U' R F' B R2 U2 L
U' R F' B U2 L D
U' R F' B U2 L D'
U' R F' B U2 L D2
U' R F' B U2 D L
U' R F' B U2 D' L
U' R F' B U2 D2 L
U' R F' B D U2 L
U' R F' B D' U2 L
U' R F' B D2 U2 L
U' R F' B' R' B2 U2
L' U' R F' B U2 L
F R F' U2 B U' B'
L' U' R B F' U2 L
U R F' U2 L' R' F'
U R F' U2 R' L' F'
L2 U' R F' B U2 L
L2 U' R B F' U2 L
L' U' R' U2 F' L' B
L' U' R' U2 F' B L'
L' U' R' U2 B F' L'
L U' R F' B U2 L
L U' R B F' U2 L
L2 U' R' U2 F' L' B
L2 U' R' U2 F' B L'
L2 U' R' U2 B F' L'
U' R B R2 U2 L B
L U' R' U2 F' L' B
L U' R' U2 F' B L'
L U' R' U2 B F' L'
U' R B D F' U2 L
U' R B D' F' U2 L
U' R B D2 F' U2 L
U' R B F' R U2 L
U' R B F' R' U2 L
U' R B F' R2 U2 L
U' R B F' U2 L D
U' R B F' U2 L D'
U' R B F' U2 L D2
U' R B F' U2 D L
U' R B F' U2 D' L
U' R B F' U2 D2 L
U' R B F' D U2 L
U' R B F' D' U2 L
U' R B F' D2 U2 L
U' R B' F' R' B2 U2
R U' F' U' B L U'
U' R' U2 L F' L' B
U' R' U2 L F' B L'
U' R' U2 L B F' L'
U' R' U2 L' F' L' B
U' R' U2 L' F' B L'
U' R' U2 L' B F' L'
U' R' U2 L2 F' L' B
U' R' U2 L2 F' B L'
U' R' U2 L2 B F' L'
U' R' U2 D F' L' B
U' R' U2 D F' B L'
U' R' U2 D B F' L'
U' R' U2 D' F' L' B
U' R' U2 D' F' B L'
U' R' U2 D' B F' L'
U' R' U2 D2 F' L' B
U' R' U2 D2 F' B L'
U' R' U2 D2 B F' L'
U' R' U2 F' L B L2
U' R' U2 F' L' D B
U' R' U2 F' L' D' B
U' R' U2 F' L' D2 B
U' R' U2 F' L' B D
U' R' U2 F' L' B D'
U' R' U2 F' L' B D2
U' R' U2 F' D L' B
U' R' U2 F' D B L'
U' R' U2 F' D' L' B
U' R' U2 F' D' B L'
U' R' U2 F' D2 L' B
L' U' B' R' U2 F' B
L' U' B' R' U2 B F'
U' R' U2 F' D2 B L'
U' R' U2 F' B L' D
U' R' U2 F' B L' D'
U' R' U2 F' B L' D2
U' R' U2 F' B D L'
U' R' U2 F' B D' L'
U' R' U2 F' B D2 L'
U' R' U2 F' B' L' B2
U' R' U2 B L F' L'
U' R' U2 B L' F' L'
U' R' U2 B L2 F' L'
U' R' U2 B D F' L'
U' R' U2 B D' F' L'
U' R' U2 B D2 F' L'
U' R' U2 B F' L' D
U' R' U2 B F' L' D'
U' R' U2 B F' L' D2
U' R' U2 B F' D L'
U' R' U2 B F' D' L'
U' R' U2 B F' D2 L'
U' R' U2 B' F' L' B2
L2 U' B' R' U2 F' B
L2 U' B' R' U2 B F'
U' R' D U2 F' L' B
U' R' D U2 F' B L'
U' R' D U2 B F' L'
L U' B' R' U2 F' B
L U' B' R' U2 B F'
U' R' D' U2 F' L' B
U' R' D' U2 F' B L'
U' R' D' U2 B F' L'
F R' D' F' U F' B
F R' D' F' U B F'
U' R' D2 U2 F' L' B
U' R' D2 U2 F' B L'
U' R' D2 U2 B F' L'
D' R' F L' R F2 U
