U2 F' R' U' L'
L' U2 F' R' U' L'
L2 U2 F' R' U' L'
L U2 F' R' U' L'
U2 D F' R' U' L'
U2 D' F' R' U' L'
D' U2 F' R' U' L'
U2 D2 F' R' U' L'
D2 U2 F' R' U' L'
D U2 F' R' U' L'
U2 F' R' U' L' D
U2 F' R' U' L' D'
U2 F' R' U' L' D2
U2 F' R' U' D L'
U2 F' R' U' D' L'
U2 F' R' U' D2 L'
U2 F' R' D U' L'
U2 F' R' D' U' L'
U2 F' R' D2 U' L'
U2 F' R' B U' L'
U2 F' R' B' U' L'
U2 F' R' B2 U' L'
U2 F' D R' U' L'
U2 F' D R' U' L'
U2 F' D' R' U' L'
U2 F' D2 R' U' L'
U2 F' B U' L' B'
U2 F2 R' F U' L'
U2 B F' U' L' B'
U L U F' R' U' L'
D2 L U2 F' R' U' L'
D' L U2 F' R' U' L'
B2 L U2 F' B' U' L
D L U2 F' R' U' L'
B2 L U2 B' F' U' L
B2 L B' U2 F' U' L
F2 L B2 L B' U L
B2 L B2 U2 F' U' L'
U L' U F' R' U' L'
U' L' U' F' R' B' U'
F2 L' U2 R' F' U' L'
D2 L' U2 F' R' U' L'
D' L' U2 F' R' U' L'
D L' U2 F' R' U' L'
U2 L' F' L R' U' L2
U2 L' F' R' L U' L2
B2 L' F2 L2 B' U L
U L2 U F' R' U' L'
D2 L2 U2 F' R' U' L'
D' L2 U2 F' R' U' L'
D L2 U2 F' R' U' L'
U2 L2 F' L2 R' U' L
U2 L2 F' R' L2 U' L
F' R B R2 U' L F
F' R' U2 R F' U L'
U2 R' D' F' U' L' R
U2 R' D' F' U' R L'
F R' F2 L' B U' L
F' R' B U2 R U L
F R' F2 B L' U' L2
F R' B F2 L' U' L2
L' U2 D F' R' U' L'
L2 U2 D F' R' U' L'
L' U2 D' F' R' U' L'
L U2 D F' R' U' L'
L2 U2 D' F' R' U' L'
L' U2 D2 F' R' U' L'
L U2 D' F' R' U' L'
L2 U2 D2 F' R' U' L'
L U2 D2 F' R' U' L'
L' U2 F' R' U' L' D
L' U2 F' R' U' L' D'
L' U2 F' R' U' L' D2
L' U2 F' R' U' D L'
L' U2 F' R' U' D' L'
L' U2 F' R' U' D2 L'
L' U2 F' R' D U' L'
L' U2 F' R' D' U' L'
L' U2 F' R' D2 U' L'
L' U2 F' R' B U' L'
L' U2 F' R' B' U' L'
L' U2 F' R' B2 U' L'
L' U2 F' D R' U' L'
L2 U2 F' R' U' L' D
L2 U2 F' R' U' L' D'
L2 U2 F' R' U' L' D2
L2 U2 F' R' U' D L'
L2 U2 F' R' U' D' L'
L2 U2 F' R' U' D2 L'
L2 U2 F' R' D U' L'
L2 U2 F' R' D' U' L'
L' U2 F' D' R' U' L'
L2 U2 F' R' D2 U' L'
L2 U2 F' R' B U' L'
L2 U2 F' R' B' U' L'
L2 U2 F' R' B2 U' L'
L' U2 F' D2 R' U' L'
L' U2 F' B U' L' B'
L2 U2 F' D R' U' L'
L2 U2 F' D' R' U' L'
L2 U2 F' D2 R' U' L'
L2 U2 F' B U' L' B'
L U2 F' R' U' L' D
L U2 F' R' U' L' D'
L U2 F' R' U' L' D2
L U2 F' R' U' D L'
L U2 F' R' U' D' L'
L U2 F' R' U' D2 L'
L U2 F' R' D U' L'
L U2 F' R' D' U' L'
L U2 F' R' D2 U' L'
L' U2 F2 R' F U' L'
L U2 F' R' B U' L'
L U2 F' R' B' U' L'
L U2 F' R' B2 U' L'
L U2 F' D R' U' L'
L U2 F' D' R' U' L'
L2 U2 F2 R' F U' L'
L U2 F' D2 R' U' L'
L U2 F' B U' L' B'
L U2 F2 R' F U' L'
L' U2 B F' U' L' B'
L2 U2 B F' U' L' B'
