R' U' L F' U' F2
R' U' F' L U' F
R' B U' L F' U'
R' B U' F' L U'
R' L U' L F' U' F2
R' L U' F' L U' F
R' L B U' L F' U'
R' L B U' F' L U'
L' R' U' L F' U' F2
R' L' U' L F' U' F2
L R' U' L F' U' F2
L2 R' U' L F' U' F2
R' L' U' F' L U' F
L' R' U' F' L U' F
L R' U' F' L U' F
L2 R' U' F' L U' F
R' L' B U' L F' U'
R' L' B U' F' L U'
L' R' B U' L F' U'
L' R' B U' F' L U'
L2 R' B U' L F' U'
L R' B U' L F' U'
L2 R' B U' F' L U'
L R' B U' F' L U'
R' L2 U' L F' U' F2
R' L2 U' F' L U' F
B L2 U' L' B' U' R'
R' L2 B U' L F' U'
R' L2 B U' F' L U'
R' U R U' B L U2
R' U R' U D' F' R
R' U R' D' U F' R
R' U R2 D B R' U
R' U R2 B R U F'
R' U' L U' F D R2
R' U' L D F' U' F2
R' U' L D' F' U' F2
R' U' L D2 F' U' F2
R' U' L F' L U' F2
R' U' L F' L' U' F2
R' U' L F' L2 U' F2
R' U' L F' U' F2 D
R' U' L F' U' F2 D'
R' U' L F' U' F2 D2
R' U' L F' D' L2 U'
R' U' L' F' L2 U' F
R' U' L' F' U B' U2
R' U' L2 F' L' U' F
R' U' D L F' U' F2
R' U' D F' L U' F
R' U' D' L F' U' F2
R' U' D' F' L U' F
R' U' D2 L F' U' F2
R' U' D2 F' L U' F
R' U' F L F2 U' F'
R' U' F' L U' D F
R' U' F' L U' D' F
R' U' F' L U' D2 F
R' U' F' L U' F D
R' U' F' L U' F D'
R' U' F' L U' F D2
R' U' F' L D U' F
R' U' F' L D' U' F
R' U' F' L D2 U' F
R' U' F' L' U B' U2
R' U' F' U2 R' U F'
R' U' F' D L U' F
R' U' F' D' L U' F
R' U' F' D2 L U' F
D2 R' U' L F' U' F2
D' R' U' L F' U' F2
D2 R' U' F' L U' F
D' R' U' F' L U' F
D R' U' L F' U' F2
D R' U' F' L U' F
D2 R' B U' L F' U'
D' R' B U' L F' U'
D2 R' B U' F' L U'
D' R' B U' F' L U'
D R' B U' L F' U'
D R' B U' F' L U'
R' U2 F U F2 L' U'
R' U2 F2 U F L' U'
R' D U' L F' U' F2
R' D U' F' L U' F
R' D B U' L F' U'
R' D B U' F' L U'
F' U R' F U2 R F2
F' U F R' U2 F' R2
F U F' L' R' U2 F'
F U F' R' L' U2 F'
F2 U F2 R' U2 F' R
R' D' U' L F' U' F2
R' D' U' F' L U' F
B U' L U2 F U R
B U' L' B' L2 U' R'
R' D' B U' L F' U'
R' D' B U' F' L U'
R' D2 U' L F' U' F2
R' D2 U' F' L U' F
R' D2 B U' L F' U'
R' D2 B U' F' L U'
R' B L U' F' U' F
R' B L' U' L2 F' U'
R' B L' U' F' L2 U'
R' B L2 U' L' F' U'
R2 B R U' L F' U'
R2 B R U' F' L U'
R' B U' L D F' U'
R' B U' L D' F' U'
R' B U' L D2 F' U'
R' B U' L F' U' D
R' B U' L F' U' D'
R' B U' L F' U' D2
R' B U' L F' D U'
R' B U' L F' D' U'
R' B U' L F' D2 U'
R' B U' L' F' L2 U'
R' B U' D L F' U'
R' B U' D F' L U'
R' B U' D' L F' U'
R' B U' D' F' L U'
R' B U' D2 L F' U'
R' B U' D2 F' L U'
R' B U' F L F2 U'
R' B U' F' L U' D
R' B U' F' L U' D'
R' B U' F' L U' D2
R' B U' F' L D U'
R' B U' F' L D' U'
R' B U' F' L D2 U'
R' B U' F' D L U'
R' B U' F' D' L U'
R' B U' F' D2 L U'
R' B D U' L F' U'
R' B D U' F' L U'
R' B D' U' L F' U'
R' B D' U' F' L U'
R' B D2 U' L F' U'
R' B D2 U' F' L U'
R2 B' R U R2 B U
R' B' U R2 B R U
R' B' U' F' U2 R' U
R B' R2 U R B2 U
R B' R2 U B2 R U
R B' U R' B2 U L
R' B2 U R2 B R' U
R2 B2 D' R U2 F' R
