D' L2 F' U' L
F' U' F L' F2
L F' U' L2 F'
L F' U' F' L2
L2 F' U' L F'
L2 F' U' F' L
F' L U' F L' F2
D' L F' L U' L
B' L F' U' L2 F'
B' L F' U' F' L2
B2 L F' U' L2 F'
B2 L F' U' F' L2
B L F' U' L2 F'
B L F' U' F' L2
U' L' U F' U' F'
F' L' U' F L' F2
U' L' F D R2 F
U' L' F D F R2
U' L' F2 U F U'
F' L2 U' F L' F2
D' L2 D F' U' L
D' L2 D' F' U' L
D' L2 D2 F' U' L
D' L2 F' U' L D
D' L2 F' U' L D'
D' L2 F' U' L D2
D' L2 F' U' D L
D' L2 F' U' D' L
D' L2 F' U' D2 L
B' L2 F' U' L F'
B' L2 F' U' F' L
D' L2 F' D U' L
D' L2 F' D' U' L
D' L2 F' D2 U' L
B2 L2 F' U' L F'
B2 L2 F' U' F' L
B L2 F' U' L F'
B L2 F' U' F' L
U2 R2 B U L' F2
U2 D R2 B U L'
L' D' L2 F' U' L2
L D' L2 F' B2 U'
L D' L2 B2 F' U'
L' D' F' L2 U' L2
F' U' L F L' F2
F' U' L' F L' F2
F' U' L2 F L' F2
L2 D' F' L2 U' L'
L D' F' L2 B2 U'
L D' F' B2 L2 U'
L D' B2 L2 F' U'
L D' B2 F' L2 U'
F' U' F L F2 L2
F' U' F L' F2 D
F' U' F L' F2 D'
F' U' F L' F2 D2
F' U' F L2 F2 L
F' U' F L2 F2 L
F' U' F' U2 R U2
D U2 R2 B U L'
F' U2 F U L' F2
L' F' L U' L' F'
L' F' L' U' L F'
L' F' L' U' F' L
L' F' L2 U' L2 F'
L' F' L2 U' F' L2
L F' L U' L F'
L F' L U' F' L
L2 F' L' U' L2 F'
L2 F' L' U' F' L2
L F' L' U' L' F'
L2 F' L2 U' L' F'
L2 F' U' L D F'
L2 F' U' L D F'
L2 F' U' L D' F'
L2 F' U' L D2 F'
L2 F' U' L F' D
L2 F' U' L F' D'
L2 F' U' L F' D2
L2 F' U' L' F' L2
L2 F' U' D L F'
L2 F' U' D F' L
L2 F' U' D' L F'
L2 F' U' D' F' L
L2 F' U' D2 L F'
L2 F' U' D2 F' L
L2 F' U' F L F2
F' D' L B' U' F'
L2 F' U' F' L D
L2 F' U' F' L D'
L2 F' U' F' L D2
L2 F' U' F' D L
L2 F' U' F' D' L
L2 F' U' F' D2 L
L F' U' L F' L
L F' U' L2 D F'
L F' U' L2 D' F'
L F' U' L2 D2 F'
L F' U' L2 F' D
L F' U' L2 F' D'
L F' U' L2 F' D2
L F' U' F L2 F2
L F' U' F' L2 D
L F' U' F' L2 D'
L F' U' F' L2 D2
F' D' L2 U' F' L'
L2 F' D U' L F'
L2 F' D U' F' L
B' D' L2 F' U' L
B2 D' L2 F' U' L
L2 F' D' U' L F'
L2 F' D' U' F' L
L2 F' D2 U' L F'
L2 F' D2 U' F' L
L F' D' B2 U' F'
B D' L2 F' U' L
L F' B U' L2 F'
L F' B U' F' L2
L F' B' U' L2 F'
L F' B' U' F' L2
L F' B2 U' L2 F'
L F' B2 U' F' L2
D' B L2 F' U' L
F' D2 B' U' L F'
F' D2 B' U' F' L
L B F' U' L2 F'
L B F' U' F' L2
F' B U' F L' F2
D' B' L2 F' U' L
F' B' U' F L' F2
B' F' U' F L' F2
B2 F' U' F L' F2
L B' F' U' L2 F'
L B' F' U' F' L2
B F' U' F L' F2
D' B2 L2 F' U' L
F' B2 U' F L' F2
L B2 F' U' L2 F'
L B2 F' U' F' L2
U' L U F' U' L2 F'
U' L U F' U' F' L2
F' L U' L F L' F2
F' L U' L' F L' F2
F' L U' L2 F L' F2
F' L U' F L F2 L2
F' L U' F L' F2 D
F' L U' F L' F2 D'
F' L U' F L' F2 D2
F' L U' F L2 F2 L
F' L U' F' U2 R U2
U L U' F' U' L2 F'
U L U' F' U' F' L2
D L U2 R2 B U L2
F' L U2 F U L' F2
D' L D' L F' B2 U'
D' L D' L B2 F' U'
F' L D' L B' U' F'
F' L D' L2 U' F' L'
B' L D' L2 F' B2 U'
B' L D' L2 B2 F' U'
B2 L D' L2 F' B2 U'
B2 L D' L2 B2 F' U'
B L D' L2 F' B2 U'
B L D' L2 B2 F' U'
D' L D' F' L B2 U'
B' L D' F' L2 B2 U'
B' L D' F' B2 L2 U'
B2 L D' F' L2 B2 U'
D L D' F' B2 U' F'
B2 L D' F' B2 L2 U'
B L D' F' L2 B2 U'
B L D' F' B2 L2 U'
B' L D' B2 L2 F' U'
B' L D' B2 F' L2 U'
B2 L D' B2 L2 F' U'
D L D' B2 F' U' F'
B2 L D' B2 F' L2 U'
B L D' B2 L2 F' U'
B L D' B2 F' L2 U'
F' L D2 B' U' L F'
F' L D2 B' U' F' L
D' L F L F2 U' L
D' L F' L U' L D
D' L F' L U' L D'
D' L F' L U' L D2
D' L F' L U' D L
D' L F' L U' D' L
D' L F' L U' D2 L
D' L F' L D U' L
D' L F' L D' U' L
D' L F' L D2 U' L
B' L F' L U' L F'
B' L F' L U' F' L
B2 L F' L U' L F'
B2 L F' L U' F' L
B' L F' L' U' L' F'
B2 L F' L' U' L' F'
B L F' L U' L F'
B L F' L U' F' L
B L F' L' U' L' F'
D2 L F' U B2 U2 L2
D2 L F' U' L2 D2 F2
B' L F' U' L F' L
B' L F' U' L2 D F'
B' L F' U' L2 D' F'
B' L F' U' L2 D2 F'
B' L F' U' L2 F' D
B' L F' U' L2 F' D'
B' L F' U' L2 F' D2
D L F' U' L2 D' F2
B' L F' U' F L2 F2
B2 L F' U' L F' L
B' L F' U' F' L2 D
B' L F' U' F' L2 D'
B' L F' U' F' L2 D2
B2 L F' U' L2 D F'
B2 L F' U' L2 D' F'
B2 L F' U' L2 D2 F'
B2 L F' U' L2 F' D
B2 L F' U' L2 F' D'
B2 L F' U' L2 F' D2
B2 L F' U' F L2 F2
B2 L F' U' F' L2 D
B2 L F' U' F' L2 D'
B2 L F' U' F' L2 D2
D L F' U2 R2 U L2
D' L F' D' L B2 U'
B L F' U' L F' L
B L F' U' L2 D F'
B L F' U' L2 D' F'
B L F' U' L2 D2 F'
B L F' U' L2 F' D
B L F' U' L2 F' D'
B L F' U' L2 F' D2
B L F' U' F L2 F2
B L F' U' F' L2 D
B L F' U' F' L2 D'
B L F' U' F' L2 D2
U L F' U' L2 F' B'
U L F' U' L2 B' F'
B' L F' D' B2 U' F'
D L F' D' B2 U' F2
D2 L F' B' U' L2 F
B2 L F' D' B2 U' F'
B' L F' B U' L2 F'
B' L F' B U' F' L2
B2 L F' B U' L2 F'
B2 L F' B U' F' L2
B L F' D' B2 U' F'
B' L F' B' U' L2 F'
B' L F' B' U' F' L2
B2 L F' B' U' L2 F'
B2 L F' B' U' F' L2
B' L F' B2 U' L2 F'
B' L F' B2 U' F' L2
B L F' B U' L2 F'
B L F' B U' F' L2
B2 L F' B2 U' L2 F'
B2 L F' B2 U' F' L2
B L F' B' U' L2 F'
B L F' B' U' F' L2
B L F' B2 U' L2 F'
B L F' B2 U' F' L2
U' L F2 L2 U' B' U
F L F2 L' U' F L'
U' L F2 U F U' L2
F L F2 U' L' F L'
F L F2 U' F L' F
F' L B U' F L' F2
L' R' U R F' U' F'
R' L' U R F' U' F'
R2 L' U R2 F' U' F'
B' L B F' U' L2 F'
B' L B F' U' F' L2
B2 L B F' U' L2 F'
B2 L B F' U' F' L2
B L B F' U' L2 F'
B L B F' U' F' L2
F' L B' U' F L' F2
D2 L B' F' U' L2 F
B' L B' F' U' L2 F'
B' L B' F' U' F' L2
B2 L B' F' U' L2 F'
B2 L B' F' U' F' L2
B L B' F' U' L2 F'
B L B' F' U' F' L2
F' L B2 U' F L' F2
B' L B2 F' U' L2 F'
B' L B2 F' U' F' L2
B2 L B2 F' U' L2 F'
B2 L B2 F' U' F' L2
B L B2 F' U' L2 F'
B L B2 F' U' F' L2
U' L' R' F' D' F' R
U' L' R2 U' B U F2
U' L' R2 F2 U' B U
U' L' U L F' U' F'
U' L' U L' F' U' F'
U' L' U L2 F' U' F'
U' L' U D' L2 F' U'
U' L' U D' F' L2 U'
U' L' U F' L U' F'
U' L' U F' L' U' F'
U' L' U F' L2 U' F'
U' L' U F' U' D F'
U' L' U F' U' D' F'
U' L' U F' U' D2 F'
U' L' U F' U' F' D
U' L' U F' U' F' D'
U' L' U F' U' F' D2
U' L' U F' D U' F'
U' L' U F' D' U' F'
U' L' U F' D2 U' F'
F' L' U' L F L' F2
F' L' U' L' F L' F2
F' L' U' L2 F L' F2
U' L' U' R2 B U F2
U' L' U' D R2 B U
F' L' U' F L F2 L2
F' L' U' F L' F2 D
F' L' U' F L' F2 D'
F' L' U' F L' F2 D2
F' L' U' F L2 F2 L
D L' U' R2 B U B'
F' L' U' F' U2 R U2
F' L' U2 F U L' F2
D' L' D L' F' U' L
D2 L' D L2 F' U' L2
R2 L' F2 U R2 F' U'
U' L' D U' R2 B U
D2 L' D F' L2 U' L2
F' L' D' L B' U' F'
D' L' D' L' F' U' L
F' L' D' L2 U' F' L'
B' L' D' L2 F' U' L2
B2 L' D' L2 F' U' L2
B L' D' L2 F' U' L2
U' L' D' U L2 F' U'
U' L' D' U F' L2 U'
