U2 L' F' U' B' L'
U' L' F' B' R' U'
U' L' B' F' R' U'
L' R B2 U' B' L R'
L' R B2 U' B' R' L
U' L' R B' R' F' U'
U' L' D F' B' R' U'
U2 L' D F' U' B' L'
U' L' D B' F' R' U'
U' L' D' F' B' R' U'
U2 L' D' F' U' B' L'
U' L' D' B' F' R' U'
U' L' D2 F' B' R' U'
U2 L' D2 F' U' B' L'
U' L' D2 B' F' R' U'
U L' F R F2 B U'
U L' F R B F2 U'
R L' B2 U' B' L R'
R L' B2 U' B' R' L
U' L' F B' R' F2 U'
U' L' F' R B' R' U'
U2 L' F' R U' B' L'
U' L' F' R' B' R' U'
U2 L' F' R' U' B' L'
U' L' F' R2 B' R' U'
U2 L' F' R2 U' B' L'
B L' F' R U' L2 B
B L' F' R U' B L2
U2 L' F' U' D B' L'
U2 L' F' U' D' B' L'
U2 L' F' U' D2 B' L'
U2 L' F' U' B L' B2
U2 L' F' U' B' L' D
U2 L' F' U' B' L' D'
U2 L' F' U' B' L' D2
U2 L' F' U' B' D L'
U2 L' F' U' B' D' L'
U2 L' F' U' B' D2 L'
U2 L' F' U' B2 L' B
U' L' F' D B' R' U'
U2 L' F' D U' B' L'
U' L' F' D' B' R' U'
U2 L' F' D' U' B' L'
U' L' F' D2 B' R' U'
U2 L' F' D2 U' B' L'
U' L' F' B' R' U' D
U' L' F' B' R' U' D'
U' L' F' B' R' U' D2
U' L' F' B' R' D U'
U' L' F' B' R' D' U'
U' L' F' B' R' D2 U'
U' L' F' B' D R' U'
U' L' F' B' D' R' U'
U' L' F' B' D2 R' U'
U2 L' F' B U' L' B2
U2 L' F' B U' B2 L'
U2 L' F' B2 U' L' B
U2 L' F' B2 U' B L'
U' L' F2 B' R' F U'
U2 L' B F' U' L' B2
U2 L' B F' U' B2 L'
U' L' B' D F' R' U'
U' L' B' D' F' R' U'
U' L' B' D2 F' R' U'
U' L' B' F R' F2 U'
U' L' B' F' R' U' D
U' L' B' F' R' U' D'
U' L' B' F' R' U' D2
U' L' B' F' R' D U'
U' L' B' F' R' D' U'
U' L' B' F' R' D2 U'
U' L' B' F' D R' U'
U' L' B' F' D' R' U'
U' L' B' F' D2 R' U'
U' L' B' F2 R' F U'
U2 L' B2 F' U' L' B
U2 L' B2 F' U' B L'
F2 L2 R B' U B2 L
U' L2 F' L B' R' U'
U2 L2 F' L U' B' L2
U' R L' B' R' F' U'
F2 R L2 B' U B2 L
R U' L' B' U' R' B2
L2 U2 F' L U' L2 B'
L U2 F' L2 U' L B'
U' D L' F' B' R' U'
U' D L' B' F' R' U'
U2 D L' F' U' B' L'
D' U' L' F' B' R' U'
U' D' L' F' B' R' U'
D2 U' L' F' B' R' U'
U' D' L' B' F' R' U'
D' U' L' B' F' R' U'
D2 U' L' B' F' R' U'
U2 D' L' F' U' B' L'
D U' L' F' B' R' U'
D U' L' B' F' R' U'
D' U2 L' F' U' B' L'
U' D2 L' F' B' R' U'
D2 U2 L' F' U' B' L'
U' D2 L' B' F' R' U'
U2 D2 L' F' U' B' L'
D U2 L' F' U' B' L'
B2 U2 L' F' U' B' L
B U2 L' F' U' B' L2
L' F' R B' U' B2 L
L' F' R B2 U' B' L
L' F' B R U' L B
U2 B L' F' U' B' L'
L' B F' R U' L B
U' B' L' F' R' B' U'
U2 B' L' F' U' B' L'
U2 B2 L' F' U' B' L'
