B L2 U2 D' L' F
B' L2 D R' B U2
B L2 D' U2 L' F
L2 U R' F' R U
L2 U2 D' F' L' F
L2 D R U2 F' L'
L2 D R' B U2 L
L2 D B' R' B U2
L D' L B' R' U2
L2 D' U2 F' L' F
L2 B' D R' B U2
L2 R U R' F' R U
B' L R' D' L B' U2
L2 R U2 D' F' L' F
L2 R D R U2 F' L'
L2 R D R' B U2 L
L2 R D B' R' B U2
R' L D' L B' R' U2
R2 L D' L B' R' U2
L R D' L B' R' U2
R L D' L B' R' U2
L2 R D' U2 F' L' F
B' L D L R' B U2
B' L D R' L B U2
D' L D B' L2 R' U2
D' L D B' R' L2 U2
B' L D' L R' B' U2
B L D' L B' U2 L'
B' L D' R' L B' U2
D' L D' B' R' U2 R'
L2 R B' D R' B U2
L2 R' U R' F' R U
D' L B' R' U B' U
L2 R' U2 D' F' L' F
L2 R' D R U2 F' L'
L2 R' D R' B U2 L
B' L' R' D' L' U2 F
L2 R' D B' R' B U2
L R' D' L B' R' U2
L2 R' D' U2 F' L' F
B' L' D L' R' B U2
D' L' D L2 B' R' U2
B' L' D R' L' B U2
B' L' D R' B L' U2
B' L' D' L' R' U2 F
B' L' D' R' L' U2 F
D' L' D' F R2 B L
L2 R' B' D R' B U2
D' L' F D' R2 B L
R' L2 U R' F' R U
L2 R2 U R' F' R U
R2 L2 U R' F' R U
R L2 U R' F' R U
R' L2 U2 D' F' L' F
L2 R2 U2 D' F' L' F
R2 L2 U2 D' F' L' F
R L2 U2 D' F' L' F
R' L2 D R U2 F' L'
R' L2 D R' B U2 L
L2 R2 D R U2 F' L'
R2 L2 D R U2 F' L'
L2 R2 D R' B U2 L
R2 L2 D R' B U2 L
R L2 D R U2 F' L'
R' L2 D B' R' B U2
R L2 D R' B U2 L
L2 R2 D B' R' B U2
R2 L2 D B' R' B U2
R L2 D B' R' B U2
L R2 D' L B' R' U2
R' L2 D' U2 F' L' F
L2 R2 D' U2 F' L' F
R2 L2 D' U2 F' L' F
R L2 D' U2 F' L' F
B L2 R U2 D' L' F
B L2 R D' U2 L' F
B L2 R' U2 D' L' F
B L2 R' D' U2 L' F
B' L2 R2 D R U2 F'
B L2 R2 U2 D' L' F
B L2 R2 D' U2 L' F
B L2 U2 D' L' D F
B L2 U2 D' L' D' F
B L2 U2 D' L' D2 F
B L2 U2 D' L' F D
B L2 U2 D' L' F D'
B L2 U2 D' L' F D2
R' L2 B' D R' B U2
B' L2 D R' D B U2
B' L2 D R' D' B U2
B' L2 D R' D2 B U2
B' L2 D R' B U2 D
B' L2 D R' B U2 D'
B' L2 D R' B U2 D2
B' L2 D R' B D U2
B' L2 D R' B D' U2
B' L2 D R' B D2 U2
L2 R2 B' D R' B U2
R2 L2 B' D R' B U2
B L2 D R U2 L' F'
R L2 B' D R' B U2
B L2 D R' B U2 L'
B L2 D' R U2 L' F
B L2 D' R' U2 L' F
B L2 D' R2 U2 L' F
B L2 D' U2 L' D F
B L2 D' U2 L' D' F
B L2 D' U2 L' D2 F
B L2 D' U2 L' F D
B L2 D' U2 L' F D'
B L2 D' U2 L' F D2
B L2 D' B U2 L' F
B L2 D' B' U2 L' F
B L2 D' B2 U2 L' F
L2 U R' F' R U D
L2 U R' F' R U D'
L2 U R' F' R U D2
L2 U R' F' R D U
L2 U R' F' R D' U
L2 U R' F' R D2 U
L2 U R' F' D R U
L2 U R' F' D' R U
L2 U R' F' D2 R U
B2 L2 B D R' B U2
B L2 B U2 D' L' F
B L2 B D' U2 L' F
L2 U R2 F' R F' U
B L2 B' U2 D' L' F
B L2 B' D' U2 L' F
B L2 B2 U2 D' L' F
B L2 B2 D' U2 L' F
L2 U F U2 L' B' U'
B R L2 U2 D' L' F
B R L2 D' U2 L' F
L2 U F' R U2 B U'
L2 U F' R' F' R2 U
D2 R U2 D' R F' L'
D R U2 D F' L' R2
D R U2 D F' R2 L'
D R D U2 F' L' R2
D R D U2 F' R2 L'
D2 R D' U2 R F' L'
D R D' L2 U2 F' L'
L2 U' L' D2 B' L U'
L2 U' D' L' B' U' F
B' R' L D' L B' U2
L2 U' D2 L' B' L U'
B' R' L' D' L' U2 F
L2 U' F L' F' B' U'
L2 U' F L' B' F' U'
B R' L2 U2 D' L' F
B R' L2 D' U2 L' F
D R' U2 D R2 F' L'
D R' D U2 R2 F' L'
D R' D B U2 L R2
D R' D B U2 R2 L
D R' D' L2 B U2 L
L2 U2 L D' F' L' F
D R' D' B L2 U2 L'
L2 U2 L' D' F' L' F
L2 U2 L2 D' F' L' F
U R' F' R U D2 R2
U R' F' R U' L2 U2
U R' F' R D' B2 U
U R' F' R D2 U R2
U R' F' D' R B2 U
U R' F' D' B2 R U
U R' F' D2 R U R
L2 U2 R' D R F' L'
D R' B U' F2 U' L
D R' B U2 L D R2
D R' B U2 D L R2
D R' B U2 D R2 L
D R' B D U2 L R2
D R' B D U2 R2 L
D R' B D' L2 U2 L'
L2 U2 D R F' L' R'
L2 U2 D R F' R' L'
L2 U2 D F' D2 L' F
L2 U2 D' L' F' L' F2
L2 U2 D' F' L' D F
L2 U2 D' F' L' D' F
L2 U2 D' F' L' D2 F
L2 U2 D' F' L' F D
L2 U2 D' F' L' F D'
L2 U2 D' F' L' F D2
L2 U2 D' F2 L' F L'
L2 U2 D2 F' D L' F
L2 U2 F L D F2 L'
B' R2 L2 D R U2 F'
B R2 L2 U2 D' L' F
L2 U2 F' L' U' R U
B R2 L2 D' U2 L' F
L2 U2 F' U' R U L'
L' D L' R U2 F' L'
L D L R U2 F' L'
L' D L' R' B U2 L
L D L R' B U2 L
L' D L' B' R' B U2
L D L B' R' B U2
L' D R L' U2 F' L'
L2 D R U2 L F' L'
L2 D R U2 L' F' L'
L2 D R U2 L2 F' L'
L2 D R U2 D F' L'
L2 D R U2 D' F' L'
L2 D R U2 D2 F' L'
L2 D R U2 F' L' D
L2 D R U2 F' L' D'
L2 D R U2 F' L' D2
L2 D R U2 F' D L'
L2 D R U2 F' D' L'
L2 D R U2 F' D2 L'
L2 D R D U2 F' L'
L2 D R D' U2 F' L'
L2 D R D2 U2 F' L'
L' D R' L' B U2 L
L D R L U2 F' L'
L2 D R B U2 L F'
L2 D R B U2 F' L
L' D R' B L' U2 L2
L2 D R' D B U2 L
L2 D R' D' B U2 L
L2 D R' D2 B U2 L
L D R' L B U2 L
L2 D R' B R U2 L
L2 D R' B R' U2 L
L2 D R' B R2 U2 L
L2 D R' B U2 L D
L2 D R' B U2 L D'
L2 D R' B U2 L D2
L2 D R' B U2 D L
L2 D R' B U2 D' L
L2 D R' B U2 D2 L
L2 D R' B D U2 L
L2 D R' B D' U2 L
L2 D R' B D2 U2 L
L2 D R' B' R' B2 U2
L2 D R2 B U2 L F
L2 D R2 B' R' U2 F'
L2 D U2 R F' L' R'
L2 D U2 R F' R' L'
L2 D U2 F' D2 L' F
U2 D R D F' L' R2
U2 D R D F' R2 L'
L2 D B R U2 L F'
L2 D B R U2 F' L
U2 D R' D R2 F' L'
L2 D B R2 U2 L F
L' D B' L' R' B U2
L' D B' R' L' B U2
L' D B' R' B L' U2
L2 D B' R' D B U2
L2 D B' R' D' B U2
L2 D B' R' D2 B U2
L2 D B' R' B U2 D
L2 D B' R' B U2 D'
L2 D B' R' B U2 D2
L2 D B' R' B D U2
L2 D B' R' B D' U2
L2 D B' R' B D2 U2
L D B' R' B L U2
L2 D B2 R' B R' U2
L' D' L B' L2 R' U2
L' D' L B' R' L2 U2
L' D' L' U2 F' L' F2
L D' L R B' R' U2
L2 D' L B' L' R' U2
L D' L R' B' R' U2
L2 D' L B' R' L' U2
L D' L R2 B' R' U2
L' D' L' B U2 F L
L D' L D B' R' U2
L' D' L' B' R' U2 F
L D' L D' B' R' U2
L D' L D2 B' R' U2
L D' L B' R' U2 D
L D' L B' R' U2 D'
L D' L B' R' U2 D2
L D' L B' R' D U2
L D' L B' R' D' U2
L D' L B' R' D2 U2
D2 U B R' F' U R'
L D' L B' D R' U2
L D' L B' D' R' U2
L D' L B' D2 R' U2
L2 D' R U2 F' L' F
D' U B2 U F' L' F
L D' R L B' R' U2
L2 D' R' U2 F' L' F
L D' R' L B' R' U2
L2 D' R2 U2 F' L' F
L D' R2 L B' R' U2
D2 U' L' B' L U' R2
L2 D' U' L' B' U' F
L2 D' U2 L' F' L' F2
L2 D' U2 F' L' D F
L2 D' U2 F' L' D' F
L2 D' U2 F' L' D2 F
L2 D' U2 F' L' F D
L2 D' U2 F' L' F D'
L2 D' U2 F' L' F D2
L2 D' U2 F2 L' F L'
L' D' B L' U2 F L2
L2 D' B U2 L' F L2
L' D' B' L' R' U2 F
U2 D' F' L' D' R2 F
U2 D' F' L' D' F R2
U2 D' F' L' F D' R2
L' D' B' R' L' U2 F
L2 D' B' D2 R' B U2
U D' B2 U F' L' F
U' D2 L' B' L U' R2
D2 U2 R D' R F' L'
U2 D2 R D' R F' L'
D U2 R D F' L' R2
D U2 R D F' R2 L'
L2 D2 U' L' B' L U'
D2 U2 R2 D F' L' F
D U2 R' D R2 F' L'
D2 U2 R2 F' D L' F
U2 D2 R2 D F' L' F
U2 D2 R2 F' D L' F
L2 D2 U2 F' D L' F
D' U2 F' L' D' R2 F
D' U2 F' L' D' F R2
D' U2 F' L' F D' R2
D2 U2 F' R2 D L' F
U2 D2 F' R2 D L' F
L2 D2 B U R' U L
U D2 B R' F' U R'
L2 D2 B' R' U' L U'
U' F L' F2 B' U' R
U' F L' B' U L' U2
U' F L' B' F2 U' R
U' F D L' F2 B' U'
U' F D L' B' F2 U'
U' F D2 L' B' U' R2
B' D R' U2 D R2 F'
B' D R' D U2 R2 F'
B' D R' D B U2 R2
B' D R' D' L2 B U2
B' D R' D' B L2 U2
B' D R' B U' F2 U'
B' D R' B U2 D R2
B' D R' B D U2 R2
B' D R' B D' L2 U2
U2 F' L' R' D' F2 R
U2 F' R' L' D' F2 R
U' F' D F2 L' B' U'
F D2 R2 B L D F2
R' B L2 U2 D' L' F
R' B L2 D' U2 L' F
R2 B L2 U2 D' L' F
R2 B L2 D' U2 L' F
R B L2 U2 D' L' F
R B L2 D' U2 L' F
D2 B U R' U L R'
D2 B U R' U R' L
L2 B U F' R U L
L2 B U F2 U L F
L2 B U2 L2 D' L' F
L2 B U2 D' L' F L2
L2 B U2 F L D F2
L2 B D R U2 L F'
L2 B D R U2 F' L
L2 B D R2 U2 L F
L' B D' L' U2 F L2
L2 B D B2 R' B U2
L2 B D' U2 L' F L2
L' B' L' D R' B U2
R' B' L2 D R' B U2
R2 B' L2 D R' B U2
D2 B' R' U' L U' R'
L' B' R' D' L' U2 F
R B' L2 D R' B U2
D B' R' U2 D R2 F'
D B' R' D U2 R2 F'
D B' R' D B U2 R2
D B' R' D' L2 B U2
D B' R' D' B L2 U2
L2 B' R2 D R U2 F'
D B' R' B U' F2 U'
D B' R' B U2 D R2
D B' R' B D U2 R2
D B' R' B D' L2 U2
L' B' D L' R' B U2
L' B' D R' L' B U2
L' B' D R' B L' U2
L2 B' D R' D B U2
