B L' R2 U B' L2
B R2 L' U B' L2
B' D' R2 F2 L' B'
L' B R2 U L B2
L2 B R2 U L B'
L' B' D' R2 F2 L'
B L B2 D' F2 R2 B
R2 L' U2 F' U' B' L'
B L' R2 U B L2 B2
B L' R2 U B' L2 D
B L' R2 U B' L2 D'
B L' R2 U B' L2 D2
B L' R2 U B2 L2 B
B L' R2 D F2 U B'
B L' R2 F U B' L2
B L' R2 F' U B' L2
B L' R2 F2 U B' L2
B L' U B' L2 D' F2
B' L' D' R2 F2 B' L'
B' L' D' R2 B' F2 L'
B L' F R2 U B' L2
B L' F' R2 U B' L2
B L' F2 R2 U B' L2
F' L' B R2 U L B2
D' L' B U L F2 B2
D' L' B U L B2 F2
D' L' B U F2 L B2
F2 L' B R2 U L B2
L' R2 U2 F' U' B' L'
F L' B R2 U L B2
F' L' B' D' R2 F2 L'
F2 L' B' D' R2 F2 L'
F L' B' D' R2 F2 L'
B L2 R2 U L B' L2
F' L2 B R2 U L B'
D' L2 B U L F2 B'
D' L2 B U L B' F2
D' L2 B U F2 L B'
F2 L2 B R2 U L B'
F L2 B R2 U L B'
B' L2 B2 R2 U L B'
B R2 L' U B L2 B2
B R2 L' U B' L2 D
B R2 L' U B' L2 D'
B R2 L' U B' L2 D2
B R2 L' U B2 L2 B
B R2 L' D F2 U B'
B R2 L' F U B' L2
B R2 L' F' U B' L2
B R2 L' F2 U B' L2
B R2 L2 U L B' L2
R2 U2 F' R U' L' B
R2 U2 F' R U' B L'
B R2 U2 R U' L B
B R2 D L' U B' L2
B R2 D' L' U B' L2
B R2 D2 L' U B' L2
B R2 F L' U B' L2
B R2 F' L' U B' L2
B R2 F2 L' U B' L2
B2 R2 B' L' U B' L2
L' D' B U L F2 B2
L' D' B U L B2 F2
L' D' B U F2 L B2
B D L' U B' L2 F
B' D L2 B2 U2 L B'
L' F B R2 U L B2
L2 F B R2 U L B'
L' F B' D' R2 F2 L'
B' D' L' R2 F2 B' L'
B' D' L' R2 B' F2 L'
B D' L' U F2 B' L2
B D' L' U B' L2 F2
B D' L' U B' F2 L2
L' F' B R2 U L B2
B' D' R2 L' F2 B' L'
B' D' R2 L' B' F2 L'
L2 F' B R2 U L B'
B' D' R2 F2 L' D B'
B' D' R2 F2 L' D' B'
B' D' R2 F2 L' D2 B'
B' D' R2 F2 L' B' D
B' D' R2 F2 L' B' D'
B' D' R2 F2 L' B' D2
B' D' R2 F2 D L' B'
B' D' R2 F2 D' L' B'
B' D' R2 F2 D2 L' B'
B' D' R2 F2 B L' B'
B' D' R2 F2 B' L' B'
B' D' R2 F2 B2 L' B'
B' D' R2 B F2 L' B'
B' D' R2 B' F2 L' B'
B' D' R2 B2 F2 L' B'
L' F' B' D' R2 F2 L'
B' D' B2 L F2 R2 B
L' F2 B R2 U L B2
L2 F2 B R2 U L B'
L' F2 B' D' R2 F2 L'
L F2 B R2 U L B
L' B L B2 D' R2 F2
L' B L B2 D' F2 R2
D' B L' U F2 B' L2
D' B L' U B' L2 F2
D' B L' U B' F2 L2
L' B L' R2 U L2 B2
L' B L' R2 U B2 L2
L2 B L' R2 U L2 B'
U B L R' F' R' U
L' B L2 R2 U L' B2
L' B L2 R2 U B2 L'
L B L2 R2 U B' L'
L' B R2 L' U L2 B2
L' B R2 L' U B2 L2
L' B R2 L2 U L' B2
L' B R2 L2 U B2 L'
L' B R2 U L B2 D
L' B R2 U L B2 D'
L' B R2 U L B2 D2
L' B R2 U L' B2 L2
L' B R2 U L2 B2 L'
L' B R2 D L2 U L'
L' B R2 F U L B2
L' B R2 F' U L B2
L2 B R2 L' U L2 B'
L' B R2 F2 U L B2
L2 B R2 U L D B'
L2 B R2 U L D' B'
L2 B R2 U L D2 B'
L2 B R2 U L B' D
L2 B R2 U L B' D'
L2 B R2 U L B' D2
U B R' L F' R' U
L' B U L B2 D' F2
L2 B R2 F U L B'
L2 B R2 F' U L B'
L2 B R2 F2 U L B'
U B R' F' L R' U
U B R' F' R' L U
L2 B U L D' F2 B'
L2 B U L D' B' F2
L2 B U L B' D' F2
L B R2 L2 U B' L'
L B R2 U L2 B' L'
L B R2 U' F U2 L
F' B L' R2 U B' L2
F2 B L' R2 U B' L2
B F L' R2 U B' L2
F B L' R2 U B' L2
L' B F R2 U L B2
F' B R2 L' U B' L2
F2 B R2 L' U B' L2
L2 B F R2 U L B'
L' B F' R2 U L B2
B F R2 L' U B' L2
L2 B F' R2 U L B'
L' B F2 R2 U L B2
F B R2 L' U B' L2
L2 B F2 R2 U L B'
L' B' L D' R2 F2 L'
L' B' L' D' R2 F2 L'
L B F2 R2 U L B
L' B' L2 D' R2 F2 L'
B' F D' R2 F2 L' B'
B F' L' R2 U B' L2
L' B' U' B2 R2 U L
L' B' D' L R2 F2 L'
L' B' D' L' R2 F2 L'
L' B' D' L2 R2 F2 L'
L' B' D' R2 L F2 L'
L' B' D' R2 L' F2 L'
L' B' D' R2 L2 F2 L'
L' B' D' R2 F2 L' D
L' B' D' R2 F2 L' D'
L' B' D' R2 F2 L' D2
L' B' D' R2 F2 D L'
L' B' D' R2 F2 D' L'
L' B' D' R2 F2 D2 L'
B F' R2 L' U B' L2
L' B' F D' R2 F2 L'
L' B' F' D' R2 F2 L'
L' B' F2 D' R2 F2 L'
B' F' D' R2 F2 L' B'
F' B' D' R2 F2 L' B'
F2 B' D' R2 F2 L' B'
F B' D' R2 F2 L' B'
B F2 L' R2 U B' L2
L2 B2 R2 B' U L B'
B F2 R2 L' U B' L2
B' F2 D' R2 F2 L' B'
