L D B' L U2 L
L' R U' F' B2 U' F2
L2 R U' F' L' B2 U'
L2 R U' F' B2 L' U'
L' R U' B2 F' U' F2
L2 R U' B2 F' L' U'
L' R U2 F D L2 R2
L' R U2 F D R2 L2
L' R F D L2 R2 B
L' R F D R2 L2 B
L' R F D R2 B L2
L R B' U' F' B' U'
L R B' U' B' F' U'
R2 L B' U' B' U' R'
R L B' U' F' B' U'
R L B' U' B' F' U'
R L' U' F' B2 U' F2
R L' U' B2 F' U' F2
R L' U2 F D L2 R2
R L' U2 F D R2 L2
U2 L' R F D L2 R2
U2 L' R F D R2 L2
R L' F D L2 R2 B
R L' F D R2 L2 B
R L' F D R2 B L2
U2 L' D' F' R F2 L'
R L2 U' F' L' B2 U'
R L2 U' F' B2 L' U'
R L2 U' B2 F' L' U'
L R2 B' U' B' U' R'
U2 R L' F D L2 R2
U2 R L' F D R2 L2
R U' L' F' B2 U' F2
R U' L' B2 F' U' F2
R U' F' L' B2 U' F
R U' F' B2 L' U' F
D2 R' D R2 U2 F' R
R U' B2 L' F' U' F2
D2 R' D' B U2 L2 R'
D2 R' D' B U2 R' L2
R U' B2 F' L' U' F
R U2 L' F D L2 R2
R U2 L' F D R2 L2
L' U2 R F D L2 R2
L' U2 R F D R2 L2
L' U2 D' F' R F2 L'
D' R2 U2 F' D' R F'
L2 D L' B' L U2 L2
L' D L2 B' L U2 L'
L D L2 F R2 B R'
L D R B' L U2 L
L D R' B' L U2 L
L D R2 B' L U2 L
L' D F L2 R2 B R'
L' D F R2 L2 B R'
L' D F R2 B L2 R'
L' D F R2 B R' L2
L' D B U2 R' F L2
L' D B U2 F L2 R'
L' D B U2 F R' L2
L2 D B U2 L2 R' F'
L2 D B U2 R' L2 F'
L2 D B U2 R' F' L2
L2 D B' L U2 F L
L D B' L R U2 L
L D B' L R' U2 L
L D B' L R2 U2 L
L D B' L U2 L D
L D B' L U2 L D'
L D B' L U2 L D2
L D B' L U2 D L
L D B' L U2 D' L
L D B' L U2 D2 L
L D B' L D U2 L
L D B' L D' U2 L
L D B' L D2 U2 L
L D B' R L U2 L
L' D B2 U2 F L2 R
L' D B2 U2 F R L2
L D B' R' L U2 L
L D B' R2 L U2 L
L D B' D2 L R2 U2
L D B' D2 R2 L U2
L' D' R2 U2 F' R F2
L2 D' R2 U2 R' F' R
R D' R2 U B R' U
L D' R2 D2 B' L U2
L' D' U2 F' R F2 L'
L D' B2 R2 U2 F' R
L' F D L2 R2 B R'
L' F D R2 L2 B R'
L' F D R2 B L2 R'
L' F D R2 B R' L2
L B' R U' F' B' U'
L B' R U' B' F' U'
L B' R2 U' B' U' R'
