R' L' U F' R' B'
L' R' U F' R' B'
U2 L R U' B R F
L' R U R2 F' R' B'
R' L U F' R' D2 B2
R' L U F' D2 R' B2
L' R U B' R D2 F2
L' R U B' D2 R F2
R' L U' F U2 R' F2
R' L U' F U2 F2 R'
L' R U' B U2 R B2
L' R U' B U2 B2 R
L' R' U D F' R' B'
R' L' U D F' R' B'
L' R' U D' F' R' B'
R' L' U D' F' R' B'
L' R' U D2 F' R' B'
R' L' U D2 F' R' B'
L' R' U F R' F2 B'
L' R' U F R' B' F2
R' L' U F R' F2 B'
R' L' U F R' B' F2
L' R' U F' R B' R2
L' R' U F' R' D B'
L' R' U F' R' D' B'
L' R' U F' R' D2 B'
R' L' U F' R B' R2
L' R' U F' R' B' D
L' R' U F' R' B' D'
L' R' U F' R' B' D2
R L' U R2 F' R' B'
R' L' U F' R' D B'
R' L' U F' R' D' B'
R' L' U F' R' D2 B'
L' R' U F' R2 B' R
R' L' U F' R' B' D
R' L' U F' R' B' D'
R' L' U F' R' B' D2
R' L' U F' R2 B' R
L' R' U F' D R' B'
R' L' U F' D R' B'
L' R' U F' D' R' B'
R' L' U F' D' R' B'
L' R' U F' D2 R' B'
R' L' U F' D2 R' B'
L' R' U F2 R' F B'
L' R' U F2 R' B' F
R' L' U F2 R' F B'
R' L' U F2 R' B' F
L2 R' U D2 F' R' B
L R' U F' R' D2 B2
L' R' U B' D2 F' R
R' L' U B' D2 F' R
L R' U F' D2 R' B2
L2 R' U F' D2 R' B
R L' U B' R D2 F2
R L' U B' D2 R F2
L R' U' F U2 R' F2
L R' U' F U2 F2 R'
R L' U' B U2 R B2
R L' U' B U2 B2 R
R' L' D U F' R' B'
L' R' D U F' R' B'
B' L' R' U F' R' B'
B2 L' R' U F' R' B'
B L' R' U F' R' B'
R' L' D' U F' R' B'
D L' R' B2 U F' B
D L' R' B2 U B F'
L' R' D' U F' R' B'
R' L' D2 U F' R' B'
L' R' D2 U F' R' B'
L2 R' D2 U F' R' B
R' L2 U D2 F' R' B
R' L2 U F' D2 R' B
R' L2 D2 U F' R' B
U2 R L U' B R F
B' R' L' U F' R' B'
B2 R' L' U F' R' B'
B R' L' U F' R' B'
D R' L' B2 U F' B
D R' L' B2 U B F'
L2 U2 L U' R2 F B'
L2 U2 L U' R2 B' F
L2 U2 L U' F R2 B'
L2 U2 L U' F B' R2
L2 U2 L U' B' R2 F
L2 U2 L U' B' F R2
R U2 R2 U' F' R' B
D R' B2 L' U F' B'
D R' B2 L' U B' F'
R' D L' U F' R' B'
L' D R' B2 U F' B
L' D R' B2 U B F'
R' D' L' U F' R' B'
F' U F R U R B
R' D2 L' U F' R' B'
L' B R' U F' R' B2
D B2 L' R' U F' B'
D B2 L' R' U B' F'
D B2 R' L' U F' B'
D B2 R' L' U B' F'
