U' B R U' R2
B L2 R U' R2 F
B L2 R U' F R2
B R L2 U' R2 F
B R L2 U' F R2
B R U B' U2 R2
L' U' B R U' R2
L2 U' B R U' R2
L U' B R U' R2
U' D' B R F' U'
D' U' B R F' U'
U' B R U' R2 D
U' B R U' R2 D'
U' B R U' R2 D2
U' B R D' F2 U'
U' B R F U' R2
U' B R F' U' R2
U' B R F2 U' R2
U' B U' R' D B2
U' B D R U' R2
U' B D' R U' R2
U' B D2 R U' R2
U' B' R B2 U' R'
U' B2 R B' U' R'
U2 L U B R U' R2
D' L U' B R F' U'
U L U2 B R U' R2
U' L B L' R U' R2
U' L B R L' U' R2
B' L B U' B R U'
U2 L' U B R U' R2
D' L' U' B R F' U'
D L' U' B R F U'
U L' U2 B R U' R2
B L' D2 R U' F' R2
B L2 R U' R' F R'
B L2 R U' R2 D F
B L2 R U' R2 D' F
B L2 R U' R2 D2 F
B L2 R U' R2 F D
B L2 R U' R2 F D'
B L2 R U' R2 F D2
B L2 R U' F R2 D
B L2 R U' F R2 D'
B L2 R U' F R2 D2
B L2 R U' F' R2 F2
B L2 R D' F2 U' F'
B L2 R F' U' R2 F2
B L2 R F' U' F2 R2
B L2 R F2 U' F' R2
U2 L2 U B R U' R2
B L2 U' R' D F B2
B L2 U' R' D B2 F
B L2 U' R' F D B2
D' L2 U' B R F' U'
B L2 U' F D R' B
U L2 U2 B R U' R2
B L2 D R U' R2 F
B L2 D R U' F R2
B L2 D' R U' R2 F
B L2 D' R U' F R2
B L2 D2 R U' R2 F
B L2 D2 R U' F R2
U' L2 B L2 R U' R2
U' L2 B R L2 U' R2
B R L2 U' R' F R'
B R L2 U' R2 D F
B R L2 U' R2 D' F
B R L2 U' R2 D2 F
B R L2 U' R2 F D
B R L2 U' R2 F D'
B R L2 U' R2 F D2
B R L2 U' F R2 D
B R L2 U' F R2 D'
B R L2 U' F R2 D2
B R L2 U' F' R2 F2
B R L2 D' F2 U' F'
B R L2 F' U' R2 F2
B R L2 F' U' F2 R2
B R L2 F2 U' F' R2
B R U L2 U2 R2 F
B R U L2 U2 F R2
B R U D2 L2 U2 F
B R U D2 B' L2 U2
B R U B' L U2 R2
B R U B' L' U2 R2
B R U B' L2 U2 R2
B R U B' U2 R2 D
B R U B' U2 R2 D'
B R U B' U2 R2 D2
B R U B' D2 L2 U2
B R U B2 U2 R2 F'
B R U' L2 R2 F L2
B R U' L2 F L2 R2
B R U' L2 F R2 L2
B R U' R2 L2 F L2
B R U' R2 U2 B' U2
B R U' B2 R2 F' B2
B R U' B2 R2 B2 F'
B R U2 B2 U R2 F'
B2 R D B' L2 U' R'
B R D' L2 F2 U' F'
B R D' F2 L2 U' F
B R D' F2 U B' U2
