F L2 R' B' L
F R' L2 B' L
D2 R' F L' B2
D2 R' F B2 L'
D2 R' B2 F L'
R' D2 F L' B2
R' D2 F B2 L'
R' D2 B2 F L'
R' F L2 B' L
D2 F L' R' B2
D2 F R' L' B2
D2 F R' B2 L'
F L R' B' L B'
F L2 R B' L R2
F L2 R B' R2 L
F L2 R' B' L D
F L2 R' B' L D'
F L2 R' B' L D2
F L2 R' B' D L
F L2 R' B' D' L
F L2 R' B' D2 L
F L2 R2 B' L R
F L2 R2 B' R L
F R L2 B' L R2
F R L2 B' R2 L
D2 R F L' R2 B2
D2 R F L' B2 R2
D2 R F R2 L' B2
D2 R F R2 B2 L'
D2 R F B2 L' R2
D2 R F B2 R2 L'
D2 R F B2 R2 L'
D2 R B2 R2 F L'
D2 R B2 F L' R2
D2 R B2 F R2 L'
D2 R B2 F R2 L'
F R' L B' L B'
F R' L2 B' L D
F R' L2 B' L D'
F R' L2 B' L D2
F R' L2 B' D L
F R' L2 B' D' L
F R' L2 B' D2 L
U' R' D2 F L' B2
U' R' D2 F B2 L'
U' R' D2 B2 F L'
U2 R' D2 F L' B2
U2 R' D2 F B2 L'
D2 R' F L B2 L2
U' R' F L2 B' L
D2 R' F L' B2 D
D2 R' F L' B2 D'
D2 R' F L' B2 D2
U R' D2 F L' B2
U R' D2 F B2 L'
U2 R' D2 B2 F L'
U2 R' F L2 B' L
U R' D2 B2 F L'
D2 R' F B L' B
U R' F L2 B' L
D2 R' F B2 L' D
D2 R' F B2 L' D'
D2 R' F B2 L' D2
D2 R' F B2 D L'
D2 R' F B2 D' L'
D2 R' F B2 D2 L'
D2 R' B F L' B
F R' B' L2 B' L'
D2 R' B2 F L' D
D2 R' B2 F L' D'
D2 R' B2 F L' D2
D2 R' B2 F D L'
D2 R' B2 F D' L'
D2 R' B2 F D2 L'
F R2 L2 B' L R
F R2 L2 B' R L
F2 R2 B R' U2 R2
D2 R2 B2 R F L'
D2 U R' F L' B2
D2 U R' F B2 L'
D2 U R' B2 F L'
D2 U F L' R' B2
D2 U F R' L' B2
D2 U F R' B2 L'
D2 U' R' F L' B2
D2 U' R' F B2 L'
D2 U' R' B2 F L'
D2 U' F L' R' B2
D2 U' F R' L' B2
D2 U' F R' B2 L'
R2 D2 R F L' B2
R2 D2 R F B2 L'
R2 D2 R B2 F L'
U' D2 R' F L' B2
U' D2 R' F B2 L'
U' D2 R' B2 F L'
D2 U2 R' F L' B2
R' D2 F L B2 L2
U2 D2 R' F L' B2
D2 U2 R' F B2 L'
R' D2 F L' B2 D
R' D2 F L' B2 D'
R' D2 F L' B2 D2
U2 D2 R' F B2 L'
D2 U2 R' B2 F L'
U2 D2 R' B2 F L'
R' D2 F B L' B
U' D2 F L' R' B2
R' D2 F B2 L' D
R' D2 F B2 L' D'
R' D2 F B2 L' D2
R' D2 F B2 D L'
R' D2 F B2 D' L'
R' D2 F B2 D2 L'
U' D2 F R' L' B2
U' D2 F R' B2 L'
U D2 R' F L' B2
U D2 R' F B2 L'
U2 D2 F L' R' B2
U D2 R' B2 F L'
D2 U2 F L' R' B2
U2 D2 F R' L' B2
D2 U2 F R' L' B2
D2 U2 F R' B2 L'
U2 D2 F R' B2 L'
U D2 F L' R' B2
U D2 F R' L' B2
U D2 F R' B2 L'
R' D2 B F L' B
R' D2 B2 F L' D
R' D2 B2 F L' D'
R' D2 B2 F L' D2
R' D2 B2 F D L'
R' D2 B2 F D' L'
R' D2 B2 F D2 L'
R' F L B' L B'
R2 D2 B2 R F L'
D2 F L R' B2 L2
D2 F L' R B2 R2
D2 F L' R' B2 D
D2 F L' R' B2 D'
D2 F L' R' B2 D2
D2 F L' R2 B2 R
U' F L2 R' B' L
R' F L2 B' L D
R' F L2 B' L D'
R' F L2 B' L D2
R' F L2 B' D L
R' F L2 B' D' L
R' F L2 B' D2 L
U2 F L2 R' B' L
D2 F R L' B2 R2
U' F R' L2 B' L
U F L2 R' B' L
D2 F R B2 L' R2
D2 F R B2 R2 L'
D2 F R' L B2 L2
D2 F R' L' B2 D
D2 F R' L' B2 D'
D2 F R' L' B2 D2
U2 F R' L2 B' L
R F L2 R2 B' L
D2 F R' B L' B
D2 F R' B2 L' D
D2 F R' B2 L' D'
D2 F R' B2 L' D2
D2 F R' B2 D L'
D2 F R' B2 D' L'
D2 F R' B2 D2 L'
R F L2 B' L R2
D2 F R2 L' B2 R
R F L2 B' R2 L
U F R' L2 B' L
D2 F R2 B2 L' R
D2 F R2 B2 R L'
R F R2 L2 B' L
R' F B' L2 B' L'
D2 F B2 L' D2 R2
R' B D2 F B2 L
R' B D2 B2 F L
R' B' D2 F L B2
R' B' F L2 B' L'
B2 F2 L U2 F' L'
F2 B2 L U2 F' L'
D2 B2 F L' D2 R2
F L R B' L R2 B'
