L2 F B R U B
L2 B F R U B
F L B R U B L
D2 L2 F B R U B
D' L2 F B R U B
D L2 F B R U B
D2 L2 B F R U B
F L2 B R F U B
D' L2 B F R U B
D L2 B F R U B
L2 D F B R U B
L2 D B F R U B
R D B' U' B2 R' F'
L2 D' F B R U B
R2 D' F' R B' L' U'
R2 D' F' B' L' R U'
R2 D' F' B' R L' U'
L2 D' B F R U B
R2 D' B' F' L' R U'
R2 D' B' F' R L' U'
L2 D2 F B R U B
L2 D2 B F R U B
L2 F L B R U B
L2 F L' B R U B
L2 F L2 B R U B
L2 F R U D B R'
L2 F R D U B R'
L2 F D B R U B
L2 F D' B R U B
L2 F D2 B R U B
L2 F B L R U B
L2 F B L' R U B
L2 F B L2 R U B
L2 F B R L U B
L2 F B R L' U B
L2 F B R L2 U B
L2 F B R U D B
L2 F B R U D' B
L2 F B R U D2 B
L2 F B R U B D
L2 F B R U B D'
L2 F B R U B D2
L2 F B R D U B
L2 F B R D' U B
L2 F B R D2 U B
L2 F B D R U B
L2 F B D' R U B
L2 F B D2 R U B
L2 F B' R B2 U B'
L F B R U B L
L2 F B2 R B' U B2
B D F R U L2 B
B D F R U B L2
R2 F' R' B' L' U' B2
R' F' U' B' L' U' R'
R2 F' B' L' R' U' B
R2 F' B' R' L' U' B
L' B L' F R U B
L B L F R U B
B D2 F R F U B
L B R U B L F
L2 B D F R U B
L2 B D' F R U B
B F R U D L2 B
B F R U D B L2
B F R U2 B2 U' B'
B F R D U L2 B
B F R D U B L2
L2 B D2 F R U B
B F R D2 F2 U B
F B R U D L2 B
F B R U D B L2
F B R U2 B2 U' B'
F B R D U L2 B
F B R D U B L2
L2 B F L R U B
L2 B F L' R U B
F B R D2 F2 U B
L2 B F L2 R U B
L2 B F R L U B
L2 B F R L' U B
L2 B F R L2 U B
L2 B F R U D B
L2 B F R U D' B
L2 B F R U D2 B
L2 B F R U B D
L2 B F R U B D'
L2 B F R U B D2
L2 B F R D U B
L2 B F R D' U B
L2 B F R D2 U B
L2 B F D R U B
L2 B F D' R U B
L2 B F D2 R U B
L B F R U B L
F' B U2 L' B2 U' B
F' B U2 B2 L' U' B'
B F D R U L2 B
B F D R U B L2
U' B' R' U' D' F' R2
U' B' R' U' F' D' R2
U' B' R' U2 B2 U F'
U' B' R' D' U' F' R2
F B D R U L2 B
F B D R U B L2
U' B' R' D2 F2 U' F
F' B D2 F2 R U B
B F D2 R F2 U B
F B D2 R F2 U B
R B' R F' L' U' B2
R' B' U F' L' B' U2
U' B' U2 B2 L U F
U' B' D' R' U' F' R'
U' B' D2 R' F2 U' F
U' B' D2 F2 R' U' F'
R2 B' D' F' L' R U'
R2 B' D' F' R L' U'
L2 B' F R B2 U B'
R2 B' F' L' R' U' B
R2 B' F' R' L' U' B
B F' U2 L' B2 U' B
B F' U2 B2 L' U' B'
B F' D2 F2 R U B
L2 B2 F R B' U B2
