B L U' B2 L' R'
B L U' B2 R' L'
U2 L2 F U R U
B' R D' F2 D' R2
B' R D2 R2 D F2
D2 R B' R D' F2
B' R' D2 R2 D' F2
D2 R2 B' U' R' U
B U L U' B2 R'
B' U' R' U D2 R2
B' U' R' U' L2 U2
B' U' R' D' B2 U
B' U' R' D2 U R2
B' U' D' R' B2 U
B' U' D2 R' U R'
B' U2 L2 U R' U
B' D' R D' R2 F2
B' D' R D' F2 R2
B' D' U' R' B2 U
B' D2 R D' R F2
B' D2 R2 U' R U
B' D2 U' R' U R'
D2 B' R D' R F2
D2 B' R2 U' R U
D2 B' U' R' U R'
D' B' U' R' B' U
B L R U' B2 L' R'
B L R U' B2 R' L'
B L R' U' B2 L' R'
B L R' U' B2 R' L'
B L R2 U' B2 L' R'
B L R2 U' B2 R' L'
B L U L U2 L2 B2
B L U L U2 B2 L2
B L U' L' B2 D2 R2
B L U' R B2 L' R'
B L U' R B2 R' L'
B L U' R' B2 L' R'
B L U' R' B2 R' L'
B L U' R2 B2 L' R'
B L U' R2 B2 R' L'
B L U' B L' B R'
B L U' B2 L' R' D
B L U' B2 L' R' D'
B L U' B2 L' R' D2
B L U' B2 L' D R'
B L U' B2 L' D' R'
B L U' B2 L' D2 R'
B L U' B2 R' L' D
B L U' B2 R' L' D'
B L U' B2 R' L' D2
B L U' B2 R' D L'
B L U' B2 R' D' L'
B L U' B2 R' D2 L'
B L U' B2 D L' R'
B L U' B2 D R' L'
B L U' B2 D' L' R'
B L U' B2 D' R' L'
B L U' B2 D2 L' R'
B L U' B2 D2 R' L'
B L B U' L' B R'
B L B U' B L' R'
B L B U' B R' L'
B' L' R D' F2 L R
B' L' R D' F2 R L
D2 L' U' L R2 F B'
D2 L' U' L R2 B' F
D2 L' U' L F R2 B'
D2 L' U' L F B' R2
D2 L' U' L B' R2 F
D2 L' U' L B' F R2
D2 L' U' R2 L F B'
D2 L' U' R2 L B' F
U' L' U' B' L' F U2
B' L' F2 L R D' F2
B' L' F2 R L D' F2
B' L' F2 R D' L F2
B' L' F2 R D' F2 L
D L' F2 U' L F B'
D L' F2 U' L B' F
B L2 U' L' U' L' B2
B L2 U' L' U' B2 L'
U2 L2 D F U R U
U2 L2 D' F U R U
U2 L2 D2 F U R U
U2 L2 F U R U D
U2 L2 F U R U D'
U2 L2 F U R U D2
U2 L2 F U R D U
U2 L2 F U R D' U
U2 L2 F U R D2 U
U2 L2 F U D R U
U2 L2 F U D' R U
U2 L2 F U D2 R U
U2 L2 F D U R U
U2 L2 F D' U R U
U2 L2 F D2 U R U
U2 L2 F B U R U
U2 L2 F B' U R U
U2 L2 F B2 U R U
L2 U R' U L2 F' B'
L2 U R' U L2 B' F'
U2 L2 B F U R U
U2 L2 B' F U R U
U2 L2 B2 F U R U
B R L U' B2 L' R'
B R L U' B2 R' L'
B' R L' D' F2 L R
B' R L' D' F2 R L
B R U L U' B2 R'
B' R U D2 L2 U' R2
U R U L2 F B U2
U R U L2 B F U2
B' R U' R2 U D2 R2
B' R U' R2 U' L2 U2
B' R U' R2 D' B2 U
B' R U' R2 D2 U R2
B' R U' D' B2 U F2
U R U B L2 U2 B2
B' R U2 L2 U R2 U
B' R U2 L2 U2 D' F2
B' R U2 L2 D B2 U2
B' R U2 L2 D' U2 F2
U R U' D2 R2 F' B'
U R U' D2 R2 B' F'
U R U' B' D2 R2 F2
U R U' B' D2 F2 R2
D2 R D B' R D' F2
B' R D' R F2 D' R2
B' R D' R' F2 D' R2
B' R D' R2 F2 D' R2
B' R D' U' B2 U F2
B' R D' F D' R2 F
B' R D' F D' F R2
B' R D' F' D' F' R2
B' R D' F2 R D' R2
B' R D' F2 R' D' R2
B' R D' F2 R2 D' R2
B' R D' F2 U' B2 U
B' R D' F2 D' R2 D
B' R D' F2 D' R2 D'
B' R D' F2 D' R2 D2
D2 R D' B' R D' F2
L' U' L D2 R2 F B'
L' U' L D2 R2 B' F
L' U' L D2 F R2 B'
L' U' L D2 F B' R2
L' U' L D2 B' R2 F
L' U' L D2 B' F R2
L2 U' L U' F L B'
