F' R' B2 U' F2
F' L R' B2 U' F2
F' L' R' B2 U' F2
F' L2 R' B2 U' F2
F R D L2 R2 B2
F R D L2 B2 R2
F R D R2 L2 B2
F R D R2 B2 L2
F R D B2 L2 R2
F R D B2 R2 L2
F' R B2 R2 U' F2
F' R' L B2 U' F2
F' R' L' B2 U' F2
F' R' L2 B2 U' F2
F' R' U' F2 D L2
F R' F2 B2 U' F2
F' R' B2 L U' F2
F' R' B2 L' U' F2
F' R' B2 L2 U' F2
F' R' B2 U' F2 D
F' R' B2 U' F2 D'
F' R' B2 U' F2 D2
F' R' B2 D' L2 U'
F R' B2 F2 U' F2
F' R2 B2 R U' F2
F U R' F2 B2 U'
F U R' B2 F2 U'
F U F2 R' B2 U'
U' F' R' B2 U' F2
U2 F' R' B2 U' F2
D F' R' U' L2 F2
D F' R' U' F2 L2
U F' R' B2 U' F2
B2 F' U2 L U F2
F' B2 U2 L U F2
F L R D L2 R2 B2
F L R D L2 B2 R2
F L R D R2 L2 B2
F L R D R2 B2 L2
F L R D B2 L2 R2
F L R D B2 R2 L2
F' L R B2 R2 U' F2
F' L R' U' F2 D L2
F' L R' B2 L U' F2
F' L R' B2 L' U' F2
F' L R' B2 L2 U' F2
F' L R' B2 U' F2 D
F' L R' B2 U' F2 D'
F' L R' B2 U' F2 D2
F L R' F2 B2 U' F2
F' L R' B2 D' L2 U'
F L R' B2 F2 U' F2
F' L R2 B2 R U' F2
F L U R' F2 B2 U'
F L U R' B2 F2 U'
F L U F2 R' B2 U'
F L F2 R' B2 U' F2
F' L B2 U2 L U F2
F L' R D L2 R2 B2
F L' R D L2 B2 R2
F L' R D R2 L2 B2
F L' R D R2 B2 L2
F L' R D B2 L2 R2
F L' R D B2 R2 L2
F' L' R B2 R2 U' F2
F' L' R' U' F2 D L2
F' L' R' B2 L U' F2
F' L' R' B2 L' U' F2
F' L' R' B2 L2 U' F2
F' L' R' B2 U' F2 D
F' L' R' B2 U' F2 D'
F' L' R' B2 U' F2 D2
F' L' R' B2 D' L2 U'
F L' R' F2 B2 U' F2
F L' R' B2 F2 U' F2
F' L' R2 B2 R U' F2
