L' R F U R2 B2
L' R F U B2 R2
R L' F U R2 B2
R L' F U B2 R2
D2 R F' U R2 B
R' B' D' F2 B' L
R' B' D' B' L F2
R' B' D' B' F2 L
L2 R U R2 B L B
D2 L R F' U R2 B
L2 R U B L B R2
L R U2 B' U' R2 B'
L R U2 B' U' B' R2
R L U2 B' U' R2 B'
R L U2 B' U' B' R2
L R D L2 F B2 U
L R D L2 B2 F U
L' R D F L2 B2 U
R L D L2 F B2 U
R L D L2 B2 F U
L' R D F B2 L2 U
L' R D B2 F L2 U
L' R F L U R2 B2
L' R F L U B2 R2
L' R F L' U R2 B2
L' R F L' U B2 R2
L' R F L2 U R2 B2
L' R F L2 U B2 R2
L' R F U R B2 R
L' R F U R2 B2 D
L' R F U R2 B2 D'
L' R F U R2 B2 D2
L' R F U B' R2 B'
L' R F U B2 R2 D
L' R F U B2 R2 D'
L' R F U B2 R2 D2
L' R F D L2 B2 U
L' R F D B2 L2 U
L' R F B U B R2
L' R F B' U R2 B'
L' R F B' U B' R2
L2 R B U B L R2
L2 R B U B R2 L
L' R B F U B R2
L R B' U' B' R2 F'
R L B' U' B' R2 F'
L' R B' F U R2 B'
L' R B' F U B' R2
R' L B2 U' R2 F' U
R' L' U' R2 F U B2
L' R' U' R2 F U B2
R' L' U' F R2 U B2
L' R' U' F R2 U B2
D2 L' R F' U R2 B
U' L' R F U R2 B2
U' L' R F U B2 R2
U2 L' R F U R2 B2
U2 L' R F U B2 R2
U L' R F U R2 B2
U L' R F U B2 R2
R L' D F L2 B2 U
R L' D F B2 L2 U
R L' D B2 F L2 U
R' L' F R2 U R2 B2
R' L' F R2 U B2 R2
L' R' F R2 U R2 B2
L' R' F R2 U B2 R2
R L' F L U R2 B2
R L' F L U B2 R2
R L' F L' U R2 B2
R L' F L' U B2 R2
R L' F L2 U R2 B2
R L' F L2 U B2 R2
R L' F U R B2 R
R L' F U R2 B2 D
R L' F U R2 B2 D'
R L' F U R2 B2 D2
R L' F U B' R2 B'
R L' F U B2 R2 D
R L' F U B2 R2 D'
R L' F U B2 R2 D2
R L' F D L2 B2 U
R L' F D B2 L2 U
R L' F B U B R2
R L' F B' U R2 B'
R L' F B' U B' R2
F2 L' U2 F U R' B2
R' L' F' B2 D' L2 F2
