B' L F L' U' B
D2 U B' L U' R'
F U B' L' U' R'
U D2 B' L U' R'
L F L' B' U' B
U F B' L' U' R'
U F2 B' U' R' F'
D2 B' L F U' B
U B' F L' U' R'
U B' F2 U' R' F'
R' L F L' B' U' B
R2 L F L' B' U' B
L R F L' B' U' B
R L F L' B' U' B
B' L F L' U' D B
B' L F L' U' D' B
B' L F L' U' D2 B
B' L F L' U' B D
B' L F L' U' B D'
B' L F L' U' B D2
B' L F L' D U' B
B' L F L' D' U' B
B' L F L' D2 U' B
B2 L F L' B U' B
B L F L' B2 U' B
U L F L' B' U' R'
B' L F D L' U' B
B' L F D' L' U' B
B' L F D2 L' U' B
B2 L F B L' U' B
B L F B2 L' U' B'
B2 L B F L' U' B
B L B2 F L' U' B'
L R' F L' B' U' B
L R2 F L' B' U' B
B' L2 F L' F U' B
L2 U L' F L' B' U'
L' U L2 F L' B' U'
R' U D2 B' L U' R'
R2 U D2 B' L U' R'
R U D2 B' L U' R'
L U F L' B U' L
R' U F B' L' U' R'
R2 U F B' L' U' R'
L U F B L' U' L2
R U F B' L' U' R'
D2 R U B' L U' R'
D R U B' U' F' R'
R' U F2 B' U' R' F'
F R U B' L' U' R'
R2 U F2 B' U' R' F'
R U F2 B' U' R' F'
L U B F L' U' L2
R' U B' F L' U' R'
R' U B' F2 U' R' F'
R2 U B' F L' U' R'
R2 U B' F2 U' R' F'
R U B' F L' U' R'
R U B' F2 U' R' F'
D R F' U B' U' R'
D2 R B' L F U' B
L2 U' F U2 L' F U'
D2 R' U B' L U' R'
F R' U B' L' U' R'
D2 R' B' L F U' B
D2 R2 U B' L U' R'
D R2 U B' U' R' F'
F R2 U B' L' U' R'
L2 D R F' R D' L2
L2 D R F' D' L2 R
L2 D R F' D' R L2
D2 R2 B' L F U' B
L2 D F' R D' L2 F'
L2 D F' R D' F' L2
D2 U F B' L U' R'
D2 U F' B' L U' R'
F U D B' L' U' R'
F U D' B' L' U' R'
D2 U F2 B' L U' R'
F U D2 B' L' U' R'
D' U B' L' U' R' F
D' U B' L' U' F R'
D2 U B' L U' R' D
D2 U B' L U' R' D'
D2 U B' L U' R' D2
D2 U B' L U' D R'
D2 U B' L U' D' R'
D2 U B' L U' D2 R'
D2 U B' L D U' R'
D2 U B' L D' U' R'
D2 U B' L D2 U' R'
D2 U B' L F U' R'
D2 U B' L F' U' R'
D2 U B' L F2 U' R'
F' U F' B' U' R' F'
D2 U B' D L U' R'
D2 U B' D' L U' R'
F U F B' U' R' F'
D2 U B' D2 L U' R'
D2 U B' F L U' R'
D2 U B' F' L U' R'
D2 U B' F2 L U' R'
F' U F2 B' L' U' R'
D U B' U' R F' R2
U D B' U' R F' R2
F2 U B' L U' R' F
F2 U B' L U' F R'
F' U B' U' R' D' F2
F' U B' U2 R U R2
F' U B' F' U' R' F'
F' U B' F2 L' U' R'
F U B' L' U' R' D
F U B' L' U' R' D'
F U B' L' U' R' D2
F U B' L' U' D R'
F U B' L' U' D' R'
F U B' L' U' D2 R'
F U B' L' D U' R'
F U B' L' D' U' R'
F U B' L' D2 U' R'
F U B' L' F U' R'
F U B' L' F' U' R'
F U B' L' F2 U' R'
F U B' D L' U' R'
F U B' D' L' U' R'
F U B' D2 L' U' R'
F U B' F U' R' F'
F U B2 L' B U' R'
F' U' R U2 B' U' R'
B' U' D F B R F'
B' U' D B F R F'
U D' B' L' U' R' F
U D' B' L' U' F R'
B' U' B D F R F'
R' D2 U B' L U' R'
R2 D2 U B' L U' R'
R D2 U B' L U' R'
U D2 F B' L U' R'
U D2 F' B' L U' R'
R' D2 B' L F U' B
U D2 F2 B' L U' R'
R2 D2 B' L F U' B
U D2 B' L U' R' D
U D2 B' L U' R' D'
U D2 B' L U' R' D2
U D2 B' L U' D R'
U D2 B' L U' D' R'
U D2 B' L U' D2 R'
U D2 B' L D U' R'
U D2 B' L D' U' R'
U D2 B' L D2 U' R'
U D2 B' L F U' R'
U D2 B' L F' U' R'
U D2 B' L F2 U' R'
R D2 B' L F U' B
U D2 B' D L U' R'
U D2 B' D' L U' R'
U D2 B' D2 L U' R'
U D2 B' F L U' R'
U D2 B' F' L U' R'
U D2 B' F2 L U' R'
L F L' R B' U' B
L F L' R' B' U' B
L F L' R2 B' U' B
L F L' D B' U' B
L F L' D' B' U' B
L F L' D2 B' U' B
L F L' B' U' D B
L F L' B' U' D' B
L F L' B' U' D2 B
L F L' B' U' B D
L F L' B' U' B D'
L F L' B' U' B D2
L F L' B' D U' B
L F L' B' D' U' B
L F L' B' D2 U' B
L F R L' B' U' B
L F R' L' B' U' B
R' F U B' L' U' R'
L2 F U L' F U' L
D2 F U B' L U' R'
L F R2 L' B' U' B
R2 F U B' L' U' R'
U' F U2 B' L' U' R
R F U B' L' U' R'
L F D L' B' U' B
U F D B' L' U' R'
L F D' L' B' U' B
U F D' B' L' U' R'
D2 F B' L F U' B
L F D2 L' B' U' B
U F D2 B' L' U' R'
