D' L' U R F U'
D L' U R F' U'
D2 L' B R' D B2
L' U R F' U' R
L' U D R F' U'
L' U F' U' R B
D R F' U' F L'
L' D U R F' U'
F' U R F L' B'
F' U' R F L' B
F' U' R F B L'
F' U' R B F L'
L' D2 B R' D B2
R F' U' R F L'
D2 B L' R' D B2
D2 B R' L' D B2
D2 B R' D L' B2
D2 B R' D B2 L'
D L R F' U' F L2
D L U R F' U' L2
L R F' U' R F L2
L2 R F' U' R F L
R L F' U' R F L2
D2 L B L2 R' D B2
D2 L B R' L2 D B2
L' R' U R2 F' U' R
R' L' U R2 F' U' R
R2 L' U R' F' U' R
L' R' U F' R2 U' R'
R' L' U F' R2 U' R'
R2 L' U F' R' U' R2
D' L' R' U R2 F U'
D' L' R' U F R2 U'
D L' R' U R2 F' U'
R' L' D B D B R'
L' R' D B D B R'
D2 L' R' B D R' B2
D2 L' R' B' D B2 R'
D' L' R2 U R' F U'
D' L' R2 U F R' U'
D' L' U R D F U'
D' L' U R D' F U'
D' L' U R D2 F U'
D' L' U R F U' D
D' L' U R F U' D'
D' L' U R F U' D2
D' L' U R F D U'
D' L' U R F D' U'
D' L' U R F D2 U'
D' L' U R' F R2 U'
B' L' U R F' U' R
D' L' U R2 F R' U'
D2 L' U D' R F' U'
D' L' U D R F U'
D L' U R D F' U'
D L' U R D' F' U'
D L' U R D2 F' U'
D L' U R F' U' D
D L' U R F' U' D'
D L' U R F' U' D2
D L' U R F' D U'
D L' U R F' D' U'
D L' U R F' D2 U'
B2 L' U R F' U' R
D' L' U D' R F U'
B' L' U D R F' U'
D' L' U D2 R F U'
B L' U R F' U' R
B2 L' U D R F' U'
R' L' D2 B R' D' B2
R' L' D2 B D' R' B2
L' R' D2 B R' D' B2
L' R' D2 B D' R' B2
R' L' D2 B' D' B2 R'
B L' U D R F' U'
B' L' U F' U' R B
L' R' D2 B' D' B2 R'
B2 L' U F' U' R B
B L' U F' U' R B
R2 L' F' R D F B2
R2 L' F' R D B2 F
R2 L' F' R F D B2
R' L' F' D R F B2
