L2 U R2 F' U
L2 R U R F' U
L2 R2 U F' U F
R L2 U R F' U
R2 L2 U F' U F
B2 L2 U R2 F U
B2 L2 U F R2 U
B' L2 D B2 U2 L2
B' L2 D' R2 U2 F2
L2 U R2 D F' U
L2 U R2 D' F' U
L2 U R2 D2 F' U
L2 U R2 F' U D
L2 U R2 F' U D'
L2 U R2 F' U D2
L2 U R2 F' D U
L2 U R2 F' D' U
L2 U R2 F' D2 U
L2 U F R2 F' U
L2 U F' R2 F' U
L2 U F2 R2 F' U
L2 U' D' B U' F2
L2 U' D2 L2 B U'
L2 U' D2 B L2 U'
L2 U' B U' D' F2
L2 U' B U2 R2 U
L2 U' B D' U' F2
L2 U' B D2 L2 U'
U R2 D' F' B2 U
U R2 D' B2 F' U
U R2 D2 F' U R2
U R2 F' U D2 R2
U R2 F' U' L2 U2
U R2 F' D' B2 U
U R2 F' D2 U R2
L2 D B2 U' B' U'
D2 U' L2 B U' R2
L2 D' U' B U' F2
D2 U' B L2 U' R2
U' D2 L2 B U' R2
L2 D2 U' L2 B U'
L2 D2 U' B L2 U'
U' D2 B L2 U' R2
R2 F' U' L2 U2 B'
R2 F' U' F L2 U2
U' B D2 L2 U' R2
L2 B' D B2 U2 L2
L2 B' D' R2 U2 F2
D B2 U' F2 B' U'
D B2 U' B' F2 U'
L2 R U R D F' U
L2 R U R D' F' U
L2 R U R D2 F' U
L2 R U R F' U D
L2 R U R F' U D'
L2 R U R F' U D2
L2 R U R F' D U
L2 R U R F' D' U
L2 R U R F' D2 U
D2 L U' L B U' R2
B' L D L B2 R' U2
B' L D B2 U2 L2 R'
B' L D B2 U2 R' L2
B' L D' L R2 U2 F2
B' L D' R2 L U2 F2
R2 L F' U' F L U2
L2 R B U R F' U
L2 R B' U R F' U
L2 R B2 U R F' U
L2 R' U R' F' U L'
L2 R' U F' R' U L'
L2 R' U' B U' L F
D L B2 U' F2 B' U'
D L B2 U' B' F2 U'
D2 L' U' L' B U' R2
D2 L' U' B L' U' R2
R2 L' F' U' F L' U2
B' L' D L' B2 U2 L'
B' L' D B2 L' U2 L'
B' L' D' L' R2 U2 F2
B' L' D' R2 L' U2 F2
B' L' D' R2 U2 F2 R
U' L' D' B U' F2 R
R' L2 U R' F' U L'
R' L2 U F' R' U L'
R L2 U R D F' U
R L2 U R D' F' U
R L2 U R D2 F' U
R L2 U R F' U D
R L2 U R F' U D'
R L2 U R F' U D2
R L2 U R F' D U
R L2 U R F' D' U
R L2 U R F' D2 U
R2 L2 U D F' U F
L2 R2 U D F' U F
L2 R2 U D' F' U F
R2 L2 U D' F' U F
L2 R2 U D2 F' U F
R2 L2 U D2 F' U F
L2 R2 U F' R U F
L2 R2 U F' R' U F
L2 R2 U F' R2 U F
L2 R2 U F' U D F
L2 R2 U F' U D' F
L2 R2 U F' U D2 F
L2 R2 U F' U F D
L2 R2 U F' U F D'
L2 R2 U F' U F D2
R2 L2 U F' R U F
R2 L2 U F' R' U F
L2 R2 U F' D U F
R2 L2 U F' R2 U F
L2 R2 U F' D' U F
R2 L2 U F' U D F
R2 L2 U F' U D' F
R2 L2 U F' U D2 F
R2 L2 U F' U F D
R2 L2 U F' U F D'
R2 L2 U F' U F D2
L2 R2 U F' D2 U F
R2 L2 U F' D U F
R2 L2 U F' D' U F
R2 L2 U F' D2 U F
R' L2 U' B U' L F
U' L' B U' D' F2 R
U' L' B D' U' F2 R
L2 R2 D U F' U F
R2 L2 D U F' U F
L2 R2 D' U F' U F
R2 L2 D' U F' U F
D L' B2 U' F2 B' U'
D L' B2 U' B' F2 U'
B2 L2 R U R F U
L2 R2 D2 U F' U F
R2 L2 D2 U F' U F
B' L2 R' U' B2 L U'
B2 L2 R' U R' F U
B2 L2 R' U F R' U
B2 L2 R2 U F U F'
L' R2 F' U' F L' U2
