R U F2 B L R'
R U F2 B R' L
R U B L R' F2
R U B L F2 R'
R U B R' L F2
R U B R' F2 L
R U B F2 L R'
R U B F2 R' L
L R F U F B R'
L R F U B R' F
L R F U B F R'
R L F U F B R'
R L F U B R' F
R L F U B F R'
L' R F2 B R' D L2
L' R F2 B D L2 R'
L' R F2 B D R' L2
L' R B R' F2 D L2
L' R B F2 R' D L2
L' R B F2 D L2 R'
L' R B F2 D R' L2
L' R B' U' F2 B2 R'
L' R B' U' B2 R' F2
L' R B' U' B2 F2 R'
F2 L' R B R' D L2
F2 L' R B D L2 R'
F2 L' R B D R' L2
R L' F2 B R' D L2
R L' F2 B D L2 R'
R L' F2 B D R' L2
R L' B R' F2 D L2
R L' B F2 R' D L2
R L' B F2 D L2 R'
R L' B F2 D R' L2
R L' B' U' F2 B2 R'
R L' B' U' B2 R' F2
R L' B' U' B2 F2 R'
R U L F2 B L R'
R U L F2 B R' L
R U L B L R' F2
R U L B L F2 R'
R U L B R' L F2
R U L B R' F2 L
R U L B F2 L R'
R U L B F2 R' L
R U L' F2 B L R'
R U L' F2 B R' L
R U L' B L R' F2
R U L' B L F2 R'
R U L' B R' L F2
R U L' B R' F2 L
R U L' B F2 L R'
R U L' B F2 R' L
R U L2 F2 B L R'
R U L2 F2 B R' L
R U L2 B L R' F2
R U L2 B L F2 R'
R U L2 B R' L F2
R U L2 B R' F2 L
R U L2 B F2 L R'
R U L2 B F2 R' L
R2 U R' F2 B L R'
R2 U R' F2 B R' L
R2 U R' B L R' F2
R2 U R' B L F2 R'
R2 U R' B R' L F2
R2 U R' B R' F2 L
R2 U R' B F2 L R'
R2 U R' B F2 R' L
R' U R2 F2 B L R'
R' U R2 F2 B R' L
R' U R2 B L R' F2
R' U R2 B L F2 R'
R' U R2 B R' L F2
R' U R2 B R' F2 L
R' U R2 B F2 L R'
R' U R2 B F2 R' L
F2 R L' B R' D L2
F2 R L' B D L2 R'
F2 R L' B D R' L2
R U F B R' F L
R U F' B L F' R'
B R U F2 B L R2
B R U F2 B R2 L
B R U B L R2 F2
B R U B L F2 R2
F R U F B L R'
F R U F B R' L
B R U B R2 L F2
B R U B R2 F2 L
R2 U F2 R' B L R'
R2 U F2 R' B R' L
B R U B F2 L R2
B R U B F2 R2 L
R U F2 L B L R'
R U F2 L B R' L
R U F2 L' B L R'
R U F2 L' B R' L
F R U B R' F L
R U F2 L2 B L R'
R U F2 L2 B R' L
F R U B F L R'
F R U B F R' L
R2 U F2 B L R' B
R2 U F2 B R' L B
R2 U B L R' F2 B
R2 U B L R' B F2
R2 U B L F2 R' B
R U F2 B L R' D
R U F2 B L R' D'
R U F2 B L R' D2
R U F2 B L D R'
R U F2 B L D' R'
R U F2 B L D2 R'
R U F2 B R' L D
R U F2 B R' L D'
R U F2 B R' L D2
R U F2 B R' D L
R U F2 B R' D' L
R U F2 B R' D2 L
R U F2 B D L R'
R U F2 B D R' L
R U F2 B D' L R'
R U F2 B D' R' L
R U F2 B D2 L R'
R U F2 B D2 R' L
R2 U B R' L F2 B
R2 U B R' L B F2
R U B L R F2 R2
R U B L R' F2 D
R U B L R' F2 D'
R U B L R' F2 D2
R2 U B R' F2 L B
R U B L F R' F
R U B L F2 R' D
R U B L F2 R' D'
R U B L F2 R' D2
R U B L F2 D R'
R U B L F2 D' R'
R U B L F2 D2 R'
R U B L' R' F2 L2
R U B L' F2 L2 R'
R U B L' F2 R' L2
R U B R L F2 R2
R U B R F2 L R2
R U B R F2 R2 L
R U B R' L F2 D
R U B R' L F2 D'
R U B R' L F2 D2
R U B R' L' F2 L2
R U B R' F' L F'
R U B R' F2 L D
R U B R' F2 L D'
R U B R' F2 L D2
R U B R' F2 D L
R U B R' F2 D' L
R U B R' F2 D2 L
R2 U B F2 L R' B
R2 U B F2 R' L B
R U B F R' F L
R U B F' L F' R'
R U B F2 L R' D
R U B F2 L R' D'
R U B F2 L R' D2
R U B F2 L D R'
R U B F2 L D' R'
R U B F2 L D2 R'
R U B F2 R' L D
R U B F2 R' L D'
R U B F2 R' L D2
R U B F2 R' D L
R U B F2 R' D' L
R U B F2 R' D2 L
R U B F2 D L R'
R U B F2 D R' L
R U B F2 D' L R'
R U B F2 D' R' L
R U B F2 D2 L R'
R U B F2 D2 R' L
R U' F' L' F' B R'
R U' F' L' B F' R'
R U' F' B L' F' R'
R U' B R' F' L' F'
R U' B F' L' F' R'
B R' F2 L2 D' B' L
B U F2 D R' B L
L F R U F B R'
L F R U B R' F
L F R U B F R'
R F U F B L R'
R F U F B R' L
R F U B R' F L
R F U B F L R'
R F U B F R' L
R F' U F' B L R'
R F' U F' B R' L
R F' U B L F' R'
R F' U B F' L R'
R F' U B F' R' L
R F' U' F' L' B R'
R F' U' F' B L' R'
R F' U' F' B R' L'
R F' U' B F' L' R'
R F' U' B F' R' L'
L' F2 R B R' D L2
L' F2 R B D L2 R'
L' F2 R B D R' L2
R F2 L' B R' D L2
R F2 L' B D L2 R'
R F2 L' B D R' L2
U F2 B L D R' B
U F2 B R' D' L B'
U F2 B D L R' B
U F2 B D R' L B
U F2 B D' L R' B'
U F2 B D' R' L B'
U B L F2 D R' B
L' B R' F2 D L2 B'
U B R' F2 D' L B'
R2 B U R' F2 B L
R2 B U R' B L F2
R2 B U R' B F2 L
R2 B U F2 R' B L
U B F2 L D R' B
U B F2 R' D' L B'
U B F2 D L R' B
U B F2 D R' L B
U B F2 D' L R' B'
U B F2 D' R' L B'
