F' L' U B' L R'
F' L' U B' R' L
F' L2 B' U L B'
L' R U2 R' U B' L
B L U R' F U2 F'
D2 L U F U2 L' F'
B L U' F R' U2 R
U2 L U2 L' U' B' L
L' R B U' B2 L F
D L B' U F U2 F'
R2 L' U' B' L D' F2
R2 L' U' B' D' L F2
R2 L' U' B' D' F2 L
R' L' U2 R U B' L
L' R' U2 R U B' L
R2 L' U2 R2 U B' L
R L' U2 R' U B' L
F' L' U R B' L R'
F' L' U R B' R' L
F' L' U R' B' L R'
F' L' U R' B' R' L
F' L' U R2 B' L R'
F' L' U R2 B' R' L
F' L' U B' L R' D
F' L' U B' L R' D'
F' L' U B' L R' D2
F' L' U B' L D R'
F' L' U B' L D' R'
F' L' U B' L D2 R'
F' L' U B' R' L D
F' L' U B' R' L D'
F' L' U B' R' L D2
F' L' U B' R' D L
F' L' U B' R' D' L
F' L' U B' R' D2 L
F' L' U B' D L R'
F' L' U B' D R' L
F' L' U B' D' L R'
F' L' U B' D' R' L
F' L' U B' D2 L R'
F' L' U B' D2 R' L
B' L' U B' L2 D2 R2
F2 L' U B' L D R2
F2 L' U B' D L R2
F2 L' U B' D R2 L
B L' U' R' U2 R B'
B L' U' R' U2 B' R
B' L' U' B L2 F B2
B' L' U' B L2 B2 F
F2 L' U2 F2 U' B' L
F L' U2 F' U' B' L
R L' B U' B2 L F
F' L' F U B' L R'
F' L' F U B' R' L
D L' F U2 F' U' B'
F' L' F' U B' L R'
F' L' F' U B' R' L
F' L' F2 U B' L R'
F' L' F2 U B' R' L
L' R2 U' B' L D' F2
L' R2 U' B' D' L F2
L' R2 U' B' D' F2 L
L' R2 U2 R2 U B' L
B' L' B2 U' B L2 F
U L' B2 D' R' B L
L2 U L B' L D2 R2
L' U L' B' L B' R'
F' L2 F B' U L B'
L U L2 B' D2 L R2
L U L2 B' D2 R2 L
F' L2 F' B' U L B'
F' L2 F2 B' U L B'
F' L2 B' L' U L2 B'
F' L2 B' U L D B'
F' L2 B' U L D' B'
F' L2 B' U L D2 B'
F' L2 B' U L B' D
F' L2 B' U L B' D'
F' L2 B' U L B' D2
F' L2 B' F U L B'
F' L2 B' F' U L B'
F' L2 B' F2 U L B'
L U D2 F U2 L' F'
L' U F U2 F' B' L
L' U F U2 B' L F'
L' U F U2 B' F' L
L U F R2 B R' U2
L' U F' U2 F B' L
L U F B' U2 L F'
L U F B' U2 F' L
L' U F' U2 B' F L
L U F B2 U2 F' L'
L' U F2 U2 F2 B' L
L' U F2 U2 B' L F2
L' U F2 U2 B' F2 L
L' U F2 B' L F2 R
L' U B L' B2 L R'
L' U B L' B2 R' L
L U B R' F U2 F'
L' U B' L U2 L' U2
L' U B' L F2 R F2
L' U B' L2 D2 L' R2
L' U B' L2 D2 R2 L'
L' U B' F2 L F2 R
L U B' F U2 L F'
L U B' F U2 F' L
L U B2 F U2 F' L'
L' U' R U2 R' B' L
L' U' R' U2 R B' L
L' U' R' U2 B' L R
L' U' R' U2 B' R L
L' U' R2 U2 R2 B' L
L' U' R2 U2 B' L R2
L' U' R2 U2 B' R2 L
L' U' R2 B' L R2 F'
L' U' R2 B' R2 L F'
L' U' R2 B' R2 F' L
L' U' B L B2 L F
L' U' B L2 F B2 L
L' U' B L2 B2 F L
B' R' U2 R U L B
L' U' B' L R2 F' R2
L' U' B' L U2 B U2
L' U' B' R2 L F' R2
L' U' B' R2 F' L R2
L' U' B' R2 F' R2 L
L2 U' B' L B' D2 F2
L' U' B2 D2 F2 B L
L' U' B2 D2 B L F2
L' U' B2 D2 B F2 L
R' U2 R U B' L B2
F2 R' F2 L' U' B' L
D' R' B U2 R U B
R' U2 D' R F' U B
R' D' U2 R F' U B
L D2 U F U2 L' F'
L' F U2 F' U' B' L
F' D L' F U B' R'
F2 D L' F U R2 B'
F2 D L' F U B' R2
D F' L' F U B' R'
L' F' U2 F U' B' L
R' F2 L' F2 U' B' L
L' F2 U B' L D R2
L' F2 U B' D L R2
L' F2 U B' D R2 L
L' F2 U2 F2 U' B' L
U B L' D' B2 L R'
U B L' D' B2 R' L
L' B U L' B2 L R'
L' B U L' B2 R' L
L' B U' R' U2 R B2
L' B U' R' U2 B2 R
L' B U' B2 L D2 F2
L' B U' B2 D2 L F2
L' B U' B2 D2 F2 L
L B U R' F U2 F'
L B U' F R' U2 R
B' F' L' U B' L2 R'
B' F' L' U B' R' L2
F' B' L' U B' L2 R'
F' B' L' U B' R' L2
R' B' U2 R U L B
L B' U F U2 L F'
L B' U F U2 F' L
