F2 L2 F L U' L2
U2 R B' U' R' U2
L U2 R B U L
B2 U2 B R U L
F' U2 B' R' U L'
L' F2 L' F U' L'
U2 B' R U D2 L2
U2 B' R U' R2 U2
U2 B' R D' F2 U
U2 B' R D2 U L2
D2 L U2 R B U L
D' L U2 R B U L
D L U2 R B U L
B2 L U2 B R U L
B2 L' U2 B R U L
F L' F L' F U' L'
F' L' F' L' F U' L
D' L' F2 L' F U' L'
D2 L' F2 L' F U' L'
D L' F2 L' F U' L'
B2 L2 U2 B R U L
F2 L2 D' F L B' U'
F2 L2 F L U' L2 D
F2 L2 F L U' L2 D'
F2 L2 F L U' L2 D2
F2 L2 F L D' B2 U'
F2 L2 F L B U' L2
F2 L2 F L B' U' L2
F2 L2 F L B2 U' L2
F' L2 F U2 R U L
F2 L2 F U' L' D F2
F2 L2 F D L U' L2
F2 L2 F D' L U' L2
F2 L2 F D2 L U' L2
F' L2 F' L' F2 U' L2
F2 L2 F' L F2 U' L'
F2 L2 F2 L F' U' L'
B' R U2 R' B U' L
U2 R D B' U' R' U2
U2 R D' B' U' R' U2
U2 R D2 B' U' R' U2
U2 R F B' U' R' U2
B' R F' U2 R' U' L'
U2 R F' B' U' R' U2
B R F' B2 L U L2
U2 R F2 B' U' R' U2
U2 R B U L D' R2
U2 R B U D' L R2
U2 R B U D' R2 L
U2 R B D' U L R2
U2 R B D' U R2 L
U' R B' U D L2 B
U' R B' U D B L2
U' R B' U2 B2 U' B'
U' R B' D U L2 B
U' R B' D U B L2
U2 R B' U B2 L B2
U2 R B' U' R' U2 D
U2 R B' U' R' U2 D'
U2 R B' U' R' U2 D2
U2 R B' U' R' D U2
U2 R B' U' R' D' U2
U2 R B' U' R' D2 U2
U2 R B' U' D R' U2
U' R B' D2 F2 U B
U2 R B' U' D' R' U2
U2 R B' U' D2 R' U2
U2 R B' U2 B2 U' L
U2 R B' D U' R' U2
U2 R B' D' U' R' U2
U2 R B' D2 U' R' U2
U2 R B' F U' R' U2
U2 R B' F' U' R' U2
U2 R B' F2 U' R' U2
B R B2 L F' U L'
B R B2 F' L U L2
U' R' U' F' R2 B' U
U' R' U' F' B' R2 U
U' R' U' B' F' R2 U
B' R' F' R2 U L' B'
U' R' F' R2 B' U B
L U2 R D B U L
L U2 R D' B U L
L U2 R D2 B U L
L U2 R F B U L
L U2 R F' B U L
L U2 R F2 B U L
L U2 R B U L D
L U2 R B U L D'
L U2 R B U L D2
L U2 R B U D L
L U2 R B U D' L
L U2 R B U D2 L
L U2 R B D U L
L U2 R B D' U L
L U2 R B D2 U L
L U2 R B F U L
L U2 R B F' U L
L U2 R B F2 U L
U2 R' B' R2 U' R U2
U2 R' B' R2 F2 U L'
L U2 D R B U L
L U2 D' R B U L
L U2 D2 R B U L
L D U2 R B U L
U2 D R B' U' R' U2
U2 D B' R U D2 L2
U2 D B' R U' R2 U2
U2 D B' R D' F2 U
U2 D B' R D2 U L2
F' U' L' R' D F' R
F' U' L' D R' F' R
