F L2 R B U' B
F L2 U' B L B
F L2 B U' B L
F R L2 B U' B
F R B L2 U' B
R F L2 B U' B
R F B L2 U' B
B F L2 U' B L
F B L2 U' B L
R B F L2 U' B
L2 R B U' D' B R2
L2 R B U2 B2 U B'
L2 R B D' U' B R2
L2 R B D2 F2 U' B
L2 R' U2 F' B' U B'
L2 R' U2 B' F' U B'
F L' R B L' U' B
F L' B L' U' B L
R' L2 U2 F' B' U B'
R' L2 U2 B' F' U B'
F' L2 R F2 B U' B
F' L2 R B F2 U' B
F L2 R D' B R2 U'
F L2 R B U' D B
F L2 R B U' D' B
F L2 R B U' D2 B
F L2 R B U' B D
F L2 R B U' B D'
F L2 R B U' B D2
F L2 R B D U' B
F L2 R B D' U' B
F L2 R B D2 U' B
F L2 R' U2 F' U B2
F L2 R' D' R2 B U'
D L2 R' F' B' U F'
D L2 R' B' F' U F'
F L2 U F R U2 B2
F L2 U F' U2 L' B2
F L2 U F' U2 B2 L'
F L2 U' L B L B
F L2 U' L' B L B
F L2 U' L2 B L B
B L2 U' B L D' R2
B L2 U' B D' L R2
B L2 U' B D' R2 L
F L2 U' B L D B
F L2 U' B L D' B
F L2 U' B L D2 B
F L2 U' B L B D
F L2 U' B L B D'
F L2 U' B L B D2
F L2 U' B L' B L2
F L2 U' B L2 B L'
F L2 U' B D L B
F L2 U' B D' L B
F L2 U' B D2 L B
F L2 U2 L F U B2
R L2 B U' D' B R2
R L2 B U2 B2 U B'
R L2 B D' U' B R2
R L2 B D2 F2 U' B
F L2 D' R B R U'
F2 L2 F' R B U' B
F2 L2 F' U' B L B
F2 L2 F' B U' B L
F' L2 F2 R B U' B
D L2 F' B' U F' L'
F' L2 F2 U' B L B
F' L2 F2 B U' B L
F' L2 B F2 U' B L
F L2 B U' L B L
F L2 B U' L' B L
F L2 B U' L2 B L
F L2 B U' D B L
F L2 B U' D' B L
F L2 B U' D2 B L
F L2 B U' B L D
F L2 B U' B L D'
F L2 B U' B L D2
F L2 B U' B D L
F L2 B U' B D' L
F L2 B U' B D2 L
F2 L2 B F' U' B L
F L2 B D U' B L
F L2 B D' U' B L
F L2 B D2 U' B L
D L2 B' R' F' U F'
F L2 B' R B U' B2
D L2 B' U F' L' F'
F L2 B' U' B L B2
D L2 B' F' U F' L'
F L2 B2 R B U' B'
R U F L2 B U' B
F R L' B L' U' B
F' R L2 F2 B U' B
F' R L2 B F2 U' B
R U F B L2 U' B
F R L2 D' B R2 U'
F R L2 B U' D B
F R L2 B U' D' B
F R L2 B U' D2 B
F R L2 B U' B D
F R L2 B U' B D'
F R L2 B U' B D2
F R L2 B D U' B
F R L2 B D' U' B
F R L2 B D2 U' B
B2 R U F L2 B U'
B2 R U F B L2 U'
B2 R U B F L2 U'
R U B F L2 U' B
F R D' B R2 U' F'
B2 R F L2 B U' B'
B' R F B L2 U' B2
F' R F2 L2 B U' B
F' R F2 B L2 U' B
F' R B L2 F2 U' B
B' R B F L2 U' B2
F R B L2 U' D B
F R B L2 U' D' B
F R B L2 U' D2 B
F R B L2 U' B D
F R B L2 U' B D'
F R B L2 U' B D2
F R B L2 D U' B
F R B L2 D' U' B
F R B L2 D2 U' B
F' R B F2 L2 U' B
F R B U' D F2 B
F R B U' D B F2
F R B U' B D F2
F R B D U' F2 B
F R B D U' B F2
R U' F L2 B U' B
F R' L2 U2 F' U B2
R U' F B L2 U' B
D R' L2 F' B' U F'
F R' L2 D' R2 B U'
D R' L2 B' F' U F'
L2 U' B L D' B R2
L2 U' B D' L B R2
R U' B F L2 U' B
L' U2 L' B' U' B' R'
F' R' F2 L2 B' U' B'
R U2 F L2 B U' B
R U2 F B L2 U' B
L2 U2 B' U B L B2
R U2 B F L2 U' B
R' D L2 F' B' U F'
R' D L2 B' F' U F'
R2 D L2 B' U L F2
R2 D L2 B' U F2 L
F2 U L2 F' U' L' B2
F2 U L2 F' U' B2 L'
B2 U F L2 U R U2
B2 U F U' D F2 L'
B2 U F D U' F2 L'
B2 U F' L2 F2 U' L
F2 U F' L2 U' L B2
R D' F B R2 U' F'
R D' B R2 F U' F2
R D' B F R2 U' F'
F U' B D L F2 B
F U' B D L B F2
F U' B D F2 L B
R' F L2 U' B2 D' L2
R' F L2 U2 F2 U B2
R' F L2 D' R2 U' L2
U' F L2 B U' L B
R2 F L2 R' B U' B
R F L' B L' U' B
U F L2 R2 U' B2 L
U F L2 U R U2 B2
R F L2 D' B R2 U'
R F L2 B U' D B
R F L2 B U' D' B
R F L2 B U' D2 B
R F L2 B U' B D
R F L2 B U' B D'
R F L2 B U' B D2
R F L2 B D U' B
R F L2 B D' U' B
R F L2 B D2 U' B
R2 F R' L2 B U' B
R2 F R' B L2 U' B
U F R2 L2 U' B2 L
U F U' B2 D F2 L'
U' F B L2 U' L' B
U' F B L2 U' B L'
R F D' B R2 U' F'
R F B L2 U' D B
R F B L2 U' D' B
R F B L2 U' D2 B
R F B L2 U' B D
R F B L2 U' B D'
R F B L2 U' B D2
R F B L2 D U' B
R F B L2 D' U' B
R F B L2 D2 U' B
R F B U' D F2 B
R F B U' D B F2
R F B U' B D F2
R F B D U' F2 B
R F B D U' B F2
B D F U' F B L
B D F U' B F L
B2 D F2 U F' U' L'
U F' L2 F2 U' L B2
R F' L2 F2 B U' B
R F' L2 B F2 U' B
R' F' U B2 D R2 F2
R' F' U B2 D F2 R2
R' F' U2 L2 F2 U' B2
R' F' U2 F2 L2 U' B2
R' F' D L2 U R2 F2
R' F' D L2 U F2 R2
R F' B L2 F2 U' B
U F' B2 D L' R2 F2
U F' B2 D L' F2 R2
U F' B2 D R2 L' F2
R' F2 L2 F' B' U' B'
R' F2 L2 B' F' U' B'
R F2 L2 F' B U' B
R F2 L2 B F' U' B
R F2 B L2 F' U' B
R B L2 U' B D' R2
R B L2 U2 B' U B2
L2 B U' D' B L R2
L2 B U' D' B R2 L
B' F L2 U F R U2
B2 F L2 R B U' B'
F' B L2 F2 U' B L
F2 B L2 F' U' B L
B2 F L2 B' U' B L
B2 F R L2 B U' B'
B F L2 U' L B L
B F L2 U' L' B L
B F L2 U' L2 B L
B F L2 U' D B L
B' F R B L2 U' B2
B F L2 U' D' B L
B F L2 U' D2 B L
B F L2 U' B L D
B F L2 U' B L D'
B F L2 U' B L D2
B F L2 U' B D L
B F L2 U' B D' L
B F L2 U' B D2 L
B F L2 D U' B L
L2 B D' U' B L R2
L2 B D' U' B R2 L
B F L2 D' U' B L
B F L2 D2 U' B L
F B L2 U' L B L
F B L2 U' L' B L
F B L2 U' L2 B L
F B L2 U' D B L
F B L2 U' D' B L
F B L2 U' D2 B L
F B L2 U' B L D
F B L2 U' B L D'
F B L2 U' B L D2
F B L2 U' B D L
F B L2 U' B D' L
F B L2 U' B D2 L
F B L2 D U' B L
U' B F L2 U' L' B
U' B F L2 U' B L'
F B L2 D' U' B L
F B L2 D2 U' B L
R B D F U' F B
R B D F U' B F
L2 B D2 F2 U' B L
R B F L2 U' D B
R B F L2 U' D' B
R B F L2 U' D2 B
R B F L2 U' B D
R B F L2 U' B D'
R B F L2 U' B D2
R B F L2 D U' B
R B F L2 D' U' B
R B F L2 D2 U' B
R B F U' D F2 B
R B F U' D B F2
R B F U' B D F2
R B F D U' F2 B
R B F D U' B F2
R B F' L2 F2 U' B
B F U' D F2 B L
B F U' D B L F2
B F U' D B F2 L
R B F2 L2 F' U' B
B F U' B D L F2
B F U' B D F2 L
F B U' D F2 B L
F B U' D B L F2
F B U' D B F2 L
F B U' B D L F2
F B U' B D F2 L
B F D U' F2 B L
B F D U' B L F2
B F D U' B F2 L
F B D U' F2 B L
F B D U' B L F2
F B D U' B F2 L
B F' L2 F2 U' B L
F B' L2 U F R U2
F B' R B L2 U' B2
F B2 L2 R B U' B'
B F2 L2 F' U' B L
F B2 L2 B' U' B L
F B2 R L2 B U' B'
B2 F2 U L2 F' U' L'
F2 B2 U L2 F' U' L'
R B2 U F B' L2 U'
B2 F2 U F' L2 U' L
R B2 U B' F L2 U'
F2 B2 U F' L2 U' L
U B2 F' D L' R2 F2
U B2 F' D L' F2 R2
U B2 F' D R2 L' F2
