R U' B R2 F'
L' R U' B R2 F'
L R U' B R2 F'
L2 R U' B R2 F'
R L U' B R2 F'
R L' U' B R2 F'
R L2 U' B R2 F'
D L2 R U' B R2
D R L2 U' B R2
F' R U' B R2 F'
F2 R U' B R2 F'
D2 R U' F2 B R2
D2 R U' B R2 F2
D2 R U' B F2 R2
F R U' B R2 F'
R U B2 U2 R2 B'
R U B2 U2 B' R2
R2 U' R' B R2 F'
R U' F B R2 F'
R U' F' B R2 F'
R U' F2 B R2 F'
R U' B R2 D F'
R U' B R2 D' F'
R U' B R2 D2 F'
R U' B R2 F' D
R U' B R2 F' D'
R U' B R2 F' D2
R U' B F R2 F'
R U' B F' R2 F'
R U' B F2 R2 F'
R F U' B R2 F'
R F' U' B R2 F'
R F2 U' B R2 F'
F' L R U' B R2 F'
D2 L R U' F2 B R2
D2 L R U' B R2 F2
D2 L R U' B F2 R2
F2 L R U' B R2 F'
B2 L R U' B2 U' B'
B2 L R U2 D L2 B
B2 L R U2 D B L2
F L R U' B R2 F'
B2 L R D U2 L2 B
B2 L R D U2 B L2
B2 L R D' R2 F' U2
L' R U B2 U2 R2 B'
L' R U B2 U2 B' R2
L2 R U B2 U2 R2 B'
L2 R U B2 U2 B' R2
L R U B2 U2 R2 B'
L R U B2 U2 B' R2
B2 L R' D F' U2 L2
B2 L R' D' R2 U2 B
B2 L R' D' F' R2 U2
R L U B2 U2 R2 B'
R L U B2 U2 B' R2
R2 L U' R' B R2 F'
B2 L R' F' U' B2 U'
B2 L R' F' U2 D L2
B2 L R' F' D U2 L2
B2 L R' F' D' R2 U2
L' R U' F B R2 F'
L' R U' F' B R2 F'
L' R U' F2 B R2 F'
L' R U' B R2 D F'
L' R U' B R2 D' F'
L' R U' B R2 D2 F'
L' R U' B R2 F' D
L' R U' B R2 F' D'
L' R U' B R2 F' D2
L' R U' B F R2 F'
L' R U' B F' R2 F'
L' R U' B F2 R2 F'
L R U' F B R2 F'
L2 R U' F B R2 F'
L R U' F' B R2 F'
L2 R U' F' B R2 F'
L2 R U' F2 B R2 F'
L R U' F2 B R2 F'
L2 R U' B R2 D F'
L2 R U' B R2 D' F'
L2 R U' B R2 D2 F'
L2 R U' B R2 F' D
L2 R U' B R2 F' D'
L2 R U' B R2 F' D2
L R U' B R2 D F'
L R U' B R2 D' F'
L R U' B R2 D2 F'
L R U' B R2 F' D
L R U' B R2 F' D'
L R U' B R2 F' D2
R L U' F B R2 F'
L2 R U' B F R2 F'
L2 R U' B F' R2 F'
L R U' B F R2 F'
L2 R U' B F2 R2 F'
L R U' B F' R2 F'
L R U' B F2 R2 F'
R L U' F' B R2 F'
R L U' F2 B R2 F'
R L U' B R2 D F'
R L U' B R2 D' F'
R L U' B R2 D2 F'
R L U' B R2 F' D
R L U' B R2 F' D'
R L U' B R2 F' D2
R L U' B F R2 F'
R L U' B F' R2 F'
R L U' B F2 R2 F'
U2 L U' F B2 L U2
B2 L U' B' R' B' U'
U2 L U' B2 F L U2
B2 L U2 L D L2 B'
B2 L U2 L' D B' L2
B2 L U2 D L' B' L'
B2 L D R U2 L2 B
B2 L D R U2 B L2
B2 L D R' F' U2 L2
B2 L D U2 L' B' L'
L' R F U' B R2 F'
L R F U' B R2 F'
L2 R F U' B R2 F'
R L F U' B R2 F'
B2 L D' R' F' R' U2
L' R F' U' B R2 F'
L R F' U' B R2 F'
L2 R F' U' B R2 F'
R L F' U' B R2 F'
L' R F2 U' B R2 F'
L R F2 U' B R2 F'
L2 R F2 U' B R2 F'
R L F2 U' B R2 F'
R L' U B2 U2 R2 B'
R L' U B2 U2 B' R2
R2 L' U' R' B R2 F'
R L' U' F B R2 F'
R L' U' F' B R2 F'
R L' U' F2 B R2 F'
R L' U' B R2 D F'
R L' U' B R2 D' F'
R L' U' B R2 D2 F'
R L' U' B R2 F' D
R L' U' B R2 F' D'
R L' U' B R2 F' D2
R L' U' B F R2 F'
R L' U' B F' R2 F'
R L' U' B F2 R2 F'
D2 L' R U' F2 B R2
D2 L' R U' B R2 F2
D2 L' R U' B F2 R2
F' L' R U' B R2 F'
F2 L' R U' B R2 F'
F L' R U' B R2 F'
U2 L' U R' D2 F2 B'
U2 L' U R' D2 B' F2
U2 L' U D2 R' F2 B'
U2 L' U D2 R' B' F2
U2 L' U D2 F2 R' B'
R L' F U' B R2 F'
U2 L' U' B2 L U2 B
R L' F' U' B R2 F'
R L' F2 U' B R2 F'
