L2 R B' U L R
L2 R B' U R L
B' L2 R U L' R
B' L2 R U R L'
R L2 B' U L R
R L2 B' U R L
B' R L2 U L' R
B' R L2 U R L'
L2 B' R U L R
L2 B' R U R L
R B' L2 U L' R
R B' L2 U R L'
L2 R U R B' L B
L2 R U B' L B R
B' L R2 U' L R' U
B' L R2 U' R' L U
L2 R U2 B' U' L R
L2 R U2 B' U' R L
B' L U' L R U R
B' L U' R L U R
L2 R B U R D2 L2
L2 R B U' R' U2 R2
L' R B' L' U L2 R
L' R B' L' U R L2
L2 R B' U L R D
L2 R B' U L R D'
L2 R B' U L R D2
L R B' U L R B
L2 R B' U L D R
L2 R B' U L D' R
L2 R B' U L D2 R
L2 R B' U R L D
L2 R B' U R L D'
L2 R B' U R L D2
L R B' U R L B
L2 R B' U R D L
L2 R B' U R D' L
L2 R B' U R D2 L
L2 R B' U D L R
L2 R B' U D R L
L2 R B' U D' L R
L2 R B' U D' R L
L2 R B' U D2 L R
L2 R B' U D2 R L
R L B' U L R B
R L B' U R L B
L2 R B' D U L R
L2 R B' D U R L
L2 R B' D' U L R
L2 R B' D' U R L
L2 R B' D2 U L R
L2 R B' D2 U R L
R L' B' L' U L2 R
R L' B' L' U R L2
R L2 U R B' L B
R L2 U B' L B R
R L2 U2 B' U' L R
R L2 U2 B' U' R L
B' L2 R U L' R D
B' L2 R U L' R D'
B' L2 R U L' R D2
B' L2 R U L' D R
B' L2 R U L' D' R
B' L2 R U L' D2 R
B' L2 R U R L' D
B' L2 R U R L' D'
B' L2 R U R L' D2
B' L2 R U R D L'
B' L2 R U R D' L'
B' L2 R U R D2 L'
B' L2 R U D L' R
B' L2 R U D R L'
B' L2 R U D' L' R
B' L2 R U D' R L'
B' L2 R U D2 L' R
B' L2 R U D2 R L'
B' L2 R D U L' R
B' L2 R D U R L'
B' L2 R D' U L' R
B' L2 R D' U R L'
B' L2 R D2 U L' R
B' L2 R D2 U R L'
B L2 R U D2 L2 R
B L2 R U D2 R L2
B L2 R U' R2 U2 R'
B' L2 R B U L' R
B' L2 R B U R L'
B L2 R D2 U L2 R
B L2 R D2 U R L2
B' L2 R B' U L' R
B' L2 R B' U R L'
U' L2 R B' U L R
U' L2 R B' U R L
B' L2 R B2 U L' R
B' L2 R B2 U R L'
B2 L2 R B U L R
B2 L2 R B U R L
U2 L2 R B' U L R
U2 L2 R B' U R L
U L2 R B' U L R
U L2 R B' U R L
R L2 B U R D2 L2
R L2 B U' R' U2 R2
B' L2 D R B2 U L'
R L2 B' U L R D
R L2 B' U L R D'
R L2 B' U L R D2
R L2 B' U L D R
R L2 B' U L D' R
R L2 B' U L D2 R
R L2 B' U R L D
R L2 B' U R L D'
R L2 B' U R L D2
R L2 B' U R D L
R L2 B' U R D' L
R L2 B' U R D2 L
R L2 B' U D L R
R L2 B' U D R L
R L2 B' U D' L R
R L2 B' U D' R L
R L2 B' U D2 L R
R L2 B' U D2 R L
R L2 B' D U L R
R L2 B' D U R L
R L2 B' D' U L R
R L2 B' D' U R L
R L2 B' D2 U L R
R L2 B' D2 U R L
B' L2 D B2 R U L'
B L2 D B2 R U L
R U R B D' B2 L
R U R B' D' L B2
B' L2 B R U L' R
B' L2 B R U R L'
B2 L2 B R U L R
B2 L2 B R U R L
B' L2 B' R U L' R
B' L2 B' R U R L'
U' L2 B' R U L R
U' L2 B' R U R L
F' L2 B' U L R2 F
F' L2 B' U L F R2
F' L2 B' U R2 L F
U2 L2 B' R U L R
U2 L2 B' R U R L
U L2 B' R U L R
U L2 B' R U R L
B' L2 B2 R U L' R
B' L2 B2 R U R L'
B L2 B2 R U L R
B L2 B2 R U R L
B' R L2 U L' R D
B' R L2 U L' R D'
B' R L2 U L' R D2
B' R L2 U L' D R
B' R L2 U L' D' R
B' R L2 U L' D2 R
B' R L2 U R L' D
B' R L2 U R L' D'
B' R L2 U R L' D2
B' R L2 U R D L'
B' R L2 U R D' L'
B' R L2 U R D2 L'
B' R L2 U D L' R
B' R L2 U D R L'
B' R L2 U D' L' R
B' R L2 U D' R L'
B' R L2 U D2 L' R
B' R L2 U D2 R L'
B' R L2 D U L' R
B' R L2 D U R L'
B' R L2 D' U L' R
B' R L2 D' U R L'
B' R L2 D2 U L' R
B' R L2 D2 U R L'
B R L2 U D2 L2 R
B R L2 U D2 R L2
B R L2 U' R2 U2 R'
B' R L2 B U L' R
B' R L2 B U R L'
B' R L2 B' U L' R
B' R L2 B' U R L'
U' R L2 B' U L R
U' R L2 B' U R L
B' R L2 B2 U L' R
B' R L2 B2 U R L'
B R L2 D2 U L2 R
B R L2 D2 U R L2
B2 R L2 B U L R
B2 R L2 B U R L
U2 R L2 B' U L R
U2 R L2 B' U R L
B' R U R D' L B2
B' R U D' L R B2
B' R U D' L B2 R
B' R U D' R L B2
U R L2 B' U L R
U R L2 B' U R L
R U B D' B2 L R
R U B D' B2 R L
D' R D L2 F' U R2
R U B' R D' L B2
D' R D F' L2 U R2
R U B' D' L R B2
R U B' D' L B2 R
R U B' D' R L B2
B' R D' U L R B2
B' R D' U L B2 R
B' R D' U R L B2
D' R F' U2 F' U' B2
B2 R B L2 U L' R
B2 R B L2 U R L'
U' R B' L2 U L' R
U' R B' L2 U R L'
U2 R B' L2 U L' R
U2 R B' L2 U R L'
U R B' L2 U L' R
U R B' L2 U R L'
B R' U L2 R2 U R
B R' U R2 L2 U R
B R' U2 D' R' F2 B2
B R' U2 D' R' B2 F2
B R' U2 D' F2 R' B2
B' R' D' L R' F2 B2
B' R' D' L R' B2 F2
B' R' D' L F2 R' B2
B' R' D' R' L F2 B2
B' R' D' R' L B2 F2
B' R' D' R' F2 L B2
B R' D F2 B2 L U2
B R' D B2 L F2 U2
B R' D B2 F2 L U2
B' R' D' F2 L R' B2
B' R' D' F2 R' L B2
B R' D' R' F2 L' B2
B R' D' R' F2 B2 L'
B R' D' R' B2 F2 L'
B R' D' U2 R' F2 B2
B R' D' U2 R' B2 F2
B R' D' U2 F2 R' B2
B' R2 L U' L R' U
B' R2 L U' R' L U
B' R2 U' L2 R' U L'
B' R2 U' R' L2 U L'
L' D L' R F B2 U
L' D L' R B2 F U
L' D L' B2 R F U
L' D R L' F B2 U
L' D R L' B2 F U
L' D R B2 L' F U
B' U L2 R U L' R
B' U L2 R U R L'
B' U R L2 U L' R
B' U R L2 U R L'
L' D B2 L' R F U
L' D B2 R L' F U
L2 D B2 D2 R F' U
L2 D' R D F' U R2
L2 D' R D2 F' B2 U
L2 D' R D2 B2 F' U
L2 D' R F' U2 F' U'
B' U' L2 R U L' R
B' U' L2 R U R L'
B' U' R L2 U L' R
B' U' R L2 U R L'
B' U2 L2 R U L' R
B' U2 L2 R U R L'
B' U2 R L2 U L' R
B' U2 R L2 U R L'
L2 F' B' U L R2 F
L2 F' B' U L F R2
L2 F' B' U R2 L F
D' F2 L' R' B U' B
B' D' F2 L' U' L2 B2
B' D' F2 L' U' B2 L2
D' F2 R' L' B U' B
D' F2 R' B L' U' B
B D' F2 L' U' B2 L
L2 B R U D2 L2 R
L2 B R U D2 R L2
L2 B R U' R2 U2 R'
L2 B R D2 U L2 R
L2 B R D2 U R L2
R B L2 U R D2 L2
R B L2 U' R' U2 R2
R B L2 B2 U L R
R B L2 B2 U R L
R B U D' B2 L R
R B U D' B2 R L
L2 B D B2 R U L
R B D' U B2 L R
R B D' U B2 R L
L' B' L' R U L2 R
L' B' L' R U R L2
U' B' L2 R U L' R
U' B' L2 R U R L'
U' B' R L2 U L' R
U' B' R L2 U R L'
U2 B' L2 R U L' R
U2 B' L2 R U R L'
L' B' R L' U L2 R
L' B' R L' U R L2
U2 B' R L2 U L' R
U2 B' R L2 U R L'
L2 B' R U L R D
L2 B' R U L R D'
L2 B' R U L R D2
L2 B' R U L D R
L2 B' R U L D' R
L2 B' R U L D2 R
L2 B' R U R L D
L2 B' R U R L D'
L2 B' R U R L D2
L2 B' R U R D L
L2 B' R U R D' L
L2 B' R U R D2 L
L2 B' R U D L R
L2 B' R U D R L
L2 B' R U D' L R
L2 B' R U D' R L
L2 B' R U D2 L R
L2 B' R U D2 R L
U B' L2 R U L' R
U B' L2 R U R L'
L2 B' R D U L R
L2 B' R D U R L
L2 B' R D' U L R
L2 B' R D' U R L
L2 B' R D2 U L R
L2 B' R D2 U R L
R B' L2 U L' R D
R B' L2 U L' R D'
R B' L2 U L' R D2
R B' L2 U L' D R
R B' L2 U L' D' R
R B' L2 U L' D2 R
R B' L2 U R L' D
R B' L2 U R L' D'
R B' L2 U R L' D2
R B' L2 U R D L'
R B' L2 U R D' L'
R B' L2 U R D2 L'
R B' L2 U D L' R
R B' L2 U D R L'
R B' L2 U D' L' R
R B' L2 U D' R L'
R B' L2 U D2 L' R
R B' L2 U D2 R L'
R B' L2 D U L' R
R B' L2 D U R L'
R B' L2 D' U L' R
R B' L2 D' U R L'
R B' L2 D2 U L' R
R B' L2 D2 U R L'
U B' R L2 U L' R
U B' R L2 U R L'
L B' R U L R B
L B' R U R L B
R B' L2 B U L' R
R B' L2 B U R L'
R B' L2 B' U L' R
R B' L2 B' U R L'
R B' L2 B2 U L' R
R B' L2 B2 U R L'
R B' U R D' L B2
R B' U D' L R B2
R B' U D' L B2 R
R B' U D' R L B2
R2 B' D L' F L2 B'
R B' D' U L R B2
R B' D' U L B2 R
R B' D' U R L B2
L2 B' F' U L R2 F
L2 B' F' U L F R2
L2 B' F' U R2 L F
L2 B2 R B U L R
L2 B2 R B U R L
R B2 L2 B U L R
R B2 L2 B U R L
D B2 D2 R F' U B2
