R2 L' B' D L2 F
L' R2 B' D L2 F
F' L U' F B2 U2 R2
F' L U' B2 F U2 R2
B2 L F U F2 U R2
B2 L F U2 R2 D' L2
R2 L B' D L2 F B'
R2 L B' D L2 B' F
R2 L' D B' D L2 F2
R2 L' D B' D F2 L2
B L' R2 F' B' D L2
F L' R2 B' D' L2 F
B L' R2 B' D L2 F'
B L' R2 B' D F' L2
B L' R2 B' F' D L2
F' L' U R2 D2 F2 B'
F' L' U R2 D2 B' F2
F' L' U B R2 F' B2
F' L' U B R2 B2 F'
B2 L' U F' U R2 B'
B2 L' U F' U B' R2
R2 L' D2 F2 B' D L2
R2 L' D2 B' F2 D L2
F' L' U' B2 U2 B R2
R2 L' F B' D L2 F
B2 L' U2 R2 B' D L2
R2 L' F' B' D L2 F
R2 L' F2 B' D L2 F
R2 L' B' L2 D F L2
R2 L' B' L2 F D L2
R2 L' B' D L2 D F
R2 L' B' D L2 D' F
R2 L' B' D L2 D2 F
R2 L' B' D L2 F D
R2 L' B' D L2 F D'
R2 L' B' D L2 F D2
R2 L' B' D F L2 F
R2 L' B' D F' L2 F
R2 L' B' D F2 L2 F
R2 L' B' F D L2 F
R2 L' B' F' D L2 F
R2 L' B' F2 D L2 F
D' L' F' R2 B U B2
D2 L' F' U F' R B'
D2 L' F' U F' B' R
D2 L' F' U B' F' R
B L' F' U R2 F' B'
B L' F' U R2 B' F'
F' L' B U R2 F' B2
F' L' B U R2 B2 F'
L' R2 D B' D L2 F2
L' R2 D B' D F2 L2
F L' B' R2 D' L2 F
L' R2 D2 F2 B' D L2
L' R2 D2 B' F2 D L2
L' R2 F B' D L2 F
L' R2 F' B' D L2 F
L' R2 F2 B' D L2 F
L' R2 B' L2 D F L2
L' R2 B' L2 F D L2
L' R2 B' D L2 D F
L' R2 B' D L2 D' F
L' R2 B' D L2 D2 F
L' R2 B' D L2 F D
L' R2 B' D L2 F D'
L' R2 B' D L2 F D2
L' R2 B' D F L2 F
L' R2 B' D F' L2 F
L' R2 B' D F2 L2 F
L' R2 B' F D L2 F
L' R2 B' F' D L2 F
L' R2 B' F2 D L2 F
L R2 B' D L2 F B'
L R2 B' D L2 B' F
L' U R2 B' D L2 F
L' U' R2 B' D L2 F
R2 U' D' R2 F' L' U
L' U2 R2 B' D L2 F
B R2 L' F' B' D L2
B R2 L' B' D L2 F'
B R2 L' B' D F' L2
B R2 L' B' F' D L2
F R2 L' B' D' L2 F
R2 U2 B2 U' B' R' U'
B R2 F' L' B' D L2
D' U F' R2 B L U
B2 U F' U R B R
B2 U F' B L U R2
B2 U B L F' U R2
B2 U B F' L U R2
R2 D' U' R2 F' L' U
L' D' F' R2 B U B2
B2 U' R U' R B L
U' D' F' L' R2 B U
D' U' F' L' R2 B U
U' D' F' R2 L' B U
D' U' F' R2 L' B U
U' D' F' R2 B L' U
D' U' F' R2 B L' U
U D' F' R2 B L U
R2 D2 L' F2 B' D L2
R2 D2 L' B' F2 D L2
B U' F' L' U R2 F'
R2 D2 F2 L' B' D L2
R2 F L' B' D L2 F
L' F R2 B' D' L2 F
L' F B' R2 D' L2 F
U' F' L' U R2 D2 F2
U' F' L' U' B2 U2 R2
D' F' L' R2 B U B2
L F B2 U F2 U R2
U' F' L' B U R2 F'
L F B2 U2 R2 D' L2
R2 F' L' B' D L2 F
D' F' R2 L' B U B2
D' F' R2 B L' U B'
L' F' U R2 D2 F2 B'
L' F' U R2 D2 B' F2
L' F' U B R2 F' B2
L' F' U B R2 B2 F'
L' F' U' B2 U2 B R2
L F' U R2 D2 F2 B2
L F' U R2 D2 B2 F2
L F' U' F2 B2 U2 R2
L F' U' B2 F2 U2 R2
U' F' D2 L' U F2 R
U' F' B L' U R2 F'
L' F' B U R2 F' B2
L' F' B U R2 B2 F'
U F' B L U R2 F'
R2 F2 L' B' D L2 F
F' D2 L' U F2 R B'
F' D2 L' U F2 B' R
F' D2 L' U B' F2 R
U B L F' U R2 F'
F' B L' U R2 F' B'
F' B L' U R2 B' F'
U' B F' L' U R2 F'
L' B F' U R2 F' B2
L' B F' U R2 B2 F'
U B F' L U R2 F'
L' B' L2 F R2 D' L2
B F' L' U R2 F' B'
B F' L' U R2 B' F'
R2 B' D L' B' L' F
L' B' F R2 D' L2 F
R' B2 L D' F U2 L'
L' B2 U F' U B R2
U2 B2 U F' L' U R2
R' B2 D' L F U2 L'
L B2 F U F2 U R2
L B2 F U2 R2 D' L2
