U' F' L' B' U2
U' L F' L' U2 F2
U' L F' U2 F2 R
L' R' B' R' U B
R' L' B' R' U B
R2 L' B' R' U B2
U' L' F' B' L' U2
U' L' B' F' L' U2
L' R2 B' R' U B2
U' L2 F' L' U2 F
R' U B' R' F' B
R' U B' R' B F'
R2 U B' R' F' B2
R2 U B' R' B2 F'
B' R' U B' R' B
U R' F' B' R' B
U R' B' F' R' B
U' D F' L' B' U2
U' D' F' L' B' U2
D2 U' F' L' B' U2
D' U' F' L' B' U2
D U' F' L' B' U2
U' D2 F' L' B' U2
U' F' L' D B' U2
U' F' L' D' B' U2
U' F' L' D2 B' U2
U' F' L' B' U2 D
U' F' L' B' U2 D'
U' F' L' B' U2 D2
U' F' L' B' D U2
U' F' L' B' D' U2
U' F' L' B' D2 U2
U' F' D L' B' U2
U' F' D' L' B' U2
U' F' D2 L' B' U2
U' F' B L' B' U2
U' F' B' L' B' U2
U' F' B2 L' B' U2
U' B F' L' B' U2
U B' R2 B R F'
U' B' F' L' B' U2
U' B2 F' L' B' U2
U2 L U F' L' B' U2
U' L D F' L' U2 F2
U' L D F' U2 F2 R
U' L D' F' L' U2 F2
U' L D' F' U2 F2 R
U' L D2 F' L' U2 F2
U' L D2 F' U2 F2 R
U' L F R D2 B2 L
U' L F D2 R B2 L
B L F D R2 B U'
U' L F' L' U2 F2 D
U' L F' L' U2 F2 D'
U' L F' L' U2 F2 D2
U' L F' L' D2 B2 U2
U' L F' L' B U2 F2
U' L F' L' B' U2 F2
U' L F' L' B2 U2 F2
U' L F' U2 R F2 R
U' L F' U2 R' F2 R
U' L F' U2 R2 F2 R
L' R B' R' U' F' U2
U' L F' U2 F2 R D
U' L F' U2 F2 R D'
U' L F' U2 F2 R D2
U' L F' U2 F2 D R
U' L F' U2 F2 D' R
U' L F' U2 F2 D2 R
U' L F' D2 L' B2 U2
U' L F' D2 B2 L' U2
U' L F' B L' U2 F2
U' L F' B U2 F2 R
U' L F' B' L' U2 F2
U' L F' B' U2 F2 R
U' L F' B2 L' U2 F2
U' L F' B2 U2 F2 R
U' L B F' L' U2 F2
U' L B F' U2 F2 R
U' L B' F' L' U2 F2
U' L B' F' U2 F2 R
U' L B2 F' L' U2 F2
U' L B2 F' U2 F2 R
B' L' R' D B' L U
R' L' D B' L R' U
R' L' D B' R' L U
L' R' D B' L R' U
L' R' D B' R' L U
D2 L' R' B' R' U B
R2 L' D B' R' U B2
D' L' R' B' R' U B
D L' R' B' R' U B
D2 L' R2 B' R' U B2
D' L' R2 B' R' U B2
B' L' R2 B' R U B2
R2 L' D' B' R' U B2
D L' R2 B' R' U B2
U2 L' U F' L' B' U2
R2 L' D2 B' R' U B2
U' L' D F' B' L' U2
U' L' D B' F' L' U2
U' L' D' F' B' L' U2
R' L' B' L R' U B
L' R' B' L R' U B
R' L' B' L' R' U B
L' R' B' L' R' U B
R' L' B' L2 R' U B
U' L' D' B' F' L' U2
L' R' B' L2 R' U B
R' L' B' R' L U B
R' L' B' R' L' U B
R' L' B' R' L2 U B
R' L' B' R' U D B
R' L' B' R' U D' B
R' L' B' R' U D2 B
R' L' B' R' U B D
R' L' B' R' U B D'
R' L' B' R' U B D2
R' L' B' R' D U B
R' L' B' R' D' U B
L' R' B' R' L U B
L' R' B' R' L' U B
R' L' B' R' D2 U B
L' R' B' R' L2 U B
L' R' B' R' U D B
L' R' B' R' U D' B
L' R' B' R' U D2 B
L' R' B' R' U B D
L' R' B' R' U B D'
L' R' B' R' U B D2
R2 L' B' L R' U B2
L' R' B' R' D U B
L' R' B' R' D' U B
L' R' B' R' D2 U B
R2 L' B' L' R' U B2
R2 L' B' L2 R' U B2
R2 L' B' R' L U B2
R2 L' B' R' L' U B2
R2 L' B' R' L2 U B2
R2 L' B' R' U B2 D
R2 L' B' R' U B2 D'
R2 L' B' R' U B2 D2
R2 L' B' R' D L2 U
R L' B' R' U' F' U2
B L' D2 R2 B' U B2
U' L' D2 F' B' L' U2
R2 L' B' D L2 R' U
R2 L' B' D R' L2 U
U' L' D2 B' F' L' U2
B L' D2 B' R2 U B
L2 R2 U D' B R' F'
R2 L2 U D' B R' F'
U' L' F' D B' L' U2
U' L' F' D' B' L' U2
U' L' F' D2 B' L' U2
U' L' F' B L' B2 U2
U' L' F' B' L' U2 D
U' L' F' B' L' U2 D'
U' L' F' B' L' U2 D2
U' L' F' B' L' D U2
U' L' F' B' L' D' U2
U' L' F' B' L' D2 U2
U' L' F' B' D L' U2
U' L' F' B' D' L' U2
U' L' F' B' D2 L' U2
U' L' F' B2 L' B U2
U L' F' U2 L F R
U' L' B F' L' B2 U2
U' L' B' L F' L' U2
U' L' B' L' F' L' U2
U' L' B' L2 F' L' U2
U' L' B' D F' L' U2
L' R2 D B' R' U B2
U' L' B' D' F' L' U2
U' L' B' D2 F' L' U2
U' L' B' F' L' U2 D
U' L' B' F' L' U2 D'
U' L' B' F' L' U2 D2
U' L' B' F' L' D U2
U' L' B' F' L' D' U2
U' L' B' F' L' D2 U2
U' L' B' F' D L' U2
U' L' B' F' D' L' U2
U' L' B' F' D2 L' U2
B L' B' D2 R2 U B
L2 R2 D' U B R' F'
R2 L2 D' U B R' F'
L' R2 D' B' R' U B2
U' L' B2 F' L' B U2
L' R2 D2 B' R' U B2
U2 L2 U F' L' B' U2
L' R2 B' L R' U B2
L' R2 B' L' R' U B2
L' R2 B' L2 R' U B2
L' R2 B' R' L U B2
L' R2 B' R' L' U B2
L' R2 B' R' L2 U B2
L' R2 B' R' U B2 D
L' R2 B' R' U B2 D'
L' R2 B' R' U B2 D2
L' R2 B' R' D L2 U
L' R2 B' D L2 R' U
L' R2 B' D R' L2 U
U' L2 F' L B' L2 U2
U' L2 F' L' U2 D F
U' L2 F' L' U2 D' F
U' L2 F' L' U2 D2 F
U' L2 F' L' U2 F D
U' L2 F' L' U2 F D'
U' L2 F' L' U2 F D2
U' L2 F' L' D U2 F
U' L2 F' L' D' U2 F
U' L2 F' L' D2 U2 F
U' L2 F' L' B U2 F
U' L2 F' L' B' U2 F
U' L2 F' L' B2 U2 F
U' L2 F' B L' U2 F
U' L2 F' B' L' U2 F
U' L2 F' B2 L' U2 F
U L2 F2 L2 B' R' F'
R' U R' F' B' R' B2
R' U R' B' F' R' B2
U' L2 B F' L' U2 F
U' L2 B F' L' U2 F
U' L2 B' F' L' U2 F
R2 U D B' R' F' B2
R2 U D B' R' B2 F'
U' L2 B2 F' L' U2 F
R2 U D' B' R' F' B2
R2 U D' B' R' B2 F'
R2 U D2 B' R' F' B2
R2 U D2 B' R' B2 F'
R' U F B' R' F' B
R' U F B' R' B F'
R2 U F B' R' F' B2
R2 U F B' R' B2 F'
R' U F' B' R' F' B
R' U F' B' R' B F'
R2 U F' B' R' F' B2
R2 U F' B' R' B2 F'
R' U F2 B' R' F' B
R' U F2 B' R' B F'
R2 U F2 B' R' F' B2
R2 U F2 B' R' B2 F'
R2 U B U2 L U2 F
R' U B' R' D F' B
R' U B' R' D B F'
R' U B' R' D' F' B
R' U B' R' D' B F'
R' U B' R' D2 F' B
R' U B' R' D2 B F'
R' U B' R' F' D B
R' U B' R' F' D' B
R' U B' R' F' D2 B
R' U B' R' F' B D
R' U B' R' F' B D'
R' U B' R' F' B D2
R' U B' R' B D F'
R' U B' R' B D' F'
R' U B' R' B D2 F'
R' U B' R' B F' D
R' U B' R' B F' D'
R' U B' R' B F' D2
R' U B' F R' F' B
R' U B' F R' B F'
R' U B' F' R' F' B
R' U B' F' R' B F'
R2 U B' R' F' B2 D
R2 U B' R' F' B2 D'
R2 U B' R' F' B2 D2
R2 U B' R' B2 D F'
R2 U B' R' B2 D' F'
R2 U B' R' B2 D2 F'
R2 U B' R' B2 F' D
R2 U B' R' B2 F' D'
R2 U B' R' B2 F' D2
R' U B' F2 R' F' B
R' U B' F2 R' B F'
R2 U B' R2 B2 R F'
R' U B2 R' F' B R'
R' U B2 R' B F' R'
R2 U B' F R' F' B2
R2 U B' F R' B2 F'
R2 U B' F' R' F' B2
R2 U B' F' R' B2 F'
R2 U B' F2 R' F' B2
R2 U B' F2 R' B2 F'
U R B L U2 L' B'
U' R B2 L F R B
U R B' R B R2 F'
B' R' L' D B' L U
D2 R' L' B' R' U B
D' R' L' B' R' U B
D R' L' B' R' U B
L' U' F' U B' R' U
R2 U' F' L' B' U2 B2
B' R' U R' B' R' B2
D2 R' U B' R' F' B
D2 R' U B' R' B F'
D' R' U B' R' F' B
D' R' U B' R' B F'
B' R' U B' R' D B
B' R' U B' R' D' B
B' R' U B' R' D2 B
B' R' U B' R' B D
B' R' U B' R' B D'
B' R' U B' R' B D2
B' R' U B2 R' B R'
D R' U B' R' F' B
D R' U B' R' B F'
B' R' U2 R' F' U' B
B' R' D L' B' L U
R2 U' B2 U2 B' R' F'
U2 R' D' F' L' R U'
U2 R' D' F' R L' U'
R U2 L' U' B' R' F'
U2 R' F' L' R' U' B
U2 R' F' R' L' U' B
U R' F B' R' F2 B
U R' F B' R' B F2
U R' F' R' B' R' B2
U R' F' B' R' D B
U R' F' B' R' D' B
U R' F' B' R' D2 B
U R' F' B' R' B D
U R' F' B' R' B D'
U R' F' B' R' B D2
R' U2 R' F' L' U' B
U R' F' B2 R' B R'
B' R' B U B' R' B
U R' F2 B' R' F B
U R' F2 B' R' B F
R U2 R' F' L' U' B'
B' R' B' U B' R' B
B' R' B2 U B' R' B
U R' B' F R' F2 B
U R' B' F R' B F2
U R' B' F' R' D B
U R' B' F' R' D' B
U R' B' F' R' D2 B
U R' B' F' R' B D
U R' B' F' R' B D'
U R' B' F' R' B D2
U R' B' F2 R' F B
U R' B' F2 R' B F
U R' B2 F' R' B R'
D2 R2 L' B' R' U B2
D' R2 L' B' R' U B2
B' R2 L' B' R U B2
D R2 L' B' R' U B2
R U2 F' L' U' B' R'
D2 R2 U B' R' F' B2
D2 R2 U B' R' B2 F'
D' R2 U B' R' F' B2
D' R2 U B' R' B2 F'
D R2 U B' R' F' B2
D R2 U B' R' B2 F'
U2 R2 U' D B R' F'
U2 R2 D U' B R' F'
R' D L' B' L R' U
R' D L' B' R' L U
R2 D L' B' R' U B2
L' D R' B' R' U B
L' D R2 B' R' U B2
B' R2 B2 R U B' R'
U R2 B' R F' R2 B2
U R2 B' R F' B2 R2
U R2 B' R B2 F' R2
B2 R2 B2 U B' R' F'
R2 D U B' R' F' B2
R2 D U B' R' B2 F'
B R2 B2 R' U B' R'
U' D L F' L' U2 F2
U' D L F' U2 F2 R
U' D L' F' B' L' U2
