B' L R' U' F
B' R' L U' F
B' L R' U' D F
B' L R' U' D' F
B' L R' U' D2 F
B' L R' U' F D
B' L R' U' F D'
B' L R' U' F D2
B' L R' D U' F
B' L R' D' U' F
B' L R' D2 U' F
B' L D R' U' F
B' L D' R' U' F
B' L D2 R' U' F
B2 L B R' U' F
B' L' R' U B' U2
B' R' L U' D F
B' R' L U' D' F
B' R' L U' D2 F
B' R' L U' D2 F
B' R' L U' F D
B' R' L U' F D'
B' R' L U' F D2
B' R' L D U' F
B' R' L D' U' F
B' R' L D2 U' F
B' R' L' U B' U2
L U' F' L' F2 B'
L U' F' L' B' F2
B' R' U2 R' U F'
B' R' D L U' F
B' R' D' L U' F
B' R' D2 L U' F
B' D L R' U' F
B' D R' L U' F
B' D' L R' U' F
B' D' R' L U' F
B' D2 L R' U' F
B' D2 R' L U' F
R' B' L R' U' F
D2 B' L R' U' F
R2 B' L R' U' F
D' B' L R' U' F
D B' L R' U' F
R' B' R' L U' F
R B' L R' U' F
D2 B' R' L U' F
R2 B' R' L U' F
D' B' R' L U' F
D B' R' L U' F
R B' R' L U' F
B' L R U' D F B2
B' L R U' D B2 F
B' L R U' F D B2
B' L R D U' F B2
B' L R D U' B2 F
B' L R' U B U2 F
B' L R' U B' U2 F
B' L R' U B2 U2 F
B' L R' U' R F R'
B' L R' U' R2 F R2
B' L R' U' D F D
B' L R' U' D F D'
B' L R' U' D F D2
B' L R' U' D' F D
B' L R' U' D' F D'
B' L R' U' D' F D2
B' L R' U' D2 F D
B' L R' U' D2 F D'
B' L R' U' D2 F D2
B' L R' U' F2 D F'
B' L R' U' F2 D' F'
B' L R' U' F2 D2 F'
B' L R' U2 R U F
B' L R' U2 R' U F
B' L R' U2 R2 U F
B' L R' D U' F D
B' L R' D U' F D'
B' L R' D U' F D2
B' L R' D' U' F D
B' L R' D' U' F D'
B' L R' D' U' F D2
B' L R' D2 U' F D
B' L R' D2 U' F D'
B' L R' D2 U' F D2
R' L U' F' L' F2 B'
R' L U' F' L' B' F2
R2 L U' F' L' F2 B'
R2 L U' F' L' B' F2
L R U' F' L' F2 B'
L R U' F' L' B' F2
B' L R2 D R U' F
B' L R2 D' R U' F
R L U' F' L' F2 B'
R L U' F' L' B' F2
B' L R2 D2 R U' F
B' L U' F U R' U'
D' L U' F' L' F2 B'
D2 L U' F' L' F2 B'
D' L U' F' L' B' F2
D2 L U' F' L' B' F2
D L U' F' L' F2 B'
D L U' F' L' B' F2
B' L D R' U' D F
B' L D R' U' D' F
B' L D R' U' D2 F
B' L D R' U' F D
B' L D R' U' F D'
B' L D R' U' F D2
B' L D R' D U' F
B' L D R' D' U' F
B' L D R' D2 U' F
B' L D' R' U' D F
B' L D' R' U' D' F
B' L D' R' U' D2 F
B' L D' R' U' F D
B' L D' R' U' F D'
B' L D' R' U' F D2
B' L D' R' D U' F
B' L D' R' D' U' F
B' L D' R' D2 U' F
B' L D2 R' U' D F
B' L D2 R' U' D' F
B' L D2 R' U' D2 F
B' L D2 R' U' F D
B' L D2 R' U' F D'
B' L D2 R' U' F D2
B' L D2 R' D U' F
B' L D2 R' D' U' F
B' L D2 R' D2 U' F
B' L F' R' F U' F
F2 L F2 U' F' L' B'
B2 L B R' U' D F
B2 L B R' U' D' F
B2 L B R' U' D2 F
B2 L B R' U' F D
B2 L B R' U' F D'
B2 L B R' U' F D2
B2 L B R' D U' F
B2 L B R' D' U' F
B2 L B R' D2 U' F
B2 L B D R' U' F
B2 L B D' R' U' F
B2 L B D2 R' U' F
L R' U' F' L' F2 B'
L R' U' F' L' B' F2
B' L' R' U D B' U2
B' L' R' U D' B' U2
B' L' R' U D2 B' U2
B' L' R' U B' U2 D
B' L' R' U B' U2 D'
B' L' R' U B' U2 D2
B' L' R' U B' D U2
B' L' R' U B' D' U2
B' L' R' U B' D2 U2
B' L' R' U' L2 F L2
B' L' R' D L2 U' F
B' L' R' D U B' U2
B' L' R' D' L2 U' F
B' L' R' D' U B' U2
B' L' R' D2 L2 U' F
B' L' R' D2 U B' U2
B' L' D L2 R' U' F
B' L' D R' L2 U' F
B' L' D R' U B' U2
B' L' D' L2 R' U' F
B' L' D' R' L2 U' F
B' L' D' R' U B' U2
B' L' D2 L2 R' U' F
B' L' D2 R' L2 U' F
B' L' D2 R' U B' U2
L R2 U' F' L' F2 B'
L R2 U' F' L' B' F2
B2 L' B R' U B2 U2
B2 L' B R' U' D2 F2
B2 L' B R' D L2 U'
B2 L' B R' D2 U' F2
B2 L' B D L2 R' U'
B2 L' B D R' L2 U'
B2 L' B D2 R' U' F2
B L' B2 D2 R2 U' F'
B' L2 R' U' L' F L
B' L2 R2 D2 R U' F'
B' L2 D2 R' U B U2
B2 L2 B L' R' U' F
B2 L2 B R' L' U' F
B L2 B2 U2 L' U F
B' R L U' D F B2
B' R L U' D B2 F
B' R L U' F D B2
B' R L D U' F B2
B' R L D U' B2 F
L U F2 U2 F' L' B'
B' R D L U' F B2
B' R D L U' B2 F
L U B' R' F' U2 F2
D2 R B' L R' U' F
D' R B' L R' U' F
D' R B' R' L U' F
D2 R B' R' L U' F
D R B' L R' U' F
D R B' R' L U' F
B R B2 L R' U' F
L U' D F' L' F2 B'
L U' D F' L' B' F2
B R B2 R' L U' F
B' R' L U B U2 F
B' R' L U B' U2 F
B' R' L U B2 U2 F
B' R' L U' R F R'
B' R' L U' R2 F R2
B' R' L U' D F D
B' R' L U' D F D'
B' R' L U' D F D2
B' R' L U' D' F D
B' R' L U' D' F D'
B' R' L U' D' F D2
B' R' L U' D2 F D
B' R' L U' D2 F D'
B' R' L U' D2 F D2
B' R' L U' F2 D F'
B' R' L U' F2 D' F'
B' R' L U' F2 D2 F'
B' R' L U2 R U F
B' R' L U2 R' U F
B' R' L U2 R2 U F
B' R' L D U' F D
B' R' L D U' F D'
B' R' L D U' F D2
B' R' L D' U' F D
B' R' L D' U' F D'
B' R' L D' U' F D2
B' R' L D2 U' F D
B' R' L D2 U' F D'
B' R' L D2 U' F D2
L U' D' F' L' F2 B'
L U' D' F' L' B' F2
B' R' L' U D B' U2
B' R' L' U D' B' U2
B' R' L' U D2 B' U2
B' R' L' U B' U2 D
B' R' L' U B' U2 D'
B' R' L' U B' U2 D2
B' R' L' U B' D U2
B' R' L' U B' D' U2
B' R' L' U B' D2 U2
B' R' L' U' L2 F L2
B' R' L' D L2 U' F
B' R' L' D U B' U2
B' R' L' D' L2 U' F
B' R' L' D' U B' U2
B' R' L' D2 L2 U' F
B' R' L' D2 U B' U2
L U' D2 F' L' F2 B'
L U' D2 F' L' B' F2
B' R' L2 U' L' F L
L U' F U2 R U2 B
L U' F' L' F2 D B'
L U' F' L' F2 D' B'
L U' F' L' F2 D2 B'
L U' F' L' F2 B' D
L U' F' L' F2 B' D'
L U' F' L' F2 B' D2
L U' F' L' B' F2 D
L U' F' L' B' F2 D'
L U' F' L' B' F2 D2
L U' F' L2 F2 L B'
B' R' U B U' L U'
B' R' U B' U R' U
L U' F' B L' F2 B'
L U' F' B L' B' F2
L U' F' B' L' F2 B'
L U' F' B' L' B' F2
L U' F' B2 L' F2 B'
L U' F' B2 L' B' F2
B' R' U' F U' R U
B' R' U' F' U L' U'
B' R' U2 R U' B U2
B' R' U2 R' U D F'
B' R' U2 R' U D' F'
B' R' U2 R' U D2 F'
B' R' U2 R' U F' D
B' R' U2 R' U F' D'
B' R' U2 R' U F' D2
B' R' U2 R' D U F'
B' R' U2 R' D' U F'
B' R' U2 R' D2 U F'
B' R' U2 D R' U F'
B' R' U2 D' R' U F'
B' R' U2 D2 R' U F'
B' R' D L U' D F
B' R' D L U' D' F
B' R' D L U' D2 F
B' R' D L U' F D
B' R' D L U' F D'
B' R' D L U' F D2
B' R' D L D U' F
B' R' D L D' U' F
B' R' D L D2 U' F
B' R' D L' U B' U2
L U' B F' L' F2 B'
L U' B F' L' B' F2
B' R' D U2 R' U F'
B' R' D' L U' D F
B' R' D' L U' D' F
B' R' D' L U' D2 F
B' R' D' L U' F D
B' R' D' L U' F D'
B' R' D' L U' F D2
B' R' D' L D U' F
B' R' D' L D' U' F
B' R' D' L D2 U' F
B' R' D' L' U B' U2
L U' B' F' L' F2 B'
L U' B' F' L' B' F2
B' R' D' U2 R' U F'
B' R' D2 L U' D F
B' R' D2 L U' D' F
B' R' D2 L U' D2 F
B' R' D2 L U' F D
B' R' D2 L U' F D'
B' R' D2 L U' F D2
B' R' D2 L D U' F
B' R' D2 L D' U' F
B' R' D2 L D2 U' F
B' R' D2 L' U B' U2
L U' B2 F' L' F2 B'
L U' B2 F' L' B' F2
B' R' D2 U2 R' U F'
B' R' F L F' U' F2
B' R' F2 L F2 U' F'
D2 R' B' L R' U' F
D' R' B' L R' U' F
L U2 R' F' L' U F2
B' R' B' L B U' F
D2 R' B' R' L U' F
D' R' B' R' L U' F
D R' B' L R' U' F
D R' B' R' L U' F
B' R' B2 L B2 U' F
B R' B2 L R' U' F
B R' B2 R' L U' F
B' R2 L D R U' F
B' R2 L D' R U' F
B' R2 L D2 R U' F
B' R2 L2 D2 R U' F'
L2 U2 F' L' F2 U F'
B' R2 D L R U' F
B' R2 D R L U' F
B' R2 D' L R U' F
B' R2 D' R L U' F
B' R2 D2 L R U' F
B' R2 D2 R L U' F
L' D L2 U' F L' B'
D' R2 B' L R' U' F
D2 R2 B' L R' U' F
D' R2 B' R' L U' F
D2 R2 B' R' L U' F
D R2 B' L R' U' F
D R2 B' R' L U' F
B R2 B2 L R' U' F
B R2 B2 R' L U' F
L D U' F' L' F2 B'
L D U' F' L' B' F2
R' D B' L R' U' F
R' D B' R' L U' F
R2 D B' L R' U' F
R2 D B' R' L U' F
R D B' L R' U' F
R D B' R' L U' F
L2 D' L2 B' L R' U'
L2 D' L2 B' R' L U'
L D' U' F' L' F2 B'
L D' U' F' L' B' F2
R' D' B' L R' U' F
R' D' B' R' L U' F
R2 D' B' L R' U' F
R2 D' B' R' L U' F
R D' B' L R' U' F
R D' B' R' L U' F
B' U' F' U L' R' U'
B' U' F' U R' L' U'
