B2 R F' U' F2 R
B2 R F2 U' F' R
U R B2 U' F R
F R2 D L2 R' B
F R2 D R' L2 B
F R2 D R' B L2
R' D F L2 R B2
R' D F L2 B2 R
R' D F R L2 B2
R' D F R B2 L2
R' D F B2 L2 R
R' D F B2 R L2
R' D B2 F L2 R
R' D B2 F R L2
R2 F R D L2 B2
R2 F R D B2 L2
R' F D L2 R B2
R' F D L2 B2 R
R' F D R L2 B2
R' F D R B2 L2
R' F D B2 L2 R
R' F D B2 R L2
F D L2 R' B R2
F D R' L2 B R2
F D R' B L2 R2
F D R' B R2 L2
D2 F2 L' U F' R
R F' B2 U' F2 R
R F2 B2 U' F' R
B2 F' U' F2 R B
U B2 R U' F R
F' B2 U' F2 R B
R B2 F' U' F2 R
R B2 F2 U' F' R
F L R2 D L2 R' B
F L R2 D R' L2 B
F L R2 D R' B L2
F L D L2 R' B R2
F L D R' L2 B R2
F L D R' B L2 R2
F L D R' B R2 L2
L2 R' D L2 F R B2
L2 R' D L2 F B2 R
L2 R' D L2 B2 F R
F L' R2 D L2 R' B
F L' R2 D R' L2 B
F L' R2 D R' B L2
F2 L' U F' R D L2
F2 L' U F' D L2 R
F2 L' U F' D R L2
F2 L' U2 B2 U' F' R
F L' D L2 R' B R2
F L' D R' L2 B R2
F L' D R' B L2 R2
F L' D R' B R2 L2
R' L2 D L2 F R B2
R' L2 D L2 F B2 R
R' L2 D L2 B2 F R
F L2 R2 D L2 R' B
F L2 R2 D R' L2 B
F L2 R2 D R' B L2
F L2 D L2 R' B R2
F L2 D R' L2 B R2
F L2 D R' B L2 R2
F L2 D R' B R2 L2
R2 U R' B2 U' F R
R' U R2 B2 U' F R
B2 R U' R' F D R2
U R U' D F L2 R
U R U' D F R L2
U R U' F R D L2
U R U' F D L2 R
U R U' F D R L2
B2 R U2 B' U R' F
B2 R U2 B' U F R'
F R D L D2 L B'
R' U B2 R2 U' F R
F R D L2 R' B R
B2 R D F' U' F2 R
B2 R D F2 U' F' R
F R D R' L2 B R
F R D R' B L2 R
F R D R' B R L2
U R D U' F L2 R
U R D U' F R L2
F R D' L D2 B' L2
F R D' L B' D2 L2
F R D' L' D2 L2 B'
B2 R D' F' U' F2 R
B2 R D' F2 U' F' R
B2 R D2 F' U' F2 R
B2 R D2 F2 U' F' R
B2 R F' U L' U2 F2
B2 R F' U' R F2 R
B2 R F' U' R' F2 R
B2 R F' U' R2 F2 R
B2 R F' U' F2 R D
B2 R F' U' F2 R D'
B2 R F' U' F2 R D2
B2 R F' U' F2 D R
B2 R F' U' F2 D' R
B2 R F' U' F2 D2 R
B' R F' B' U' F2 R
D R F' U' F2 L2 R
D R F' U' F2 R L2
B2 R F2 L U' F' R
B2 R F2 L' U' F' R
B2 R F2 L2 U' F' R
D' R F2 U' L' F' R
B2 R F2 U' F' R D
B2 R F2 U' F' R D'
B2 R F2 U' F' R D2
B2 R F2 U' F' D R
B2 R F2 U' F' D' R
B2 R F2 U' F' D2 R
B' R F2 B' U' F' R
D R F2 U' L2 F' R
D R F2 U' F' L2 R
D R F2 U' F' R L2
R2 U' R' F' B2 U' F2
R U' R' F D L2 R2
R U' R' F D R2 L2
R2 U' R' B2 F' U' F2
