R U' L F U' B2
U' L R2 F U' B2 L
R2 L B' U' R' B' L
F2 L B' U' R' B' L2
F2 L' B' R' D F2 B'
F2 L' B' R' D B' F2
F2 L' B' R' B' D F2
F2 L' B' D R' F2 B'
F2 L' B' D R' B' F2
F2 L' B' D F2 R' B'
L R2 B' U' R' B' L
L U R U B U B
D' R U' L R F U'
D' R U' R L F U'
R U' L R F U' B2
R U' L R' F U' B2
R U' L R2 F U' B2
R2 U' L F U' B2 L
R U' L D' R2 F U'
R U' L D' F R2 U'
R U' L F R U' B2
R U' L F R' U' B2
R U' L F R2 U' B2
R U' L F U' B2 D
R U' L F U' B2 D'
R U' L F U' B2 D2
R U' L F D' R2 U'
R U' R L F U' B2
D2 R F2 U' L F U'
R U' R' L F U' B2
R U' R2 L F U' B2
R U' D' L R2 F U'
R U' D' L F R2 U'
R U' D' R2 L F U'
R U' F L F U' B2
R U' F' L F U' B2
R U' F2 L F U' B2
U' R2 L F U' B2 L
R U2 F B2 R D' F2
R U2 B2 F R D' F2
B' U R U2 R2 F' B'
B' U R U2 R2 B' F'
B' U R B U2 R2 B2
B' U R B U2 B2 R2
B' U R' D2 F' B' L2
B' U R' D2 B' L2 F'
B' U R' D2 B' F' L2
B' U R' F' D2 B' L2
B' U R' F' B' D2 L2
B' U R' B' D2 L2 F'
B' U R' B' D2 F' L2
B' U R' B' F' D2 L2
B' U F' R' F' B' L'
B' U F' R' B' F' L'
B' U F2 R' B' L' F'
R D' U' L R2 F U'
R D' U' L F R2 U'
F2 U' L F U' L2 B2
F2 U' L F U' B2 L2
R D' U' R2 L F U'
F U' L F U' L' B2
F U' L F U' B2 L'
R D2 F2 U' L F U'
U' F L F U' L' B2
U' F L F U' B2 L'
R F U' L F U' B2
B D L B' R U2 B2
R F' U' L F U' B2
F D' L R2 B' U' R'
F D' L B' R2 U' R
F D' R2 L B' U' R'
U' F2 L F U' L2 B2
U' F2 L F U' B2 L2
D2 F2 U' L F U' L2
R F2 U' L F U' B2
L F2 B' U' R' B' L'
R B D L B' U2 B2
R2 B' U R' F' B' L
R2 B' U R' B' L F'
R2 B' U R' B' F' L
L B' U R U2 R2 B'
L B' U R U2 B' R2
R2 B' U' R' B' L F
L B' U' R' D2 B' L2
L B' U' R' B' D2 L2
L' B' D F2 R' B' L'
F2 B' U R' B' L' F'
L B' F2 U' R' B' L'
B' F2 U R' B' L' F'
