B2 L R2 U2 F U
R2 L U2 R F U
B' L' R2 B' L U'
B2 L' R2 B' L2 U'
R2 L' B' U2 R U
L R2 U2 R F U
B' L' B' L R2 U'
B2 L' B' L2 R2 U'
B' L' B' R2 L U'
B2 L' B' R2 L2 U'
L' R2 B' U2 R U
U2 R' F' U2 R' U'
R2 U2 R U2 B U'
R2 U2 R' F' R2 U
B2 R2 L U2 F U
B' R2 L' B' L U'
B2 R2 L' B' L2 U'
F2 R2 F2 L' B' U'
U2 D R' F' U B2
D2 U2 L2 R' F' U
U2 D2 L2 R' F' U
D2 U2 R' L2 F' U
U2 D2 R' L2 F' U
D2 U2 R' F' L2 U
U2 D2 R' F' L2 U
D U2 R' F' U B2
R2 F2 L' F2 B' U'
R2 F2 L' B' F2 U'
L' B2 L B R2 U'
L2 B2 L R2 B' U'
L2 B2 L B' R2 U'
L2 B2 R2 L B' U'
U2 L R' F' U2 R' U'
B2 L R2 U2 D F U
B2 L R2 U2 D' F U
B2 L R2 U2 D2 F U
B2 L R2 U2 F U D
B2 L R2 U2 F U D'
B2 L R2 U2 F U D2
B2 L R2 U2 F D U
B2 L R2 U2 F D' U
B2 L R2 U2 F D2 U
B2 L R2 D U2 F U
B L R2 U2 F R U
B2 L R2 D' U2 F U
B2 L R2 D2 U2 F U
R2 L U2 R D F U
R2 L U2 R D' F U
R2 L U2 R D2 F U
R2 L U2 R F U D
R2 L U2 R F U D'
R2 L U2 R F U D2
R2 L U2 R F D U
R2 L U2 R F D' U
R2 L U2 R F D2 U
B2 L R2 B U2 F U
R2 L U2 R' F R2 U
B2 L R2 B' U2 F U
R2 L U2 R2 F R' U
R2 L U2 D R F U
B2 L R2 B2 U2 F U
R2 L U2 D' R F U
R2 L U2 D2 R F U
R2 L D U2 R F U
L' R D' R B' U' F2
R2 L D' U2 R F U
L' R D' B' R U' F2
D2 L U2 R' F L U
D L U2 R' F U B2
B2 L U2 D F U B2
D2 L U2 F L R' U
D2 L U2 F R' L U
B2 L U2 D2 F L2 U
L' R D2 R B' L2 U'
B2 L U2 F U D B2
B2 L U2 F U2 R2 U'
B2 L U2 F D U B2
B2 L U2 F D2 L2 U
L R D2 L2 R B' U'
D L U2 F R' U B2
L R D2 L2 B' R U'
L R D2 R L2 B' U'
R L D2 L2 R B' U'
R L D2 L2 B' R U'
R L D2 R L2 B' U'
R2 L D2 U2 R F U
L' R D2 B' L2 R U'
L' R D2 B' R L2 U'
U2 L D R' F' U B2
B2 L D U2 F U B2
R' L F U2 F' R' U'
U2 L D2 L2 R' F' U
U2 L D2 R' L2 F' U
U2 L D2 R' F' L2 U
B2 L D2 U2 F L2 U
R2 L B U2 R F U
L' R B' R U2 R U
L' R B' D' R U' F2
R2 L B' U2 R F U
L' R B' D2 L2 R U'
L' R B' D2 R L2 U'
B2 L F2 R2 F2 B U'
B2 L F2 R2 B F2 U'
R2 L B2 U2 R F U
B2 L B R2 U2 F U
B2 L B' R2 U2 F U
B2 L B2 R2 U2 F U
R2 L' U2 R U2 B' U'
B' L' R B' L R U'
B' L' R B' R L U'
B2 L' R B' L2 R U'
B2 L' R B' R L2 U'
R2 L' D B' U2 R U
U2 L' R' F' U2 R' U'
R L' D' R B' U' F2
B2 L' R2 D B' U' F2
F2 L' R2 F2 B' L' U'
B' L' R2 B' L U' D
B' L' R2 B' L U' D'
B' L' R2 B' L U' D2
B' L' R2 B' L D U'
B' L' R2 B' L D' U'
B' L' R2 B' L D2 U'
B' L' R2 B' D L U'
B' L' R2 B' D' L U'
B' L' R2 B' D2 L U'
B2 L' R2 B L2 B2 U'
R2 L' D' B' U2 R U
F2 L' R2 B' F2 L' U'
B2 L' R2 B' L2 U' D
B2 L' R2 B' L2 U' D'
B2 L' R2 B' L2 U' D2
B2 L' R2 B' L2 D U'
B2 L' R2 B' L2 D' U'
B2 L' R2 B' L2 D2 U'
B2 L' R2 B' U' D F2
B L' R2 B L B2 U'
R L' D' B' R U' F2
B2 L' R2 B' D U' F2
B2 L' R2 B2 L2 B U'
B L' R2 B' U2 R' U
R L' D2 R B' L2 U'
R2 L' D2 B' U2 R U
R L' D2 B' L2 R U'
R L' D2 B' R L2 U'
L R' F U2 F' R' U'
U2 L' D R' F' U B2
R2 L' F2 B' L' F2 U'
B2 L' D B' U' F2 B'
B2 L' D B' U' B' F2
R2 L' B' L U2 R U
R2 L' B' L' U2 R U
U2 L' D2 L2 R' F' U
R2 L' B' L2 U2 R U
U2 L' D2 R' L2 F' U
U2 L' D2 R' F' L2 U
R L' B' R U2 R U
R2 L' B' U2 R U D
R2 L' B' U2 R U D'
R2 L' B' U2 R U D2
R2 L' B' U2 R D U
R2 L' B' U2 R D' U
R2 L' B' U2 R D2 U
R2 L' B' U2 D R U
R2 L' B' U2 D' R U
R2 L' B' U2 D2 R U
R2 L' B' D U2 R U
R2 L' B' D' U2 R U
R2 L' B' D2 U2 R U
R L' B' D' R U' F2
R L' B' D2 L2 R U'
R L' B' D2 R L2 U'
R2 L' B' F2 L' F2 U'
L' R2 U2 R U2 B' U'
B L' B L R2 B2 U'
B2 L' B L2 R2 B2 U'
B L' B L B2 R2 U'
B2 L' B L2 B2 R2 U'
L R2 U2 R D F U
L R2 U2 R D' F U
L R2 U2 R D2 F U
L R2 U2 R F U D
L R2 U2 R F U D'
L R2 U2 R F U D2
L R2 U2 R F D U
L R2 U2 R F D' U
L R2 U2 R F D2 U
L R2 U2 R' F R2 U
B2 L' B R2 L2 B2 U'
B2 L' B R2 B2 L2 U'
L R2 U2 R2 F R' U
B L' B R2 L B2 U'
L R2 U2 D R F U
L R2 U2 D' R F U
L2 R2 U2 D2 R F' U
R2 L2 U2 D2 R F' U
L R2 U2 D2 R F U
B' L' B' L R2 U' D
B' L' B' L R2 U' D'
B' L' B' L R2 U' D2
B' L' B' L R2 D U'
B' L' B' L R2 D' U'
B' L' B' L R2 D2 U'
B' L' B' L U' D B2
B' L' B' L D U' B2
B2 L' B' L2 R2 U' D
B2 L' B' L2 R2 U' D'
B2 L' B' L2 R2 U' D2
B2 L' B' L2 R2 D U'
B2 L' B' L2 R2 D' U'
B2 L' B' L2 R2 D2 U'
B2 L' B' L2 U' D B2
B2 L' B' L2 D U' B2
B' L' B' R2 L U' D
B' L' B' R2 L U' D'
B' L' B' R2 L U' D2
B' L' B' R2 L D U'
B' L' B' R2 L D' U'
B' L' B' R2 L D2 U'
B' L' B' R2 D L U'
B' L' B' R2 D' L U'
B' L' B' R2 D2 L U'
B2 L' B' R2 L2 U' D
B2 L' B' R2 L2 U' D'
B2 L' B' R2 L2 U' D2
B2 L' B' R2 L2 D U'
B2 L' B' R2 L2 D' U'
B2 L' B' R2 L2 D2 U'
B2 L' B' R2 U' D F2
B2 L' B' R2 D U' F2
B' L' B' D L U' B2
B L' B' R2 U2 R U
B2 L' B' U' D F2 B2
B2 L' B' U' D B2 F2
L' R2 D B' U2 R U
L R2 D U2 R F U
B2 L' B' D U' F2 B2
B2 L' B' D U' B2 F2
B2 L' B2 L2 B R2 U'
D L' B2 L B U' B'
L' R2 D' B' U2 R U
L R2 D' U2 R F U
L2 R2 D2 U2 R F' U
L' R2 D2 B' U2 R U
R2 L2 D2 U2 R F' U
L R2 D2 U2 R F U
U2 L2 R' F' U2 R' U'
B' L2 R2 B' L B' U'
B L2 R2 B L B' U'
L' R2 F2 B' L' F2 U'
L' R2 B' L U2 R U
L R2 B U2 R F U
L' R2 B' L' U2 R U
L' R2 B' L2 U2 R U
L' R2 B' U2 R U D
L' R2 B' U2 R U D'
L' R2 B' U2 R U D2
L' R2 B' U2 R D U
L' R2 B' U2 R D' U
L' R2 B' U2 R D2 U
L' R2 B' U2 D R U
L' R2 B' U2 D' R U
L' R2 B' U2 D2 R U
L' R2 B' D U2 R U
L' R2 B' D' U2 R U
L' R2 B' D2 U2 R U
L' R2 B' F2 L' F2 U'
L R2 B' U2 R F U
U2 L2 D R' F' U B2
L R2 B2 U2 R F U
U2 L2 D2 L2 R' F' U
U2 L2 D2 R' L2 F' U
U2 L2 D2 R' F' L2 U
B L2 B L R2 B' U'
B L2 B L B' R2 U'
B L2 B R2 L B' U'
B' L2 B' L R2 B' U'
B' L2 B' L B' R2 U'
R2 U R2 U R' F' U
B' L2 B' R2 L B' U'
D L2 B2 L B' U' B
B' R L' B' L R U'
B' R L' B' R L U'
B2 R L' B' L2 R U'
B2 R L' B' R L2 U'
R2 U B U R U L
R2 U B' R' U R2 U
R2 U B' R' U2 D' F2
R2 U B' R' D B2 U2
R2 U B' R' D' U2 F2
B' R D' R U' F' L'
U2 R F' R2 F' L' U
U2 R F2 L' R2 F' U
U2 R F2 R2 L' F' U
U2 R' L F' U2 R' U'
U2 R' L' F' U2 R' U'
R2 U' F D' F2 L' F
U2 R' L2 F' U2 R' U'
U2 R' U2 R2 B R U'
U2 R' D F' U2 R' U'
U2 R' D' F' U2 R' U'
U2 R' D2 F' U2 R' U'
F2 R' D2 B2 L F U
U2 R' F' L U2 R' U'
U2 R' F' L' U2 R' U'
U2 R' F' L2 U2 R' U'
U2 R' F' U2 R' U' D
U2 R' F' U2 R' U' D'
U2 R' F' U2 R' U' D2
U2 R' F' U2 R' D U'
U2 R' F' U2 R' D' U'
U2 R' F' U2 R' D2 U'
U2 R' F' U2 D R' U'
U2 R' F' U2 D' R' U'
U2 R' F' U2 D2 R' U'
U2 R' F' D U2 R' U'
U2 R' F' D' U2 R' U'
U2 R' F' D2 U2 R' U'
U2 R' F' B2 L B2 U
R2 U2 R U2 D B U'
R2 U2 R U2 D' B U'
R2 U2 R U2 D2 B U'
R2 U2 R U2 B U' D
R2 U2 R U2 B U' D'
R2 U2 R U2 B U' D2
R2 U2 R U2 B D U'
R2 U2 R U2 B D' U'
R2 U2 R U2 B D2 U'
R2 U2 R D U2 B U'
R2 U2 R D' U2 B U'
R2 U2 R D2 U2 B U'
R2 U2 R F U2 B U'
R2 U2 R F' U2 B U'
L' U2 R' U2 R' B' U'
R2 U2 R F2 U2 B U'
R2 U2 R' D' F' U F'
R2 U2 R' F R2 F2 U
R2 U2 R' F' R2 U D
R2 U2 R' F' R2 U D'
R2 U2 R' F' R2 U D2
R2 U2 R' F' R2 D U
R2 U2 R' F' R2 D' U
R2 U2 R' F' R2 D2 U
R2 U2 R' F' U D' F2
R2 U2 R' F' D' U F2
R2 U2 R' F2 R2 F U
L U2 R' F U2 R' U'
R U2 R2 U2 R' B U'
R2 U2 D R U2 B U'
R2 U2 D R' F' R2 U
U2 R' B2 L F' B2 U
U2 R' B2 L B2 F' U
L U2 D R' F U B2
L U2 D F R' U B2
R2 U2 D' R U2 B U'
R2 U2 D' R' F' R2 U
U2 R' B2 F' L B2 U
L' U2 D2 L2 R' F U
L' U2 D2 L2 F R' U
B2 R2 L U2 D F U
B2 R2 L U2 D' F U
