L2 R F L U' L'
R L2 F L U' L'
L2 U R F L U'
F2 R B' L' U L'
B' U2 L' R U' L'
B' U2 R L' U' L'
B' D F2 L' R U
B' D F2 R L' U
D F2 R B' L' U
D F2 B' L' R U
D F2 B' R L' U
F2 B' L' R U L'
F2 B' R L' U L'
D B' F2 L' R U
D B' F2 R L' U
B' F2 L' R U L'
B' F2 R L' U L'
L' R U' L' U F U'
L2 R D F L U' L'
B' L U2 L2 R U' L'
L2 R D' F L U' L'
L' R D' B U' L' R'
L' R D' B U' R' L'
B' L U2 R L2 U' L'
L2 R D2 F L U' L'
L2 R F L U' L' D
L2 R F L U' L' D'
L2 R F L U' L' D2
L2 R F L U' D L'
L2 R F L U' D' L'
L2 R F L U' D2 L'
L2 R F L D U' L'
L2 R F L D' U' L'
L2 R F L D2 U' L'
L2 R F L B U' L'
L2 R F L B' U' L'
L2 R F L B2 U' L'
L2 R F D L U' L'
L2 R F D' L U' L'
L2 R F D2 L U' L'
L2 R' U R2 F L U'
L2 R' U F L R2 U'
L2 R' U F R2 L U'
R L' U' L' U F U'
B L' R U' L' D' R2
B L' R U' D' L' R2
B L' R U' D' R2 L'
B L' R U2 B2 U L'
B L' R D' U' L' R2
B L' R D' U' R2 L'
R L' D' B U' L' R'
R L' D' B U' R' L'
L2 R' F L R2 U' L'
L2 R' F R2 L U' L'
B L' D' R U' L' R
B L' D' R U' R L'
D2 L' D2 R F' U' L2
D L' D2 R F' B2 U'
D L' D2 R B2 F' U'
D L' D2 B2 R F' U'
R' L2 U R2 F L U'
R' L2 U F L R2 U'
R' L2 U F R2 L U'
L2 R2 U R' F L U'
R2 L2 U R' F L U'
L2 R2 U F L R' U'
R2 L2 U F L R' U'
L2 R2 U F R' L U'
R2 L2 U F R' L U'
R L2 D F L U' L'
D' L' B2 D2 R F' U'
R L2 D' F L U' L'
D' L2 R F L B2 U'
U' L2 R F L U' L'
U2 L2 R F L U' L'
R' L2 F L R2 U' L'
U L2 R F L U' L'
R L2 D2 F L U' L'
R' L2 F R2 L U' L'
L2 R2 F L R' U' L'
R2 L2 F L R' U' L'
L2 R2 F R' L U' L'
R L2 F L U' L' D
R L2 F L U' L' D'
R L2 F L U' L' D2
R L2 F L U' D L'
R L2 F L U' D' L'
R L2 F L U' D2 L'
R L2 F L D U' L'
R L2 F L D' U' L'
R L2 F L D2 U' L'
R2 L2 F R' L U' L'
R L2 F L B U' L'
R L2 F L B' U' L'
R L2 F L B2 U' L'
R L2 F D L U' L'
R L2 F D' L U' L'
R L2 F D2 L U' L'
B' L2 U L R U' R'
B' L2 U R L U' R'
U' L2 U R F L U'
U2 L2 U R F L U'
F' L2 U F L' U' B'
U L2 U R F L U'
L2 U L D2 R F' U'
F' L2 F L' R U' L
F' L2 F R L' U' L
L2 U R D F L U'
L2 U R D' F L U'
L2 U R D2 F L U'
L2 U R F L U' D
L2 U R F L U' D'
L2 U R F L U' D2
L2 U R F L D U'
L2 U R F L D' U'
L2 U R F L D2 U'
L2 U R F D L U'
L2 U R F D' L U'
L2 U R F D2 L U'
L2 U R F' L F2 U'
L2 U R F2 L F' U'
L2 U R' F L R2 U'
L2 U R' F R2 L U'
L2 U R2 F L R' U'
L2 U R2 F R' L U'
L2 U D R F L U'
L2 U D' R F L U'
L2 U D2 R F L U'
B R L' U' L' D' R2
B R L' U' D' L' R2
B R L' U' D' R2 L'
B R L' U2 B2 U L'
B R L' D' U' L' R2
B R L' D' U' R2 L'
L2 U F D' L U' B'
D' R L2 F L B2 U'
U' R L2 F L U' L'
U2 R L2 F L U' L'
U R L2 F L U' L'
D R U2 F2 R B' U
D R U2 F2 B' R U
D R U2 B' F2 R U
F2 R D B' L' F2 U
B R D' L' B2 U' R2
B R D' B2 L' U' R2
L' U' L' U R F U'
R U' L2 U F L U'
F2 R B L' B2 U L'
F2 R B' L' U L' D
F2 R B' L' U L' D'
F2 R B' L' U L' D2
F2 R B' L' U D L'
F2 R B' L' U D' L'
F2 R B' L' U D2 L'
F2 R B' L' D U L'
F2 R B' L' D' U L'
F2 R B' L' D2 U L'
F2 R B' D L' F2 U
D' R B2 L' U2 B U
F2 R B2 L' B U L'
B' R' U2 L' R2 U' L'
B' R' U2 R2 L' U' L'
B' R' D F2 R U B2
F2 R' B' L' R2 U L'
F2 R' B' R2 L' U L'
D' R' B2 L' R2 F' U'
D' R' B2 R2 L' F' U'
R U2 D F2 R B' U
R U2 D F2 B' R U
R U2 D B' F2 R U
R U2 F2 R B' U L2
B' R2 U2 L' R' U' L'
B' R2 U2 R' L' U' L'
R U2 F2 B' R U L2
R U2 B' U2 L' U' L'
R U2 B' D F2 R U
R U2 B' F2 R U L2
L2 D R F L U' L'
L2 D U R F L U'
B' U L' R U' L' R'
B' U L' R U' R' L'
R D U2 F2 R B' U
R D U2 F2 B' R U
B' U L2 U L R U'
B' U L2 U R L U'
R D U2 B' F2 R U
R' D F2 R B' U B'
B' U R L' U' L' R'
B' U R L' U' R' L'
R' D F2 B' R U B'
F2 U R B' L' U L'
R' D B' F2 R U B'
U' D F2 R B' L' U
U2 D F2 R B' L' U
U' D F2 B' L' R U
U' D F2 B' R L' U
D U F2 R B' L' U
U2 D F2 B' L' R U
U2 D F2 B' R L' U
U D F2 R B' L' U
D U F2 B' L' R U
D U F2 B' R L' U
U D F2 B' L' R U
U D F2 B' R L' U
L' D' R B U' L' R'
L' D' R B U' R' L'
U' D B' F2 L' R U
