R' U' R' F' B' L'
R' U' R' B' F' L'
U' R' F' R' B' L'
U R2 B L F B2
U R2 B L B2 F
B2 U B L R2 F
B2 U B L F R2
B2 U B R2 L F
U B L R2 F B2
U B L R2 B2 F
U B L F R2 B2
U B L F B2 R2
U B L B2 R2 F
U B L B2 F R2
U B R2 L F B2
U B R2 L B2 F
U' B' R' F' L' R'
U' B' R' F' R' L'
D B2 U B L F
U' L R' F' L' R' B'
U' L R' F' R' L' B'
B L F R U R B2
B L F R U B2 R
U' L2 F R B U2 R
R U R B L F B2
R U R B L B2 F
R' U R' B L F B2
R' U R' B L B2 F
F R U R B L B2
F R U B L R B2
F R U B L B2 R
F R U B R L B2
F R U B' R D2 L2
R U B L R F B2
R U B L R B2 F
R U B L B2 R F
R U B R L F B2
R U B R L B2 F
R' U' L R' F' L' B'
R' U' R' L F' L' B'
R' U' R' D F' B' L'
R' U' R' D B' F' L'
R' U' R' D' F' B' L'
R' U' R' D' B' F' L'
R' U' R' D2 F' B' L'
R' U' R' D2 B' F' L'
R' U' R' F' D B' L'
R' U' R' F' D' B' L'
R' U' R' F' D2 B' L'
R' U' R' F' B L' B2
R' U' R' F' B' L' D
R' U' R' F' B' L' D'
R' U' R' F' B' L' D2
R' U' R' F' B' D L'
R' U' R' F' B' D' L'
R' U' R' F' B' D2 L'
R' U' R' F' B2 L' B
R' U' R' B F' L' B2
R' U' R' B' L F' L'
R' U' R' B' L' F' L'
R' U' R' B' L2 F' L'
R' U' R' B' D F' L'
R' U' R' B' D' F' L'
R' U' R' B' D2 F' L'
R' U' R' B' F' L' D
R' U' R' B' F' L' D'
R' U' R' B' F' L' D2
R' U' R' B' F' D L'
R' U' R' B' F' D' L'
R' U' R' B' F' D2 L'
U2 R B L U' R B2
U2 R B L U' B2 R
R' U' R' B2 F' L' B
U R B L R F B2
U R B L R B2 F
U R B L B2 R F
R U' R' F' R2 B' L'
U R B R L F B2
U R B R L B2 F
R U' R' F' B' L' R2
R U' R' F' B' R2 L'
R' U' R2 B' R F' L'
R U' R' B' F' L' R2
R U' R' B' F' R2 L'
R' U' D R' F' B' L'
R' U' D R' B' F' L'
