L' D' F B2 L B'
L' D' B2 F L B'
L2 D' B2 L F B'
L2 D' B2 L B' F
L' F L D' B2 L
L' F B2 L D' B2
L' B2 D' F L B'
L' B2 F L D' B2
L2 B2 D' L F B'
L2 B2 D' L B' F
F L D' L B2 L F
F L D' L2 F B2 L
F L D' L2 B2 F L
B L' D' F B L B'
B L' D' B F L B'
B2 L' F L D' L B2
B2 L' F L2 U' L U
F L' F L2 D' B2 L
B2 L' F U' L' U L'
F' L' F D' B2 L B'
B' L' F B' L D' B2
F' L' F B2 D' L B'
B L' F B L D' B2
B L' B D' F L B'
B L' B F L D' B2
B' L' B' D' F L B'
B' L' B' F L D' B2
F' L' B2 F D' L B'
B2 L2 D' L F B' L2
B2 L2 D' L B' F L2
B L2 D' B L F B'
B L2 D' B L B' F
B L2 B D' L F B'
B L2 B D' L B' F
B' L2 B' D' L F B'
B' L2 B' D' L B' F
F R' U L' U R F
D R' U2 D B R F'
D R' U2 B D R F'
D R' D U2 B R F'
U2 R' F U L' U F
D2 R' B U' R' U' R2
D2 R' B U2 R D B2
L' U2 D R' U2 F B
L' U2 D R' U2 B F
L2 U2 D R' U2 F' B
L2 U2 D R' U2 B F'
L U2 D R' B' U2 B2
U' R2 F L' U F L'
U' R2 F2 U L' F B'
U' R2 F2 U L' B' F
L' D R' U2 B R F
L D R' B' U2 R B2
L D R' B' U2 B2 R
L' D U2 R' U2 F B
L' D U2 R' U2 B F
L2 D U2 R' U2 F' B
L2 D U2 R' U2 B F'
L' D F U2 R' U2 B
L D U2 R' B' U2 B2
L' D F D2 B2 L B'
L' D F B2 D2 L B'
L' D B2 D2 F L B'
L' D B2 F D2 L B'
L2 D B2 D2 L F B'
L2 D B2 D2 L B' F
L2 D' L F B2 L B
L2 D' L B' D2 F L'
L2 D' L B2 F L B
L D' L B2 L F B
L D' L B2 L B F
D' U B' L U' B' L
D' U B2 U' L F B'
D' U B2 U' L B' F
L' D' F L B2 L B
L' D' F B' L B' L
L' D' F B2 L D B'
L' D' F B2 L D' B'
L' D' F B2 L D2 B'
L' D' F B2 L B' D
L' D' F B2 L B' D'
L' D' F B2 L B' D2
L2 D' F B2 L F B'
L2 D' F B2 L B' F
F U' L' U' R' U2 F
L' D' F' B2 L F2 B'
L' D' F' B2 L B' F2
L2 D' F' B2 L F B'
L2 D' F' B2 L B' F
L' D' F2 B2 L F' B'
L' D' F2 B2 L B' F'
L2 D' F2 B2 L F B'
L2 D' F2 B2 L B' F
L2 D' B' L F B' L
L2 D' B' L B' F L
L' D' B' F L B' L
L2 D' B2 L D F B'
L2 D' B2 L D B' F
L2 D' B2 L D' F B'
L2 D' B2 L D' B' F
L2 D' B2 L D2 F B'
L2 D' B2 L D2 B' F
L2 D' B2 L F D B'
L2 D' B2 L F D' B'
L2 D' B2 L F D2 B'
L2 D' B2 L F B' D
L2 D' B2 L F B' D'
L2 D' B2 L F B' D2
L2 D' B2 L B' D F
L2 D' B2 L B' D' F
L2 D' B2 L B' D2 F
L2 D' B2 L B' F D
L2 D' B2 L B' F D'
L2 D' B2 L B' F D2
L' D' B2 F L D B'
L' D' B2 F L D' B'
L' D' B2 F L D2 B'
L' D' B2 F L B' D
L' D' B2 F L B' D'
L' D' B2 F L B' D2
L' D' B2 F' L F2 B'
L' D' B2 F' L B' F2
L' D' B2 F2 L F' B'
L' D' B2 F2 L B' F'
L2 D' B2 F L F B'
L2 D' B2 F L B' F
L2 D' B2 F' L F B'
L2 D' B2 F' L B' F
L2 D' B2 F2 L F B'
L2 D' B2 F2 L B' F
L D' B2 L B' D2 F2
B2 U' F L' U F L2
U D' B' L U' B' L
U D' B2 U' L F B'
U D' B2 U' L B' F
D2 U2 R' B U' R' U'
U2 D2 R' B U' R' U'
L' D2 F D B2 L B'
F U2 R' U L' U F
L' F L D' L B2 L
L' F L D' L' B2 L
L' F L D' L2 B2 L
L' F L D' B2 L D
L' F L D' B2 L D'
L' F L D' B2 L D2
L' F L D' B2 D L
L' F L D' B2 D' L
L' F L D' B2 D2 L
U' F L' U' R' U2 F
L' F L B2 D' L B2
L2 F L D' F B2 L
L2 F L D' B2 F L
L2 F L F D' B2 L
R2 F L' U R2 F L'
R2 F L' U F L' R2
R2 F L' U F R2 L'
L F L D' B2 L F
U2 F R' U L' U F
L' F U' L' U' R' U2
L' F U2 R' U L' U
L' F D L D' B2 L
L' F D B2 L D' B2
L' F D' L D' B2 L
L' F D' B2 L D' B2
L' F D2 L D' B2 L
L' F D2 B2 L D' B2
L' F B2 L U' L2 U
L' F B2 L D' B2 D
L' F B2 L D' B2 D'
L' F B2 L D' B2 D2
L' F B2 L B D' B2
L' F B2 L B' D' B2
L' F B2 L B2 D' B2
L' F B2 U' L' U L2
L2 F B2 L D' F B2
L2 F B2 L D' B2 F
L2 F B2 L F D' B2
L' F B2 D L D' B2
L' F B2 D' L D' B2
L' F B2 D2 L D' B2
B2 D' L B' U L U'
B2 D' L2 D L' F B'
B2 D' L2 D L' B' F
R2 F2 U L' R2 F B'
R2 F2 U L' R2 B' F
R2 F2 U L' F R2 B'
R2 F2 U L' F B' R2
R2 F2 U L' B' R2 F
R2 F2 U L' B' F R2
R2 F2 U R2 L' F B'
R2 F2 U R2 L' B' F
B2 F L U' L2 U F
B2 F L' F L2 D' B2
L' B D' F B L B'
L' B D' B F L B'
L2 B D' B L F B'
L2 B D' B L B' F
B2 F U' L' U F L2
D' B' U L U' B' L
D' B2 L B' U' R' U
L2 B2 L F U' L' U
F B2 L U' L2 U F
F B2 L' F L2 D' B2
L' B2 D F D2 L B'
L' B2 D' F L D B'
L' B2 D' F L D' B'
L' B2 D' F L D2 B'
L' B2 D' F L B' D
L' B2 D' F L B' D'
L' B2 D' F L B' D2
L' B2 D' F' L F2 B'
L' B2 D' F' L B' F2
L2 B2 D' L D F B'
L2 B2 D' L D B' F
L2 B2 D' L D' F B'
L2 B2 D' L D' B' F
L2 B2 D' L D2 F B'
L2 B2 D' L D2 B' F
L2 B2 D' L F D B'
L2 B2 D' L F D' B'
L2 B2 D' L F D2 B'
L2 B2 D' L F B' D
L2 B2 D' L F B' D'
L2 B2 D' L F B' D2
L' B2 D' F2 L F' B'
L' B2 D' F2 L B' F'
L2 B2 D' L B' D F
L2 B2 D' L B' D' F
L2 B2 D' L B' D2 F
L2 B2 D' L B' F D
L2 B2 D' L B' F D'
L2 B2 D' L B' F D2
L2 B2 D' F L F B'
L2 B2 D' F L B' F
L2 B2 D' F' L F B'
L2 B2 D' F' L B' F
L2 B2 D' F2 L F B'
L2 B2 D' F2 L B' F
F B2 U' L' U F L2
L' B2 D2 F D L B'
L' B2 F L U' L2 U
L' B2 F L D' B2 D
L' B2 F L D' B2 D'
L' B2 F L D' B2 D2
L' B2 F L B D' B2
L' B2 F L B' D' B2
L' B2 F L B2 D' B2
L B2 D' L B' D2 F2
L' B2 F U' L' U L2
L' B2 F D L D' B2
L' B2 F D' L D' B2
L2 B2 F L D' F B2
L2 B2 F L D' B2 F
L2 B2 F L F D' B2
L' B2 F D2 L D' B2
