L' D F B2 U' B'
L' D B2 F U' B'
L' D2 F U' L2 B
L' D2 F U' B L2
L' F U R2 F' U2
L' F U' D2 L2 B
L' F U' D2 B L2
L' F U' B D2 L2
L' F D B2 U' B'
L' F D2 U' L2 B
L' F D2 U' B L2
D2 L D L F2 B R'
D2 L D L B R' F2
D2 L D L B F2 R'
D2 L D F2 L B R'
R2 L F' U' L2 F U'
B' L' R' F U' B2 L
D2 L' U' L' D B R'
D2 L' U' D L' B R'
D2 L' U' D B L' R'
D2 L' U' D B R' L'
D' L' U' B R' D' L2
D' L' U' B D' L2 R'
D' L' U' B D' R' L2
R2 L' F' U' F2 U' F2
D' L' U2 F2 U B R'
D2 L' D U' L' B R'
D2 L' D U' B L' R'
D2 L' D U' B R' L'
U' L' D F B2 U' B'
U2 L' D F B2 U' B'
B L' D F B2 U' B2
U' L' D B2 F U' B'
U L' D F B2 U' B'
U2 L' D B2 F U' B'
B L' D B2 F U' B2
U L' D B2 F U' B'
B' L' D2 F U' L2 B'
U' L' D2 F U' L2 B
U' L' D2 F U' B L2
U2 L' D2 F U' L2 B
U2 L' D2 F U' B L2
U L' D2 F U' L2 B
U L' D2 F U' B L2
B' L' F R' U' B2 L
B' L' F U R2 U2 B2
U' L' F U R2 F' U2
U' L' F U' D2 L2 B
U' L' F U' D2 B L2
U' L' F U' B D2 L2
B' L' F U' B2 D2 L2
U2 L' F U R2 F' U2
U2 L' F U' D2 L2 B
U2 L' F U' D2 B L2
U2 L' F U' B D2 L2
U' L' F D B2 U' B'
U' L' F D2 U' L2 B
U' L' F D2 U' B L2
U2 L' F D B2 U' B'
U L' F U R2 F' U2
U2 L' F D2 U' L2 B
U2 L' F D2 U' B L2
U L' F U' D2 L2 B
B L' F D B2 U' B2
U L' F U' D2 B L2
U L' F U' B D2 L2
U L' F D B2 U' B'
U L' F D2 U' L2 B
U L' F D2 U' B L2
D L' F' B2 U' R B'
D L' F' B2 U' B' R
D L' B2 F' U' R B'
D L' B2 F' U' B' R
L' R2 F' U' F2 U' F2
L R2 F' U' L2 F U'
D2 L2 B D' R F' R
D2 L2 B D' F' R F'
L' U R2 F' U' F2 U'
L' U R2 F' U2 D R2
L' U R2 F' D U2 R2
L' U R2 F' D' L2 U2
R2 U' L' R2 F U' B
R2 U' L' F U F2 U2
R2 U' L' F U' D2 B2
R2 U' L' F D R2 U'
R2 U' L' F D2 U' B2
R2 U' R2 L' F U' B
L' U' D2 L2 B D' R2
B' R' L' F U' B2 L
D' R' F2 R U B R'
B' R2 U' L' F U' B2
F' R2 D F' U2 R F'
L2 D L F B2 U' B'
L2 D L B2 F U' B'
F R2 F' U' L' F U'
L' D F U' D L2 B
L' D F U' D B L2
