U2 L F B' D' R2
U2 L B' D' R2 F
U2 L B' D' F R2
U2 L B' F D' R2
R' U' L F' B' R'
R' U' L B' F' R'
R' U' F' L B' R'
L B' R D' R2 F'
L B' R' D' F' R2
L B' R' F' D' R2
L B' D' R' F' R'
B L R' U F' B' L
B L R' U B' L F'
B L R' U B' F' L
U2 L R2 F D R2 B'
U2 L R2 F D B' R2
U2 L R2 F B' D R2
U2 L R2 B' F D R2
U2 L U' B U F B2
U2 L U' B U B2 F
L R D' R2 F' R B'
L R D' R2 F' B' R
L R D' R2 B' F' R
R L D' R2 F' R B'
R L D' R2 F' B' R
R L D' R2 B' F' R
U2 L D F B' D' R2
U2 L D B' D' R2 F
U2 L D B' D' F R2
U2 L D B' F D' R2
R' L F' R B' D' R2
U2 L D' F B' D' R2
U2 L D' B' D' R2 F
U2 L D' B' D' F R2
U2 L D' B' F D' R2
U2 L D2 F B' D' R2
U2 L D2 B' D' R2 F
U2 L D2 B' D' F R2
U2 L D2 B' F D' R2
U2 L F U' B U B2
U2 L F D B' D' R2
U2 L F D' B' D' R2
U2 L F D2 B' D' R2
U2 L F B' R D' R2
U2 L F B' R' D' R2
U2 L F B' R2 D' R2
U2 L F B' U' B2 U
U2 L F B' D' R2 D
U2 L F B' D' R2 D'
U2 L F B' D' R2 D2
U2 L F2 B' D' F' R2
F' L B' R D' R2 F'
F' L B' R' D' F' R2
F' L B' R' F' D' R2
F2 L B' R D' R2 F'
U' L B' R D' R2 F2
U' L B' R D' F2 R2
U2 L B' R D' R2 F
U2 L B' R D' F R2
U2 L B' R F D' R2
F2 L B' R' D' F' R2
F2 L B' R' F' D' R2
U2 L B' R' D' R2 F
U2 L B' R' D' F R2
U2 L B' R' F D' R2
F L B' R D' R2 F'
U2 L B' R2 D' R2 F
U2 L B' R2 D' F R2
U2 L B' R2 F D' R2
F L B' R' D' F' R2
F L B' R' F' D' R2
R' L' U' L2 F' B' R'
L' R' U' L2 F' B' R'
R' L' U' L2 B' F' R'
L' R' U' L2 B' F' R'
U' L B' U' R' B2 U
U2 L B' U' B2 U F
F' L B' D' R' F' R'
U2 L B' D F D2 R2
F2 L B' D' R' F' R'
U2 L B' D' R' F R'
U2 L B' D' R2 D F
U2 L B' D' R2 D' F
U2 L B' D' R2 D2 F
U2 L B' D' R2 F D
U2 L B' D' R2 F D'
U2 L B' D' R2 F D2
U2 L B' D' F R2 D
U2 L B' D' F R2 D'
U2 L B' D' F R2 D2
U2 L B' D' F' R2 F2
F L B' D' R' F' R'
U2 L B' F R D' R2
U2 L B' F R' D' R2
U2 L B' F R2 D' R2
U2 L B' F U' B2 U
U2 L B' F D' R2 D
U2 L B' F D' R2 D'
U2 L B' F D' R2 D2
U2 L B' F2 D' F' R2
L R' F' R B' D' R2
R' U L F R F2 B'
R' U L F R B' F2
R' U L F B' R F2
R' U L B' F R F2
L U R' U' B' R' F'
R' U F L R F2 B'
R' U F L R B' F2
R' U F L B' R F2
R' U F R L F2 B'
R' U F R L B' F2
R' U F R F2 L B'
R' U F' L D2 R2 B'
R' U F' L D2 B' R2
R' U F' L B' D2 R2
R' U' L R B' R' F'
R' U' L D F' B' R'
R' U' L D B' F' R'
R' U' L D' F' B' R'
R' U' L D' B' F' R'
R' U' L D2 F' B' R'
R' U' L D2 B' F' R'
R' U' L F B' R' F2
R' U' L F' R B' R'
R' U' L F' R' B' R'
R' U' L F' R2 B' R'
R' U' L F' D B' R'
R' U' L F' D' B' R'
R' U' L F' D2 B' R'
R' U' L F' B' R' D
R' U' L F' B' R' D'
R' U' L F' B' R' D2
R' U' L F' B' D R'
R' U' L F' B' D' R'
R' U' L F' B' D2 R'
R' U' L F2 B' R' F
R' U' L B' D F' R'
R' U' L B' D' F' R'
R' U' L B' D2 F' R'
R' U' L B' F R' F2
R' U' L B' F' R' D
R' U' L B' F' R' D'
R' U' L B' F' R' D2
R' U' L B' F' D R'
R' U' L B' F' D' R'
R' U' L B' F' D2 R'
R' U' L B' F2 R' F
R' U' R L B' R' F'
B R' L U F' B' L
B R' L U B' L F'
B R' L U B' F' L
R' U' F L F2 B' R'
R' U' F L B' R' F2
R' U' F L B' F2 R'
R' U' F' L R B' R'
R' U' F' L R' B' R'
R' U' F' L R2 B' R'
R' U' F' L D B' R'
R' U' F' L D' B' R'
R' U' F' L D2 B' R'
R' U' F' L B' R' D
R' U' F' L B' R' D'
R' U' F' L B' R' D2
R' U' F' L B' D R'
R' U' F' L B' D' R'
R' U' F' L B' D2 R'
R' U' F' R L B' R'
R' U' F' R' L B' R'
R' U' F' R2 L B' R'
B R' U L F' B' L
B R' U L B' L F'
B R' U L B' F' L
U R' U L F R B'
U R' U L F B' R
U R' U L B' F R
U' R' U' L F B' R'
U' R' U' L B' R' F
U' R' U' L B' F R'
F' R' U' L F' B' R'
F' R' U' L B' F' R'
B R' U F' L B' L
B R' U F' B' L B'
F2 R' U' L F' B' R'
F2 R' U' L B' F' R'
B R' U B' L F' B'
B R' U B' L B' F'
B R' U B' F' L B'
F' R' U' F' L B' R'
F R' U' L F' B' R'
F R' U' L B' F' R'
F2 R' U' F' L B' R'
U R' U' L B' R' F'
F R' U' F' L B' R'
L U' B U2 L U' B2
L U' B' R' B2 U B2
R' U2 L F' D R2 B'
R' U2 L F' D B' R2
R' U2 L F' B' D R2
R' U2 L B' F' D R2
U2 R2 L F D R2 B'
U2 R2 L F D B' R2
U2 R2 L F B' D R2
U2 R2 L B' F D R2
U' R2 F' U' L F B'
U' R2 F' U' L B' F
D R2 F' R U' L F'
D R2 F' R U' F' L
U R2 F' L' U' L2 B'
L D B' R D' R2 F'
L D B' R' D' F' R2
L D B' R' F' D' R2
L D B' D' R' F' R'
L D' B' R D' R2 F'
L D' B' R' D' F' R2
L D' B' R' F' D' R2
L D' B' D' R' F' R'
F' U2 L F B' D' R2
F' U2 L B' D' R2 F
F' U2 L B' D' F R2
F2 U2 L F B' D' R2
F' U2 L B' F D' R2
F2 U2 L B' D' R2 F
F2 U2 L B' D' F R2
F2 U2 L B' F D' R2
B U2 L U' F B' L
B U2 L U' B' F L
F U2 L F B' D' R2
F U2 L B' D' R2 F
F U2 L B' D' F R2
F U2 L B' F D' R2
L D2 B' R D' R2 F'
L D2 B' R' D' F' R2
L D2 B' R' F' D' R2
L D2 B' D' R' F' R'
U2 F L F B' D' R2
U2 F L B' D' R2 F
U2 F L B' D' F R2
U2 F L B' F D' R2
R' F U' L F2 B' R'
R' F U' L B' R' F2
R' F U' L B' F2 R'
R' F U' F2 L B' R'
R' F' L R B' D' R2
L F B' R D' R2 F'
L F B' R' D' F' R2
L F B' R' F' D' R2
L F B' D' R' F' R'
U2 F' L F B' D' R2
U2 F' L B' D' R2 F
U2 F' L B' D' F R2
U2 F' L B' F D' R2
R' F' R L B' D' R2
R2 F' R U' L F' B'
R2 F' R U' L B' F'
R2 F' R U' F' L B'
L F' B' R D' R2 F'
L F' B' R' D' F' R2
L F' B' R' F' D' R2
L F' B' D' R' F' R'
U2 F2 L F B' D' R2
U2 F2 L B' D' R2 F
U2 F2 L B' D' F R2
U2 F2 L B' F D' R2
R' F2 U F L R B'
R' F2 U F L B' R
R' F2 U F R L B'
R' F2 U' F L B' R'
L F2 B' R D' R2 F'
L F2 B' R' D' F' R2
L F2 B' R' F' D' R2
U2 B L U F B' L
U2 B L U B' F L
L F2 B' D' R' F' R'
U B L U B' L F
L' B R' U L2 F' B'
L' B R' U L2 B' F'
L B R' F' B2 D' R2
L B R' B2 D' F' R2
L B R' B2 F' D' R2
U' B U2 L U' B' L
U B U L F B' L
U B U L B' F L
U B U B' L F B'
U B U B' L B' F
L B' R D' R2 D F'
L B' R D' R2 D' F'
L B' R D' R2 D2 F'
L B' R D' R2 F' D
L B' R D' R2 F' D'
L B' R D' R2 F' D2
L B' R D' F R2 F'
L B' R D' F' R2 F'
L B' R D' F2 R2 F'
L B' R F D' R2 F'
L B' R F' D' R2 F'
L B' R F2 D' R2 F'
L B' R' U' B2 U F'
L B' R' D F' D2 R2
L B' R' D' F R2 F2
L B' R' D' F' R2 D
L B' R' D' F' R2 D'
L B' R' D' F' R2 D2
L B' R' D' F2 R2 F
L B' R' F' R D' R2
L B' R' F' R' D' R2
L B' R' F' R2 D' R2
L B' R' F' U' B2 U
L B' R' F' D' R2 D
L B' R' F' D' R2 D'
L B' R' F' D' R2 D2
L B' R' F2 D' R2 F
L B' R' F2 D' F R2
L B' U' B' R' B' U
L B' D R D2 R2 F'
L B' D R' D2 F' R2
L B' D R' F' D2 R2
L B' D' R' D F' R'
L B' D' R' D' F' R'
L B' D' R' D2 F' R'
L B' D' R' F R' F2
L B' D' R' F' R' D
L B' D' R' F' R' D'
L B' D' R' F' R' D2
L B' D' R' F' D R'
L B' D' R' F' D' R'
L B' D' R' F' D2 R'
L B' D' R' F2 R' F
L B' D' F R' F' R'
L B' D' F' R' F' R'
L B' D' F2 R' F' R'
L B' D2 R D R2 F'
L B' D2 R' D F' R2
L B' F R D' R2 F'
L B' F R' D' F' R2
L B' F R' F' D' R2
L B' F D' R' F' R'
L B' F' R D' R2 F'
L B' F' R' D' F' R2
L B' F' R' F' D' R2
L B' F' D' R' F' R'
L B' F2 R D' R2 F'
L B' F2 R' D' F' R2
L B' F2 R' F' D' R2
L B' F2 D' R' F' R'
L B2 U' B' R' U B2
