B' L U' B' L R'
B' L U' B' R' L
B2 U' L F B' R'
B2 U' L B' R' F
B2 U' L B' F R'
B' L R' F' U' B' L
B' L U' R B' L R'
B' L U' R B' R' L
B' L U' R' B' L R'
B' L U' R' B' R' L
B' L U' R2 B' L R'
B' L U' R2 B' R' L
B' L U' B' L R' D
B' L U' B' L R' D'
B' L U' B' L R' D2
B' L U' B' L D R'
B' L U' B' L D' R'
B' L U' B' L D2 R'
B' L U' B' R' L D
B' L U' B' R' L D'
B' L U' B' R' L D2
B' L U' B' R' D L
B' L U' B' R' D' L
B' L U' B' R' D2 L
B' L U' B' D L R'
B' L U' B' D R' L
B' L U' B' D' L R'
B' L U' B' D' R' L
B' L U' B' D2 L R'
B' L U' B' D2 R' L
B' L F U' B' L R'
B' L F U' B' R' L
L R B R' U B2 L
R L B R' U B2 L
B' L F' U' B' L R'
B' L F' U' B' R' L
B' L F2 U' B' L R'
B' L F2 U' B' R' L
B R B R2 U L B'
B' R' L F' U' B' L
B' R' F' L U' B' L
B2 R' F' U' L F B'
B2 R' F' U' L B' F
D' R' B U' F' R' U'
B2 U' L R F B' R'
B2 U' L R B' R' F
B2 U' L R B' F R'
B2 U' L R' F B' R'
B2 U' L R' B' R' F
B2 U' L R' B' F R'
B2 U' L R2 F B' R'
B2 U' L R2 B' R' F
B2 U' L R2 B' F R'
B2 U' L D F B' R'
B2 U' L D B' R' F
B2 U' L D B' F R'
B2 U' L D' F B' R'
B2 U' L D' B' R' F
B2 U' L D' B' F R'
B2 U' L D2 F B' R'
B2 U' L D2 B' R' F
B2 U' L D2 B' F R'
B2 U' L F R B' R'
B2 U' L F R' B' R'
B2 U' L F R2 B' R'
B2 U' L F D B' R'
B2 U' L F D' B' R'
B2 U' L F D2 B' R'
B2 U' L F B' R' D
B2 U' L F B' R' D'
B2 U' L F B' R' D2
B2 U' L F B' D R'
B2 U' L F B' D' R'
B2 U' L F B' D2 R'
B2 U' L F' B' R' F2
B2 U' L B' R F R2
B2 U' L B' R' D F
B2 U' L B' R' D' F
B2 U' L B' R' D2 F
B2 U' L B' R' F D
B2 U' L B' R' F D'
B2 U' L B' R' F D2
B2 U' L B' D R' F
B2 U' L B' D F R'
B2 U' L B' D' R' F
B2 U' L B' D' F R'
B2 U' L B' D2 R' F
B2 U' L B' D2 F R'
B2 U' L B' F R' D
B2 U' L B' F R' D'
B2 U' L B' F R' D2
B2 U' L B' F D R'
B2 U' L B' F D' R'
B2 U' L B' F D2 R'
B2 U' L B' F' R' F2
B2 U' R L F B' R'
B2 U' R L B' R' F
B2 U' R L B' F R'
B2 U' R' L F B' R'
B2 U' R' L B' R' F
B2 U' R' L B' F R'
B2 U' R2 L F B' R'
B2 U' R2 L B' R' F
B2 U' R2 L B' F R'
B2 U' F L F B' R'
B2 U' F L B' R' F
B2 U' F L B' F R'
B2 U' F' L F B' R'
B2 U' F' L B' R' F
B2 U' F' L B' F R'
B2 U' F2 L F B' R'
B2 U' F2 L B' R' F
B2 U' F2 L B' F R'
B' U2 L F U' B' L
R B R' U B2 L B'
B' F L U' B' L R'
B' F L U' B' R' L
R B D2 R' U L2 B
R B D2 R' U B L2
U' B' L U' R' B' L
B2 F U' L F B' R'
B2 F U' L B' R' F
B2 F U' L B' F R'
U2 B' L F U' B' L
B' F' L U' B' L R'
B' F' L U' B' R' L
F' B' L U' B' L R'
F' B' L U' B' R' L
F2 B' L U' B' L R'
F2 B' L U' B' R' L
R' B' U' L F' U' B'
F B' L U' B' L R'
F B' L U' B' R' L
R' B' U' F' L U' B'
B2 F' U' L F B' R'
B2 F' U' L B' R' F
B2 F' U' L B' F R'
B' F2 L U' B' L R'
B' F2 L U' B' R' L
U2 B2 U L B' R' F'
U2 B2 U' L F R B'
U2 B2 U' L F B' R
U2 B2 U' L B' F R
F' B2 U' L F B' R'
F' B2 U' L B' R' F
F' B2 U' L B' F R'
B2 F2 U' L F B' R'
B2 F2 U' L B' R' F
B2 F2 U' L B' F R'
F2 B2 U' L F B' R'
F2 B2 U' L B' R' F
F2 B2 U' L B' F R'
F B2 U' L F B' R'
F B2 U' L B' R' F
F B2 U' L B' F R'
