L2 B' U F B2
L2 B' U B2 F
D' L2 B' U F B2
D' L2 B' U B2 F
D2 L2 B' U F B2
D2 L2 B' U B2 F
D L2 B' U F B2
D L2 B' U B2 F
L2 U F B D' R2
L2 U B D' R2 F
L2 U B D' F R2
L2 U B F D' R2
L2 D B' U F B2
L2 D B' U B2 F
L2 D' B' U F B2
L2 D' B' U B2 F
L2 D2 B' U F B2
L2 D2 B' U B2 F
B' U2 F U' F' B2
B' U2 F U' B2 F'
U2 F L2 U' F B
U2 F L2 U' B F
U2 F U B' U2 B2
U2 F U' B D2 F2
L2 B' R U F B2
L2 B' R U B2 F
L2 B' R' U F B2
L2 B' R' U B2 F
L2 B' R2 U F B2
L2 B' R2 U B2 F
L2 B' U F B2 D
L2 B' U F B2 D'
L2 B' U F B2 D2
L2 B' U B2 D F
L2 B' U B2 D' F
U' B' U' F U' B2
L2 B' U B2 D2 F
L2 B' U B2 F D
L2 B' U B2 F D'
L2 B' U B2 F D2
U' L U2 D' B R' F'
U' L D' U2 B R' F'
L2 R B' R' U F B
L2 R B' R' U B F
R2 L' U' F' L' U2 F
L2 R' B' R U F B
L2 R' B' R U B F
L' R2 U' F' L' U2 F
D2 L2 U F B D' R2
D' L2 U F B D' R2
D2 L2 U B D' R2 F
D2 L2 U B D' F R2
D2 L2 U B F D' R2
D' L2 U B D' R2 F
D' L2 U B D' F R2
D' L2 U B F D' R2
U' L2 U B' U F B2
U' L2 U B' U B2 F
D L2 U F B D' R2
D L2 U B D' R2 F
D L2 U B D' F R2
D L2 U B F D' R2
U2 L2 U' F B D' R2
U2 L2 U' B D' R2 F
U2 L2 U' B D' F R2
U2 L2 U' B F D' R2
F L2 U' F D' L2 B
F L2 U' F D' B L2
F L2 U' F B D' L2
F L2 U' B F D' L2
R' L2 B' R U F B
R' L2 B' R U B F
U' L2 U2 F B D' R2
U' L2 U2 B D' R2 F
U' L2 U2 B D' F R2
U' L2 U2 B F D' R2
L2 R2 B' R2 U F B
L2 R2 B' R2 U B F
U2 L2 U2 B' U F B2
U2 L2 U2 B' U B2 F
R2 L2 B' R2 U F B
R2 L2 B' R2 U B F
F L2 U2 F' U F2 B
F L2 U2 F' U B F2
L2 R2 B' U F D2 B2
R2 L2 B' U F D2 B2
L2 R2 B' U' F' U2 F2
R2 L2 B' U' F' U2 F2
R L2 B' R' U F B
R L2 B' R' U B F
D2 L2 D B' U F B2
D2 L2 D B' U B2 F
D' L2 D B' U F B2
D' L2 D B' U B2 F
D L2 D B' U F B2
D L2 D B' U B2 F
B L2 D' R2 B' U B
D2 L2 D' B' U F B2
D2 L2 D' B' U B2 F
D' L2 D' B' U F B2
D' L2 D' B' U B2 F
D L2 D' B' U F B2
D L2 D' B' U B2 F
D2 L2 D2 B' U F B2
D2 L2 D2 B' U B2 F
