D L2 F2 D' B R'
U2 L2 B2 U' B' R'
D U B L2 F2 R
U D B L2 F2 R
L F L B2 U' B'
D F2 L2 D' B R'
B L U F L B U'
F' L F L B2 U' B'
B2 L F L U F U2
F2 L F L B2 U' B'
F L F L B2 U' B'
B L F L B U' B'
D L F U' F L B
D2 L' F2 B' R2 U B2
D L' B L' F2 D' R2
D2 L' B D' L2 R2 F2
D2 L' B D' L2 F2 R2
D2 L' B D' R2 L2 F2
D2 L' B D' R2 F2 L2
D2 L' B D' F2 L2 R2
D2 L' B D' F2 R2 L2
D2 L' B' R2 F2 U B2
D L' B' U L' F2 B2
D L' B' U L' B2 F2
D L' B' U B2 L' F2
D2 L' B' F2 R2 U B2
B2 L2 U D F L' U2
B2 L2 U2 L2 U B' R'
B2 L2 D U F L' U2
D2 L2 D' L2 F2 B R'
D2 L2 D' L2 B R' F2
D2 L2 D' L2 B F2 R'
D2 L2 D' F2 L2 B R'
D2 L2 D' F2 B L2 R'
D2 L2 D' F2 B R' L2
D2 L2 D' B L2 R' F2
D2 L2 D' B L2 F2 R'
D2 L2 D' B R' L2 F2
D2 L2 D' B R' F2 L2
D2 L2 D' B F2 L2 R'
D2 L2 D' B F2 R' L2
D L2 D' B R' D F2
D L2 D' B D R' F2
D L2 D' B D F2 R'
B L2 D' B U' R' B'
U' L2 F B2 U' R B'
U' L2 F B2 U' B' R
D L2 F D' F B R'
D L2 F D' B R' F
D L2 F D' B F R'
U2 L2 F B2 U' B' R'
D L2 F' D F' B R
D L2 F' D B F' R
D L2 F' D' F' B R'
D L2 F' D' B F' R'
U2 L2 F' B2 U' B' R'
D L2 F' B D F' R
D L2 F2 D' B R' D
D L2 F2 D' B R' D'
D L2 F2 D' B R' D2
D L2 F2 D' B D R'
D L2 F2 D' B D' R'
D L2 F2 D' B D2 R'
U2 L2 F2 B2 U' B' R'
D L2 B F' D F' R
R2 U D F2 L2 B' R'
U2 L2 B2 R' F' U' B'
U2 L2 B2 U' R B' R'
U2 L2 B2 U' R' B' R'
U2 L2 B2 U' R2 B' R'
U2 L2 B2 U' D B' R'
U2 L2 B2 U' D' B' R'
U2 L2 B2 U' D2 B' R'
U2 L2 B2 U' B' R' D
U2 L2 B2 U' B' R' D'
U2 L2 B2 U' B' R' D2
U2 L2 B2 U' B' D R'
U2 L2 B2 U' B' D' R'
U2 L2 B2 U' B' D2 R'
U' L2 B2 F U' R B'
U' L2 B2 F U' B' R
U2 L2 B2 D U' B' R'
U2 L2 B2 D' U' B' R'
U2 L2 B2 D2 U' B' R'
U2 L2 B2 F U' B' R'
U2 L2 B2 F' U' B' R'
U2 L2 B2 F2 U' B' R'
U L2 B2 U' B R' B2
L U F L B2 U' B'
